nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([34085, 50]) torch.int64
 24%|██▍       | 260/1066 [00:08<00:26, 30.53it/s, ms/batch:29.97 loss:3.8 ppl:44.67]
 25%|██▍       | 264/1066 [00:08<00:26, 30.56it/s, ms/batch:31.05 loss:3.98 ppl:53.51]
 25%|██▍       | 264/1066 [00:08<00:26, 30.54it/s, ms/batch:31.05 loss:3.98 ppl:53.51]
 25%|██▌       | 268/1066 [00:09<00:26, 30.56it/s, ms/batch:34.04 loss:3.97 ppl:53.0] 
 25%|██▌       | 268/1066 [00:09<00:26, 30.55it/s, ms/batch:34.04 loss:3.97 ppl:53.0]
 26%|██▌       | 272/1066 [00:09<00:26, 30.15it/s, ms/batch:35.36 loss:4.07 ppl:58.58]
 26%|██▌       | 272/1066 [00:09<00:26, 30.13it/s, ms/batch:35.36 loss:4.07 ppl:58.58]
 26%|██▌       | 275/1066 [00:09<00:26, 29.70it/s, ms/batch:35.19 loss:4.04 ppl:56.64]
 26%|██▌       | 275/1066 [00:09<00:26, 29.66it/s, ms/batch:35.19 loss:4.04 ppl:56.64]
 26%|██▌       | 278/1066 [00:09<00:27, 29.10it/s, ms/batch:34.73 loss:3.97 ppl:52.89]
 26%|██▌       | 278/1066 [00:09<00:27, 29.08it/s, ms/batch:34.73 loss:3.97 ppl:52.89]
 26%|██▋       | 282/1066 [00:09<00:26, 29.44it/s, ms/batch:32.6 loss:4.04 ppl:56.65] 
 26%|██▋       | 282/1066 [00:09<00:26, 29.42it/s, ms/batch:32.6 loss:4.04 ppl:56.65]
 27%|██▋       | 285/1066 [00:09<00:26, 29.44it/s, ms/batch:33.26 loss:4.27 ppl:71.55]
 27%|██▋       | 285/1066 [00:09<00:26, 29.41it/s, ms/batch:33.26 loss:4.27 ppl:71.55]
 27%|██▋       | 288/1066 [00:09<00:26, 29.31it/s, ms/batch:36.01 loss:3.99 ppl:54.05]
 27%|██▋       | 288/1066 [00:09<00:26, 29.29it/s, ms/batch:36.01 loss:3.99 ppl:54.05]
 27%|██▋       | 291/1066 [00:09<00:26, 29.20it/s, ms/batch:33.74 loss:4.17 ppl:64.52]
 27%|██▋       | 291/1066 [00:09<00:26, 29.18it/s, ms/batch:33.74 loss:4.17 ppl:64.52]
 28%|██▊       | 294/1066 [00:09<00:26, 28.82it/s, ms/batch:37.07 loss:4.28 ppl:72.49]
 28%|██▊       | 294/1066 [00:09<00:26, 28.80it/s, ms/batch:37.07 loss:4.28 ppl:72.49]
 28%|██▊       | 297/1066 [00:10<00:26, 28.79it/s, ms/batch:31.84 loss:4.01 ppl:54.98]
 28%|██▊       | 297/1066 [00:10<00:26, 28.77it/s, ms/batch:31.84 loss:4.01 ppl:54.98]
 28%|██▊       | 300/1066 [00:10<00:26, 28.84it/s, ms/batch:35.78 loss:4.17 ppl:64.57]
 28%|██▊       | 300/1066 [00:10<00:26, 28.82it/s, ms/batch:35.78 loss:4.17 ppl:64.57]
 29%|██▊       | 304/1066 [00:10<00:25, 29.35it/s, ms/batch:32.13 loss:4.44 ppl:84.47]
 29%|██▊       | 304/1066 [00:10<00:25, 29.33it/s, ms/batch:32.13 loss:4.44 ppl:84.47]
 29%|██▉       | 307/1066 [00:10<00:25, 29.34it/s, ms/batch:36.82 loss:4.3 ppl:73.49] 
 29%|██▉       | 307/1066 [00:10<00:25, 29.32it/s, ms/batch:36.82 loss:4.3 ppl:73.49]
 29%|██▉       | 310/1066 [00:10<00:25, 29.24it/s, ms/batch:34.43 loss:4.25 ppl:70.36]
 29%|██▉       | 310/1066 [00:10<00:25, 29.22it/s, ms/batch:34.43 loss:4.25 ppl:70.36]
 29%|██▉       | 313/1066 [00:10<00:25, 29.25it/s, ms/batch:32.43 loss:4.14 ppl:62.69]
 29%|██▉       | 313/1066 [00:10<00:25, 29.23it/s, ms/batch:32.43 loss:4.14 ppl:62.69]
 30%|██▉       | 317/1066 [00:10<00:25, 29.54it/s, ms/batch:32.43 loss:4.08 ppl:59.03]
 30%|██▉       | 317/1066 [00:10<00:25, 29.52it/s, ms/batch:32.43 loss:4.08 ppl:59.03]
 30%|███       | 321/1066 [00:10<00:25, 29.52it/s, ms/batch:36.6 loss:4.04 ppl:57.0]  
 30%|███       | 321/1066 [00:10<00:25, 29.51it/s, ms/batch:36.6 loss:4.04 ppl:57.0]
 30%|███       | 325/1066 [00:10<00:24, 29.86it/s, ms/batch:31.66 loss:3.99 ppl:54.21]
 30%|███       | 325/1066 [00:10<00:24, 29.84it/s, ms/batch:31.66 loss:3.99 ppl:54.21]
 31%|███       | 329/1066 [00:11<00:24, 30.10it/s, ms/batch:33.64 loss:4.16 ppl:64.24]
 31%|███       | 329/1066 [00:11<00:24, 30.08it/s, ms/batch:33.64 loss:4.16 ppl:64.24]
 31%|███       | 333/1066 [00:11<00:24, 30.25it/s, ms/batch:31.53 loss:4.11 ppl:60.65]
 31%|███       | 333/1066 [00:11<00:24, 30.23it/s, ms/batch:31.53 loss:4.11 ppl:60.65]
 32%|███▏      | 337/1066 [00:11<00:24, 29.80it/s, ms/batch:33.72 loss:4.11 ppl:60.98]
 32%|███▏      | 337/1066 [00:11<00:24, 29.78it/s, ms/batch:33.72 loss:4.11 ppl:60.98]
 32%|███▏      | 340/1066 [00:11<00:24, 29.80it/s, ms/batch:33.29 loss:4.24 ppl:69.35]
 32%|███▏      | 340/1066 [00:11<00:24, 29.78it/s, ms/batch:33.29 loss:4.24 ppl:69.35]
 32%|███▏      | 344/1066 [00:11<00:24, 29.81it/s, ms/batch:35.25 loss:4.27 ppl:71.85]
 32%|███▏      | 344/1066 [00:11<00:24, 29.80it/s, ms/batch:35.25 loss:4.27 ppl:71.85]
 33%|███▎      | 348/1066 [00:11<00:23, 30.11it/s, ms/batch:33.76 loss:4.15 ppl:63.73]
 33%|███▎      | 348/1066 [00:11<00:23, 30.09it/s, ms/batch:33.76 loss:4.15 ppl:63.73]
 33%|███▎      | 352/1066 [00:11<00:23, 30.02it/s, ms/batch:33.77 loss:4.07 ppl:58.61]
 33%|███▎      | 352/1066 [00:11<00:23, 30.01it/s, ms/batch:33.77 loss:4.07 ppl:58.61]
 33%|███▎      | 356/1066 [00:11<00:23, 29.89it/s, ms/batch:32.25 loss:4.13 ppl:62.07]
 33%|███▎      | 356/1066 [00:11<00:23, 29.87it/s, ms/batch:32.25 loss:4.13 ppl:62.07]
 34%|███▎      | 359/1066 [00:12<00:23, 29.62it/s, ms/batch:37.49 loss:4.0 ppl:54.46] 
 34%|███▎      | 359/1066 [00:12<00:23, 29.60it/s, ms/batch:37.49 loss:4.0 ppl:54.46]
 34%|███▍      | 363/1066 [00:12<00:23, 29.52it/s, ms/batch:36.45 loss:4.34 ppl:76.41]
 34%|███▍      | 363/1066 [00:12<00:23, 29.51it/s, ms/batch:36.45 loss:4.34 ppl:76.41]
 34%|███▍      | 366/1066 [00:12<00:23, 29.51it/s, ms/batch:32.62 loss:3.65 ppl:38.39]
 34%|███▍      | 366/1066 [00:12<00:23, 29.49it/s, ms/batch:32.62 loss:3.65 ppl:38.39]
 35%|███▍      | 369/1066 [00:12<00:23, 29.54it/s, ms/batch:34.02 loss:4.0 ppl:54.58] 
 35%|███▍      | 369/1066 [00:12<00:23, 29.52it/s, ms/batch:34.02 loss:4.0 ppl:54.58]
 35%|███▍      | 372/1066 [00:12<00:23, 29.26it/s, ms/batch:35.61 loss:4.05 ppl:57.39]
 35%|███▍      | 372/1066 [00:12<00:23, 29.24it/s, ms/batch:35.61 loss:4.05 ppl:57.39]
 35%|███▌      | 375/1066 [00:12<00:23, 29.10it/s, ms/batch:31.71 loss:4.03 ppl:56.1] 
 35%|███▌      | 375/1066 [00:12<00:23, 29.08it/s, ms/batch:31.71 loss:4.03 ppl:56.1]
 35%|███▌      | 378/1066 [00:12<00:23, 29.23it/s, ms/batch:35.73 loss:4.31 ppl:74.56]
 35%|███▌      | 378/1066 [00:12<00:23, 29.21it/s, ms/batch:35.73 loss:4.31 ppl:74.56]
 36%|███▌      | 381/1066 [00:12<00:23, 29.24it/s, ms/batch:35.32 loss:4.02 ppl:55.61]
 36%|███▌      | 381/1066 [00:12<00:23, 29.22it/s, ms/batch:35.32 loss:4.02 ppl:55.61]
 36%|███▌      | 384/1066 [00:12<00:23, 29.44it/s, ms/batch:35.38 loss:4.19 ppl:66.27]
 36%|███▌      | 384/1066 [00:12<00:23, 29.42it/s, ms/batch:35.38 loss:4.19 ppl:66.27]
 36%|███▋      | 388/1066 [00:13<00:22, 29.52it/s, ms/batch:35.12 loss:4.17 ppl:64.45]
 36%|███▋      | 388/1066 [00:13<00:22, 29.51it/s, ms/batch:35.12 loss:4.17 ppl:64.45]
 37%|███▋      | 392/1066 [00:13<00:22, 29.93it/s, ms/batch:31.08 loss:4.23 ppl:68.49]
 37%|███▋      | 392/1066 [00:13<00:22, 29.91it/s, ms/batch:31.08 loss:4.23 ppl:68.49]
 37%|███▋      | 396/1066 [00:13<00:22, 29.68it/s, ms/batch:34.14 loss:4.04 ppl:56.97]
 37%|███▋      | 396/1066 [00:13<00:22, 29.66it/s, ms/batch:34.14 loss:4.04 ppl:56.97]
 37%|███▋      | 399/1066 [00:13<00:22, 29.63it/s, ms/batch:32.09 loss:4.09 ppl:59.52]
 37%|███▋      | 399/1066 [00:13<00:22, 29.61it/s, ms/batch:32.09 loss:4.09 ppl:59.52]
 38%|███▊      | 403/1066 [00:13<00:22, 29.76it/s, ms/batch:33.29 loss:3.88 ppl:48.65]
 38%|███▊      | 403/1066 [00:13<00:22, 29.74it/s, ms/batch:33.29 loss:3.88 ppl:48.65]
 38%|███▊      | 407/1066 [00:13<00:21, 29.98it/s, ms/batch:31.42 loss:3.91 ppl:49.86]
 38%|███▊      | 407/1066 [00:13<00:21, 29.96it/s, ms/batch:31.42 loss:3.91 ppl:49.86]
 39%|███▊      | 411/1066 [00:13<00:22, 29.59it/s, ms/batch:34.61 loss:4.11 ppl:60.95]
 39%|███▊      | 411/1066 [00:13<00:22, 29.57it/s, ms/batch:34.61 loss:4.11 ppl:60.95]
 39%|███▉      | 415/1066 [00:13<00:21, 29.61it/s, ms/batch:34.86 loss:3.86 ppl:47.35]
 39%|███▉      | 415/1066 [00:13<00:21, 29.59it/s, ms/batch:34.86 loss:3.86 ppl:47.35]
 39%|███▉      | 419/1066 [00:14<00:21, 29.68it/s, ms/batch:34.43 loss:4.08 ppl:59.08]
 39%|███▉      | 419/1066 [00:14<00:21, 29.67it/s, ms/batch:34.43 loss:4.08 ppl:59.08]
 40%|███▉      | 422/1066 [00:14<00:22, 29.25it/s, ms/batch:36.22 loss:4.09 ppl:59.88]
 40%|███▉      | 422/1066 [00:14<00:22, 29.23it/s, ms/batch:36.22 loss:4.09 ppl:59.88]
 40%|███▉      | 426/1066 [00:14<00:21, 29.45it/s, ms/batch:35.68 loss:4.31 ppl:74.78]
 40%|███▉      | 426/1066 [00:14<00:21, 29.44it/s, ms/batch:35.68 loss:4.31 ppl:74.78]
 40%|████      | 429/1066 [00:14<00:21, 29.30it/s, ms/batch:35.88 loss:4.09 ppl:59.6] 
 40%|████      | 429/1066 [00:14<00:21, 29.28it/s, ms/batch:35.88 loss:4.09 ppl:59.6]
 41%|████      | 433/1066 [00:14<00:21, 29.51it/s, ms/batch:35.16 loss:4.17 ppl:64.82]
 41%|████      | 433/1066 [00:14<00:21, 29.49it/s, ms/batch:35.16 loss:4.17 ppl:64.82]
 41%|████      | 437/1066 [00:14<00:21, 29.71it/s, ms/batch:32.48 loss:4.07 ppl:58.72]
 41%|████      | 437/1066 [00:14<00:21, 29.69it/s, ms/batch:32.48 loss:4.07 ppl:58.72]
 41%|████▏     | 440/1066 [00:14<00:21, 29.69it/s, ms/batch:33.12 loss:4.16 ppl:64.05]
 41%|████▏     | 440/1066 [00:14<00:21, 29.67it/s, ms/batch:33.12 loss:4.16 ppl:64.05]
 42%|████▏     | 443/1066 [00:14<00:21, 29.64it/s, ms/batch:30.6 loss:4.05 ppl:57.15] 
 42%|████▏     | 443/1066 [00:14<00:21, 29.62it/s, ms/batch:30.6 loss:4.05 ppl:57.15]
 42%|████▏     | 446/1066 [00:15<00:21, 29.51it/s, ms/batch:34.85 loss:4.18 ppl:65.47]
 42%|████▏     | 446/1066 [00:15<00:21, 29.49it/s, ms/batch:34.85 loss:4.18 ppl:65.47]
 42%|████▏     | 449/1066 [00:15<00:21, 29.25it/s, ms/batch:34.84 loss:4.38 ppl:79.95]
 42%|████▏     | 449/1066 [00:15<00:21, 29.22it/s, ms/batch:34.84 loss:4.38 ppl:79.95]
 42%|████▏     | 453/1066 [00:15<00:20, 29.87it/s, ms/batch:31.29 loss:3.92 ppl:50.31]
 42%|████▏     | 453/1066 [00:15<00:20, 29.85it/s, ms/batch:31.29 loss:3.92 ppl:50.31]
 43%|████▎     | 457/1066 [00:15<00:20, 29.65it/s, ms/batch:36.09 loss:3.94 ppl:51.47]
 43%|████▎     | 457/1066 [00:15<00:20, 29.63it/s, ms/batch:36.09 loss:3.94 ppl:51.47]
 43%|████▎     | 460/1066 [00:15<00:20, 29.39it/s, ms/batch:33.64 loss:4.08 ppl:58.89]
 43%|████▎     | 460/1066 [00:15<00:20, 29.37it/s, ms/batch:33.64 loss:4.08 ppl:58.89]
 43%|████▎     | 463/1066 [00:15<00:20, 29.50it/s, ms/batch:32.29 loss:3.73 ppl:41.61]
 43%|████▎     | 463/1066 [00:15<00:20, 29.48it/s, ms/batch:32.29 loss:3.73 ppl:41.61]
 44%|████▎     | 466/1066 [00:15<00:20, 29.12it/s, ms/batch:36.23 loss:4.27 ppl:71.38]
 44%|████▎     | 466/1066 [00:15<00:20, 29.10it/s, ms/batch:36.23 loss:4.27 ppl:71.38]
 44%|████▍     | 469/1066 [00:15<00:20, 28.51it/s, ms/batch:36.16 loss:4.31 ppl:74.77]
 44%|████▍     | 469/1066 [00:15<00:20, 28.49it/s, ms/batch:36.16 loss:4.31 ppl:74.77]
 44%|████▍     | 473/1066 [00:15<00:20, 29.17it/s, ms/batch:32.18 loss:3.93 ppl:50.83]
 44%|████▍     | 473/1066 [00:15<00:20, 29.15it/s, ms/batch:32.18 loss:3.93 ppl:50.83]
 45%|████▍     | 477/1066 [00:16<00:19, 29.52it/s, ms/batch:33.67 loss:4.14 ppl:62.99]
 45%|████▍     | 477/1066 [00:16<00:19, 29.50it/s, ms/batch:33.67 loss:4.14 ppl:62.99]
 45%|████▌     | 480/1066 [00:16<00:19, 29.44it/s, ms/batch:35.56 loss:3.98 ppl:53.49]
 45%|████▌     | 480/1066 [00:16<00:19, 29.42it/s, ms/batch:35.56 loss:3.98 ppl:53.49]
 45%|████▌     | 483/1066 [00:16<00:19, 29.31it/s, ms/batch:34.25 loss:4.1 ppl:60.28] 
 45%|████▌     | 483/1066 [00:16<00:19, 29.29it/s, ms/batch:34.25 loss:4.1 ppl:60.28]
 46%|████▌     | 486/1066 [00:16<00:19, 29.34it/s, ms/batch:32.02 loss:4.01 ppl:55.16]
 46%|████▌     | 486/1066 [00:16<00:19, 29.32it/s, ms/batch:32.02 loss:4.01 ppl:55.16]
 46%|████▌     | 489/1066 [00:16<00:19, 29.10it/s, ms/batch:34.98 loss:4.14 ppl:62.53]
 46%|████▌     | 489/1066 [00:16<00:19, 29.08it/s, ms/batch:34.98 loss:4.14 ppl:62.53]
 46%|████▌     | 492/1066 [00:16<00:19, 28.94it/s, ms/batch:33.44 loss:4.11 ppl:60.77]
 46%|████▌     | 492/1066 [00:16<00:19, 28.92it/s, ms/batch:33.44 loss:4.11 ppl:60.77]
 46%|████▋     | 495/1066 [00:16<00:19, 29.15it/s, ms/batch:35.16 loss:3.95 ppl:51.68]
 46%|████▋     | 495/1066 [00:16<00:19, 29.13it/s, ms/batch:35.16 loss:3.95 ppl:51.68]
 47%|████▋     | 499/1066 [00:16<00:19, 29.62it/s, ms/batch:32.03 loss:3.86 ppl:47.24]
 47%|████▋     | 499/1066 [00:16<00:19, 29.61it/s, ms/batch:32.03 loss:3.86 ppl:47.24]
 47%|████▋     | 503/1066 [00:16<00:18, 29.91it/s, ms/batch:31.93 loss:3.77 ppl:43.45]
 47%|████▋     | 503/1066 [00:16<00:18, 29.89it/s, ms/batch:31.93 loss:3.77 ppl:43.45]
 48%|████▊     | 507/1066 [00:17<00:18, 29.76it/s, ms/batch:38.0 loss:4.0 ppl:54.4]   
 48%|████▊     | 507/1066 [00:17<00:18, 29.75it/s, ms/batch:38.0 loss:4.0 ppl:54.4]
 48%|████▊     | 510/1066 [00:17<00:18, 29.48it/s, ms/batch:30.21 loss:3.81 ppl:45.3]
 48%|████▊     | 510/1066 [00:17<00:18, 29.46it/s, ms/batch:30.21 loss:3.81 ppl:45.3]
 48%|████▊     | 514/1066 [00:17<00:18, 29.61it/s, ms/batch:33.6 loss:4.0 ppl:54.81] 
 48%|████▊     | 514/1066 [00:17<00:18, 29.60it/s, ms/batch:33.6 loss:4.0 ppl:54.81]
 48%|████▊     | 517/1066 [00:17<00:18, 29.70it/s, ms/batch:35.03 loss:4.38 ppl:79.87]
 48%|████▊     | 517/1066 [00:17<00:18, 29.68it/s, ms/batch:35.03 loss:4.38 ppl:79.87]
 49%|████▉     | 520/1066 [00:17<00:18, 29.42it/s, ms/batch:35.0 loss:3.78 ppl:44.03] 
 49%|████▉     | 520/1066 [00:17<00:18, 29.40it/s, ms/batch:35.0 loss:3.78 ppl:44.03]
 49%|████▉     | 523/1066 [00:17<00:18, 29.39it/s, ms/batch:33.53 loss:4.09 ppl:59.54]
 49%|████▉     | 523/1066 [00:17<00:18, 29.37it/s, ms/batch:33.53 loss:4.09 ppl:59.54]
 49%|████▉     | 526/1066 [00:17<00:18, 29.34it/s, ms/batch:36.31 loss:4.03 ppl:56.5] 
 49%|████▉     | 526/1066 [00:17<00:18, 29.31it/s, ms/batch:36.31 loss:4.03 ppl:56.5]
 50%|████▉     | 530/1066 [00:17<00:18, 29.77it/s, ms/batch:36.12 loss:4.0 ppl:54.34]
 50%|████▉     | 530/1066 [00:17<00:18, 29.76it/s, ms/batch:36.12 loss:4.0 ppl:54.34]
 50%|█████     | 534/1066 [00:18<00:17, 29.69it/s, ms/batch:34.56 loss:4.06 ppl:57.91]
 50%|█████     | 534/1066 [00:18<00:17, 29.67it/s, ms/batch:34.56 loss:4.06 ppl:57.91]
 50%|█████     | 537/1066 [00:18<00:17, 29.60it/s, ms/batch:33.25 loss:3.99 ppl:54.16]
 50%|█████     | 537/1066 [00:18<00:17, 29.58it/s, ms/batch:33.25 loss:3.99 ppl:54.16]
 51%|█████     | 540/1066 [00:18<00:17, 29.56it/s, ms/batch:33.21 loss:4.06 ppl:57.93]
 51%|█████     | 540/1066 [00:18<00:17, 29.54it/s, ms/batch:33.21 loss:4.06 ppl:57.93]
 51%|█████     | 543/1066 [00:18<00:17, 29.37it/s, ms/batch:34.93 loss:4.16 ppl:64.17]
 51%|█████     | 543/1066 [00:18<00:17, 29.35it/s, ms/batch:34.93 loss:4.16 ppl:64.17]
 51%|█████▏    | 547/1066 [00:18<00:17, 29.96it/s, ms/batch:33.12 loss:4.18 ppl:65.23]
 51%|█████▏    | 547/1066 [00:18<00:17, 29.94it/s, ms/batch:33.12 loss:4.18 ppl:65.23]
 52%|█████▏    | 551/1066 [00:18<00:17, 29.91it/s, ms/batch:33.83 loss:4.02 ppl:55.83]
 52%|█████▏    | 551/1066 [00:18<00:17, 29.90it/s, ms/batch:33.83 loss:4.02 ppl:55.83]
 52%|█████▏    | 555/1066 [00:18<00:17, 29.83it/s, ms/batch:31.83 loss:3.97 ppl:52.97]
 52%|█████▏    | 555/1066 [00:18<00:17, 29.82it/s, ms/batch:31.83 loss:3.97 ppl:52.97]
 52%|█████▏    | 558/1066 [00:18<00:17, 29.49it/s, ms/batch:33.44 loss:4.08 ppl:58.91]
 52%|█████▏    | 558/1066 [00:18<00:17, 29.47it/s, ms/batch:33.44 loss:4.08 ppl:58.91]
 53%|█████▎    | 561/1066 [00:18<00:17, 29.44it/s, ms/batch:35.32 loss:3.94 ppl:51.42]
 53%|█████▎    | 561/1066 [00:18<00:17, 29.42it/s, ms/batch:35.32 loss:3.94 ppl:51.42]
 53%|█████▎    | 565/1066 [00:19<00:16, 29.73it/s, ms/batch:33.72 loss:4.13 ppl:62.22]
 53%|█████▎    | 565/1066 [00:19<00:16, 29.72it/s, ms/batch:33.72 loss:4.13 ppl:62.22]
 53%|█████▎    | 568/1066 [00:19<00:16, 29.49it/s, ms/batch:34.88 loss:4.23 ppl:69.03]
 53%|█████▎    | 568/1066 [00:19<00:16, 29.47it/s, ms/batch:34.88 loss:4.23 ppl:69.03]
 54%|█████▎    | 572/1066 [00:19<00:16, 29.99it/s, ms/batch:31.04 loss:4.02 ppl:55.63]
 54%|█████▎    | 572/1066 [00:19<00:16, 29.98it/s, ms/batch:31.04 loss:4.02 ppl:55.63]
 54%|█████▍    | 576/1066 [00:19<00:16, 29.77it/s, ms/batch:35.43 loss:4.23 ppl:68.47]
 54%|█████▍    | 576/1066 [00:19<00:16, 29.75it/s, ms/batch:35.43 loss:4.23 ppl:68.47]
 54%|█████▍    | 579/1066 [00:19<00:16, 29.64it/s, ms/batch:31.46 loss:4.19 ppl:66.22]
 54%|█████▍    | 579/1066 [00:19<00:16, 29.62it/s, ms/batch:31.46 loss:4.19 ppl:66.22]
 55%|█████▍    | 583/1066 [00:19<00:16, 29.58it/s, ms/batch:36.36 loss:4.16 ppl:64.14]
 55%|█████▍    | 583/1066 [00:19<00:16, 29.56it/s, ms/batch:36.36 loss:4.16 ppl:64.14]
 55%|█████▍    | 586/1066 [00:19<00:16, 29.69it/s, ms/batch:32.89 loss:4.05 ppl:57.28]
 55%|█████▌    | 590/1066 [00:19<00:15, 30.00it/s, ms/batch:30.27 loss:3.95 ppl:52.09]
 55%|█████▌    | 590/1066 [00:19<00:15, 29.98it/s, ms/batch:30.27 loss:3.95 ppl:52.09]
 56%|█████▌    | 594/1066 [00:20<00:15, 29.59it/s, ms/batch:36.49 loss:3.92 ppl:50.55]
 56%|█████▌    | 594/1066 [00:20<00:15, 29.57it/s, ms/batch:36.49 loss:3.92 ppl:50.55]
 56%|█████▌    | 597/1066 [00:20<00:16, 29.21it/s, ms/batch:36.01 loss:3.84 ppl:46.66]
 56%|█████▌    | 597/1066 [00:20<00:16, 29.19it/s, ms/batch:36.01 loss:3.84 ppl:46.66]
 56%|█████▋    | 600/1066 [00:20<00:15, 29.37it/s, ms/batch:33.31 loss:4.24 ppl:69.13]
 56%|█████▋    | 600/1066 [00:20<00:15, 29.35it/s, ms/batch:33.31 loss:4.24 ppl:69.13]
 57%|█████▋    | 603/1066 [00:20<00:15, 28.94it/s, ms/batch:35.22 loss:4.38 ppl:79.72]
 57%|█████▋    | 603/1066 [00:20<00:16, 28.92it/s, ms/batch:35.22 loss:4.38 ppl:79.72]
 57%|█████▋    | 606/1066 [00:20<00:15, 29.15it/s, ms/batch:34.36 loss:4.07 ppl:58.59]
 57%|█████▋    | 606/1066 [00:20<00:15, 29.13it/s, ms/batch:34.36 loss:4.07 ppl:58.59]
 57%|█████▋    | 610/1066 [00:20<00:15, 29.84it/s, ms/batch:33.22 loss:4.13 ppl:62.14]
 57%|█████▋    | 610/1066 [00:20<00:15, 29.82it/s, ms/batch:33.22 loss:4.13 ppl:62.14]
 58%|█████▊    | 614/1066 [00:20<00:15, 29.71it/s, ms/batch:31.96 loss:4.02 ppl:55.64]
 58%|█████▊    | 614/1066 [00:20<00:15, 29.69it/s, ms/batch:31.96 loss:4.02 ppl:55.64]
 58%|█████▊    | 618/1066 [00:20<00:15, 29.71it/s, ms/batch:35.77 loss:4.24 ppl:69.46]
 58%|█████▊    | 618/1066 [00:20<00:15, 29.70it/s, ms/batch:35.77 loss:4.24 ppl:69.46]
 58%|█████▊    | 622/1066 [00:20<00:14, 29.77it/s, ms/batch:35.59 loss:4.11 ppl:60.74]
 58%|█████▊    | 622/1066 [00:20<00:14, 29.76it/s, ms/batch:35.59 loss:4.11 ppl:60.74]
 59%|█████▊    | 625/1066 [00:21<00:15, 29.38it/s, ms/batch:36.71 loss:3.63 ppl:37.87]
 59%|█████▊    | 625/1066 [00:21<00:15, 29.36it/s, ms/batch:36.71 loss:3.63 ppl:37.87]
 59%|█████▉    | 629/1066 [00:21<00:14, 29.73it/s, ms/batch:31.39 loss:3.89 ppl:49.11]
 59%|█████▉    | 629/1066 [00:21<00:14, 29.72it/s, ms/batch:31.39 loss:3.89 ppl:49.11]
 59%|█████▉    | 632/1066 [00:21<00:14, 29.49it/s, ms/batch:36.57 loss:4.23 ppl:68.42]
 59%|█████▉    | 632/1066 [00:21<00:14, 29.47it/s, ms/batch:36.57 loss:4.23 ppl:68.42]
 60%|█████▉    | 635/1066 [00:21<00:14, 29.59it/s, ms/batch:34.19 loss:4.11 ppl:60.89]
 60%|█████▉    | 635/1066 [00:21<00:14, 29.57it/s, ms/batch:34.19 loss:4.11 ppl:60.89]
 60%|█████▉    | 639/1066 [00:21<00:14, 29.58it/s, ms/batch:35.18 loss:3.99 ppl:53.99]
 60%|█████▉    | 639/1066 [00:21<00:14, 29.56it/s, ms/batch:35.18 loss:3.99 ppl:53.99]
 60%|██████    | 642/1066 [00:21<00:14, 29.27it/s, ms/batch:34.65 loss:3.96 ppl:52.54]
 60%|██████    | 642/1066 [00:21<00:14, 29.25it/s, ms/batch:34.65 loss:3.96 ppl:52.54]
 61%|██████    | 645/1066 [00:21<00:14, 29.34it/s, ms/batch:33.53 loss:4.14 ppl:62.82]
 61%|██████    | 645/1066 [00:21<00:14, 29.32it/s, ms/batch:33.53 loss:4.14 ppl:62.82]
 61%|██████    | 649/1066 [00:21<00:13, 29.88it/s, ms/batch:32.73 loss:4.01 ppl:54.93]
 61%|██████    | 649/1066 [00:21<00:13, 29.86it/s, ms/batch:32.73 loss:4.01 ppl:54.93]
 61%|██████▏   | 653/1066 [00:22<00:13, 30.05it/s, ms/batch:32.68 loss:4.25 ppl:70.11]
 61%|██████▏   | 653/1066 [00:22<00:13, 30.04it/s, ms/batch:32.68 loss:4.25 ppl:70.11]
 62%|██████▏   | 657/1066 [00:22<00:13, 30.50it/s, ms/batch:29.79 loss:4.1 ppl:60.62] 
 62%|██████▏   | 657/1066 [00:22<00:13, 30.48it/s, ms/batch:29.79 loss:4.1 ppl:60.62]
 62%|██████▏   | 661/1066 [00:22<00:13, 29.87it/s, ms/batch:35.19 loss:3.94 ppl:51.24]
 62%|██████▏   | 661/1066 [00:22<00:13, 29.85it/s, ms/batch:35.19 loss:3.94 ppl:51.24]
 62%|██████▏   | 665/1066 [00:22<00:13, 30.08it/s, ms/batch:33.92 loss:3.97 ppl:52.89]
 62%|██████▏   | 665/1066 [00:22<00:13, 30.07it/s, ms/batch:33.92 loss:3.97 ppl:52.89]
 63%|██████▎   | 669/1066 [00:22<00:13, 29.74it/s, ms/batch:35.26 loss:4.13 ppl:61.92]
 63%|██████▎   | 669/1066 [00:22<00:13, 29.72it/s, ms/batch:35.26 loss:4.13 ppl:61.92]
 63%|██████▎   | 672/1066 [00:22<00:13, 29.75it/s, ms/batch:31.78 loss:3.93 ppl:50.85]
 63%|██████▎   | 672/1066 [00:22<00:13, 29.73it/s, ms/batch:31.78 loss:3.93 ppl:50.85]
 63%|██████▎   | 675/1066 [00:22<00:13, 29.65it/s, ms/batch:33.87 loss:4.07 ppl:58.34]
 63%|██████▎   | 675/1066 [00:22<00:13, 29.63it/s, ms/batch:33.87 loss:4.07 ppl:58.34]
 64%|██████▎   | 678/1066 [00:22<00:13, 29.53it/s, ms/batch:33.84 loss:4.07 ppl:58.68]
