nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
 82%|████████▏ | 2757/3375 [01:59<00:27, 22.81it/s, ms/batch:43.33 loss:4.41 ppl:82.16]
 82%|████████▏ | 2760/3375 [01:59<00:26, 22.95it/s, ms/batch:42.27 loss:4.46 ppl:86.41]
 82%|████████▏ | 2760/3375 [01:59<00:26, 22.94it/s, ms/batch:42.27 loss:4.46 ppl:86.41]
 82%|████████▏ | 2763/3375 [01:59<00:26, 22.89it/s, ms/batch:43.44 loss:4.57 ppl:96.54]
 82%|████████▏ | 2763/3375 [01:59<00:26, 22.88it/s, ms/batch:43.44 loss:4.57 ppl:96.54]
 82%|████████▏ | 2766/3375 [01:59<00:26, 23.00it/s, ms/batch:41.02 loss:4.48 ppl:87.83]
 82%|████████▏ | 2766/3375 [01:59<00:26, 22.99it/s, ms/batch:41.02 loss:4.48 ppl:87.83]
 82%|████████▏ | 2769/3375 [01:59<00:26, 23.02it/s, ms/batch:43.17 loss:4.38 ppl:79.91]
 82%|████████▏ | 2769/3375 [01:59<00:26, 23.00it/s, ms/batch:43.17 loss:4.38 ppl:79.91]
 82%|████████▏ | 2772/3375 [01:59<00:26, 23.07it/s, ms/batch:42.35 loss:4.51 ppl:91.15]
 82%|████████▏ | 2772/3375 [01:59<00:26, 23.06it/s, ms/batch:42.35 loss:4.51 ppl:91.15]
 82%|████████▏ | 2775/3375 [02:00<00:26, 23.01it/s, ms/batch:43.15 loss:4.2 ppl:66.78] 
 82%|████████▏ | 2775/3375 [02:00<00:26, 23.00it/s, ms/batch:43.15 loss:4.2 ppl:66.78]
 82%|████████▏ | 2778/3375 [02:00<00:26, 22.91it/s, ms/batch:43.41 loss:4.83 ppl:125.73]
 82%|████████▏ | 2778/3375 [02:00<00:26, 22.90it/s, ms/batch:43.41 loss:4.83 ppl:125.73]
 82%|████████▏ | 2781/3375 [02:00<00:25, 23.13it/s, ms/batch:43.05 loss:4.37 ppl:79.31] 
 82%|████████▏ | 2781/3375 [02:00<00:25, 23.11it/s, ms/batch:43.05 loss:4.37 ppl:79.31]
 82%|████████▏ | 2784/3375 [02:00<00:25, 22.89it/s, ms/batch:43.84 loss:4.8 ppl:121.81]
 82%|████████▏ | 2784/3375 [02:00<00:25, 22.88it/s, ms/batch:43.84 loss:4.8 ppl:121.81]
 83%|████████▎ | 2787/3375 [02:00<00:25, 22.74it/s, ms/batch:43.8 loss:4.53 ppl:92.87] 
 83%|████████▎ | 2787/3375 [02:00<00:25, 22.72it/s, ms/batch:43.8 loss:4.53 ppl:92.87]
 83%|████████▎ | 2790/3375 [02:00<00:25, 22.80it/s, ms/batch:43.38 loss:4.5 ppl:89.93]
 83%|████████▎ | 2790/3375 [02:00<00:25, 22.78it/s, ms/batch:43.38 loss:4.5 ppl:89.93]
 83%|████████▎ | 2793/3375 [02:00<00:25, 22.74it/s, ms/batch:45.13 loss:4.56 ppl:95.39]
 83%|████████▎ | 2793/3375 [02:00<00:25, 22.72it/s, ms/batch:45.13 loss:4.56 ppl:95.39]
 83%|████████▎ | 2796/3375 [02:01<00:25, 22.72it/s, ms/batch:44.27 loss:4.63 ppl:102.22]
 83%|████████▎ | 2796/3375 [02:01<00:25, 22.70it/s, ms/batch:44.27 loss:4.63 ppl:102.22]
 83%|████████▎ | 2799/3375 [02:01<00:25, 22.79it/s, ms/batch:42.5 loss:4.66 ppl:105.58] 
 83%|████████▎ | 2799/3375 [02:01<00:25, 22.78it/s, ms/batch:42.5 loss:4.66 ppl:105.58]
 83%|████████▎ | 2802/3375 [02:01<00:25, 22.74it/s, ms/batch:44.19 loss:4.64 ppl:103.48]
 83%|████████▎ | 2802/3375 [02:01<00:25, 22.73it/s, ms/batch:44.19 loss:4.64 ppl:103.48]
 83%|████████▎ | 2805/3375 [02:01<00:25, 22.75it/s, ms/batch:43.73 loss:4.77 ppl:117.34]
 83%|████████▎ | 2805/3375 [02:01<00:25, 22.74it/s, ms/batch:43.73 loss:4.77 ppl:117.34]
 83%|████████▎ | 2808/3375 [02:01<00:24, 22.90it/s, ms/batch:42.62 loss:4.74 ppl:114.65]
 83%|████████▎ | 2808/3375 [02:01<00:24, 22.89it/s, ms/batch:42.62 loss:4.74 ppl:114.65]
 83%|████████▎ | 2811/3375 [02:01<00:24, 23.14it/s, ms/batch:42.16 loss:4.36 ppl:78.06] 
 83%|████████▎ | 2811/3375 [02:01<00:24, 23.13it/s, ms/batch:42.16 loss:4.36 ppl:78.06]
 83%|████████▎ | 2814/3375 [02:01<00:24, 23.18it/s, ms/batch:41.73 loss:4.61 ppl:100.02]
 83%|████████▎ | 2814/3375 [02:01<00:24, 23.17it/s, ms/batch:41.73 loss:4.61 ppl:100.02]
 83%|████████▎ | 2817/3375 [02:01<00:23, 23.33it/s, ms/batch:42.27 loss:4.46 ppl:86.18] 
 83%|████████▎ | 2817/3375 [02:01<00:23, 23.32it/s, ms/batch:42.27 loss:4.46 ppl:86.18]
 84%|████████▎ | 2820/3375 [02:02<00:23, 23.25it/s, ms/batch:42.64 loss:4.81 ppl:123.14]
 84%|████████▎ | 2820/3375 [02:02<00:23, 23.24it/s, ms/batch:42.64 loss:4.81 ppl:123.14]
 84%|████████▎ | 2823/3375 [02:02<00:23, 23.34it/s, ms/batch:41.67 loss:4.53 ppl:92.74] 
 84%|████████▎ | 2823/3375 [02:02<00:23, 23.33it/s, ms/batch:41.67 loss:4.53 ppl:92.74]
 84%|████████▎ | 2826/3375 [02:02<00:23, 23.25it/s, ms/batch:43.33 loss:4.43 ppl:84.29]
 84%|████████▎ | 2826/3375 [02:02<00:23, 23.24it/s, ms/batch:43.33 loss:4.43 ppl:84.29]
 84%|████████▍ | 2829/3375 [02:02<00:23, 23.27it/s, ms/batch:42.57 loss:4.47 ppl:87.17]
 84%|████████▍ | 2829/3375 [02:02<00:23, 23.26it/s, ms/batch:42.57 loss:4.47 ppl:87.17]
 84%|████████▍ | 2832/3375 [02:02<00:23, 23.19it/s, ms/batch:42.36 loss:4.38 ppl:79.9] 
 84%|████████▍ | 2832/3375 [02:02<00:23, 23.18it/s, ms/batch:42.36 loss:4.38 ppl:79.9]
 84%|████████▍ | 2835/3375 [02:02<00:23, 23.05it/s, ms/batch:43.02 loss:4.71 ppl:111.48]
 84%|████████▍ | 2835/3375 [02:02<00:23, 23.04it/s, ms/batch:43.02 loss:4.71 ppl:111.48]
 84%|████████▍ | 2838/3375 [02:02<00:23, 23.08it/s, ms/batch:43.25 loss:4.7 ppl:109.65] 
 84%|████████▍ | 2838/3375 [02:02<00:23, 23.07it/s, ms/batch:43.25 loss:4.7 ppl:109.65]
 84%|████████▍ | 2841/3375 [02:02<00:22, 23.22it/s, ms/batch:41.13 loss:4.46 ppl:86.27]
 84%|████████▍ | 2841/3375 [02:02<00:23, 23.21it/s, ms/batch:41.13 loss:4.46 ppl:86.27]
 84%|████████▍ | 2844/3375 [02:03<00:22, 23.15it/s, ms/batch:43.6 loss:4.71 ppl:111.25]
 84%|████████▍ | 2844/3375 [02:03<00:22, 23.13it/s, ms/batch:43.6 loss:4.71 ppl:111.25]
 84%|████████▍ | 2847/3375 [02:03<00:22, 23.09it/s, ms/batch:42.67 loss:4.54 ppl:94.08]
 84%|████████▍ | 2847/3375 [02:03<00:22, 23.08it/s, ms/batch:42.67 loss:4.54 ppl:94.08]
 84%|████████▍ | 2850/3375 [02:03<00:22, 23.05it/s, ms/batch:42.69 loss:4.45 ppl:85.94]
 84%|████████▍ | 2850/3375 [02:03<00:22, 23.03it/s, ms/batch:42.69 loss:4.45 ppl:85.94]
 85%|████████▍ | 2853/3375 [02:03<00:22, 23.13it/s, ms/batch:42.64 loss:4.73 ppl:113.44]
 85%|████████▍ | 2853/3375 [02:03<00:22, 23.11it/s, ms/batch:42.64 loss:4.73 ppl:113.44]
 85%|████████▍ | 2856/3375 [02:03<00:22, 23.11it/s, ms/batch:42.63 loss:4.53 ppl:93.04] 
 85%|████████▍ | 2856/3375 [02:03<00:22, 23.09it/s, ms/batch:42.63 loss:4.53 ppl:93.04]
 85%|████████▍ | 2859/3375 [02:03<00:22, 23.15it/s, ms/batch:42.3 loss:4.4 ppl:81.24]  
 85%|████████▍ | 2859/3375 [02:03<00:22, 23.14it/s, ms/batch:42.3 loss:4.4 ppl:81.24]
 85%|████████▍ | 2862/3375 [02:03<00:22, 23.14it/s, ms/batch:42.77 loss:4.79 ppl:119.72]
 85%|████████▍ | 2862/3375 [02:03<00:22, 23.13it/s, ms/batch:42.77 loss:4.79 ppl:119.72]
 85%|████████▍ | 2865/3375 [02:04<00:22, 23.11it/s, ms/batch:43.96 loss:4.29 ppl:72.64] 
 85%|████████▍ | 2865/3375 [02:04<00:22, 23.09it/s, ms/batch:43.96 loss:4.29 ppl:72.64]
 85%|████████▍ | 2868/3375 [02:04<00:21, 23.25it/s, ms/batch:42.42 loss:4.71 ppl:111.18]
 85%|████████▍ | 2868/3375 [02:04<00:21, 23.23it/s, ms/batch:42.42 loss:4.71 ppl:111.18]
 85%|████████▌ | 2871/3375 [02:04<00:21, 23.27it/s, ms/batch:42.75 loss:4.68 ppl:107.64]
 85%|████████▌ | 2871/3375 [02:04<00:21, 23.26it/s, ms/batch:42.75 loss:4.68 ppl:107.64]
 85%|████████▌ | 2874/3375 [02:04<00:21, 23.40it/s, ms/batch:40.41 loss:4.65 ppl:104.41]
 85%|████████▌ | 2874/3375 [02:04<00:21, 23.38it/s, ms/batch:40.41 loss:4.65 ppl:104.41]
 85%|████████▌ | 2877/3375 [02:04<00:21, 23.42it/s, ms/batch:43.41 loss:4.66 ppl:105.9] 
 85%|████████▌ | 2877/3375 [02:04<00:21, 23.41it/s, ms/batch:43.41 loss:4.66 ppl:105.9]
 85%|████████▌ | 2880/3375 [02:04<00:21, 22.83it/s, ms/batch:45.92 loss:4.63 ppl:102.49]
 85%|████████▌ | 2880/3375 [02:04<00:21, 22.81it/s, ms/batch:45.92 loss:4.63 ppl:102.49]
 85%|████████▌ | 2883/3375 [02:04<00:21, 22.89it/s, ms/batch:43.72 loss:4.33 ppl:75.92] 
 85%|████████▌ | 2883/3375 [02:04<00:21, 22.88it/s, ms/batch:43.72 loss:4.33 ppl:75.92]
 86%|████████▌ | 2886/3375 [02:04<00:21, 22.93it/s, ms/batch:44.25 loss:4.56 ppl:96.05]
 86%|████████▌ | 2886/3375 [02:04<00:21, 22.92it/s, ms/batch:44.25 loss:4.56 ppl:96.05]
 86%|████████▌ | 2889/3375 [02:05<00:21, 22.89it/s, ms/batch:42.75 loss:4.94 ppl:140.37]
 86%|████████▌ | 2889/3375 [02:05<00:21, 22.88it/s, ms/batch:42.75 loss:4.94 ppl:140.37]
 86%|████████▌ | 2892/3375 [02:05<00:21, 22.97it/s, ms/batch:43.18 loss:4.75 ppl:115.29]
 86%|████████▌ | 2892/3375 [02:05<00:21, 22.96it/s, ms/batch:43.18 loss:4.75 ppl:115.29]
 86%|████████▌ | 2895/3375 [02:05<00:20, 23.20it/s, ms/batch:43.54 loss:4.65 ppl:104.16]
 86%|████████▌ | 2895/3375 [02:05<00:20, 23.18it/s, ms/batch:43.54 loss:4.65 ppl:104.16]
 86%|████████▌ | 2898/3375 [02:05<00:20, 23.35it/s, ms/batch:42.14 loss:4.66 ppl:105.7] 
 86%|████████▌ | 2898/3375 [02:05<00:20, 23.34it/s, ms/batch:42.14 loss:4.66 ppl:105.7]
 86%|████████▌ | 2901/3375 [02:05<00:20, 23.20it/s, ms/batch:43.89 loss:4.32 ppl:74.93]
 86%|████████▌ | 2901/3375 [02:05<00:20, 23.19it/s, ms/batch:43.89 loss:4.32 ppl:74.93]
 86%|████████▌ | 2904/3375 [02:05<00:20, 23.06it/s, ms/batch:43.42 loss:4.36 ppl:78.22]
 86%|████████▌ | 2904/3375 [02:05<00:20, 23.05it/s, ms/batch:43.42 loss:4.36 ppl:78.22]
 86%|████████▌ | 2907/3375 [02:05<00:20, 23.06it/s, ms/batch:43.22 loss:4.65 ppl:104.35]
 86%|████████▌ | 2907/3375 [02:05<00:20, 23.04it/s, ms/batch:43.22 loss:4.65 ppl:104.35]
 86%|████████▌ | 2910/3375 [02:05<00:20, 23.00it/s, ms/batch:44.47 loss:4.62 ppl:101.5] 
 86%|████████▌ | 2910/3375 [02:05<00:20, 22.98it/s, ms/batch:44.47 loss:4.62 ppl:101.5]
 86%|████████▋ | 2913/3375 [02:06<00:19, 23.15it/s, ms/batch:42.34 loss:4.61 ppl:100.17]
 86%|████████▋ | 2913/3375 [02:06<00:19, 23.14it/s, ms/batch:42.34 loss:4.61 ppl:100.17]
 86%|████████▋ | 2916/3375 [02:06<00:19, 23.15it/s, ms/batch:43.15 loss:4.65 ppl:104.62]
 86%|████████▋ | 2916/3375 [02:06<00:19, 23.14it/s, ms/batch:43.15 loss:4.65 ppl:104.62]
 86%|████████▋ | 2919/3375 [02:06<00:19, 23.19it/s, ms/batch:42.24 loss:4.69 ppl:108.95]
 86%|████████▋ | 2919/3375 [02:06<00:19, 23.18it/s, ms/batch:42.24 loss:4.69 ppl:108.95]
 87%|████████▋ | 2922/3375 [02:06<00:19, 23.28it/s, ms/batch:41.84 loss:4.54 ppl:93.95] 
 87%|████████▋ | 2922/3375 [02:06<00:19, 23.27it/s, ms/batch:41.84 loss:4.54 ppl:93.95]
 87%|████████▋ | 2925/3375 [02:06<00:19, 23.11it/s, ms/batch:44.32 loss:4.64 ppl:103.9]
 87%|████████▋ | 2925/3375 [02:06<00:19, 23.09it/s, ms/batch:44.32 loss:4.64 ppl:103.9]
 87%|████████▋ | 2928/3375 [02:06<00:19, 23.19it/s, ms/batch:42.34 loss:4.54 ppl:93.88]
 87%|████████▋ | 2928/3375 [02:06<00:19, 23.18it/s, ms/batch:42.34 loss:4.54 ppl:93.88]
 87%|████████▋ | 2931/3375 [02:06<00:19, 23.18it/s, ms/batch:42.9 loss:4.61 ppl:100.83]
 87%|████████▋ | 2931/3375 [02:06<00:19, 23.16it/s, ms/batch:42.9 loss:4.61 ppl:100.83]
 87%|████████▋ | 2934/3375 [02:06<00:19, 23.15it/s, ms/batch:43.54 loss:4.76 ppl:116.92]
 87%|████████▋ | 2934/3375 [02:06<00:19, 23.13it/s, ms/batch:43.54 loss:4.76 ppl:116.92]
 87%|████████▋ | 2937/3375 [02:07<00:18, 23.10it/s, ms/batch:43.61 loss:4.61 ppl:100.42]
 87%|████████▋ | 2937/3375 [02:07<00:18, 23.08it/s, ms/batch:43.61 loss:4.61 ppl:100.42]
 87%|████████▋ | 2940/3375 [02:07<00:18, 23.03it/s, ms/batch:43.06 loss:4.52 ppl:91.94] 
 87%|████████▋ | 2940/3375 [02:07<00:18, 23.02it/s, ms/batch:43.06 loss:4.52 ppl:91.94]
 87%|████████▋ | 2943/3375 [02:07<00:18, 22.94it/s, ms/batch:43.89 loss:4.38 ppl:80.12]
 87%|████████▋ | 2943/3375 [02:07<00:18, 22.93it/s, ms/batch:43.89 loss:4.38 ppl:80.12]
 87%|████████▋ | 2946/3375 [02:07<00:18, 22.96it/s, ms/batch:42.45 loss:4.64 ppl:103.46]
 87%|████████▋ | 2946/3375 [02:07<00:18, 22.94it/s, ms/batch:42.45 loss:4.64 ppl:103.46]
 87%|████████▋ | 2949/3375 [02:07<00:18, 23.02it/s, ms/batch:42.52 loss:4.54 ppl:93.72] 
 87%|████████▋ | 2949/3375 [02:07<00:18, 23.01it/s, ms/batch:42.52 loss:4.54 ppl:93.72]
 87%|████████▋ | 2952/3375 [02:07<00:18, 23.09it/s, ms/batch:42.89 loss:4.75 ppl:115.18]
 87%|████████▋ | 2952/3375 [02:07<00:18, 23.08it/s, ms/batch:42.89 loss:4.75 ppl:115.18]
 88%|████████▊ | 2955/3375 [02:07<00:18, 23.18it/s, ms/batch:42.66 loss:4.22 ppl:68.23] 
 88%|████████▊ | 2955/3375 [02:07<00:18, 23.17it/s, ms/batch:42.66 loss:4.22 ppl:68.23]
 88%|████████▊ | 2958/3375 [02:08<00:17, 23.33it/s, ms/batch:42.07 loss:4.62 ppl:101.75]
 88%|████████▊ | 2958/3375 [02:08<00:17, 23.31it/s, ms/batch:42.07 loss:4.62 ppl:101.75]
 88%|████████▊ | 2961/3375 [02:08<00:17, 23.12it/s, ms/batch:43.29 loss:4.39 ppl:80.47] 
 88%|████████▊ | 2961/3375 [02:08<00:17, 23.11it/s, ms/batch:43.29 loss:4.39 ppl:80.47]
 88%|████████▊ | 2964/3375 [02:08<00:17, 23.10it/s, ms/batch:43.27 loss:4.86 ppl:128.46]
 88%|████████▊ | 2964/3375 [02:08<00:17, 23.08it/s, ms/batch:43.27 loss:4.86 ppl:128.46]
 88%|████████▊ | 2967/3375 [02:08<00:17, 22.99it/s, ms/batch:43.57 loss:4.55 ppl:94.38] 
 88%|████████▊ | 2967/3375 [02:08<00:17, 22.98it/s, ms/batch:43.57 loss:4.55 ppl:94.38]
 88%|████████▊ | 2970/3375 [02:08<00:17, 23.13it/s, ms/batch:42.61 loss:4.64 ppl:103.55]
 88%|████████▊ | 2970/3375 [02:08<00:17, 23.12it/s, ms/batch:42.61 loss:4.64 ppl:103.55]
 88%|████████▊ | 2973/3375 [02:08<00:17, 23.14it/s, ms/batch:41.78 loss:4.86 ppl:129.17]
 88%|████████▊ | 2973/3375 [02:08<00:17, 23.13it/s, ms/batch:41.78 loss:4.86 ppl:129.17]
 88%|████████▊ | 2976/3375 [02:08<00:17, 22.99it/s, ms/batch:44.92 loss:4.65 ppl:105.06]
 88%|████████▊ | 2976/3375 [02:08<00:17, 22.98it/s, ms/batch:44.92 loss:4.65 ppl:105.06]
 88%|████████▊ | 2979/3375 [02:08<00:17, 23.03it/s, ms/batch:41.49 loss:4.27 ppl:71.63] 
 88%|████████▊ | 2979/3375 [02:08<00:17, 23.02it/s, ms/batch:41.49 loss:4.27 ppl:71.63]
 88%|████████▊ | 2982/3375 [02:09<00:17, 22.95it/s, ms/batch:44.24 loss:4.51 ppl:91.01]
 88%|████████▊ | 2982/3375 [02:09<00:17, 22.94it/s, ms/batch:44.24 loss:4.51 ppl:91.01]
 88%|████████▊ | 2985/3375 [02:09<00:16, 23.09it/s, ms/batch:42.52 loss:4.76 ppl:116.28]
 88%|████████▊ | 2985/3375 [02:09<00:16, 23.08it/s, ms/batch:42.52 loss:4.76 ppl:116.28]
 89%|████████▊ | 2988/3375 [02:09<00:16, 23.07it/s, ms/batch:43.23 loss:4.41 ppl:81.99] 
 89%|████████▊ | 2988/3375 [02:09<00:16, 23.06it/s, ms/batch:43.23 loss:4.41 ppl:81.99]
 89%|████████▊ | 2991/3375 [02:09<00:16, 23.06it/s, ms/batch:43.78 loss:4.3 ppl:73.71] 
 89%|████████▊ | 2991/3375 [02:09<00:16, 23.05it/s, ms/batch:43.78 loss:4.3 ppl:73.71]
 89%|████████▊ | 2994/3375 [02:09<00:16, 23.10it/s, ms/batch:42.92 loss:4.51 ppl:91.09]
 89%|████████▊ | 2994/3375 [02:09<00:16, 23.09it/s, ms/batch:42.92 loss:4.51 ppl:91.09]
 89%|████████▉ | 2997/3375 [02:09<00:16, 23.08it/s, ms/batch:43.15 loss:4.55 ppl:94.39]
 89%|████████▉ | 2997/3375 [02:09<00:16, 23.06it/s, ms/batch:43.15 loss:4.55 ppl:94.39]
 89%|████████▉ | 3000/3375 [02:09<00:16, 23.16it/s, ms/batch:41.94 loss:4.56 ppl:95.45]
 89%|████████▉ | 3000/3375 [02:09<00:16, 23.15it/s, ms/batch:41.94 loss:4.56 ppl:95.45]
 89%|████████▉ | 3003/3375 [02:09<00:16, 23.14it/s, ms/batch:42.33 loss:4.7 ppl:109.83]
 89%|████████▉ | 3003/3375 [02:09<00:16, 23.12it/s, ms/batch:42.33 loss:4.7 ppl:109.83]
 89%|████████▉ | 3006/3375 [02:10<00:15, 23.17it/s, ms/batch:41.6 loss:4.69 ppl:108.77]
 89%|████████▉ | 3006/3375 [02:10<00:15, 23.16it/s, ms/batch:41.6 loss:4.69 ppl:108.77]
 89%|████████▉ | 3009/3375 [02:10<00:15, 23.26it/s, ms/batch:41.32 loss:4.63 ppl:102.75]
 89%|████████▉ | 3009/3375 [02:10<00:15, 23.25it/s, ms/batch:41.32 loss:4.63 ppl:102.75]
 89%|████████▉ | 3012/3375 [02:10<00:15, 23.28it/s, ms/batch:43.76 loss:4.76 ppl:116.17]
 89%|████████▉ | 3012/3375 [02:10<00:15, 23.26it/s, ms/batch:43.76 loss:4.76 ppl:116.17]
 89%|████████▉ | 3015/3375 [02:10<00:15, 23.33it/s, ms/batch:41.61 loss:4.62 ppl:101.68]
 89%|████████▉ | 3015/3375 [02:10<00:15, 23.32it/s, ms/batch:41.61 loss:4.62 ppl:101.68]
 89%|████████▉ | 3018/3375 [02:10<00:15, 23.35it/s, ms/batch:43.24 loss:4.74 ppl:114.17]
 89%|████████▉ | 3018/3375 [02:10<00:15, 23.33it/s, ms/batch:43.24 loss:4.74 ppl:114.17]
 90%|████████▉ | 3021/3375 [02:10<00:15, 23.30it/s, ms/batch:43.78 loss:4.64 ppl:103.53]
 90%|████████▉ | 3021/3375 [02:10<00:15, 23.29it/s, ms/batch:43.78 loss:4.64 ppl:103.53]
 90%|████████▉ | 3024/3375 [02:10<00:15, 23.29it/s, ms/batch:43.03 loss:4.27 ppl:71.41] 
 90%|████████▉ | 3024/3375 [02:10<00:15, 23.28it/s, ms/batch:43.03 loss:4.27 ppl:71.41]
 90%|████████▉ | 3027/3375 [02:11<00:14, 23.44it/s, ms/batch:39.77 loss:4.63 ppl:102.18]
 90%|████████▉ | 3027/3375 [02:11<00:14, 23.42it/s, ms/batch:39.77 loss:4.63 ppl:102.18]
 90%|████████▉ | 3030/3375 [02:11<00:14, 23.49it/s, ms/batch:42.21 loss:4.66 ppl:105.73]
 90%|████████▉ | 3030/3375 [02:11<00:14, 23.48it/s, ms/batch:42.21 loss:4.66 ppl:105.73]
 90%|████████▉ | 3033/3375 [02:11<00:14, 23.43it/s, ms/batch:42.74 loss:4.34 ppl:76.54] 
 90%|████████▉ | 3033/3375 [02:11<00:14, 23.42it/s, ms/batch:42.74 loss:4.34 ppl:76.54]
 90%|████████▉ | 3036/3375 [02:11<00:14, 23.44it/s, ms/batch:44.18 loss:4.54 ppl:94.14]
 90%|████████▉ | 3036/3375 [02:11<00:14, 23.42it/s, ms/batch:44.18 loss:4.54 ppl:94.14]
 90%|█████████ | 3039/3375 [02:11<00:14, 23.36it/s, ms/batch:43.49 loss:4.79 ppl:120.83]
 90%|█████████ | 3039/3375 [02:11<00:14, 23.35it/s, ms/batch:43.49 loss:4.79 ppl:120.83]
 90%|█████████ | 3042/3375 [02:11<00:14, 23.26it/s, ms/batch:43.5 loss:4.62 ppl:101.36] 
 90%|█████████ | 3042/3375 [02:11<00:14, 23.25it/s, ms/batch:43.5 loss:4.62 ppl:101.36]
 90%|█████████ | 3045/3375 [02:11<00:14, 23.20it/s, ms/batch:41.83 loss:4.62 ppl:101.29]
 90%|█████████ | 3045/3375 [02:11<00:14, 23.19it/s, ms/batch:41.83 loss:4.62 ppl:101.29]
 90%|█████████ | 3048/3375 [02:11<00:14, 23.27it/s, ms/batch:43.2 loss:4.64 ppl:103.59] 
 90%|█████████ | 3048/3375 [02:11<00:14, 23.26it/s, ms/batch:43.2 loss:4.64 ppl:103.59]
 90%|█████████ | 3051/3375 [02:12<00:13, 23.15it/s, ms/batch:42.67 loss:4.69 ppl:108.94]
 90%|█████████ | 3051/3375 [02:12<00:14, 23.14it/s, ms/batch:42.67 loss:4.69 ppl:108.94]
 90%|█████████ | 3054/3375 [02:12<00:13, 23.02it/s, ms/batch:43.04 loss:4.85 ppl:127.48]
 90%|█████████ | 3054/3375 [02:12<00:13, 23.00it/s, ms/batch:43.04 loss:4.85 ppl:127.48]
 91%|█████████ | 3057/3375 [02:12<00:13, 22.94it/s, ms/batch:44.58 loss:4.66 ppl:105.27]
 91%|█████████ | 3057/3375 [02:12<00:13, 22.93it/s, ms/batch:44.58 loss:4.66 ppl:105.27]
 91%|█████████ | 3060/3375 [02:12<00:13, 23.19it/s, ms/batch:43.69 loss:4.8 ppl:121.2]  
 91%|█████████ | 3060/3375 [02:12<00:13, 23.17it/s, ms/batch:43.69 loss:4.8 ppl:121.2]
 91%|█████████ | 3063/3375 [02:12<00:13, 23.21it/s, ms/batch:42.59 loss:4.39 ppl:80.3]
 91%|█████████ | 3063/3375 [02:12<00:13, 23.19it/s, ms/batch:42.59 loss:4.39 ppl:80.3]
 91%|█████████ | 3066/3375 [02:12<00:13, 23.20it/s, ms/batch:42.91 loss:4.35 ppl:77.5]
 91%|█████████ | 3066/3375 [02:12<00:13, 23.19it/s, ms/batch:42.91 loss:4.35 ppl:77.5]
 91%|█████████ | 3069/3375 [02:12<00:13, 23.35it/s, ms/batch:42.98 loss:4.46 ppl:86.37]
 91%|█████████ | 3069/3375 [02:12<00:13, 23.34it/s, ms/batch:42.98 loss:4.46 ppl:86.37]
 91%|█████████ | 3072/3375 [02:12<00:12, 23.32it/s, ms/batch:43.23 loss:4.64 ppl:103.15]
 91%|█████████ | 3072/3375 [02:12<00:13, 23.30it/s, ms/batch:43.23 loss:4.64 ppl:103.15]
 91%|█████████ | 3075/3375 [02:13<00:12, 23.19it/s, ms/batch:43.52 loss:4.58 ppl:97.2]  
 91%|█████████ | 3075/3375 [02:13<00:12, 23.18it/s, ms/batch:43.52 loss:4.58 ppl:97.2]
 91%|█████████ | 3078/3375 [02:13<00:12, 23.12it/s, ms/batch:43.33 loss:4.4 ppl:81.77]
 91%|█████████ | 3078/3375 [02:13<00:12, 23.11it/s, ms/batch:43.33 loss:4.4 ppl:81.77]
 91%|█████████▏| 3081/3375 [02:13<00:12, 23.16it/s, ms/batch:42.36 loss:4.83 ppl:125.29]
 91%|█████████▏| 3081/3375 [02:13<00:12, 23.15it/s, ms/batch:42.36 loss:4.83 ppl:125.29]
 91%|█████████▏| 3084/3375 [02:13<00:12, 23.24it/s, ms/batch:42.24 loss:4.6 ppl:99.24]  
 91%|█████████▏| 3084/3375 [02:13<00:12, 23.23it/s, ms/batch:42.24 loss:4.6 ppl:99.24]
 91%|█████████▏| 3087/3375 [02:13<00:12, 23.31it/s, ms/batch:41.01 loss:4.33 ppl:75.68]
 91%|█████████▏| 3087/3375 [02:13<00:12, 23.30it/s, ms/batch:41.01 loss:4.33 ppl:75.68]
 92%|█████████▏| 3090/3375 [02:13<00:12, 23.30it/s, ms/batch:42.94 loss:4.67 ppl:106.72]
 92%|█████████▏| 3090/3375 [02:13<00:12, 23.29it/s, ms/batch:42.94 loss:4.67 ppl:106.72]
 92%|█████████▏| 3093/3375 [02:13<00:12, 23.23it/s, ms/batch:44.35 loss:4.43 ppl:84.32] 
 92%|█████████▏| 3093/3375 [02:13<00:12, 23.21it/s, ms/batch:44.35 loss:4.43 ppl:84.32]
 92%|█████████▏| 3096/3375 [02:13<00:11, 23.33it/s, ms/batch:42.7 loss:4.58 ppl:97.72] 
 92%|█████████▏| 3096/3375 [02:13<00:11, 23.32it/s, ms/batch:42.7 loss:4.58 ppl:97.72]
 92%|█████████▏| 3099/3375 [02:14<00:11, 23.29it/s, ms/batch:42.74 loss:4.6 ppl:99.08]
 92%|█████████▏| 3099/3375 [02:14<00:11, 23.27it/s, ms/batch:42.74 loss:4.6 ppl:99.08]
 92%|█████████▏| 3102/3375 [02:14<00:11, 23.13it/s, ms/batch:43.95 loss:4.53 ppl:93.13]
 92%|█████████▏| 3102/3375 [02:14<00:11, 23.12it/s, ms/batch:43.95 loss:4.53 ppl:93.13]
 92%|█████████▏| 3105/3375 [02:14<00:11, 23.18it/s, ms/batch:42.09 loss:4.61 ppl:100.44]
