nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
 94%|█████████▍| 3178/3375 [04:33<00:16, 11.69it/s, ms/batch:87.34 loss:4.44 ppl:85.14]
 94%|█████████▍| 3180/3375 [04:33<00:16, 11.68it/s, ms/batch:85.88 loss:4.66 ppl:105.86]
 94%|█████████▍| 3180/3375 [04:33<00:16, 11.68it/s, ms/batch:85.88 loss:4.66 ppl:105.86]
 94%|█████████▍| 3182/3375 [04:34<00:16, 11.62it/s, ms/batch:86.7 loss:4.31 ppl:74.47]  
 94%|█████████▍| 3182/3375 [04:34<00:16, 11.61it/s, ms/batch:86.7 loss:4.31 ppl:74.47]
 94%|█████████▍| 3184/3375 [04:34<00:16, 11.67it/s, ms/batch:83.9 loss:4.44 ppl:85.15]
 94%|█████████▍| 3184/3375 [04:34<00:16, 11.66it/s, ms/batch:83.9 loss:4.44 ppl:85.15]
 94%|█████████▍| 3186/3375 [04:34<00:16, 11.59it/s, ms/batch:86.14 loss:4.63 ppl:102.7]
 94%|█████████▍| 3186/3375 [04:34<00:16, 11.59it/s, ms/batch:86.14 loss:4.63 ppl:102.7]
 94%|█████████▍| 3188/3375 [04:34<00:16, 11.58it/s, ms/batch:86.95 loss:4.57 ppl:96.07]
 94%|█████████▍| 3188/3375 [04:34<00:16, 11.58it/s, ms/batch:86.95 loss:4.57 ppl:96.07]
 95%|█████████▍| 3190/3375 [04:34<00:15, 11.61it/s, ms/batch:84.0 loss:4.5 ppl:89.98]  
 95%|█████████▍| 3190/3375 [04:34<00:15, 11.61it/s, ms/batch:84.0 loss:4.5 ppl:89.98]
 95%|█████████▍| 3192/3375 [04:34<00:15, 11.59it/s, ms/batch:85.39 loss:4.43 ppl:83.6]
 95%|█████████▍| 3192/3375 [04:34<00:15, 11.58it/s, ms/batch:85.39 loss:4.43 ppl:83.6]
 95%|█████████▍| 3194/3375 [04:35<00:15, 11.67it/s, ms/batch:83.54 loss:4.77 ppl:117.61]
 95%|█████████▍| 3194/3375 [04:35<00:15, 11.67it/s, ms/batch:83.54 loss:4.77 ppl:117.61]
 95%|█████████▍| 3196/3375 [04:35<00:15, 11.64it/s, ms/batch:85.12 loss:4.17 ppl:64.41] 
 95%|█████████▍| 3196/3375 [04:35<00:15, 11.64it/s, ms/batch:85.12 loss:4.17 ppl:64.41]
 95%|█████████▍| 3198/3375 [04:35<00:15, 11.64it/s, ms/batch:84.15 loss:4.56 ppl:95.36]
 95%|█████████▍| 3198/3375 [04:35<00:15, 11.63it/s, ms/batch:84.15 loss:4.56 ppl:95.36]
 95%|█████████▍| 3200/3375 [04:35<00:15, 11.64it/s, ms/batch:83.0 loss:4.06 ppl:57.75] 
 95%|█████████▍| 3200/3375 [04:35<00:15, 11.64it/s, ms/batch:83.0 loss:4.06 ppl:57.75]
 95%|█████████▍| 3202/3375 [04:35<00:14, 11.63it/s, ms/batch:85.18 loss:4.83 ppl:124.85]
 95%|█████████▍| 3202/3375 [04:35<00:14, 11.63it/s, ms/batch:85.18 loss:4.83 ppl:124.85]
 95%|█████████▍| 3204/3375 [04:35<00:14, 11.72it/s, ms/batch:83.64 loss:4.33 ppl:76.12] 
 95%|█████████▍| 3204/3375 [04:35<00:14, 11.71it/s, ms/batch:83.64 loss:4.33 ppl:76.12]
 95%|█████████▍| 3206/3375 [04:36<00:14, 11.72it/s, ms/batch:85.46 loss:4.44 ppl:84.81]
 95%|█████████▍| 3206/3375 [04:36<00:14, 11.71it/s, ms/batch:85.46 loss:4.44 ppl:84.81]
 95%|█████████▌| 3208/3375 [04:36<00:14, 11.71it/s, ms/batch:85.64 loss:4.61 ppl:100.87]
 95%|█████████▌| 3208/3375 [04:36<00:14, 11.71it/s, ms/batch:85.64 loss:4.61 ppl:100.87]
 95%|█████████▌| 3210/3375 [04:36<00:14, 11.69it/s, ms/batch:88.89 loss:4.56 ppl:95.38] 
 95%|█████████▌| 3210/3375 [04:36<00:14, 11.69it/s, ms/batch:88.89 loss:4.56 ppl:95.38]
 95%|█████████▌| 3212/3375 [04:36<00:13, 11.69it/s, ms/batch:87.58 loss:4.42 ppl:82.75]
 95%|█████████▌| 3212/3375 [04:36<00:13, 11.68it/s, ms/batch:87.58 loss:4.42 ppl:82.75]
 95%|█████████▌| 3214/3375 [04:36<00:13, 11.65it/s, ms/batch:84.95 loss:4.27 ppl:71.56]
 95%|█████████▌| 3214/3375 [04:36<00:13, 11.65it/s, ms/batch:84.95 loss:4.27 ppl:71.56]
 95%|█████████▌| 3216/3375 [04:36<00:13, 11.63it/s, ms/batch:85.67 loss:4.63 ppl:102.23]
 95%|█████████▌| 3216/3375 [04:36<00:13, 11.62it/s, ms/batch:85.67 loss:4.63 ppl:102.23]
 95%|█████████▌| 3218/3375 [04:37<00:13, 11.55it/s, ms/batch:87.36 loss:4.3 ppl:73.41]  
 95%|█████████▌| 3218/3375 [04:37<00:13, 11.54it/s, ms/batch:87.36 loss:4.3 ppl:73.41]
 95%|█████████▌| 3220/3375 [04:37<00:13, 11.68it/s, ms/batch:84.74 loss:4.27 ppl:71.82]
 95%|█████████▌| 3220/3375 [04:37<00:13, 11.67it/s, ms/batch:84.74 loss:4.27 ppl:71.82]
 95%|█████████▌| 3222/3375 [04:37<00:13, 11.68it/s, ms/batch:86.43 loss:4.35 ppl:77.34]
 95%|█████████▌| 3222/3375 [04:37<00:13, 11.67it/s, ms/batch:86.43 loss:4.35 ppl:77.34]
 96%|█████████▌| 3224/3375 [04:37<00:12, 11.71it/s, ms/batch:84.01 loss:4.4 ppl:81.6]  
 96%|█████████▌| 3224/3375 [04:37<00:12, 11.71it/s, ms/batch:84.01 loss:4.4 ppl:81.6]
 96%|█████████▌| 3226/3375 [04:37<00:12, 11.63it/s, ms/batch:89.25 loss:4.69 ppl:108.5]
 96%|█████████▌| 3226/3375 [04:37<00:12, 11.62it/s, ms/batch:89.25 loss:4.69 ppl:108.5]
 96%|█████████▌| 3228/3375 [04:38<00:12, 11.60it/s, ms/batch:86.78 loss:4.26 ppl:71.05]
 96%|█████████▌| 3228/3375 [04:38<00:12, 11.60it/s, ms/batch:86.78 loss:4.26 ppl:71.05]
 96%|█████████▌| 3230/3375 [04:38<00:12, 11.60it/s, ms/batch:86.41 loss:4.86 ppl:129.33]
 96%|█████████▌| 3230/3375 [04:38<00:12, 11.59it/s, ms/batch:86.41 loss:4.86 ppl:129.33]
 96%|█████████▌| 3232/3375 [04:38<00:12, 11.60it/s, ms/batch:85.84 loss:4.58 ppl:97.19] 
 96%|█████████▌| 3232/3375 [04:38<00:12, 11.60it/s, ms/batch:85.84 loss:4.58 ppl:97.19]
 96%|█████████▌| 3234/3375 [04:38<00:12, 11.62it/s, ms/batch:84.64 loss:4.45 ppl:85.26]
 96%|█████████▌| 3234/3375 [04:38<00:12, 11.61it/s, ms/batch:84.64 loss:4.45 ppl:85.26]
 96%|█████████▌| 3236/3375 [04:38<00:11, 11.67it/s, ms/batch:83.43 loss:4.4 ppl:81.47] 
 96%|█████████▌| 3236/3375 [04:38<00:11, 11.66it/s, ms/batch:83.43 loss:4.4 ppl:81.47]
 96%|█████████▌| 3238/3375 [04:38<00:11, 11.67it/s, ms/batch:86.47 loss:4.71 ppl:110.59]
 96%|█████████▌| 3238/3375 [04:38<00:11, 11.67it/s, ms/batch:86.47 loss:4.71 ppl:110.59]
 96%|█████████▌| 3240/3375 [04:39<00:11, 11.65it/s, ms/batch:85.74 loss:4.04 ppl:56.59] 
 96%|█████████▌| 3240/3375 [04:39<00:11, 11.64it/s, ms/batch:85.74 loss:4.04 ppl:56.59]
 96%|█████████▌| 3242/3375 [04:39<00:11, 11.57it/s, ms/batch:88.92 loss:4.33 ppl:75.82]
 96%|█████████▌| 3242/3375 [04:39<00:11, 11.56it/s, ms/batch:88.92 loss:4.33 ppl:75.82]
 96%|█████████▌| 3244/3375 [04:39<00:11, 11.46it/s, ms/batch:89.23 loss:4.58 ppl:97.72]
 96%|█████████▌| 3244/3375 [04:39<00:11, 11.45it/s, ms/batch:89.23 loss:4.58 ppl:97.72]
 96%|█████████▌| 3246/3375 [04:39<00:11, 11.55it/s, ms/batch:84.37 loss:4.44 ppl:85.09]
 96%|█████████▌| 3246/3375 [04:39<00:11, 11.55it/s, ms/batch:84.37 loss:4.44 ppl:85.09]
 96%|█████████▌| 3248/3375 [04:39<00:10, 11.59it/s, ms/batch:87.69 loss:4.6 ppl:99.22] 
 96%|█████████▌| 3248/3375 [04:39<00:10, 11.59it/s, ms/batch:87.69 loss:4.6 ppl:99.22]
 96%|█████████▋| 3250/3375 [04:39<00:10, 11.56it/s, ms/batch:88.22 loss:4.6 ppl:99.45]
 96%|█████████▋| 3250/3375 [04:39<00:10, 11.56it/s, ms/batch:88.22 loss:4.6 ppl:99.45]
 96%|█████████▋| 3252/3375 [04:40<00:10, 11.60it/s, ms/batch:84.54 loss:4.35 ppl:77.49]
 96%|█████████▋| 3252/3375 [04:40<00:10, 11.60it/s, ms/batch:84.54 loss:4.35 ppl:77.49]
 96%|█████████▋| 3254/3375 [04:40<00:10, 11.64it/s, ms/batch:83.43 loss:4.35 ppl:77.35]
 96%|█████████▋| 3254/3375 [04:40<00:10, 11.64it/s, ms/batch:83.43 loss:4.35 ppl:77.35]
 96%|█████████▋| 3256/3375 [04:40<00:10, 11.68it/s, ms/batch:85.59 loss:4.42 ppl:82.84]
 96%|█████████▋| 3256/3375 [04:40<00:10, 11.68it/s, ms/batch:85.59 loss:4.42 ppl:82.84]
 97%|█████████▋| 3258/3375 [04:40<00:10, 11.57it/s, ms/batch:88.43 loss:4.3 ppl:73.69] 
 97%|█████████▋| 3258/3375 [04:40<00:10, 11.56it/s, ms/batch:88.43 loss:4.3 ppl:73.69]
 97%|█████████▋| 3260/3375 [04:40<00:09, 11.75it/s, ms/batch:80.57 loss:4.62 ppl:101.22]
 97%|█████████▋| 3260/3375 [04:40<00:09, 11.75it/s, ms/batch:80.57 loss:4.62 ppl:101.22]
 97%|█████████▋| 3262/3375 [04:40<00:09, 11.69it/s, ms/batch:86.46 loss:4.36 ppl:78.62] 
 97%|█████████▋| 3262/3375 [04:40<00:09, 11.69it/s, ms/batch:86.46 loss:4.36 ppl:78.62]
 97%|█████████▋| 3264/3375 [04:41<00:09, 11.64it/s, ms/batch:86.26 loss:4.56 ppl:95.24]
 97%|█████████▋| 3264/3375 [04:41<00:09, 11.63it/s, ms/batch:86.26 loss:4.56 ppl:95.24]
 97%|█████████▋| 3266/3375 [04:41<00:09, 11.57it/s, ms/batch:86.41 loss:4.76 ppl:116.82]
 97%|█████████▋| 3266/3375 [04:41<00:09, 11.57it/s, ms/batch:86.41 loss:4.76 ppl:116.82]
 97%|█████████▋| 3268/3375 [04:41<00:09, 11.60it/s, ms/batch:83.67 loss:4.36 ppl:78.23] 
 97%|█████████▋| 3268/3375 [04:41<00:09, 11.60it/s, ms/batch:83.67 loss:4.36 ppl:78.23]
 97%|█████████▋| 3270/3375 [04:41<00:09, 11.64it/s, ms/batch:85.28 loss:4.18 ppl:65.56]
 97%|█████████▋| 3270/3375 [04:41<00:09, 11.63it/s, ms/batch:85.28 loss:4.18 ppl:65.56]
 97%|█████████▋| 3272/3375 [04:41<00:08, 11.71it/s, ms/batch:83.62 loss:4.4 ppl:81.25] 
 97%|█████████▋| 3272/3375 [04:41<00:08, 11.71it/s, ms/batch:83.62 loss:4.4 ppl:81.25]
 97%|█████████▋| 3274/3375 [04:41<00:08, 11.74it/s, ms/batch:82.01 loss:4.38 ppl:80.17]
 97%|█████████▋| 3274/3375 [04:41<00:08, 11.74it/s, ms/batch:82.01 loss:4.38 ppl:80.17]
 97%|█████████▋| 3276/3375 [04:42<00:08, 11.67it/s, ms/batch:86.03 loss:4.37 ppl:78.81]
 97%|█████████▋| 3276/3375 [04:42<00:08, 11.67it/s, ms/batch:86.03 loss:4.37 ppl:78.81]
 97%|█████████▋| 3278/3375 [04:42<00:08, 11.61it/s, ms/batch:85.92 loss:4.27 ppl:71.26]
 97%|█████████▋| 3278/3375 [04:42<00:08, 11.61it/s, ms/batch:85.92 loss:4.27 ppl:71.26]
 97%|█████████▋| 3280/3375 [04:42<00:08, 11.58it/s, ms/batch:86.02 loss:4.64 ppl:103.55]
 97%|█████████▋| 3280/3375 [04:42<00:08, 11.58it/s, ms/batch:86.02 loss:4.64 ppl:103.55]
 97%|█████████▋| 3282/3375 [04:42<00:07, 11.63it/s, ms/batch:86.6 loss:4.55 ppl:94.74]  
 97%|█████████▋| 3282/3375 [04:42<00:07, 11.63it/s, ms/batch:86.6 loss:4.55 ppl:94.74]
 97%|█████████▋| 3284/3375 [04:42<00:07, 11.70it/s, ms/batch:83.08 loss:4.21 ppl:67.13]
 97%|█████████▋| 3284/3375 [04:42<00:07, 11.69it/s, ms/batch:83.08 loss:4.21 ppl:67.13]
 97%|█████████▋| 3286/3375 [04:42<00:07, 11.65it/s, ms/batch:86.38 loss:4.35 ppl:77.59]
 97%|█████████▋| 3286/3375 [04:42<00:07, 11.64it/s, ms/batch:86.38 loss:4.35 ppl:77.59]
 97%|█████████▋| 3288/3375 [04:43<00:07, 11.63it/s, ms/batch:84.55 loss:4.46 ppl:86.68]
 97%|█████████▋| 3288/3375 [04:43<00:07, 11.63it/s, ms/batch:84.55 loss:4.46 ppl:86.68]
 97%|█████████▋| 3290/3375 [04:43<00:07, 11.66it/s, ms/batch:89.17 loss:4.5 ppl:90.16] 
 97%|█████████▋| 3290/3375 [04:43<00:07, 11.65it/s, ms/batch:89.17 loss:4.5 ppl:90.16]
 98%|█████████▊| 3292/3375 [04:43<00:07, 11.61it/s, ms/batch:87.86 loss:4.45 ppl:85.24]
 98%|█████████▊| 3292/3375 [04:43<00:07, 11.60it/s, ms/batch:87.86 loss:4.45 ppl:85.24]
 98%|█████████▊| 3294/3375 [04:43<00:06, 11.60it/s, ms/batch:85.21 loss:4.65 ppl:104.16]
 98%|█████████▊| 3294/3375 [04:43<00:06, 11.60it/s, ms/batch:85.21 loss:4.65 ppl:104.16]
 98%|█████████▊| 3296/3375 [04:43<00:06, 11.64it/s, ms/batch:86.92 loss:4.38 ppl:79.73] 
 98%|█████████▊| 3296/3375 [04:43<00:06, 11.64it/s, ms/batch:86.92 loss:4.38 ppl:79.73]
 98%|█████████▊| 3298/3375 [04:44<00:06, 11.69it/s, ms/batch:87.12 loss:4.34 ppl:76.79]
 98%|█████████▊| 3298/3375 [04:44<00:06, 11.69it/s, ms/batch:87.12 loss:4.34 ppl:76.79]
 98%|█████████▊| 3300/3375 [04:44<00:06, 11.58it/s, ms/batch:88.26 loss:4.34 ppl:76.71]
 98%|█████████▊| 3300/3375 [04:44<00:06, 11.58it/s, ms/batch:88.26 loss:4.34 ppl:76.71]
 98%|█████████▊| 3302/3375 [04:44<00:06, 11.59it/s, ms/batch:86.44 loss:4.32 ppl:75.41]
 98%|█████████▊| 3302/3375 [04:44<00:06, 11.58it/s, ms/batch:86.44 loss:4.32 ppl:75.41]
 98%|█████████▊| 3304/3375 [04:44<00:06, 11.57it/s, ms/batch:86.79 loss:4.58 ppl:97.32]
 98%|█████████▊| 3304/3375 [04:44<00:06, 11.57it/s, ms/batch:86.79 loss:4.58 ppl:97.32]
 98%|█████████▊| 3306/3375 [04:44<00:05, 11.58it/s, ms/batch:87.79 loss:4.56 ppl:95.96]
 98%|█████████▊| 3306/3375 [04:44<00:05, 11.57it/s, ms/batch:87.79 loss:4.56 ppl:95.96]
 98%|█████████▊| 3308/3375 [04:44<00:05, 11.66it/s, ms/batch:85.82 loss:4.11 ppl:61.16]
 98%|█████████▊| 3308/3375 [04:44<00:05, 11.66it/s, ms/batch:85.82 loss:4.11 ppl:61.16]
 98%|█████████▊| 3310/3375 [04:45<00:05, 11.60it/s, ms/batch:86.71 loss:4.63 ppl:102.32]
 98%|█████████▊| 3310/3375 [04:45<00:05, 11.60it/s, ms/batch:86.71 loss:4.63 ppl:102.32]
 98%|█████████▊| 3312/3375 [04:45<00:05, 11.52it/s, ms/batch:88.03 loss:4.24 ppl:69.4]  
 98%|█████████▊| 3312/3375 [04:45<00:05, 11.51it/s, ms/batch:88.03 loss:4.24 ppl:69.4]
 98%|█████████▊| 3314/3375 [04:45<00:05, 11.60it/s, ms/batch:87.74 loss:4.2 ppl:66.54]
 98%|█████████▊| 3314/3375 [04:45<00:05, 11.59it/s, ms/batch:87.74 loss:4.2 ppl:66.54]
 98%|█████████▊| 3316/3375 [04:45<00:05, 11.72it/s, ms/batch:82.01 loss:4.4 ppl:81.37]
 98%|█████████▊| 3316/3375 [04:45<00:05, 11.71it/s, ms/batch:82.01 loss:4.4 ppl:81.37]
 98%|█████████▊| 3318/3375 [04:45<00:04, 11.66it/s, ms/batch:85.13 loss:4.31 ppl:74.17]
 98%|█████████▊| 3318/3375 [04:45<00:04, 11.65it/s, ms/batch:85.13 loss:4.31 ppl:74.17]
 98%|█████████▊| 3320/3375 [04:45<00:04, 11.58it/s, ms/batch:86.53 loss:4.32 ppl:74.98]
 98%|█████████▊| 3320/3375 [04:45<00:04, 11.58it/s, ms/batch:86.53 loss:4.32 ppl:74.98]
 98%|█████████▊| 3322/3375 [04:46<00:04, 11.60it/s, ms/batch:84.13 loss:4.28 ppl:72.35]
 98%|█████████▊| 3322/3375 [04:46<00:04, 11.60it/s, ms/batch:84.13 loss:4.28 ppl:72.35]
 98%|█████████▊| 3324/3375 [04:46<00:04, 11.56it/s, ms/batch:87.47 loss:4.43 ppl:83.87]
 98%|█████████▊| 3324/3375 [04:46<00:04, 11.55it/s, ms/batch:87.47 loss:4.43 ppl:83.87]
 99%|█████████▊| 3326/3375 [04:46<00:04, 11.50it/s, ms/batch:87.16 loss:4.54 ppl:93.5] 
 99%|█████████▊| 3326/3375 [04:46<00:04, 11.50it/s, ms/batch:87.16 loss:4.54 ppl:93.5]
 99%|█████████▊| 3328/3375 [04:46<00:04, 11.56it/s, ms/batch:82.64 loss:4.39 ppl:80.37]
 99%|█████████▊| 3328/3375 [04:46<00:04, 11.56it/s, ms/batch:82.64 loss:4.39 ppl:80.37]
 99%|█████████▊| 3330/3375 [04:46<00:03, 11.59it/s, ms/batch:85.74 loss:4.48 ppl:87.91]
 99%|█████████▊| 3330/3375 [04:46<00:03, 11.59it/s, ms/batch:85.74 loss:4.48 ppl:87.91]
 99%|█████████▊| 3332/3375 [04:46<00:03, 11.58it/s, ms/batch:89.43 loss:4.56 ppl:95.67]
 99%|█████████▊| 3332/3375 [04:46<00:03, 11.58it/s, ms/batch:89.43 loss:4.56 ppl:95.67]
 99%|█████████▉| 3334/3375 [04:47<00:03, 11.66it/s, ms/batch:82.31 loss:4.4 ppl:81.79] 
 99%|█████████▉| 3334/3375 [04:47<00:03, 11.65it/s, ms/batch:82.31 loss:4.4 ppl:81.79]
 99%|█████████▉| 3336/3375 [04:47<00:03, 11.66it/s, ms/batch:84.12 loss:4.3 ppl:73.46]
 99%|█████████▉| 3336/3375 [04:47<00:03, 11.65it/s, ms/batch:84.12 loss:4.3 ppl:73.46]
 99%|█████████▉| 3338/3375 [04:47<00:03, 11.70it/s, ms/batch:83.2 loss:4.4 ppl:81.31] 
 99%|█████████▉| 3338/3375 [04:47<00:03, 11.69it/s, ms/batch:83.2 loss:4.4 ppl:81.31]
 99%|█████████▉| 3340/3375 [04:47<00:02, 11.76it/s, ms/batch:82.89 loss:4.34 ppl:76.57]
 99%|█████████▉| 3340/3375 [04:47<00:02, 11.75it/s, ms/batch:82.89 loss:4.34 ppl:76.57]
 99%|█████████▉| 3342/3375 [04:47<00:02, 11.67it/s, ms/batch:86.99 loss:4.44 ppl:84.9] 
 99%|█████████▉| 3342/3375 [04:47<00:02, 11.66it/s, ms/batch:86.99 loss:4.44 ppl:84.9]
 99%|█████████▉| 3344/3375 [04:47<00:02, 11.60it/s, ms/batch:89.07 loss:4.71 ppl:111.27]
 99%|█████████▉| 3344/3375 [04:47<00:02, 11.59it/s, ms/batch:89.07 loss:4.71 ppl:111.27]
 99%|█████████▉| 3346/3375 [04:48<00:02, 11.70it/s, ms/batch:83.08 loss:4.53 ppl:92.6]  
 99%|█████████▉| 3346/3375 [04:48<00:02, 11.69it/s, ms/batch:83.08 loss:4.53 ppl:92.6]
 99%|█████████▉| 3348/3375 [04:48<00:02, 11.68it/s, ms/batch:85.88 loss:4.49 ppl:89.52]
 99%|█████████▉| 3348/3375 [04:48<00:02, 11.67it/s, ms/batch:85.88 loss:4.49 ppl:89.52]
 99%|█████████▉| 3350/3375 [04:48<00:02, 11.71it/s, ms/batch:84.4 loss:4.5 ppl:90.14]  
 99%|█████████▉| 3350/3375 [04:48<00:02, 11.70it/s, ms/batch:84.4 loss:4.5 ppl:90.14]
 99%|█████████▉| 3352/3375 [04:48<00:01, 11.73it/s, ms/batch:86.98 loss:4.45 ppl:85.3]
 99%|█████████▉| 3352/3375 [04:48<00:01, 11.72it/s, ms/batch:86.98 loss:4.45 ppl:85.3]
 99%|█████████▉| 3354/3375 [04:48<00:01, 11.70it/s, ms/batch:85.55 loss:4.48 ppl:88.18]
 99%|█████████▉| 3354/3375 [04:48<00:01, 11.70it/s, ms/batch:85.55 loss:4.48 ppl:88.18]
 99%|█████████▉| 3356/3375 [04:49<00:01, 11.72it/s, ms/batch:86.18 loss:4.51 ppl:90.87]
 99%|█████████▉| 3356/3375 [04:49<00:01, 11.71it/s, ms/batch:86.18 loss:4.51 ppl:90.87]
 99%|█████████▉| 3358/3375 [04:49<00:01, 11.72it/s, ms/batch:86.34 loss:4.47 ppl:87.26]
 99%|█████████▉| 3358/3375 [04:49<00:01, 11.72it/s, ms/batch:86.34 loss:4.47 ppl:87.26]
100%|█████████▉| 3360/3375 [04:49<00:01, 11.70it/s, ms/batch:82.06 loss:4.41 ppl:82.51]
100%|█████████▉| 3360/3375 [04:49<00:01, 11.70it/s, ms/batch:82.06 loss:4.41 ppl:82.51]
100%|█████████▉| 3362/3375 [04:49<00:01, 11.67it/s, ms/batch:86.89 loss:4.39 ppl:80.64]
100%|█████████▉| 3362/3375 [04:49<00:01, 11.66it/s, ms/batch:86.89 loss:4.39 ppl:80.64]
100%|█████████▉| 3364/3375 [04:49<00:00, 11.68it/s, ms/batch:82.6 loss:4.11 ppl:60.95] 
100%|█████████▉| 3364/3375 [04:49<00:00, 11.68it/s, ms/batch:82.6 loss:4.11 ppl:60.95]
100%|█████████▉| 3366/3375 [04:49<00:00, 11.63it/s, ms/batch:87.04 loss:4.44 ppl:84.61]
100%|█████████▉| 3366/3375 [04:49<00:00, 11.63it/s, ms/batch:87.04 loss:4.44 ppl:84.61]
100%|█████████▉| 3368/3375 [04:50<00:00, 11.53it/s, ms/batch:88.21 loss:4.43 ppl:84.07]
100%|█████████▉| 3368/3375 [04:50<00:00, 11.53it/s, ms/batch:88.21 loss:4.43 ppl:84.07]
100%|█████████▉| 3370/3375 [04:50<00:00, 11.58it/s, ms/batch:87.26 loss:4.64 ppl:103.64]
100%|█████████▉| 3370/3375 [04:50<00:00, 11.58it/s, ms/batch:87.26 loss:4.64 ppl:103.64]
100%|█████████▉| 3372/3375 [04:50<00:00, 11.65it/s, ms/batch:80.64 loss:4.68 ppl:108.07]
100%|█████████▉| 3372/3375 [04:50<00:00, 11.64it/s, ms/batch:80.64 loss:4.68 ppl:108.07]
100%|█████████▉| 3374/3375 [04:50<00:00, 11.74it/s, ms/batch:82.14 loss:4.63 ppl:102.01]
100%|█████████▉| 3374/3375 [04:50<00:00, 11.73it/s, ms/batch:82.14 loss:4.63 ppl:102.01]
                                                                                        
DEBUG:train:167:	Epoch: 6	End Time: 07/26/Y, 05:52:40	Time to Train: 291sec
DEBUG:train:169:	Evaluating on Train

  0%|          | 0/3375 [00:00<?, ?it/s]
  0%|          | 4/3375 [00:00<01:32, 36.39it/s]
  0%|          | 8/3375 [00:00<01:33, 36.19it/s]
  0%|          | 12/3375 [00:00<01:33, 36.02it/s]
  0%|          | 16/3375 [00:00<01:33, 35.81it/s]
  1%|          | 20/3375 [00:00<01:33, 35.72it/s]
  1%|          | 24/3375 [00:00<01:33, 35.70it/s]
  1%|          | 28/3375 [00:00<01:33, 35.76it/s]
  1%|          | 32/3375 [00:00<01:33, 35.70it/s]
  1%|          | 36/3375 [00:01<01:33, 35.67it/s]
  1%|          | 40/3375 [00:01<01:33, 35.79it/s]
  1%|▏         | 44/3375 [00:01<01:33, 35.79it/s]
  1%|▏         | 48/3375 [00:01<01:32, 35.81it/s]
  2%|▏         | 52/3375 [00:01<01:33, 35.66it/s]
  2%|▏         | 56/3375 [00:01<01:32, 35.69it/s]
  2%|▏         | 60/3375 [00:01<01:32, 35.68it/s]
  2%|▏         | 64/3375 [00:01<01:32, 35.65it/s]
  2%|▏         | 68/3375 [00:01<01:32, 35.68it/s]
  2%|▏         | 72/3375 [00:02<01:32, 35.79it/s]
  2%|▏         | 76/3375 [00:02<01:32, 35.76it/s]
  2%|▏         | 80/3375 [00:02<01:31, 35.84it/s]
  2%|▏         | 84/3375 [00:02<01:31, 36.08it/s]
  3%|▎         | 88/3375 [00:02<01:31, 35.99it/s]
  3%|▎         | 92/3375 [00:02<01:31, 36.02it/s]
  3%|▎         | 96/3375 [00:02<01:31, 35.70it/s]
  3%|▎         | 100/3375 [00:02<01:31, 35.79it/s]
  3%|▎         | 104/3375 [00:02<01:31, 35.72it/s]
  3%|▎         | 108/3375 [00:03<01:30, 35.90it/s]
  3%|▎         | 112/3375 [00:03<01:30, 35.93it/s]
  3%|▎         | 116/3375 [00:03<01:30, 35.89it/s]
  4%|▎         | 120/3375 [00:03<01:31, 35.75it/s]
  4%|▎         | 124/3375 [00:03<01:30, 35.79it/s]
  4%|▍         | 128/3375 [00:03<01:30, 35.78it/s]
  4%|▍         | 132/3375 [00:03<01:30, 35.79it/s]
  4%|▍         | 136/3375 [00:03<01:30, 35.81it/s]
  4%|▍         | 140/3375 [00:03<01:30, 35.74it/s]
  4%|▍         | 144/3375 [00:04<01:30, 35.83it/s]
  4%|▍         | 148/3375 [00:04<01:30, 35.80it/s]
  5%|▍         | 152/3375 [00:04<01:30, 35.76it/s]
  5%|▍         | 156/3375 [00:04<01:30, 35.72it/s]
  5%|▍         | 160/3375 [00:04<01:30, 35.53it/s]
  5%|▍         | 164/3375 [00:04<01:30, 35.58it/s]
  5%|▍         | 168/3375 [00:04<01:29, 35.84it/s]
  5%|▌         | 172/3375 [00:04<01:29, 35.84it/s]
  5%|▌         | 176/3375 [00:04<01:29, 35.77it/s]
  5%|▌         | 180/3375 [00:05<01:28, 35.97it/s]
  5%|▌         | 184/3375 [00:05<01:29, 35.83it/s]
  6%|▌         | 188/3375 [00:05<01:28, 35.82it/s]
  6%|▌         | 192/3375 [00:05<01:29, 35.70it/s]
  6%|▌         | 196/3375 [00:05<01:29, 35.71it/s]
  6%|▌         | 200/3375 [00:05<01:28, 35.68it/s]
  6%|▌         | 204/3375 [00:05<01:28, 35.69it/s]
  6%|▌         | 208/3375 [00:05<01:28, 35.85it/s]
  6%|▋         | 212/3375 [00:05<01:28, 35.87it/s]
  6%|▋         | 216/3375 [00:06<01:28, 35.78it/s]
  7%|▋         | 220/3375 [00:06<01:28, 35.65it/s]
  7%|▋         | 224/3375 [00:06<01:28, 35.70it/s]
  7%|▋         | 228/3375 [00:06<01:28, 35.61it/s]
  7%|▋         | 232/3375 [00:06<01:27, 35.73it/s]
  7%|▋         | 236/3375 [00:06<01:28, 35.64it/s]
  7%|▋         | 240/3375 [00:06<01:27, 35.82it/s]
  7%|▋         | 244/3375 [00:06<01:27, 35.89it/s]
  7%|▋         | 248/3375 [00:06<01:26, 35.94it/s]
  7%|▋         | 252/3375 [00:07<01:26, 35.91it/s]
