nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
 47%|████▋     | 1602/3375 [01:01<01:08, 25.78it/s, ms/batch:40.7 loss:4.54 ppl:93.4]
 48%|████▊     | 1605/3375 [01:01<01:07, 26.03it/s, ms/batch:35.9 loss:4.69 ppl:108.43]
 48%|████▊     | 1605/3375 [01:01<01:08, 26.01it/s, ms/batch:35.9 loss:4.69 ppl:108.43]
 48%|████▊     | 1608/3375 [01:01<01:06, 26.58it/s, ms/batch:35.08 loss:4.45 ppl:86.02]
 48%|████▊     | 1608/3375 [01:01<01:06, 26.56it/s, ms/batch:35.08 loss:4.45 ppl:86.02]
 48%|████▊     | 1611/3375 [01:01<01:06, 26.33it/s, ms/batch:39.85 loss:4.45 ppl:85.82]
 48%|████▊     | 1611/3375 [01:01<01:07, 26.32it/s, ms/batch:39.85 loss:4.45 ppl:85.82]
 48%|████▊     | 1614/3375 [01:01<01:07, 26.06it/s, ms/batch:39.14 loss:4.33 ppl:76.01]
 48%|████▊     | 1614/3375 [01:01<01:07, 26.04it/s, ms/batch:39.14 loss:4.33 ppl:76.01]
 48%|████▊     | 1617/3375 [01:02<01:07, 26.12it/s, ms/batch:37.58 loss:4.44 ppl:85.04]
 48%|████▊     | 1617/3375 [01:02<01:07, 26.10it/s, ms/batch:37.58 loss:4.44 ppl:85.04]
 48%|████▊     | 1620/3375 [01:02<01:06, 26.25it/s, ms/batch:36.07 loss:4.47 ppl:86.99]
 48%|████▊     | 1620/3375 [01:02<01:06, 26.24it/s, ms/batch:36.07 loss:4.47 ppl:86.99]
 48%|████▊     | 1623/3375 [01:02<01:06, 26.46it/s, ms/batch:37.06 loss:4.73 ppl:113.38]
 48%|████▊     | 1623/3375 [01:02<01:06, 26.45it/s, ms/batch:37.06 loss:4.73 ppl:113.38]
 48%|████▊     | 1626/3375 [01:02<01:06, 26.34it/s, ms/batch:38.63 loss:4.69 ppl:109.3] 
 48%|████▊     | 1626/3375 [01:02<01:06, 26.32it/s, ms/batch:38.63 loss:4.69 ppl:109.3]
 48%|████▊     | 1629/3375 [01:02<01:07, 26.01it/s, ms/batch:40.92 loss:4.59 ppl:98.41]
 48%|████▊     | 1629/3375 [01:02<01:07, 25.99it/s, ms/batch:40.92 loss:4.59 ppl:98.41]
 48%|████▊     | 1632/3375 [01:02<01:07, 26.00it/s, ms/batch:39.6 loss:4.98 ppl:146.18]
 48%|████▊     | 1632/3375 [01:02<01:07, 25.98it/s, ms/batch:39.6 loss:4.98 ppl:146.18]
 48%|████▊     | 1635/3375 [01:02<01:06, 26.18it/s, ms/batch:38.15 loss:4.31 ppl:74.39]
 48%|████▊     | 1635/3375 [01:02<01:06, 26.16it/s, ms/batch:38.15 loss:4.31 ppl:74.39]
 49%|████▊     | 1638/3375 [01:02<01:05, 26.33it/s, ms/batch:37.22 loss:4.51 ppl:91.21]
 49%|████▊     | 1638/3375 [01:02<01:06, 26.31it/s, ms/batch:37.22 loss:4.51 ppl:91.21]
 49%|████▊     | 1641/3375 [01:03<01:05, 26.53it/s, ms/batch:37.03 loss:4.79 ppl:120.73]
 49%|████▊     | 1641/3375 [01:03<01:05, 26.51it/s, ms/batch:37.03 loss:4.79 ppl:120.73]
 49%|████▊     | 1644/3375 [01:03<01:05, 26.52it/s, ms/batch:39.77 loss:4.76 ppl:116.6] 
 49%|████▊     | 1644/3375 [01:03<01:05, 26.50it/s, ms/batch:39.77 loss:4.76 ppl:116.6]
 49%|████▉     | 1647/3375 [01:03<01:04, 26.94it/s, ms/batch:35.58 loss:4.38 ppl:80.23]
 49%|████▉     | 1647/3375 [01:03<01:04, 26.92it/s, ms/batch:35.58 loss:4.38 ppl:80.23]
 49%|████▉     | 1650/3375 [01:03<01:03, 26.95it/s, ms/batch:33.5 loss:4.55 ppl:94.73] 
 49%|████▉     | 1650/3375 [01:03<01:04, 26.94it/s, ms/batch:33.5 loss:4.55 ppl:94.73]
 49%|████▉     | 1653/3375 [01:03<01:04, 26.80it/s, ms/batch:37.95 loss:4.39 ppl:80.63]
 49%|████▉     | 1653/3375 [01:03<01:04, 26.78it/s, ms/batch:37.95 loss:4.39 ppl:80.63]
 49%|████▉     | 1656/3375 [01:03<01:04, 26.78it/s, ms/batch:35.31 loss:4.69 ppl:109.39]
 49%|████▉     | 1656/3375 [01:03<01:04, 26.76it/s, ms/batch:35.31 loss:4.69 ppl:109.39]
 49%|████▉     | 1659/3375 [01:03<01:04, 26.58it/s, ms/batch:37.13 loss:4.44 ppl:84.42] 
 49%|████▉     | 1659/3375 [01:03<01:04, 26.56it/s, ms/batch:37.13 loss:4.44 ppl:84.42]
 49%|████▉     | 1662/3375 [01:03<01:05, 26.26it/s, ms/batch:36.86 loss:4.4 ppl:81.55] 
 49%|████▉     | 1662/3375 [01:03<01:05, 26.24it/s, ms/batch:36.86 loss:4.4 ppl:81.55]
 49%|████▉     | 1665/3375 [01:03<01:05, 26.26it/s, ms/batch:39.03 loss:4.55 ppl:94.43]
 49%|████▉     | 1665/3375 [01:03<01:05, 26.24it/s, ms/batch:39.03 loss:4.55 ppl:94.43]
 49%|████▉     | 1668/3375 [01:04<01:06, 25.77it/s, ms/batch:39.55 loss:4.43 ppl:83.63]
 49%|████▉     | 1668/3375 [01:04<01:06, 25.75it/s, ms/batch:39.55 loss:4.43 ppl:83.63]
 50%|████▉     | 1671/3375 [01:04<01:06, 25.81it/s, ms/batch:38.45 loss:4.47 ppl:87.69]
 50%|████▉     | 1671/3375 [01:04<01:06, 25.79it/s, ms/batch:38.45 loss:4.47 ppl:87.69]
 50%|████▉     | 1674/3375 [01:04<01:06, 25.58it/s, ms/batch:39.26 loss:4.66 ppl:106.07]
 50%|████▉     | 1674/3375 [01:04<01:06, 25.57it/s, ms/batch:39.26 loss:4.66 ppl:106.07]
 50%|████▉     | 1677/3375 [01:04<01:06, 25.72it/s, ms/batch:37.52 loss:4.71 ppl:110.5] 
 50%|████▉     | 1677/3375 [01:04<01:06, 25.71it/s, ms/batch:37.52 loss:4.71 ppl:110.5]
 50%|████▉     | 1680/3375 [01:04<01:05, 25.80it/s, ms/batch:37.08 loss:4.4 ppl:81.08] 
 50%|████▉     | 1680/3375 [01:04<01:05, 25.78it/s, ms/batch:37.08 loss:4.4 ppl:81.08]
 50%|████▉     | 1683/3375 [01:04<01:04, 26.18it/s, ms/batch:36.32 loss:4.6 ppl:99.24]
 50%|████▉     | 1683/3375 [01:04<01:04, 26.16it/s, ms/batch:36.32 loss:4.6 ppl:99.24]
 50%|████▉     | 1686/3375 [01:04<01:04, 26.31it/s, ms/batch:34.66 loss:4.71 ppl:111.5]
 50%|████▉     | 1686/3375 [01:04<01:04, 26.29it/s, ms/batch:34.66 loss:4.71 ppl:111.5]
 50%|█████     | 1689/3375 [01:04<01:04, 26.17it/s, ms/batch:37.51 loss:4.67 ppl:106.54]
 50%|█████     | 1689/3375 [01:04<01:04, 26.16it/s, ms/batch:37.51 loss:4.67 ppl:106.54]
 50%|█████     | 1692/3375 [01:04<01:04, 26.24it/s, ms/batch:39.11 loss:4.05 ppl:57.26] 
 50%|█████     | 1692/3375 [01:04<01:04, 26.22it/s, ms/batch:39.11 loss:4.05 ppl:57.26]
 50%|█████     | 1695/3375 [01:05<01:03, 26.29it/s, ms/batch:35.09 loss:4.24 ppl:69.58]
 50%|█████     | 1695/3375 [01:05<01:03, 26.28it/s, ms/batch:35.09 loss:4.24 ppl:69.58]
 50%|█████     | 1698/3375 [01:05<01:03, 26.27it/s, ms/batch:37.78 loss:4.6 ppl:99.97] 
 50%|█████     | 1698/3375 [01:05<01:03, 26.26it/s, ms/batch:37.78 loss:4.6 ppl:99.97]
 50%|█████     | 1701/3375 [01:05<01:03, 26.35it/s, ms/batch:37.02 loss:4.48 ppl:88.59]
 50%|█████     | 1701/3375 [01:05<01:03, 26.33it/s, ms/batch:37.02 loss:4.48 ppl:88.59]
 50%|█████     | 1704/3375 [01:05<01:03, 26.28it/s, ms/batch:40.15 loss:4.3 ppl:73.62] 
 50%|█████     | 1704/3375 [01:05<01:03, 26.26it/s, ms/batch:40.15 loss:4.3 ppl:73.62]
 51%|█████     | 1707/3375 [01:05<01:03, 26.08it/s, ms/batch:36.61 loss:4.52 ppl:91.91]
 51%|█████     | 1707/3375 [01:05<01:03, 26.07it/s, ms/batch:36.61 loss:4.52 ppl:91.91]
 51%|█████     | 1710/3375 [01:05<01:03, 26.14it/s, ms/batch:37.99 loss:4.59 ppl:98.05]
 51%|█████     | 1710/3375 [01:05<01:03, 26.12it/s, ms/batch:37.99 loss:4.59 ppl:98.05]
 51%|█████     | 1713/3375 [01:05<01:03, 26.31it/s, ms/batch:36.47 loss:4.37 ppl:78.79]
 51%|█████     | 1713/3375 [01:05<01:03, 26.29it/s, ms/batch:36.47 loss:4.37 ppl:78.79]
 51%|█████     | 1716/3375 [01:05<01:02, 26.44it/s, ms/batch:35.59 loss:4.45 ppl:85.91]
 51%|█████     | 1716/3375 [01:05<01:02, 26.42it/s, ms/batch:35.59 loss:4.45 ppl:85.91]
 51%|█████     | 1719/3375 [01:05<01:02, 26.65it/s, ms/batch:34.61 loss:4.46 ppl:86.76]
 51%|█████     | 1719/3375 [01:05<01:02, 26.64it/s, ms/batch:34.61 loss:4.46 ppl:86.76]
 51%|█████     | 1722/3375 [01:06<01:02, 26.47it/s, ms/batch:37.46 loss:4.42 ppl:83.36]
 51%|█████     | 1722/3375 [01:06<01:02, 26.46it/s, ms/batch:37.46 loss:4.42 ppl:83.36]
 51%|█████     | 1725/3375 [01:06<01:02, 26.29it/s, ms/batch:34.78 loss:4.23 ppl:68.73]
 51%|█████     | 1725/3375 [01:06<01:02, 26.27it/s, ms/batch:34.78 loss:4.23 ppl:68.73]
 51%|█████     | 1728/3375 [01:06<01:02, 26.26it/s, ms/batch:37.89 loss:4.29 ppl:73.07]
 51%|█████     | 1728/3375 [01:06<01:02, 26.24it/s, ms/batch:37.89 loss:4.29 ppl:73.07]
 51%|█████▏    | 1731/3375 [01:06<01:01, 26.64it/s, ms/batch:38.44 loss:4.71 ppl:111.11]
 51%|█████▏    | 1731/3375 [01:06<01:01, 26.63it/s, ms/batch:38.44 loss:4.71 ppl:111.11]
 51%|█████▏    | 1734/3375 [01:06<01:02, 26.38it/s, ms/batch:36.6 loss:4.63 ppl:102.27] 
 51%|█████▏    | 1734/3375 [01:06<01:02, 26.36it/s, ms/batch:36.6 loss:4.63 ppl:102.27]
 51%|█████▏    | 1737/3375 [01:06<01:01, 26.77it/s, ms/batch:33.78 loss:4.3 ppl:73.9]  
 51%|█████▏    | 1737/3375 [01:06<01:01, 26.75it/s, ms/batch:33.78 loss:4.3 ppl:73.9]
 52%|█████▏    | 1740/3375 [01:06<01:00, 27.14it/s, ms/batch:36.36 loss:4.37 ppl:78.97]
 52%|█████▏    | 1740/3375 [01:06<01:00, 27.13it/s, ms/batch:36.36 loss:4.37 ppl:78.97]
 52%|█████▏    | 1743/3375 [01:06<00:59, 27.30it/s, ms/batch:39.0 loss:4.68 ppl:107.77]
 52%|█████▏    | 1743/3375 [01:06<00:59, 27.28it/s, ms/batch:39.0 loss:4.68 ppl:107.77]
 52%|█████▏    | 1746/3375 [01:06<00:59, 27.28it/s, ms/batch:39.31 loss:4.59 ppl:98.52]
 52%|█████▏    | 1746/3375 [01:06<00:59, 27.27it/s, ms/batch:39.31 loss:4.59 ppl:98.52]
 52%|█████▏    | 1749/3375 [01:07<01:00, 26.86it/s, ms/batch:38.09 loss:4.37 ppl:78.69]
 52%|█████▏    | 1749/3375 [01:07<01:00, 26.84it/s, ms/batch:38.09 loss:4.37 ppl:78.69]
 52%|█████▏    | 1752/3375 [01:07<01:00, 26.82it/s, ms/batch:40.27 loss:4.92 ppl:136.52]
 52%|█████▏    | 1752/3375 [01:07<01:00, 26.81it/s, ms/batch:40.27 loss:4.92 ppl:136.52]
 52%|█████▏    | 1755/3375 [01:07<01:01, 26.46it/s, ms/batch:38.77 loss:4.49 ppl:89.14] 
 52%|█████▏    | 1755/3375 [01:07<01:01, 26.44it/s, ms/batch:38.77 loss:4.49 ppl:89.14]
 52%|█████▏    | 1758/3375 [01:07<01:00, 26.57it/s, ms/batch:36.4 loss:4.53 ppl:92.45] 
 52%|█████▏    | 1758/3375 [01:07<01:00, 26.55it/s, ms/batch:36.4 loss:4.53 ppl:92.45]
 52%|█████▏    | 1761/3375 [01:07<01:01, 26.42it/s, ms/batch:37.93 loss:4.24 ppl:69.63]
 52%|█████▏    | 1761/3375 [01:07<01:01, 26.40it/s, ms/batch:37.93 loss:4.24 ppl:69.63]
 52%|█████▏    | 1764/3375 [01:07<01:00, 26.48it/s, ms/batch:34.47 loss:4.29 ppl:73.12]
 52%|█████▏    | 1764/3375 [01:07<01:00, 26.46it/s, ms/batch:34.47 loss:4.29 ppl:73.12]
 52%|█████▏    | 1767/3375 [01:07<01:01, 26.09it/s, ms/batch:39.07 loss:4.26 ppl:70.61]
 52%|█████▏    | 1767/3375 [01:07<01:01, 26.07it/s, ms/batch:39.07 loss:4.26 ppl:70.61]
 52%|█████▏    | 1770/3375 [01:07<01:01, 25.98it/s, ms/batch:36.53 loss:4.38 ppl:79.67]
 52%|█████▏    | 1770/3375 [01:07<01:01, 25.96it/s, ms/batch:36.53 loss:4.38 ppl:79.67]
 53%|█████▎    | 1773/3375 [01:08<01:01, 26.21it/s, ms/batch:34.53 loss:4.32 ppl:75.29]
 53%|█████▎    | 1773/3375 [01:08<01:01, 26.19it/s, ms/batch:34.53 loss:4.32 ppl:75.29]
 53%|█████▎    | 1776/3375 [01:08<01:00, 26.60it/s, ms/batch:35.41 loss:4.48 ppl:88.02]
 53%|█████▎    | 1776/3375 [01:08<01:00, 26.58it/s, ms/batch:35.41 loss:4.48 ppl:88.02]
 53%|█████▎    | 1779/3375 [01:08<01:01, 25.92it/s, ms/batch:41.48 loss:4.66 ppl:105.73]
 53%|█████▎    | 1779/3375 [01:08<01:01, 25.90it/s, ms/batch:41.48 loss:4.66 ppl:105.73]
 53%|█████▎    | 1782/3375 [01:08<01:01, 26.06it/s, ms/batch:38.91 loss:4.06 ppl:58.0]  
 53%|█████▎    | 1782/3375 [01:08<01:01, 26.05it/s, ms/batch:38.91 loss:4.06 ppl:58.0]
 53%|█████▎    | 1785/3375 [01:08<01:00, 26.48it/s, ms/batch:37.18 loss:4.68 ppl:107.63]
 53%|█████▎    | 1785/3375 [01:08<01:00, 26.47it/s, ms/batch:37.18 loss:4.68 ppl:107.63]
 53%|█████▎    | 1788/3375 [01:08<01:00, 26.18it/s, ms/batch:35.65 loss:4.64 ppl:103.03]
 53%|█████▎    | 1788/3375 [01:08<01:00, 26.16it/s, ms/batch:35.65 loss:4.64 ppl:103.03]
 53%|█████▎    | 1791/3375 [01:08<01:00, 26.04it/s, ms/batch:35.69 loss:4.55 ppl:94.71] 
 53%|█████▎    | 1791/3375 [01:08<01:00, 26.03it/s, ms/batch:35.69 loss:4.55 ppl:94.71]
 53%|█████▎    | 1794/3375 [01:08<01:00, 26.13it/s, ms/batch:38.05 loss:4.36 ppl:78.58]
 53%|█████▎    | 1794/3375 [01:08<01:00, 26.11it/s, ms/batch:38.05 loss:4.36 ppl:78.58]
 53%|█████▎    | 1797/3375 [01:08<00:59, 26.37it/s, ms/batch:39.28 loss:4.9 ppl:134.59]
 53%|█████▎    | 1797/3375 [01:08<00:59, 26.35it/s, ms/batch:39.28 loss:4.9 ppl:134.59]
 53%|█████▎    | 1800/3375 [01:09<00:59, 26.30it/s, ms/batch:39.59 loss:4.37 ppl:78.78]
 53%|█████▎    | 1800/3375 [01:09<00:59, 26.29it/s, ms/batch:39.59 loss:4.37 ppl:78.78]
 53%|█████▎    | 1803/3375 [01:09<00:59, 26.22it/s, ms/batch:40.59 loss:4.69 ppl:109.02]
 53%|█████▎    | 1803/3375 [01:09<00:59, 26.21it/s, ms/batch:40.59 loss:4.69 ppl:109.02]
 54%|█████▎    | 1806/3375 [01:09<01:00, 26.11it/s, ms/batch:39.75 loss:4.58 ppl:97.88] 
 54%|█████▎    | 1806/3375 [01:09<01:00, 26.09it/s, ms/batch:39.75 loss:4.58 ppl:97.88]
 54%|█████▎    | 1809/3375 [01:09<00:59, 26.45it/s, ms/batch:35.25 loss:4.58 ppl:97.86]
 54%|█████▎    | 1809/3375 [01:09<00:59, 26.43it/s, ms/batch:35.25 loss:4.58 ppl:97.86]
 54%|█████▎    | 1812/3375 [01:09<00:58, 26.62it/s, ms/batch:36.52 loss:4.44 ppl:84.89]
 54%|█████▎    | 1812/3375 [01:09<00:58, 26.60it/s, ms/batch:36.52 loss:4.44 ppl:84.89]
 54%|█████▍    | 1815/3375 [01:09<00:58, 26.58it/s, ms/batch:38.07 loss:4.62 ppl:101.05]
 54%|█████▍    | 1815/3375 [01:09<00:58, 26.57it/s, ms/batch:38.07 loss:4.62 ppl:101.05]
 54%|█████▍    | 1818/3375 [01:09<00:59, 26.26it/s, ms/batch:38.74 loss:4.65 ppl:104.3] 
 54%|█████▍    | 1818/3375 [01:09<00:59, 26.24it/s, ms/batch:38.74 loss:4.65 ppl:104.3]
 54%|█████▍    | 1821/3375 [01:09<00:59, 26.16it/s, ms/batch:38.44 loss:4.61 ppl:100.59]
 54%|█████▍    | 1821/3375 [01:09<00:59, 26.14it/s, ms/batch:38.44 loss:4.61 ppl:100.59]
 54%|█████▍    | 1824/3375 [01:09<01:00, 25.61it/s, ms/batch:40.13 loss:4.44 ppl:84.51] 
 54%|█████▍    | 1824/3375 [01:09<01:00, 25.59it/s, ms/batch:40.13 loss:4.44 ppl:84.51]
 54%|█████▍    | 1827/3375 [01:10<01:00, 25.50it/s, ms/batch:37.85 loss:4.76 ppl:116.56]
 54%|█████▍    | 1827/3375 [01:10<01:00, 25.49it/s, ms/batch:37.85 loss:4.76 ppl:116.56]
 54%|█████▍    | 1830/3375 [01:10<00:59, 25.78it/s, ms/batch:39.13 loss:4.47 ppl:87.69] 
 54%|█████▍    | 1830/3375 [01:10<00:59, 25.76it/s, ms/batch:39.13 loss:4.47 ppl:87.69]
 54%|█████▍    | 1833/3375 [01:10<00:59, 26.13it/s, ms/batch:37.44 loss:4.65 ppl:104.37]
 54%|█████▍    | 1833/3375 [01:10<00:59, 26.12it/s, ms/batch:37.44 loss:4.65 ppl:104.37]
 54%|█████▍    | 1836/3375 [01:10<00:58, 26.31it/s, ms/batch:37.33 loss:4.56 ppl:95.21] 
 54%|█████▍    | 1836/3375 [01:10<00:58, 26.29it/s, ms/batch:37.33 loss:4.56 ppl:95.21]
 54%|█████▍    | 1839/3375 [01:10<00:58, 26.15it/s, ms/batch:40.85 loss:4.35 ppl:77.84]
 54%|█████▍    | 1839/3375 [01:10<00:58, 26.13it/s, ms/batch:40.85 loss:4.35 ppl:77.84]
 55%|█████▍    | 1842/3375 [01:10<00:58, 26.32it/s, ms/batch:38.76 loss:4.73 ppl:113.11]
 55%|█████▍    | 1842/3375 [01:10<00:58, 26.30it/s, ms/batch:38.76 loss:4.73 ppl:113.11]
 55%|█████▍    | 1845/3375 [01:10<00:59, 25.87it/s, ms/batch:39.84 loss:4.55 ppl:94.62] 
 55%|█████▍    | 1845/3375 [01:10<00:59, 25.85it/s, ms/batch:39.84 loss:4.55 ppl:94.62]
 55%|█████▍    | 1848/3375 [01:10<00:58, 25.96it/s, ms/batch:39.22 loss:4.55 ppl:94.48]
 55%|█████▍    | 1848/3375 [01:10<00:58, 25.95it/s, ms/batch:39.22 loss:4.55 ppl:94.48]
 55%|█████▍    | 1851/3375 [01:10<00:59, 25.81it/s, ms/batch:38.93 loss:4.37 ppl:79.19]
 55%|█████▍    | 1851/3375 [01:10<00:59, 25.80it/s, ms/batch:38.93 loss:4.37 ppl:79.19]
 55%|█████▍    | 1854/3375 [01:11<00:58, 26.20it/s, ms/batch:38.16 loss:4.29 ppl:72.95]
 55%|█████▍    | 1854/3375 [01:11<00:58, 26.19it/s, ms/batch:38.16 loss:4.29 ppl:72.95]
 55%|█████▌    | 1857/3375 [01:11<00:57, 26.25it/s, ms/batch:39.3 loss:4.61 ppl:100.02]
 55%|█████▌    | 1857/3375 [01:11<00:57, 26.23it/s, ms/batch:39.3 loss:4.61 ppl:100.02]
 55%|█████▌    | 1860/3375 [01:11<00:57, 26.53it/s, ms/batch:35.25 loss:4.36 ppl:78.05]
 55%|█████▌    | 1860/3375 [01:11<00:57, 26.52it/s, ms/batch:35.25 loss:4.36 ppl:78.05]
 55%|█████▌    | 1863/3375 [01:11<00:56, 26.69it/s, ms/batch:35.27 loss:4.09 ppl:59.47]
 55%|█████▌    | 1863/3375 [01:11<00:56, 26.68it/s, ms/batch:35.27 loss:4.09 ppl:59.47]
 55%|█████▌    | 1866/3375 [01:11<00:56, 26.77it/s, ms/batch:37.81 loss:4.62 ppl:101.49]
 55%|█████▌    | 1866/3375 [01:11<00:56, 26.75it/s, ms/batch:37.81 loss:4.62 ppl:101.49]
 55%|█████▌    | 1869/3375 [01:11<00:57, 26.36it/s, ms/batch:39.13 loss:4.56 ppl:95.67] 
 55%|█████▌    | 1869/3375 [01:11<00:57, 26.34it/s, ms/batch:39.13 loss:4.56 ppl:95.67]
 55%|█████▌    | 1872/3375 [01:11<00:56, 26.41it/s, ms/batch:37.98 loss:4.42 ppl:82.99]
 55%|█████▌    | 1872/3375 [01:11<00:56, 26.39it/s, ms/batch:37.98 loss:4.42 ppl:82.99]
 56%|█████▌    | 1875/3375 [01:11<00:56, 26.37it/s, ms/batch:36.62 loss:4.47 ppl:87.41]
 56%|█████▌    | 1875/3375 [01:11<00:56, 26.35it/s, ms/batch:36.62 loss:4.47 ppl:87.41]
 56%|█████▌    | 1878/3375 [01:12<00:56, 26.60it/s, ms/batch:36.94 loss:4.52 ppl:92.25]
 56%|█████▌    | 1878/3375 [01:12<00:56, 26.58it/s, ms/batch:36.94 loss:4.52 ppl:92.25]
 56%|█████▌    | 1881/3375 [01:12<00:55, 26.90it/s, ms/batch:36.1 loss:4.57 ppl:96.91] 
 56%|█████▌    | 1881/3375 [01:12<00:55, 26.88it/s, ms/batch:36.1 loss:4.57 ppl:96.91]
 56%|█████▌    | 1884/3375 [01:12<00:56, 26.53it/s, ms/batch:37.28 loss:4.55 ppl:94.92]
 56%|█████▌    | 1884/3375 [01:12<00:56, 26.52it/s, ms/batch:37.28 loss:4.55 ppl:94.92]
 56%|█████▌    | 1887/3375 [01:12<00:56, 26.45it/s, ms/batch:39.36 loss:4.57 ppl:96.17]
 56%|█████▌    | 1887/3375 [01:12<00:56, 26.44it/s, ms/batch:39.36 loss:4.57 ppl:96.17]
 56%|█████▌    | 1890/3375 [01:12<00:56, 26.48it/s, ms/batch:37.74 loss:4.46 ppl:86.1] 
 56%|█████▌    | 1890/3375 [01:12<00:56, 26.46it/s, ms/batch:37.74 loss:4.46 ppl:86.1]
 56%|█████▌    | 1893/3375 [01:12<00:56, 26.24it/s, ms/batch:40.77 loss:4.42 ppl:82.77]
 56%|█████▌    | 1893/3375 [01:12<00:56, 26.23it/s, ms/batch:40.77 loss:4.42 ppl:82.77]
 56%|█████▌    | 1896/3375 [01:12<00:56, 26.35it/s, ms/batch:34.45 loss:4.26 ppl:71.15]
 56%|█████▌    | 1896/3375 [01:12<00:56, 26.34it/s, ms/batch:34.45 loss:4.26 ppl:71.15]
 56%|█████▋    | 1899/3375 [01:12<00:56, 26.34it/s, ms/batch:37.91 loss:4.26 ppl:70.76]
 56%|█████▋    | 1899/3375 [01:12<00:56, 26.32it/s, ms/batch:37.91 loss:4.26 ppl:70.76]
 56%|█████▋    | 1902/3375 [01:12<00:56, 26.25it/s, ms/batch:37.17 loss:4.05 ppl:57.61]
 56%|█████▋    | 1902/3375 [01:12<00:56, 26.24it/s, ms/batch:37.17 loss:4.05 ppl:57.61]
 56%|█████▋    | 1905/3375 [01:13<00:56, 25.90it/s, ms/batch:36.05 loss:4.56 ppl:96.01]
 56%|█████▋    | 1905/3375 [01:13<00:56, 25.88it/s, ms/batch:36.05 loss:4.56 ppl:96.01]
 57%|█████▋    | 1908/3375 [01:13<00:55, 26.58it/s, ms/batch:37.81 loss:4.43 ppl:83.58]
 57%|█████▋    | 1908/3375 [01:13<00:55, 26.56it/s, ms/batch:37.81 loss:4.43 ppl:83.58]
 57%|█████▋    | 1911/3375 [01:13<00:55, 26.32it/s, ms/batch:39.89 loss:4.22 ppl:68.12]
 57%|█████▋    | 1911/3375 [01:13<00:55, 26.30it/s, ms/batch:39.89 loss:4.22 ppl:68.12]
 57%|█████▋    | 1914/3375 [01:13<00:55, 26.18it/s, ms/batch:39.35 loss:4.55 ppl:94.59]
 57%|█████▋    | 1914/3375 [01:13<00:55, 26.16it/s, ms/batch:39.35 loss:4.55 ppl:94.59]
 57%|█████▋    | 1917/3375 [01:13<00:56, 25.99it/s, ms/batch:40.25 loss:4.57 ppl:96.35]
 57%|█████▋    | 1917/3375 [01:13<00:56, 25.97it/s, ms/batch:40.25 loss:4.57 ppl:96.35]
 57%|█████▋    | 1920/3375 [01:13<00:55, 26.38it/s, ms/batch:36.97 loss:4.37 ppl:79.12]
 57%|█████▋    | 1920/3375 [01:13<00:55, 26.36it/s, ms/batch:36.97 loss:4.37 ppl:79.12]
 57%|█████▋    | 1923/3375 [01:13<00:54, 26.54it/s, ms/batch:34.3 loss:4.67 ppl:106.68]
 57%|█████▋    | 1923/3375 [01:13<00:54, 26.52it/s, ms/batch:34.3 loss:4.67 ppl:106.68]
 57%|█████▋    | 1926/3375 [01:13<00:54, 26.48it/s, ms/batch:37.85 loss:4.24 ppl:69.5] 
 57%|█████▋    | 1926/3375 [01:13<00:54, 26.47it/s, ms/batch:37.85 loss:4.24 ppl:69.5]
 57%|█████▋    | 1929/3375 [01:13<00:55, 26.04it/s, ms/batch:37.85 loss:4.72 ppl:112.54]
 57%|█████▋    | 1929/3375 [01:13<00:55, 26.02it/s, ms/batch:37.85 loss:4.72 ppl:112.54]
 57%|█████▋    | 1932/3375 [01:14<00:55, 26.09it/s, ms/batch:37.17 loss:4.45 ppl:85.76] 
 57%|█████▋    | 1932/3375 [01:14<00:55, 26.08it/s, ms/batch:37.17 loss:4.45 ppl:85.76]
 57%|█████▋    | 1935/3375 [01:14<00:55, 25.82it/s, ms/batch:40.61 loss:4.16 ppl:63.92]
 57%|█████▋    | 1935/3375 [01:14<00:55, 25.80it/s, ms/batch:40.61 loss:4.16 ppl:63.92]
 57%|█████▋    | 1938/3375 [01:14<00:55, 25.81it/s, ms/batch:37.11 loss:4.75 ppl:115.06]
 57%|█████▋    | 1938/3375 [01:14<00:55, 25.79it/s, ms/batch:37.11 loss:4.75 ppl:115.06]
 58%|█████▊    | 1941/3375 [01:14<00:55, 25.81it/s, ms/batch:38.18 loss:4.56 ppl:95.79] 
 58%|█████▊    | 1941/3375 [01:14<00:55, 25.79it/s, ms/batch:38.18 loss:4.56 ppl:95.79]
 58%|█████▊    | 1944/3375 [01:14<00:54, 26.11it/s, ms/batch:34.06 loss:4.43 ppl:83.61]
 58%|█████▊    | 1944/3375 [01:14<00:54, 26.10it/s, ms/batch:34.06 loss:4.43 ppl:83.61]
 58%|█████▊    | 1947/3375 [01:14<00:54, 26.26it/s, ms/batch:37.2 loss:4.48 ppl:88.09] 
 58%|█████▊    | 1947/3375 [01:14<00:54, 26.25it/s, ms/batch:37.2 loss:4.48 ppl:88.09]
 58%|█████▊    | 1950/3375 [01:14<00:54, 26.09it/s, ms/batch:39.01 loss:4.63 ppl:102.26]
 58%|█████▊    | 1950/3375 [01:14<00:54, 26.07it/s, ms/batch:39.01 loss:4.63 ppl:102.26]
