nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
 16%|█▌        | 532/3375 [00:45<04:06, 11.53it/s, ms/batch:87.82 loss:4.48 ppl:88.15]
 16%|█▌        | 532/3375 [00:45<04:06, 11.52it/s, ms/batch:87.82 loss:4.48 ppl:88.15]
 16%|█▌        | 534/3375 [00:46<04:07, 11.49it/s, ms/batch:87.37 loss:4.52 ppl:92.27]
 16%|█▌        | 534/3375 [00:46<04:07, 11.49it/s, ms/batch:87.37 loss:4.52 ppl:92.27]
 16%|█▌        | 536/3375 [00:46<04:04, 11.60it/s, ms/batch:82.36 loss:4.25 ppl:69.89]
 16%|█▌        | 536/3375 [00:46<04:04, 11.60it/s, ms/batch:82.36 loss:4.25 ppl:69.89]
 16%|█▌        | 538/3375 [00:46<04:03, 11.66it/s, ms/batch:85.38 loss:4.31 ppl:74.19]
 16%|█▌        | 538/3375 [00:46<04:03, 11.66it/s, ms/batch:85.38 loss:4.31 ppl:74.19]
 16%|█▌        | 540/3375 [00:46<04:02, 11.71it/s, ms/batch:83.86 loss:4.42 ppl:83.03]
 16%|█▌        | 540/3375 [00:46<04:02, 11.70it/s, ms/batch:83.86 loss:4.42 ppl:83.03]
 16%|█▌        | 542/3375 [00:46<04:01, 11.74it/s, ms/batch:83.47 loss:4.51 ppl:91.33]
 16%|█▌        | 542/3375 [00:46<04:01, 11.74it/s, ms/batch:83.47 loss:4.51 ppl:91.33]
 16%|█▌        | 544/3375 [00:46<04:01, 11.73it/s, ms/batch:84.43 loss:4.45 ppl:85.86]
 16%|█▌        | 544/3375 [00:46<04:01, 11.72it/s, ms/batch:84.43 loss:4.45 ppl:85.86]
 16%|█▌        | 546/3375 [00:47<04:01, 11.73it/s, ms/batch:85.18 loss:4.53 ppl:93.07]
 16%|█▌        | 546/3375 [00:47<04:01, 11.72it/s, ms/batch:85.18 loss:4.53 ppl:93.07]
 16%|█▌        | 548/3375 [00:47<03:59, 11.81it/s, ms/batch:84.3 loss:4.63 ppl:102.27]
 16%|█▌        | 548/3375 [00:47<03:59, 11.80it/s, ms/batch:84.3 loss:4.63 ppl:102.27]
 16%|█▋        | 550/3375 [00:47<03:59, 11.79it/s, ms/batch:84.64 loss:4.52 ppl:91.42]
 16%|█▋        | 550/3375 [00:47<03:59, 11.78it/s, ms/batch:84.64 loss:4.52 ppl:91.42]
 16%|█▋        | 552/3375 [00:47<03:59, 11.77it/s, ms/batch:84.91 loss:4.5 ppl:89.77] 
 16%|█▋        | 552/3375 [00:47<03:59, 11.76it/s, ms/batch:84.91 loss:4.5 ppl:89.77]
 16%|█▋        | 554/3375 [00:47<03:58, 11.81it/s, ms/batch:83.81 loss:4.24 ppl:69.14]
 16%|█▋        | 554/3375 [00:47<03:58, 11.81it/s, ms/batch:83.81 loss:4.24 ppl:69.14]
 16%|█▋        | 556/3375 [00:47<03:59, 11.79it/s, ms/batch:84.11 loss:4.32 ppl:74.85]
 16%|█▋        | 556/3375 [00:47<03:59, 11.78it/s, ms/batch:84.11 loss:4.32 ppl:74.85]
 17%|█▋        | 558/3375 [00:48<04:00, 11.71it/s, ms/batch:85.38 loss:4.12 ppl:61.79]
 17%|█▋        | 558/3375 [00:48<04:00, 11.70it/s, ms/batch:85.38 loss:4.12 ppl:61.79]
 17%|█▋        | 560/3375 [00:48<04:01, 11.64it/s, ms/batch:85.13 loss:4.26 ppl:70.88]
 17%|█▋        | 560/3375 [00:48<04:02, 11.63it/s, ms/batch:85.13 loss:4.26 ppl:70.88]
 17%|█▋        | 562/3375 [00:48<04:03, 11.58it/s, ms/batch:86.91 loss:4.59 ppl:98.34]
 17%|█▋        | 562/3375 [00:48<04:03, 11.57it/s, ms/batch:86.91 loss:4.59 ppl:98.34]
 17%|█▋        | 564/3375 [00:48<04:01, 11.63it/s, ms/batch:85.33 loss:4.22 ppl:67.97]
 17%|█▋        | 564/3375 [00:48<04:01, 11.62it/s, ms/batch:85.33 loss:4.22 ppl:67.97]
 17%|█▋        | 566/3375 [00:48<04:00, 11.68it/s, ms/batch:87.05 loss:4.35 ppl:77.8] 
 17%|█▋        | 566/3375 [00:48<04:00, 11.67it/s, ms/batch:87.05 loss:4.35 ppl:77.8]
 17%|█▋        | 568/3375 [00:48<04:00, 11.69it/s, ms/batch:83.02 loss:4.52 ppl:91.92]
 17%|█▋        | 568/3375 [00:48<04:00, 11.69it/s, ms/batch:83.02 loss:4.52 ppl:91.92]
 17%|█▋        | 570/3375 [00:49<03:59, 11.72it/s, ms/batch:84.59 loss:4.82 ppl:123.47]
 17%|█▋        | 570/3375 [00:49<03:59, 11.72it/s, ms/batch:84.59 loss:4.82 ppl:123.47]
 17%|█▋        | 572/3375 [00:49<04:00, 11.65it/s, ms/batch:87.65 loss:4.37 ppl:78.99] 
 17%|█▋        | 572/3375 [00:49<04:00, 11.65it/s, ms/batch:87.65 loss:4.37 ppl:78.99]
 17%|█▋        | 574/3375 [00:49<03:58, 11.74it/s, ms/batch:83.12 loss:4.41 ppl:82.0] 
 17%|█▋        | 574/3375 [00:49<03:58, 11.73it/s, ms/batch:83.12 loss:4.41 ppl:82.0]
 17%|█▋        | 576/3375 [00:49<03:59, 11.70it/s, ms/batch:84.94 loss:4.49 ppl:88.76]
 17%|█▋        | 576/3375 [00:49<03:59, 11.69it/s, ms/batch:84.94 loss:4.49 ppl:88.76]
 17%|█▋        | 578/3375 [00:49<04:01, 11.60it/s, ms/batch:85.85 loss:4.1 ppl:60.27] 
 17%|█▋        | 578/3375 [00:49<04:01, 11.60it/s, ms/batch:85.85 loss:4.1 ppl:60.27]
 17%|█▋        | 580/3375 [00:49<04:00, 11.64it/s, ms/batch:87.84 loss:4.51 ppl:90.91]
 17%|█▋        | 580/3375 [00:49<04:00, 11.63it/s, ms/batch:87.84 loss:4.51 ppl:90.91]
 17%|█▋        | 582/3375 [00:50<04:01, 11.55it/s, ms/batch:86.71 loss:4.58 ppl:97.81]
 17%|█▋        | 582/3375 [00:50<04:01, 11.54it/s, ms/batch:86.71 loss:4.58 ppl:97.81]
 17%|█▋        | 584/3375 [00:50<04:02, 11.53it/s, ms/batch:86.6 loss:4.59 ppl:98.46] 
 17%|█▋        | 584/3375 [00:50<04:02, 11.52it/s, ms/batch:86.6 loss:4.59 ppl:98.46]
 17%|█▋        | 586/3375 [00:50<04:02, 11.52it/s, ms/batch:85.5 loss:4.48 ppl:88.07]
 17%|█▋        | 586/3375 [00:50<04:02, 11.51it/s, ms/batch:85.5 loss:4.48 ppl:88.07]
 17%|█▋        | 588/3375 [00:50<04:03, 11.43it/s, ms/batch:88.51 loss:4.34 ppl:76.7]
 17%|█▋        | 588/3375 [00:50<04:03, 11.43it/s, ms/batch:88.51 loss:4.34 ppl:76.7]
 17%|█▋        | 590/3375 [00:50<04:02, 11.49it/s, ms/batch:86.13 loss:4.69 ppl:109.27]
 17%|█▋        | 590/3375 [00:50<04:02, 11.48it/s, ms/batch:86.13 loss:4.69 ppl:109.27]
 18%|█▊        | 592/3375 [00:51<04:02, 11.49it/s, ms/batch:83.37 loss:4.11 ppl:61.07] 
 18%|█▊        | 592/3375 [00:51<04:02, 11.48it/s, ms/batch:83.37 loss:4.11 ppl:61.07]
 18%|█▊        | 594/3375 [00:51<04:01, 11.53it/s, ms/batch:87.15 loss:4.53 ppl:92.46]
 18%|█▊        | 594/3375 [00:51<04:01, 11.53it/s, ms/batch:87.15 loss:4.53 ppl:92.46]
 18%|█▊        | 596/3375 [00:51<04:00, 11.58it/s, ms/batch:86.51 loss:4.44 ppl:84.56]
 18%|█▊        | 596/3375 [00:51<04:00, 11.57it/s, ms/batch:86.51 loss:4.44 ppl:84.56]
 18%|█▊        | 598/3375 [00:51<03:59, 11.58it/s, ms/batch:84.81 loss:4.24 ppl:69.67]
 18%|█▊        | 598/3375 [00:51<04:00, 11.57it/s, ms/batch:84.81 loss:4.24 ppl:69.67]
 18%|█▊        | 600/3375 [00:51<04:00, 11.53it/s, ms/batch:85.32 loss:4.37 ppl:79.2] 
 18%|█▊        | 600/3375 [00:51<04:00, 11.52it/s, ms/batch:85.32 loss:4.37 ppl:79.2]
 18%|█▊        | 602/3375 [00:51<04:02, 11.45it/s, ms/batch:88.64 loss:4.51 ppl:91.37]
 18%|█▊        | 602/3375 [00:51<04:02, 11.44it/s, ms/batch:88.64 loss:4.51 ppl:91.37]
 18%|█▊        | 604/3375 [00:52<04:02, 11.42it/s, ms/batch:88.15 loss:4.5 ppl:89.91] 
 18%|█▊        | 604/3375 [00:52<04:02, 11.42it/s, ms/batch:88.15 loss:4.5 ppl:89.91]
 18%|█▊        | 606/3375 [00:52<04:01, 11.49it/s, ms/batch:85.62 loss:4.34 ppl:77.01]
 18%|█▊        | 606/3375 [00:52<04:01, 11.49it/s, ms/batch:85.62 loss:4.34 ppl:77.01]
 18%|█▊        | 608/3375 [00:52<04:01, 11.45it/s, ms/batch:88.05 loss:4.57 ppl:96.32]
 18%|█▊        | 608/3375 [00:52<04:01, 11.45it/s, ms/batch:88.05 loss:4.57 ppl:96.32]
 18%|█▊        | 610/3375 [00:52<04:00, 11.52it/s, ms/batch:86.25 loss:4.52 ppl:91.76]
 18%|█▊        | 610/3375 [00:52<04:00, 11.51it/s, ms/batch:86.25 loss:4.52 ppl:91.76]
 18%|█▊        | 612/3375 [00:52<04:00, 11.51it/s, ms/batch:85.35 loss:4.5 ppl:89.68] 
 18%|█▊        | 612/3375 [00:52<04:00, 11.50it/s, ms/batch:85.35 loss:4.5 ppl:89.68]
 18%|█▊        | 614/3375 [00:52<04:00, 11.48it/s, ms/batch:87.23 loss:4.38 ppl:80.09]
 18%|█▊        | 614/3375 [00:52<04:00, 11.47it/s, ms/batch:87.23 loss:4.38 ppl:80.09]
 18%|█▊        | 616/3375 [00:53<04:00, 11.47it/s, ms/batch:87.13 loss:4.32 ppl:75.15]
 18%|█▊        | 616/3375 [00:53<04:00, 11.46it/s, ms/batch:87.13 loss:4.32 ppl:75.15]
 18%|█▊        | 618/3375 [00:53<03:59, 11.50it/s, ms/batch:87.67 loss:4.49 ppl:88.93]
 18%|█▊        | 618/3375 [00:53<03:59, 11.50it/s, ms/batch:87.67 loss:4.49 ppl:88.93]
 18%|█▊        | 620/3375 [00:53<03:59, 11.50it/s, ms/batch:87.25 loss:4.45 ppl:85.63]
 18%|█▊        | 620/3375 [00:53<03:59, 11.49it/s, ms/batch:87.25 loss:4.45 ppl:85.63]
 18%|█▊        | 622/3375 [00:53<03:56, 11.65it/s, ms/batch:81.57 loss:4.31 ppl:74.21]
 18%|█▊        | 622/3375 [00:53<03:56, 11.65it/s, ms/batch:81.57 loss:4.31 ppl:74.21]
 18%|█▊        | 624/3375 [00:53<03:56, 11.64it/s, ms/batch:85.23 loss:4.36 ppl:78.61]
 18%|█▊        | 624/3375 [00:53<03:56, 11.64it/s, ms/batch:85.23 loss:4.36 ppl:78.61]
 19%|█▊        | 626/3375 [00:53<03:56, 11.64it/s, ms/batch:85.44 loss:4.38 ppl:80.17]
 19%|█▊        | 626/3375 [00:53<03:56, 11.63it/s, ms/batch:85.44 loss:4.38 ppl:80.17]
 19%|█▊        | 628/3375 [00:54<03:55, 11.68it/s, ms/batch:85.23 loss:4.06 ppl:58.05]
 19%|█▊        | 628/3375 [00:54<03:55, 11.67it/s, ms/batch:85.23 loss:4.06 ppl:58.05]
 19%|█▊        | 630/3375 [00:54<03:55, 11.65it/s, ms/batch:84.76 loss:4.56 ppl:95.59]
 19%|█▊        | 630/3375 [00:54<03:55, 11.64it/s, ms/batch:84.76 loss:4.56 ppl:95.59]
 19%|█▊        | 632/3375 [00:54<03:56, 11.61it/s, ms/batch:88.72 loss:4.35 ppl:77.52]
 19%|█▊        | 632/3375 [00:54<03:56, 11.60it/s, ms/batch:88.72 loss:4.35 ppl:77.52]
 19%|█▉        | 634/3375 [00:54<03:55, 11.64it/s, ms/batch:85.27 loss:4.39 ppl:80.58]
 19%|█▉        | 634/3375 [00:54<03:55, 11.64it/s, ms/batch:85.27 loss:4.39 ppl:80.58]
 19%|█▉        | 636/3375 [00:54<03:56, 11.59it/s, ms/batch:86.22 loss:4.27 ppl:71.52]
 19%|█▉        | 636/3375 [00:54<03:56, 11.58it/s, ms/batch:86.22 loss:4.27 ppl:71.52]
 19%|█▉        | 638/3375 [00:54<03:53, 11.72it/s, ms/batch:84.13 loss:4.3 ppl:73.9]  
 19%|█▉        | 638/3375 [00:54<03:53, 11.72it/s, ms/batch:84.13 loss:4.3 ppl:73.9]
 19%|█▉        | 640/3375 [00:55<03:54, 11.67it/s, ms/batch:84.16 loss:4.43 ppl:84.21]
 19%|█▉        | 640/3375 [00:55<03:54, 11.67it/s, ms/batch:84.16 loss:4.43 ppl:84.21]
 19%|█▉        | 642/3375 [00:55<03:52, 11.74it/s, ms/batch:85.56 loss:4.67 ppl:106.65]
 19%|█▉        | 642/3375 [00:55<03:52, 11.74it/s, ms/batch:85.56 loss:4.67 ppl:106.65]
 19%|█▉        | 644/3375 [00:55<03:53, 11.72it/s, ms/batch:84.89 loss:4.27 ppl:71.88] 
 19%|█▉        | 644/3375 [00:55<03:53, 11.71it/s, ms/batch:84.89 loss:4.27 ppl:71.88]
 19%|█▉        | 646/3375 [00:55<03:52, 11.73it/s, ms/batch:84.53 loss:4.32 ppl:75.46]
 19%|█▉        | 646/3375 [00:55<03:52, 11.72it/s, ms/batch:84.53 loss:4.32 ppl:75.46]
 19%|█▉        | 648/3375 [00:55<03:52, 11.74it/s, ms/batch:84.47 loss:4.42 ppl:83.43]
 19%|█▉        | 648/3375 [00:55<03:52, 11.74it/s, ms/batch:84.47 loss:4.42 ppl:83.43]
 19%|█▉        | 650/3375 [00:56<03:53, 11.69it/s, ms/batch:85.5 loss:4.32 ppl:75.53] 
 19%|█▉        | 650/3375 [00:56<03:53, 11.69it/s, ms/batch:85.5 loss:4.32 ppl:75.53]
 19%|█▉        | 652/3375 [00:56<03:51, 11.74it/s, ms/batch:84.95 loss:4.39 ppl:80.75]
 19%|█▉        | 652/3375 [00:56<03:52, 11.74it/s, ms/batch:84.95 loss:4.39 ppl:80.75]
 19%|█▉        | 654/3375 [00:56<03:53, 11.66it/s, ms/batch:87.83 loss:4.59 ppl:98.33]
 19%|█▉        | 654/3375 [00:56<03:53, 11.65it/s, ms/batch:87.83 loss:4.59 ppl:98.33]
 19%|█▉        | 656/3375 [00:56<03:54, 11.60it/s, ms/batch:84.5 loss:4.3 ppl:73.73]  
 19%|█▉        | 656/3375 [00:56<03:54, 11.59it/s, ms/batch:84.5 loss:4.3 ppl:73.73]
 19%|█▉        | 658/3375 [00:56<03:53, 11.65it/s, ms/batch:85.44 loss:4.57 ppl:96.88]
 19%|█▉        | 658/3375 [00:56<03:53, 11.64it/s, ms/batch:85.44 loss:4.57 ppl:96.88]
 20%|█▉        | 660/3375 [00:56<03:51, 11.72it/s, ms/batch:81.4 loss:4.24 ppl:69.75] 
 20%|█▉        | 660/3375 [00:56<03:51, 11.71it/s, ms/batch:81.4 loss:4.24 ppl:69.75]
 20%|█▉        | 662/3375 [00:57<03:50, 11.75it/s, ms/batch:87.63 loss:4.73 ppl:113.49]
 20%|█▉        | 662/3375 [00:57<03:50, 11.75it/s, ms/batch:87.63 loss:4.73 ppl:113.49]
 20%|█▉        | 664/3375 [00:57<03:51, 11.71it/s, ms/batch:87.75 loss:4.63 ppl:102.18]
 20%|█▉        | 664/3375 [00:57<03:51, 11.70it/s, ms/batch:87.75 loss:4.63 ppl:102.18]
 20%|█▉        | 666/3375 [00:57<03:50, 11.73it/s, ms/batch:84.21 loss:4.28 ppl:72.04] 
 20%|█▉        | 666/3375 [00:57<03:51, 11.73it/s, ms/batch:84.21 loss:4.28 ppl:72.04]
 20%|█▉        | 668/3375 [00:57<03:52, 11.64it/s, ms/batch:86.42 loss:4.37 ppl:79.14]
 20%|█▉        | 668/3375 [00:57<03:52, 11.64it/s, ms/batch:86.42 loss:4.37 ppl:79.14]
 20%|█▉        | 670/3375 [00:57<03:53, 11.61it/s, ms/batch:87.28 loss:4.57 ppl:96.38]
 20%|█▉        | 670/3375 [00:57<03:53, 11.60it/s, ms/batch:87.28 loss:4.57 ppl:96.38]
 20%|█▉        | 672/3375 [00:57<03:52, 11.65it/s, ms/batch:82.45 loss:4.36 ppl:78.53]
 20%|█▉        | 672/3375 [00:57<03:52, 11.64it/s, ms/batch:82.45 loss:4.36 ppl:78.53]
 20%|█▉        | 674/3375 [00:58<03:52, 11.64it/s, ms/batch:88.07 loss:4.54 ppl:94.08]
 20%|█▉        | 674/3375 [00:58<03:52, 11.64it/s, ms/batch:88.07 loss:4.54 ppl:94.08]
 20%|██        | 676/3375 [00:58<03:52, 11.61it/s, ms/batch:86.81 loss:4.62 ppl:101.76]
 20%|██        | 676/3375 [00:58<03:52, 11.60it/s, ms/batch:86.81 loss:4.62 ppl:101.76]
 20%|██        | 678/3375 [00:58<03:53, 11.56it/s, ms/batch:87.33 loss:4.44 ppl:84.83] 
 20%|██        | 678/3375 [00:58<03:53, 11.56it/s, ms/batch:87.33 loss:4.44 ppl:84.83]
 20%|██        | 680/3375 [00:58<03:50, 11.69it/s, ms/batch:83.23 loss:4.36 ppl:78.28]
 20%|██        | 680/3375 [00:58<03:50, 11.68it/s, ms/batch:83.23 loss:4.36 ppl:78.28]
 20%|██        | 682/3375 [00:58<03:51, 11.64it/s, ms/batch:84.21 loss:4.39 ppl:80.91]
 20%|██        | 682/3375 [00:58<03:51, 11.63it/s, ms/batch:84.21 loss:4.39 ppl:80.91]
 20%|██        | 684/3375 [00:58<03:47, 11.82it/s, ms/batch:80.49 loss:4.47 ppl:87.4] 
 20%|██        | 684/3375 [00:58<03:47, 11.82it/s, ms/batch:80.49 loss:4.47 ppl:87.4]
 20%|██        | 686/3375 [00:59<03:49, 11.70it/s, ms/batch:86.9 loss:4.62 ppl:101.2]
 20%|██        | 686/3375 [00:59<03:49, 11.70it/s, ms/batch:86.9 loss:4.62 ppl:101.2]
 20%|██        | 688/3375 [00:59<03:51, 11.60it/s, ms/batch:86.83 loss:4.52 ppl:92.23]
 20%|██        | 688/3375 [00:59<03:51, 11.60it/s, ms/batch:86.83 loss:4.52 ppl:92.23]
 20%|██        | 690/3375 [00:59<03:52, 11.57it/s, ms/batch:84.67 loss:4.38 ppl:79.46]
 20%|██        | 690/3375 [00:59<03:52, 11.57it/s, ms/batch:84.67 loss:4.38 ppl:79.46]
 21%|██        | 692/3375 [00:59<03:52, 11.53it/s, ms/batch:88.05 loss:4.52 ppl:91.99]
 21%|██        | 692/3375 [00:59<03:52, 11.53it/s, ms/batch:88.05 loss:4.52 ppl:91.99]
 21%|██        | 694/3375 [00:59<03:51, 11.60it/s, ms/batch:83.25 loss:4.15 ppl:63.63]
 21%|██        | 694/3375 [00:59<03:51, 11.60it/s, ms/batch:83.25 loss:4.15 ppl:63.63]
 21%|██        | 696/3375 [00:59<03:49, 11.65it/s, ms/batch:83.66 loss:4.18 ppl:65.58]
 21%|██        | 696/3375 [00:59<03:50, 11.65it/s, ms/batch:83.66 loss:4.18 ppl:65.58]
 21%|██        | 698/3375 [01:00<03:49, 11.67it/s, ms/batch:83.6 loss:4.18 ppl:65.16] 
 21%|██        | 698/3375 [01:00<03:49, 11.67it/s, ms/batch:83.6 loss:4.18 ppl:65.16]
 21%|██        | 700/3375 [01:00<03:50, 11.60it/s, ms/batch:86.24 loss:4.29 ppl:72.68]
 21%|██        | 700/3375 [01:00<03:50, 11.59it/s, ms/batch:86.24 loss:4.29 ppl:72.68]
 21%|██        | 702/3375 [01:00<03:52, 11.52it/s, ms/batch:87.71 loss:4.35 ppl:77.63]
 21%|██        | 702/3375 [01:00<03:52, 11.52it/s, ms/batch:87.71 loss:4.35 ppl:77.63]
 21%|██        | 704/3375 [01:00<03:51, 11.56it/s, ms/batch:87.0 loss:4.55 ppl:94.87] 
 21%|██        | 704/3375 [01:00<03:51, 11.55it/s, ms/batch:87.0 loss:4.55 ppl:94.87]
 21%|██        | 706/3375 [01:00<03:51, 11.52it/s, ms/batch:87.45 loss:4.67 ppl:106.89]
 21%|██        | 706/3375 [01:00<03:51, 11.51it/s, ms/batch:87.45 loss:4.67 ppl:106.89]
 21%|██        | 708/3375 [01:01<03:51, 11.52it/s, ms/batch:86.78 loss:4.4 ppl:81.65]  
 21%|██        | 708/3375 [01:01<03:51, 11.51it/s, ms/batch:86.78 loss:4.4 ppl:81.65]
 21%|██        | 710/3375 [01:01<03:48, 11.67it/s, ms/batch:85.03 loss:4.27 ppl:71.2]
 21%|██        | 710/3375 [01:01<03:48, 11.66it/s, ms/batch:85.03 loss:4.27 ppl:71.2]
 21%|██        | 712/3375 [01:01<03:47, 11.68it/s, ms/batch:85.04 loss:4.57 ppl:96.68]
 21%|██        | 712/3375 [01:01<03:48, 11.68it/s, ms/batch:85.04 loss:4.57 ppl:96.68]
 21%|██        | 714/3375 [01:01<03:50, 11.55it/s, ms/batch:88.58 loss:4.58 ppl:97.89]
 21%|██        | 714/3375 [01:01<03:50, 11.54it/s, ms/batch:88.58 loss:4.58 ppl:97.89]
 21%|██        | 716/3375 [01:01<03:51, 11.49it/s, ms/batch:86.85 loss:4.4 ppl:81.78] 
 21%|██        | 716/3375 [01:01<03:51, 11.49it/s, ms/batch:86.85 loss:4.4 ppl:81.78]
 21%|██▏       | 718/3375 [01:01<03:50, 11.52it/s, ms/batch:86.67 loss:4.5 ppl:89.66]
 21%|██▏       | 718/3375 [01:01<03:50, 11.51it/s, ms/batch:86.67 loss:4.5 ppl:89.66]
 21%|██▏       | 720/3375 [01:02<03:50, 11.54it/s, ms/batch:87.53 loss:4.63 ppl:102.71]
 21%|██▏       | 720/3375 [01:02<03:50, 11.54it/s, ms/batch:87.53 loss:4.63 ppl:102.71]
 21%|██▏       | 722/3375 [01:02<03:48, 11.59it/s, ms/batch:83.99 loss:4.16 ppl:63.95] 
 21%|██▏       | 722/3375 [01:02<03:49, 11.58it/s, ms/batch:83.99 loss:4.16 ppl:63.95]
 21%|██▏       | 724/3375 [01:02<03:45, 11.73it/s, ms/batch:81.98 loss:4.03 ppl:56.27]
 21%|██▏       | 724/3375 [01:02<03:46, 11.73it/s, ms/batch:81.98 loss:4.03 ppl:56.27]
 22%|██▏       | 726/3375 [01:02<03:46, 11.68it/s, ms/batch:83.86 loss:4.49 ppl:88.95]
 22%|██▏       | 726/3375 [01:02<03:46, 11.68it/s, ms/batch:83.86 loss:4.49 ppl:88.95]
 22%|██▏       | 728/3375 [01:02<03:46, 11.68it/s, ms/batch:83.73 loss:4.53 ppl:92.34]
 22%|██▏       | 728/3375 [01:02<03:46, 11.67it/s, ms/batch:83.73 loss:4.53 ppl:92.34]
 22%|██▏       | 730/3375 [01:02<03:45, 11.71it/s, ms/batch:81.23 loss:4.13 ppl:62.09]
 22%|██▏       | 730/3375 [01:02<03:46, 11.70it/s, ms/batch:81.23 loss:4.13 ppl:62.09]
 22%|██▏       | 732/3375 [01:03<03:44, 11.79it/s, ms/batch:83.42 loss:4.58 ppl:97.87]
 22%|██▏       | 732/3375 [01:03<03:44, 11.79it/s, ms/batch:83.42 loss:4.58 ppl:97.87]
 22%|██▏       | 734/3375 [01:03<03:43, 11.84it/s, ms/batch:84.34 loss:4.49 ppl:89.18]
 22%|██▏       | 734/3375 [01:03<03:43, 11.84it/s, ms/batch:84.34 loss:4.49 ppl:89.18]
 22%|██▏       | 736/3375 [01:03<03:43, 11.80it/s, ms/batch:82.85 loss:4.44 ppl:84.51]
 22%|██▏       | 736/3375 [01:03<03:43, 11.80it/s, ms/batch:82.85 loss:4.44 ppl:84.51]
 22%|██▏       | 738/3375 [01:03<03:43, 11.78it/s, ms/batch:84.29 loss:4.29 ppl:72.75]
 22%|██▏       | 738/3375 [01:03<03:43, 11.78it/s, ms/batch:84.29 loss:4.29 ppl:72.75]
 22%|██▏       | 740/3375 [01:03<03:45, 11.71it/s, ms/batch:86.8 loss:4.28 ppl:72.18] 
 22%|██▏       | 740/3375 [01:03<03:45, 11.71it/s, ms/batch:86.8 loss:4.28 ppl:72.18]
 22%|██▏       | 742/3375 [01:03<03:44, 11.73it/s, ms/batch:83.6 loss:4.3 ppl:74.05] 
 22%|██▏       | 742/3375 [01:03<03:44, 11.73it/s, ms/batch:83.6 loss:4.3 ppl:74.05]
 22%|██▏       | 744/3375 [01:04<03:45, 11.68it/s, ms/batch:86.93 loss:4.27 ppl:71.72]
 22%|██▏       | 744/3375 [01:04<03:45, 11.68it/s, ms/batch:86.93 loss:4.27 ppl:71.72]
 22%|██▏       | 746/3375 [01:04<03:45, 11.68it/s, ms/batch:85.31 loss:4.2 ppl:66.65] 
 22%|██▏       | 746/3375 [01:04<03:45, 11.68it/s, ms/batch:85.31 loss:4.2 ppl:66.65]
 22%|██▏       | 748/3375 [01:04<03:45, 11.63it/s, ms/batch:84.84 loss:4.38 ppl:79.96]
 22%|██▏       | 748/3375 [01:04<03:45, 11.63it/s, ms/batch:84.84 loss:4.38 ppl:79.96]
 22%|██▏       | 750/3375 [01:04<03:45, 11.65it/s, ms/batch:86.97 loss:4.53 ppl:93.01]
 22%|██▏       | 750/3375 [01:04<03:45, 11.65it/s, ms/batch:86.97 loss:4.53 ppl:93.01]
 22%|██▏       | 752/3375 [01:04<03:46, 11.56it/s, ms/batch:87.74 loss:4.4 ppl:81.2]  
 22%|██▏       | 752/3375 [01:04<03:46, 11.56it/s, ms/batch:87.74 loss:4.4 ppl:81.2]
 22%|██▏       | 754/3375 [01:04<03:44, 11.69it/s, ms/batch:83.69 loss:4.38 ppl:79.65]
 22%|██▏       | 754/3375 [01:04<03:44, 11.69it/s, ms/batch:83.69 loss:4.38 ppl:79.65]
 22%|██▏       | 756/3375 [01:05<03:44, 11.65it/s, ms/batch:87.06 loss:4.39 ppl:80.85]
 22%|██▏       | 756/3375 [01:05<03:44, 11.65it/s, ms/batch:87.06 loss:4.39 ppl:80.85]
 22%|██▏       | 758/3375 [01:05<03:45, 11.61it/s, ms/batch:85.37 loss:4.7 ppl:109.98]
 22%|██▏       | 758/3375 [01:05<03:45, 11.60it/s, ms/batch:85.37 loss:4.7 ppl:109.98]
 23%|██▎       | 760/3375 [01:05<03:45, 11.61it/s, ms/batch:84.23 loss:4.19 ppl:65.72]
 23%|██▎       | 760/3375 [01:05<03:45, 11.61it/s, ms/batch:84.23 loss:4.19 ppl:65.72]
 23%|██▎       | 762/3375 [01:05<03:45, 11.59it/s, ms/batch:88.41 loss:4.48 ppl:88.54]
 23%|██▎       | 762/3375 [01:05<03:45, 11.58it/s, ms/batch:88.41 loss:4.48 ppl:88.54]
 23%|██▎       | 764/3375 [01:05<03:45, 11.60it/s, ms/batch:85.32 loss:4.48 ppl:88.2] 
 23%|██▎       | 764/3375 [01:05<03:45, 11.60it/s, ms/batch:85.32 loss:4.48 ppl:88.2]
 23%|██▎       | 766/3375 [01:05<03:45, 11.56it/s, ms/batch:88.24 loss:4.74 ppl:114.57]
 23%|██▎       | 766/3375 [01:05<03:45, 11.56it/s, ms/batch:88.24 loss:4.74 ppl:114.57]
 23%|██▎       | 768/3375 [01:06<03:46, 11.49it/s, ms/batch:87.86 loss:4.52 ppl:91.47] 
 23%|██▎       | 768/3375 [01:06<03:46, 11.49it/s, ms/batch:87.86 loss:4.52 ppl:91.47]
 23%|██▎       | 770/3375 [01:06<03:47, 11.47it/s, ms/batch:88.87 loss:4.5 ppl:90.15] 
 23%|██▎       | 770/3375 [01:06<03:47, 11.47it/s, ms/batch:88.87 loss:4.5 ppl:90.15]
 23%|██▎       | 772/3375 [01:06<03:44, 11.58it/s, ms/batch:84.62 loss:4.4 ppl:81.22]
