nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
 87%|████████▋ | 2948/3375 [03:14<00:28, 15.06it/s, ms/batch:67.65 loss:4.76 ppl:117.11]
 87%|████████▋ | 2950/3375 [03:14<00:28, 15.16it/s, ms/batch:64.62 loss:4.85 ppl:127.65]
 87%|████████▋ | 2950/3375 [03:14<00:28, 15.15it/s, ms/batch:64.62 loss:4.85 ppl:127.65]
 87%|████████▋ | 2952/3375 [03:14<00:27, 15.30it/s, ms/batch:64.57 loss:4.67 ppl:106.7] 
 87%|████████▋ | 2952/3375 [03:14<00:27, 15.29it/s, ms/batch:64.57 loss:4.67 ppl:106.7]
 88%|████████▊ | 2954/3375 [03:14<00:27, 15.41it/s, ms/batch:64.36 loss:4.96 ppl:142.09]
 88%|████████▊ | 2954/3375 [03:14<00:27, 15.40it/s, ms/batch:64.36 loss:4.96 ppl:142.09]
 88%|████████▊ | 2956/3375 [03:14<00:27, 15.34it/s, ms/batch:66.3 loss:5.18 ppl:177.81] 
 88%|████████▊ | 2956/3375 [03:14<00:27, 15.33it/s, ms/batch:66.3 loss:5.18 ppl:177.81]
 88%|████████▊ | 2958/3375 [03:14<00:27, 15.30it/s, ms/batch:65.39 loss:4.92 ppl:137.53]
 88%|████████▊ | 2958/3375 [03:14<00:27, 15.30it/s, ms/batch:65.39 loss:4.92 ppl:137.53]
 88%|████████▊ | 2960/3375 [03:15<00:27, 15.14it/s, ms/batch:67.45 loss:5.01 ppl:150.48]
 88%|████████▊ | 2960/3375 [03:15<00:27, 15.13it/s, ms/batch:67.45 loss:5.01 ppl:150.48]
 88%|████████▊ | 2962/3375 [03:15<00:27, 15.11it/s, ms/batch:67.33 loss:4.61 ppl:100.2] 
 88%|████████▊ | 2962/3375 [03:15<00:27, 15.10it/s, ms/batch:67.33 loss:4.61 ppl:100.2]
 88%|████████▊ | 2964/3375 [03:15<00:27, 15.08it/s, ms/batch:65.95 loss:5.04 ppl:154.25]
 88%|████████▊ | 2964/3375 [03:15<00:27, 15.07it/s, ms/batch:65.95 loss:5.04 ppl:154.25]
 88%|████████▊ | 2966/3375 [03:15<00:27, 15.05it/s, ms/batch:67.19 loss:4.9 ppl:133.98] 
 88%|████████▊ | 2966/3375 [03:15<00:27, 15.04it/s, ms/batch:67.19 loss:4.9 ppl:133.98]
 88%|████████▊ | 2968/3375 [03:15<00:27, 15.04it/s, ms/batch:65.81 loss:4.74 ppl:114.75]
 88%|████████▊ | 2968/3375 [03:15<00:27, 15.04it/s, ms/batch:65.81 loss:4.74 ppl:114.75]
 88%|████████▊ | 2970/3375 [03:15<00:26, 15.04it/s, ms/batch:66.55 loss:4.74 ppl:114.75]
 88%|████████▊ | 2970/3375 [03:15<00:26, 15.03it/s, ms/batch:66.55 loss:4.74 ppl:114.75]
 88%|████████▊ | 2972/3375 [03:15<00:26, 15.00it/s, ms/batch:65.82 loss:4.72 ppl:111.72]
 88%|████████▊ | 2972/3375 [03:15<00:26, 14.99it/s, ms/batch:65.82 loss:4.72 ppl:111.72]
 88%|████████▊ | 2974/3375 [03:15<00:26, 15.10it/s, ms/batch:62.35 loss:4.87 ppl:129.75]
 88%|████████▊ | 2974/3375 [03:15<00:26, 15.09it/s, ms/batch:62.35 loss:4.87 ppl:129.75]
 88%|████████▊ | 2976/3375 [03:16<00:26, 15.07it/s, ms/batch:66.61 loss:5.01 ppl:149.48]
 88%|████████▊ | 2976/3375 [03:16<00:26, 15.06it/s, ms/batch:66.61 loss:5.01 ppl:149.48]
 88%|████████▊ | 2978/3375 [03:16<00:26, 15.08it/s, ms/batch:65.33 loss:4.78 ppl:119.22]
 88%|████████▊ | 2978/3375 [03:16<00:26, 15.07it/s, ms/batch:65.33 loss:4.78 ppl:119.22]
 88%|████████▊ | 2980/3375 [03:16<00:26, 15.07it/s, ms/batch:65.96 loss:4.68 ppl:107.89]
 88%|████████▊ | 2980/3375 [03:16<00:26, 15.06it/s, ms/batch:65.96 loss:4.68 ppl:107.89]
 88%|████████▊ | 2982/3375 [03:16<00:25, 15.13it/s, ms/batch:64.07 loss:4.87 ppl:130.89]
 88%|████████▊ | 2982/3375 [03:16<00:25, 15.12it/s, ms/batch:64.07 loss:4.87 ppl:130.89]
 88%|████████▊ | 2984/3375 [03:16<00:25, 15.23it/s, ms/batch:62.68 loss:4.74 ppl:114.35]
 88%|████████▊ | 2984/3375 [03:16<00:25, 15.22it/s, ms/batch:62.68 loss:4.74 ppl:114.35]
 88%|████████▊ | 2986/3375 [03:16<00:25, 15.18it/s, ms/batch:66.3 loss:5.03 ppl:153.3]  
 88%|████████▊ | 2986/3375 [03:16<00:25, 15.17it/s, ms/batch:66.3 loss:5.03 ppl:153.3]
 89%|████████▊ | 2988/3375 [03:16<00:25, 15.19it/s, ms/batch:64.73 loss:4.95 ppl:140.59]
 89%|████████▊ | 2988/3375 [03:16<00:25, 15.18it/s, ms/batch:64.73 loss:4.95 ppl:140.59]
 89%|████████▊ | 2990/3375 [03:17<00:25, 15.27it/s, ms/batch:64.74 loss:4.79 ppl:120.49]
 89%|████████▊ | 2990/3375 [03:17<00:25, 15.26it/s, ms/batch:64.74 loss:4.79 ppl:120.49]
 89%|████████▊ | 2992/3375 [03:17<00:24, 15.34it/s, ms/batch:64.82 loss:4.93 ppl:138.99]
 89%|████████▊ | 2992/3375 [03:17<00:24, 15.34it/s, ms/batch:64.82 loss:4.93 ppl:138.99]
 89%|████████▊ | 2994/3375 [03:17<00:24, 15.26it/s, ms/batch:66.33 loss:4.93 ppl:138.62]
 89%|████████▊ | 2994/3375 [03:17<00:24, 15.25it/s, ms/batch:66.33 loss:4.93 ppl:138.62]
 89%|████████▉ | 2996/3375 [03:17<00:24, 15.20it/s, ms/batch:66.94 loss:4.85 ppl:127.89]
 89%|████████▉ | 2996/3375 [03:17<00:24, 15.19it/s, ms/batch:66.94 loss:4.85 ppl:127.89]
 89%|████████▉ | 2998/3375 [03:17<00:24, 15.38it/s, ms/batch:62.91 loss:4.66 ppl:106.09]
 89%|████████▉ | 2998/3375 [03:17<00:24, 15.37it/s, ms/batch:62.91 loss:4.66 ppl:106.09]
 89%|████████▉ | 3000/3375 [03:17<00:24, 15.27it/s, ms/batch:66.57 loss:4.81 ppl:122.97]
 89%|████████▉ | 3000/3375 [03:17<00:24, 15.26it/s, ms/batch:66.57 loss:4.81 ppl:122.97]
 89%|████████▉ | 3002/3375 [03:17<00:24, 15.18it/s, ms/batch:66.42 loss:5.11 ppl:164.92]
 89%|████████▉ | 3002/3375 [03:17<00:24, 15.18it/s, ms/batch:66.42 loss:5.11 ppl:164.92]
 89%|████████▉ | 3004/3375 [03:17<00:24, 15.28it/s, ms/batch:62.76 loss:4.83 ppl:125.67]
 89%|████████▉ | 3004/3375 [03:17<00:24, 15.27it/s, ms/batch:62.76 loss:4.83 ppl:125.67]
 89%|████████▉ | 3006/3375 [03:18<00:24, 15.26it/s, ms/batch:64.69 loss:4.98 ppl:145.79]
 89%|████████▉ | 3006/3375 [03:18<00:24, 15.25it/s, ms/batch:64.69 loss:4.98 ppl:145.79]
 89%|████████▉ | 3008/3375 [03:18<00:24, 15.25it/s, ms/batch:64.37 loss:4.88 ppl:131.83]
 89%|████████▉ | 3008/3375 [03:18<00:24, 15.24it/s, ms/batch:64.37 loss:4.88 ppl:131.83]
 89%|████████▉ | 3010/3375 [03:18<00:23, 15.31it/s, ms/batch:62.44 loss:4.92 ppl:136.63]
 89%|████████▉ | 3010/3375 [03:18<00:23, 15.30it/s, ms/batch:62.44 loss:4.92 ppl:136.63]
 89%|████████▉ | 3012/3375 [03:18<00:23, 15.37it/s, ms/batch:63.92 loss:4.96 ppl:142.29]
 89%|████████▉ | 3012/3375 [03:18<00:23, 15.36it/s, ms/batch:63.92 loss:4.96 ppl:142.29]
 89%|████████▉ | 3014/3375 [03:18<00:23, 15.29it/s, ms/batch:67.81 loss:4.81 ppl:123.33]
 89%|████████▉ | 3014/3375 [03:18<00:23, 15.28it/s, ms/batch:67.81 loss:4.81 ppl:123.33]
 89%|████████▉ | 3016/3375 [03:18<00:23, 15.39it/s, ms/batch:63.53 loss:4.79 ppl:120.83]
 89%|████████▉ | 3016/3375 [03:18<00:23, 15.38it/s, ms/batch:63.53 loss:4.79 ppl:120.83]
 89%|████████▉ | 3018/3375 [03:18<00:23, 15.38it/s, ms/batch:65.79 loss:4.68 ppl:107.84]
 89%|████████▉ | 3018/3375 [03:18<00:23, 15.37it/s, ms/batch:65.79 loss:4.68 ppl:107.84]
 89%|████████▉ | 3020/3375 [03:18<00:23, 15.31it/s, ms/batch:66.26 loss:4.93 ppl:138.06]
 89%|████████▉ | 3020/3375 [03:18<00:23, 15.30it/s, ms/batch:66.26 loss:4.93 ppl:138.06]
 90%|████████▉ | 3022/3375 [03:19<00:23, 15.18it/s, ms/batch:66.65 loss:4.51 ppl:91.01] 
 90%|████████▉ | 3022/3375 [03:19<00:23, 15.17it/s, ms/batch:66.65 loss:4.51 ppl:91.01]
 90%|████████▉ | 3024/3375 [03:19<00:23, 15.25it/s, ms/batch:66.33 loss:4.71 ppl:110.77]
 90%|████████▉ | 3024/3375 [03:19<00:23, 15.25it/s, ms/batch:66.33 loss:4.71 ppl:110.77]
 90%|████████▉ | 3026/3375 [03:19<00:23, 15.16it/s, ms/batch:67.8 loss:4.85 ppl:128.2]  
 90%|████████▉ | 3026/3375 [03:19<00:23, 15.15it/s, ms/batch:67.8 loss:4.85 ppl:128.2]
 90%|████████▉ | 3028/3375 [03:19<00:22, 15.15it/s, ms/batch:65.68 loss:4.95 ppl:141.33]
 90%|████████▉ | 3028/3375 [03:19<00:22, 15.15it/s, ms/batch:65.68 loss:4.95 ppl:141.33]
 90%|████████▉ | 3030/3375 [03:19<00:22, 15.07it/s, ms/batch:67.1 loss:4.82 ppl:123.71] 
 90%|████████▉ | 3030/3375 [03:19<00:22, 15.06it/s, ms/batch:67.1 loss:4.82 ppl:123.71]
 90%|████████▉ | 3032/3375 [03:19<00:22, 15.10it/s, ms/batch:65.46 loss:5.03 ppl:153.45]
 90%|████████▉ | 3032/3375 [03:19<00:22, 15.09it/s, ms/batch:65.46 loss:5.03 ppl:153.45]
 90%|████████▉ | 3034/3375 [03:19<00:22, 15.07it/s, ms/batch:66.83 loss:4.85 ppl:128.37]
 90%|████████▉ | 3034/3375 [03:19<00:22, 15.06it/s, ms/batch:66.83 loss:4.85 ppl:128.37]
 90%|████████▉ | 3036/3375 [03:20<00:22, 15.11it/s, ms/batch:66.17 loss:4.86 ppl:128.73]
 90%|████████▉ | 3036/3375 [03:20<00:22, 15.10it/s, ms/batch:66.17 loss:4.86 ppl:128.73]
 90%|█████████ | 3038/3375 [03:20<00:22, 15.10it/s, ms/batch:65.73 loss:4.84 ppl:126.0] 
 90%|█████████ | 3038/3375 [03:20<00:22, 15.09it/s, ms/batch:65.73 loss:4.84 ppl:126.0]
 90%|█████████ | 3040/3375 [03:20<00:22, 15.07it/s, ms/batch:66.69 loss:5.02 ppl:150.69]
 90%|█████████ | 3040/3375 [03:20<00:22, 15.06it/s, ms/batch:66.69 loss:5.02 ppl:150.69]
 90%|█████████ | 3042/3375 [03:20<00:21, 15.18it/s, ms/batch:66.42 loss:5.05 ppl:156.51]
 90%|█████████ | 3042/3375 [03:20<00:21, 15.17it/s, ms/batch:66.42 loss:5.05 ppl:156.51]
 90%|█████████ | 3044/3375 [03:20<00:21, 15.18it/s, ms/batch:64.75 loss:4.9 ppl:133.68] 
 90%|█████████ | 3044/3375 [03:20<00:21, 15.18it/s, ms/batch:64.75 loss:4.9 ppl:133.68]
 90%|█████████ | 3046/3375 [03:20<00:21, 15.14it/s, ms/batch:66.18 loss:4.68 ppl:107.63]
 90%|█████████ | 3046/3375 [03:20<00:21, 15.13it/s, ms/batch:66.18 loss:4.68 ppl:107.63]
 90%|█████████ | 3048/3375 [03:20<00:21, 15.25it/s, ms/batch:64.05 loss:5.05 ppl:156.6] 
 90%|█████████ | 3048/3375 [03:20<00:21, 15.24it/s, ms/batch:64.05 loss:5.05 ppl:156.6]
 90%|█████████ | 3050/3375 [03:20<00:21, 15.18it/s, ms/batch:66.2 loss:5.02 ppl:150.96]
 90%|█████████ | 3050/3375 [03:20<00:21, 15.17it/s, ms/batch:66.2 loss:5.02 ppl:150.96]
 90%|█████████ | 3052/3375 [03:21<00:21, 15.23it/s, ms/batch:64.39 loss:4.7 ppl:109.8] 
 90%|█████████ | 3052/3375 [03:21<00:21, 15.23it/s, ms/batch:64.39 loss:4.7 ppl:109.8]
 90%|█████████ | 3054/3375 [03:21<00:21, 15.26it/s, ms/batch:66.32 loss:5.04 ppl:153.83]
 90%|█████████ | 3054/3375 [03:21<00:21, 15.25it/s, ms/batch:66.32 loss:5.04 ppl:153.83]
 91%|█████████ | 3056/3375 [03:21<00:21, 15.17it/s, ms/batch:66.47 loss:5.09 ppl:163.1] 
 91%|█████████ | 3056/3375 [03:21<00:21, 15.17it/s, ms/batch:66.47 loss:5.09 ppl:163.1]
 91%|█████████ | 3058/3375 [03:21<00:20, 15.25it/s, ms/batch:66.87 loss:4.75 ppl:115.79]
 91%|█████████ | 3058/3375 [03:21<00:20, 15.24it/s, ms/batch:66.87 loss:4.75 ppl:115.79]
 91%|█████████ | 3060/3375 [03:21<00:20, 15.27it/s, ms/batch:64.5 loss:4.87 ppl:130.02] 
 91%|█████████ | 3060/3375 [03:21<00:20, 15.26it/s, ms/batch:64.5 loss:4.87 ppl:130.02]
 91%|█████████ | 3062/3375 [03:21<00:20, 15.15it/s, ms/batch:66.85 loss:4.85 ppl:127.25]
 91%|█████████ | 3062/3375 [03:21<00:20, 15.14it/s, ms/batch:66.85 loss:4.85 ppl:127.25]
 91%|█████████ | 3064/3375 [03:21<00:20, 15.21it/s, ms/batch:64.97 loss:5.12 ppl:166.91]
 91%|█████████ | 3064/3375 [03:21<00:20, 15.20it/s, ms/batch:64.97 loss:5.12 ppl:166.91]
 91%|█████████ | 3066/3375 [03:22<00:20, 15.14it/s, ms/batch:67.78 loss:4.86 ppl:129.14]
 91%|█████████ | 3066/3375 [03:22<00:20, 15.13it/s, ms/batch:67.78 loss:4.86 ppl:129.14]
 91%|█████████ | 3068/3375 [03:22<00:20, 15.02it/s, ms/batch:67.71 loss:5.1 ppl:164.38] 
 91%|█████████ | 3068/3375 [03:22<00:20, 15.02it/s, ms/batch:67.71 loss:5.1 ppl:164.38]
 91%|█████████ | 3070/3375 [03:22<00:20, 15.03it/s, ms/batch:66.17 loss:4.9 ppl:134.95]
 91%|█████████ | 3070/3375 [03:22<00:20, 15.02it/s, ms/batch:66.17 loss:4.9 ppl:134.95]
 91%|█████████ | 3072/3375 [03:22<00:20, 15.07it/s, ms/batch:63.21 loss:4.91 ppl:136.22]
 91%|█████████ | 3072/3375 [03:22<00:20, 15.06it/s, ms/batch:63.21 loss:4.91 ppl:136.22]
 91%|█████████ | 3074/3375 [03:22<00:19, 15.14it/s, ms/batch:64.7 loss:4.75 ppl:115.44] 
 91%|█████████ | 3074/3375 [03:22<00:19, 15.13it/s, ms/batch:64.7 loss:4.75 ppl:115.44]
 91%|█████████ | 3076/3375 [03:22<00:19, 15.05it/s, ms/batch:68.17 loss:4.74 ppl:113.92]
 91%|█████████ | 3076/3375 [03:22<00:19, 15.04it/s, ms/batch:68.17 loss:4.74 ppl:113.92]
 91%|█████████ | 3078/3375 [03:22<00:19, 15.06it/s, ms/batch:65.34 loss:5.07 ppl:159.7] 
 91%|█████████ | 3078/3375 [03:22<00:19, 15.05it/s, ms/batch:65.34 loss:5.07 ppl:159.7]
 91%|█████████▏| 3080/3375 [03:22<00:19, 15.01it/s, ms/batch:66.74 loss:4.91 ppl:136.26]
 91%|█████████▏| 3080/3375 [03:22<00:19, 15.00it/s, ms/batch:66.74 loss:4.91 ppl:136.26]
 91%|█████████▏| 3082/3375 [03:23<00:19, 15.15it/s, ms/batch:64.13 loss:4.91 ppl:135.39]
 91%|█████████▏| 3082/3375 [03:23<00:19, 15.14it/s, ms/batch:64.13 loss:4.91 ppl:135.39]
 91%|█████████▏| 3084/3375 [03:23<00:19, 15.14it/s, ms/batch:65.04 loss:4.93 ppl:137.87]
 91%|█████████▏| 3084/3375 [03:23<00:19, 15.13it/s, ms/batch:65.04 loss:4.93 ppl:137.87]
 91%|█████████▏| 3086/3375 [03:23<00:19, 15.19it/s, ms/batch:64.92 loss:4.87 ppl:130.67]
 91%|█████████▏| 3086/3375 [03:23<00:19, 15.18it/s, ms/batch:64.92 loss:4.87 ppl:130.67]
 91%|█████████▏| 3088/3375 [03:23<00:18, 15.24it/s, ms/batch:63.28 loss:4.57 ppl:96.08] 
 91%|█████████▏| 3088/3375 [03:23<00:18, 15.23it/s, ms/batch:63.28 loss:4.57 ppl:96.08]
 92%|█████████▏| 3090/3375 [03:23<00:18, 15.11it/s, ms/batch:66.7 loss:4.95 ppl:141.84]
 92%|█████████▏| 3090/3375 [03:23<00:18, 15.11it/s, ms/batch:66.7 loss:4.95 ppl:141.84]
 92%|█████████▏| 3092/3375 [03:23<00:18, 15.25it/s, ms/batch:62.27 loss:4.88 ppl:131.84]
 92%|█████████▏| 3092/3375 [03:23<00:18, 15.24it/s, ms/batch:62.27 loss:4.88 ppl:131.84]
 92%|█████████▏| 3094/3375 [03:23<00:18, 15.26it/s, ms/batch:64.92 loss:4.94 ppl:139.27]
 92%|█████████▏| 3094/3375 [03:23<00:18, 15.25it/s, ms/batch:64.92 loss:4.94 ppl:139.27]
 92%|█████████▏| 3096/3375 [03:23<00:18, 15.31it/s, ms/batch:65.37 loss:4.82 ppl:123.97]
 92%|█████████▏| 3096/3375 [03:23<00:18, 15.30it/s, ms/batch:65.37 loss:4.82 ppl:123.97]
 92%|█████████▏| 3098/3375 [03:24<00:18, 15.38it/s, ms/batch:63.24 loss:4.92 ppl:137.51]
 92%|█████████▏| 3098/3375 [03:24<00:18, 15.37it/s, ms/batch:63.24 loss:4.92 ppl:137.51]
 92%|█████████▏| 3100/3375 [03:24<00:17, 15.30it/s, ms/batch:64.2 loss:4.81 ppl:123.22] 
 92%|█████████▏| 3100/3375 [03:24<00:17, 15.30it/s, ms/batch:64.2 loss:4.81 ppl:123.22]
 92%|█████████▏| 3102/3375 [03:24<00:17, 15.26it/s, ms/batch:66.75 loss:4.81 ppl:122.83]
 92%|█████████▏| 3102/3375 [03:24<00:17, 15.25it/s, ms/batch:66.75 loss:4.81 ppl:122.83]
 92%|█████████▏| 3104/3375 [03:24<00:17, 15.22it/s, ms/batch:66.36 loss:4.95 ppl:141.57]
 92%|█████████▏| 3104/3375 [03:24<00:17, 15.21it/s, ms/batch:66.36 loss:4.95 ppl:141.57]
 92%|█████████▏| 3106/3375 [03:24<00:17, 15.12it/s, ms/batch:66.77 loss:5.13 ppl:169.36]
 92%|█████████▏| 3106/3375 [03:24<00:17, 15.11it/s, ms/batch:66.77 loss:5.13 ppl:169.36]
 92%|█████████▏| 3108/3375 [03:24<00:17, 15.20it/s, ms/batch:64.27 loss:4.8 ppl:122.11] 
 92%|█████████▏| 3108/3375 [03:24<00:17, 15.19it/s, ms/batch:64.27 loss:4.8 ppl:122.11]
 92%|█████████▏| 3110/3375 [03:24<00:17, 15.24it/s, ms/batch:63.77 loss:5.02 ppl:151.48]
 92%|█████████▏| 3110/3375 [03:24<00:17, 15.23it/s, ms/batch:63.77 loss:5.02 ppl:151.48]
 92%|█████████▏| 3112/3375 [03:25<00:17, 15.27it/s, ms/batch:65.42 loss:4.89 ppl:132.7] 
 92%|█████████▏| 3112/3375 [03:25<00:17, 15.26it/s, ms/batch:65.42 loss:4.89 ppl:132.7]
 92%|█████████▏| 3114/3375 [03:25<00:17, 15.13it/s, ms/batch:66.82 loss:4.99 ppl:146.56]
 92%|█████████▏| 3114/3375 [03:25<00:17, 15.12it/s, ms/batch:66.82 loss:4.99 ppl:146.56]
 92%|█████████▏| 3116/3375 [03:25<00:17, 15.17it/s, ms/batch:64.64 loss:4.86 ppl:129.44]
 92%|█████████▏| 3116/3375 [03:25<00:17, 15.16it/s, ms/batch:64.64 loss:4.86 ppl:129.44]
 92%|█████████▏| 3118/3375 [03:25<00:16, 15.15it/s, ms/batch:65.8 loss:4.81 ppl:122.13] 
 92%|█████████▏| 3118/3375 [03:25<00:16, 15.14it/s, ms/batch:65.8 loss:4.81 ppl:122.13]
 92%|█████████▏| 3120/3375 [03:25<00:16, 15.17it/s, ms/batch:64.4 loss:4.72 ppl:112.38]
 92%|█████████▏| 3120/3375 [03:25<00:16, 15.16it/s, ms/batch:64.4 loss:4.72 ppl:112.38]
 93%|█████████▎| 3122/3375 [03:25<00:16, 15.13it/s, ms/batch:66.59 loss:4.78 ppl:119.62]
 93%|█████████▎| 3122/3375 [03:25<00:16, 15.13it/s, ms/batch:66.59 loss:4.78 ppl:119.62]
 93%|█████████▎| 3124/3375 [03:25<00:16, 15.08it/s, ms/batch:67.03 loss:5.01 ppl:149.23]
 93%|█████████▎| 3124/3375 [03:25<00:16, 15.07it/s, ms/batch:67.03 loss:5.01 ppl:149.23]
 93%|█████████▎| 3126/3375 [03:25<00:16, 15.04it/s, ms/batch:66.99 loss:4.88 ppl:131.15]
 93%|█████████▎| 3126/3375 [03:25<00:16, 15.04it/s, ms/batch:66.99 loss:4.88 ppl:131.15]
 93%|█████████▎| 3128/3375 [03:26<00:16, 15.04it/s, ms/batch:67.56 loss:4.58 ppl:97.21] 
 93%|█████████▎| 3128/3375 [03:26<00:16, 15.03it/s, ms/batch:67.56 loss:4.58 ppl:97.21]
 93%|█████████▎| 3130/3375 [03:26<00:16, 15.08it/s, ms/batch:66.75 loss:4.9 ppl:134.23]
 93%|█████████▎| 3130/3375 [03:26<00:16, 15.07it/s, ms/batch:66.75 loss:4.9 ppl:134.23]
 93%|█████████▎| 3132/3375 [03:26<00:16, 15.09it/s, ms/batch:64.83 loss:5.08 ppl:160.01]
 93%|█████████▎| 3132/3375 [03:26<00:16, 15.08it/s, ms/batch:64.83 loss:5.08 ppl:160.01]
 93%|█████████▎| 3134/3375 [03:26<00:16, 15.03it/s, ms/batch:66.69 loss:4.87 ppl:129.94]
 93%|█████████▎| 3134/3375 [03:26<00:16, 15.02it/s, ms/batch:66.69 loss:4.87 ppl:129.94]
 93%|█████████▎| 3136/3375 [03:26<00:15, 15.01it/s, ms/batch:65.91 loss:5.11 ppl:165.21]
 93%|█████████▎| 3136/3375 [03:26<00:15, 15.00it/s, ms/batch:65.91 loss:5.11 ppl:165.21]
 93%|█████████▎| 3138/3375 [03:26<00:15, 15.07it/s, ms/batch:62.81 loss:4.82 ppl:123.84]
 93%|█████████▎| 3138/3375 [03:26<00:15, 15.06it/s, ms/batch:62.81 loss:4.82 ppl:123.84]
 93%|█████████▎| 3140/3375 [03:26<00:15, 15.00it/s, ms/batch:67.42 loss:4.89 ppl:133.61]
 93%|█████████▎| 3140/3375 [03:26<00:15, 14.99it/s, ms/batch:67.42 loss:4.89 ppl:133.61]
 93%|█████████▎| 3142/3375 [03:27<00:15, 15.00it/s, ms/batch:66.56 loss:4.84 ppl:126.03]
 93%|█████████▎| 3142/3375 [03:27<00:15, 14.99it/s, ms/batch:66.56 loss:4.84 ppl:126.03]
 93%|█████████▎| 3144/3375 [03:27<00:15, 15.07it/s, ms/batch:64.62 loss:4.94 ppl:139.51]
 93%|█████████▎| 3144/3375 [03:27<00:15, 15.06it/s, ms/batch:64.62 loss:4.94 ppl:139.51]
 93%|█████████▎| 3146/3375 [03:27<00:15, 15.08it/s, ms/batch:65.85 loss:5.02 ppl:152.0] 
 93%|█████████▎| 3146/3375 [03:27<00:15, 15.07it/s, ms/batch:65.85 loss:5.02 ppl:152.0]
 93%|█████████▎| 3148/3375 [03:27<00:15, 15.09it/s, ms/batch:64.61 loss:4.95 ppl:141.08]
 93%|█████████▎| 3148/3375 [03:27<00:15, 15.08it/s, ms/batch:64.61 loss:4.95 ppl:141.08]
 93%|█████████▎| 3150/3375 [03:27<00:14, 15.17it/s, ms/batch:62.87 loss:5.07 ppl:159.46]
 93%|█████████▎| 3150/3375 [03:27<00:14, 15.17it/s, ms/batch:62.87 loss:5.07 ppl:159.46]
 93%|█████████▎| 3152/3375 [03:27<00:14, 15.13it/s, ms/batch:66.42 loss:4.75 ppl:115.23]
 93%|█████████▎| 3152/3375 [03:27<00:14, 15.12it/s, ms/batch:66.42 loss:4.75 ppl:115.23]
 93%|█████████▎| 3154/3375 [03:27<00:14, 15.04it/s, ms/batch:67.29 loss:4.68 ppl:107.53]
 93%|█████████▎| 3154/3375 [03:27<00:14, 15.03it/s, ms/batch:67.29 loss:4.68 ppl:107.53]
 94%|█████████▎| 3156/3375 [03:27<00:14, 15.13it/s, ms/batch:65.07 loss:4.76 ppl:116.45]
 94%|█████████▎| 3156/3375 [03:27<00:14, 15.12it/s, ms/batch:65.07 loss:4.76 ppl:116.45]
 94%|█████████▎| 3158/3375 [03:28<00:14, 15.24it/s, ms/batch:61.93 loss:4.99 ppl:147.45]
 94%|█████████▎| 3158/3375 [03:28<00:14, 15.23it/s, ms/batch:61.93 loss:4.99 ppl:147.45]
 94%|█████████▎| 3160/3375 [03:28<00:14, 15.19it/s, ms/batch:66.42 loss:4.84 ppl:126.95]
 94%|█████████▎| 3160/3375 [03:28<00:14, 15.19it/s, ms/batch:66.42 loss:4.84 ppl:126.95]
 94%|█████████▎| 3162/3375 [03:28<00:14, 15.19it/s, ms/batch:66.92 loss:4.93 ppl:138.66]
 94%|█████████▎| 3162/3375 [03:28<00:14, 15.19it/s, ms/batch:66.92 loss:4.93 ppl:138.66]
 94%|█████████▎| 3164/3375 [03:28<00:13, 15.08it/s, ms/batch:67.11 loss:5.06 ppl:157.77]
 94%|█████████▎| 3164/3375 [03:28<00:14, 15.07it/s, ms/batch:67.11 loss:5.06 ppl:157.77]
 94%|█████████▍| 3166/3375 [03:28<00:13, 15.12it/s, ms/batch:66.47 loss:4.77 ppl:118.06]
 94%|█████████▍| 3166/3375 [03:28<00:13, 15.11it/s, ms/batch:66.47 loss:4.77 ppl:118.06]
 94%|█████████▍| 3168/3375 [03:28<00:13, 15.13it/s, ms/batch:66.4 loss:4.86 ppl:128.92] 
 94%|█████████▍| 3168/3375 [03:28<00:13, 15.12it/s, ms/batch:66.4 loss:4.86 ppl:128.92]
 94%|█████████▍| 3170/3375 [03:28<00:13, 15.24it/s, ms/batch:63.64 loss:4.87 ppl:130.26]
 94%|█████████▍| 3170/3375 [03:28<00:13, 15.24it/s, ms/batch:63.64 loss:4.87 ppl:130.26]
 94%|█████████▍| 3172/3375 [03:29<00:13, 15.21it/s, ms/batch:67.47 loss:4.99 ppl:147.63]
 94%|█████████▍| 3172/3375 [03:29<00:13, 15.20it/s, ms/batch:67.47 loss:4.99 ppl:147.63]
 94%|█████████▍| 3174/3375 [03:29<00:13, 15.15it/s, ms/batch:66.29 loss:4.6 ppl:99.53]  
 94%|█████████▍| 3174/3375 [03:29<00:13, 15.14it/s, ms/batch:66.29 loss:4.6 ppl:99.53]
 94%|█████████▍| 3176/3375 [03:29<00:13, 15.16it/s, ms/batch:66.12 loss:4.77 ppl:118.47]
 94%|█████████▍| 3176/3375 [03:29<00:13, 15.15it/s, ms/batch:66.12 loss:4.77 ppl:118.47]
 94%|█████████▍| 3178/3375 [03:29<00:12, 15.29it/s, ms/batch:64.77 loss:4.74 ppl:114.03]
 94%|█████████▍| 3178/3375 [03:29<00:12, 15.28it/s, ms/batch:64.77 loss:4.74 ppl:114.03]
 94%|█████████▍| 3180/3375 [03:29<00:12, 15.28it/s, ms/batch:66.31 loss:4.89 ppl:133.21]
