nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
 61%|██████▏   | 2068/3375 [02:48<01:47, 12.17it/s, ms/batch:81.65 loss:4.32 ppl:75.24]
 61%|██████▏   | 2068/3375 [02:48<01:47, 12.16it/s, ms/batch:81.65 loss:4.32 ppl:75.24]
 61%|██████▏   | 2070/3375 [02:48<01:46, 12.23it/s, ms/batch:81.66 loss:4.36 ppl:78.44]
 61%|██████▏   | 2070/3375 [02:48<01:46, 12.23it/s, ms/batch:81.66 loss:4.36 ppl:78.44]
 61%|██████▏   | 2072/3375 [02:48<01:46, 12.23it/s, ms/batch:81.84 loss:4.38 ppl:80.04]
 61%|██████▏   | 2072/3375 [02:48<01:46, 12.22it/s, ms/batch:81.84 loss:4.38 ppl:80.04]
 61%|██████▏   | 2074/3375 [02:48<01:46, 12.20it/s, ms/batch:81.54 loss:4.39 ppl:80.48]
 61%|██████▏   | 2074/3375 [02:48<01:46, 12.19it/s, ms/batch:81.54 loss:4.39 ppl:80.48]
 62%|██████▏   | 2076/3375 [02:49<01:46, 12.25it/s, ms/batch:81.74 loss:4.35 ppl:77.54]
 62%|██████▏   | 2076/3375 [02:49<01:46, 12.25it/s, ms/batch:81.74 loss:4.35 ppl:77.54]
 62%|██████▏   | 2078/3375 [02:49<01:46, 12.22it/s, ms/batch:82.3 loss:4.34 ppl:76.53] 
 62%|██████▏   | 2078/3375 [02:49<01:46, 12.22it/s, ms/batch:82.3 loss:4.34 ppl:76.53]
 62%|██████▏   | 2080/3375 [02:49<01:46, 12.21it/s, ms/batch:81.47 loss:4.25 ppl:69.76]
 62%|██████▏   | 2080/3375 [02:49<01:46, 12.21it/s, ms/batch:81.47 loss:4.25 ppl:69.76]
 62%|██████▏   | 2082/3375 [02:49<01:45, 12.22it/s, ms/batch:81.79 loss:4.28 ppl:72.25]
 62%|██████▏   | 2082/3375 [02:49<01:45, 12.22it/s, ms/batch:81.79 loss:4.28 ppl:72.25]
 62%|██████▏   | 2084/3375 [02:49<01:45, 12.25it/s, ms/batch:81.34 loss:4.15 ppl:63.29]
 62%|██████▏   | 2084/3375 [02:49<01:45, 12.25it/s, ms/batch:81.34 loss:4.15 ppl:63.29]
 62%|██████▏   | 2086/3375 [02:49<01:45, 12.25it/s, ms/batch:82.61 loss:4.41 ppl:82.62]
 62%|██████▏   | 2086/3375 [02:49<01:45, 12.24it/s, ms/batch:82.61 loss:4.41 ppl:82.62]
 62%|██████▏   | 2088/3375 [02:50<01:45, 12.19it/s, ms/batch:81.59 loss:4.52 ppl:91.63]
 62%|██████▏   | 2088/3375 [02:50<01:45, 12.19it/s, ms/batch:81.59 loss:4.52 ppl:91.63]
 62%|██████▏   | 2090/3375 [02:50<01:45, 12.22it/s, ms/batch:80.84 loss:4.15 ppl:63.46]
 62%|██████▏   | 2090/3375 [02:50<01:45, 12.21it/s, ms/batch:80.84 loss:4.15 ppl:63.46]
 62%|██████▏   | 2092/3375 [02:50<01:45, 12.22it/s, ms/batch:82.8 loss:4.33 ppl:75.63] 
 62%|██████▏   | 2092/3375 [02:50<01:45, 12.21it/s, ms/batch:82.8 loss:4.33 ppl:75.63]
 62%|██████▏   | 2094/3375 [02:50<01:45, 12.17it/s, ms/batch:82.28 loss:4.35 ppl:77.4]
 62%|██████▏   | 2094/3375 [02:50<01:45, 12.17it/s, ms/batch:82.28 loss:4.35 ppl:77.4]
 62%|██████▏   | 2096/3375 [02:50<01:44, 12.29it/s, ms/batch:76.21 loss:4.21 ppl:67.33]
 62%|██████▏   | 2096/3375 [02:50<01:44, 12.28it/s, ms/batch:76.21 loss:4.21 ppl:67.33]
 62%|██████▏   | 2098/3375 [02:50<01:44, 12.21it/s, ms/batch:84.48 loss:4.24 ppl:69.41]
 62%|██████▏   | 2098/3375 [02:50<01:44, 12.20it/s, ms/batch:84.48 loss:4.24 ppl:69.41]
 62%|██████▏   | 2100/3375 [02:51<01:44, 12.20it/s, ms/batch:81.79 loss:4.18 ppl:65.16]
 62%|██████▏   | 2100/3375 [02:51<01:44, 12.19it/s, ms/batch:81.79 loss:4.18 ppl:65.16]
 62%|██████▏   | 2102/3375 [02:51<01:44, 12.21it/s, ms/batch:80.82 loss:4.32 ppl:74.89]
 62%|██████▏   | 2102/3375 [02:51<01:44, 12.20it/s, ms/batch:80.82 loss:4.32 ppl:74.89]
 62%|██████▏   | 2104/3375 [02:51<01:43, 12.25it/s, ms/batch:81.26 loss:4.15 ppl:63.7] 
 62%|██████▏   | 2104/3375 [02:51<01:43, 12.24it/s, ms/batch:81.26 loss:4.15 ppl:63.7]
 62%|██████▏   | 2106/3375 [02:51<01:43, 12.28it/s, ms/batch:79.82 loss:4.22 ppl:67.77]
 62%|██████▏   | 2106/3375 [02:51<01:43, 12.27it/s, ms/batch:79.82 loss:4.22 ppl:67.77]
 62%|██████▏   | 2108/3375 [02:51<01:43, 12.27it/s, ms/batch:82.71 loss:4.3 ppl:73.52] 
 62%|██████▏   | 2108/3375 [02:51<01:43, 12.26it/s, ms/batch:82.71 loss:4.3 ppl:73.52]
 63%|██████▎   | 2110/3375 [02:51<01:43, 12.23it/s, ms/batch:81.86 loss:4.26 ppl:70.99]
 63%|██████▎   | 2110/3375 [02:51<01:43, 12.23it/s, ms/batch:81.86 loss:4.26 ppl:70.99]
 63%|██████▎   | 2112/3375 [02:52<01:43, 12.26it/s, ms/batch:81.2 loss:4.47 ppl:87.3]  
 63%|██████▎   | 2112/3375 [02:52<01:43, 12.25it/s, ms/batch:81.2 loss:4.47 ppl:87.3]
 63%|██████▎   | 2114/3375 [02:52<01:42, 12.27it/s, ms/batch:79.25 loss:4.3 ppl:73.4]
 63%|██████▎   | 2114/3375 [02:52<01:42, 12.26it/s, ms/batch:79.25 loss:4.3 ppl:73.4]
 63%|██████▎   | 2116/3375 [02:52<01:42, 12.29it/s, ms/batch:81.32 loss:4.41 ppl:81.87]
 63%|██████▎   | 2116/3375 [02:52<01:42, 12.28it/s, ms/batch:81.32 loss:4.41 ppl:81.87]
 63%|██████▎   | 2118/3375 [02:52<01:42, 12.25it/s, ms/batch:82.91 loss:4.23 ppl:68.83]
 63%|██████▎   | 2118/3375 [02:52<01:42, 12.24it/s, ms/batch:82.91 loss:4.23 ppl:68.83]
 63%|██████▎   | 2120/3375 [02:52<01:42, 12.26it/s, ms/batch:80.34 loss:4.5 ppl:90.38] 
 63%|██████▎   | 2120/3375 [02:52<01:42, 12.25it/s, ms/batch:80.34 loss:4.5 ppl:90.38]
 63%|██████▎   | 2122/3375 [02:52<01:41, 12.32it/s, ms/batch:79.73 loss:4.32 ppl:75.46]
 63%|██████▎   | 2122/3375 [02:52<01:41, 12.31it/s, ms/batch:79.73 loss:4.32 ppl:75.46]
 63%|██████▎   | 2124/3375 [02:53<01:41, 12.29it/s, ms/batch:81.75 loss:4.23 ppl:68.77]
 63%|██████▎   | 2124/3375 [02:53<01:41, 12.29it/s, ms/batch:81.75 loss:4.23 ppl:68.77]
 63%|██████▎   | 2126/3375 [02:53<01:42, 12.24it/s, ms/batch:82.9 loss:4.49 ppl:89.3]  
 63%|██████▎   | 2126/3375 [02:53<01:42, 12.24it/s, ms/batch:82.9 loss:4.49 ppl:89.3]
 63%|██████▎   | 2128/3375 [02:53<01:41, 12.28it/s, ms/batch:78.95 loss:4.4 ppl:81.28]
 63%|██████▎   | 2128/3375 [02:53<01:41, 12.28it/s, ms/batch:78.95 loss:4.4 ppl:81.28]
 63%|██████▎   | 2130/3375 [02:53<01:40, 12.35it/s, ms/batch:78.9 loss:4.52 ppl:92.18]
 63%|██████▎   | 2130/3375 [02:53<01:40, 12.34it/s, ms/batch:78.9 loss:4.52 ppl:92.18]
 63%|██████▎   | 2132/3375 [02:53<01:40, 12.34it/s, ms/batch:79.44 loss:4.32 ppl:74.84]
 63%|██████▎   | 2132/3375 [02:53<01:40, 12.34it/s, ms/batch:79.44 loss:4.32 ppl:74.84]
 63%|██████▎   | 2134/3375 [02:53<01:40, 12.37it/s, ms/batch:81.46 loss:4.57 ppl:96.35]
 63%|██████▎   | 2134/3375 [02:53<01:40, 12.36it/s, ms/batch:81.46 loss:4.57 ppl:96.35]
 63%|██████▎   | 2136/3375 [02:53<01:40, 12.32it/s, ms/batch:81.79 loss:4.4 ppl:81.06] 
 63%|██████▎   | 2136/3375 [02:53<01:40, 12.32it/s, ms/batch:81.79 loss:4.4 ppl:81.06]
 63%|██████▎   | 2138/3375 [02:54<01:40, 12.34it/s, ms/batch:79.26 loss:4.12 ppl:61.77]
 63%|██████▎   | 2138/3375 [02:54<01:40, 12.34it/s, ms/batch:79.26 loss:4.12 ppl:61.77]
 63%|██████▎   | 2140/3375 [02:54<01:40, 12.35it/s, ms/batch:82.3 loss:4.35 ppl:77.66] 
 63%|██████▎   | 2140/3375 [02:54<01:40, 12.34it/s, ms/batch:82.3 loss:4.35 ppl:77.66]
 63%|██████▎   | 2142/3375 [02:54<01:40, 12.31it/s, ms/batch:82.02 loss:4.29 ppl:72.87]
 63%|██████▎   | 2142/3375 [02:54<01:40, 12.31it/s, ms/batch:82.02 loss:4.29 ppl:72.87]
 64%|██████▎   | 2144/3375 [02:54<01:40, 12.27it/s, ms/batch:82.38 loss:4.34 ppl:76.64]
 64%|██████▎   | 2144/3375 [02:54<01:40, 12.27it/s, ms/batch:82.38 loss:4.34 ppl:76.64]
 64%|██████▎   | 2146/3375 [02:54<01:39, 12.30it/s, ms/batch:78.53 loss:4.36 ppl:78.0] 
 64%|██████▎   | 2146/3375 [02:54<01:39, 12.30it/s, ms/batch:78.53 loss:4.36 ppl:78.0]
 64%|██████▎   | 2148/3375 [02:54<01:40, 12.25it/s, ms/batch:81.64 loss:4.17 ppl:64.94]
 64%|██████▎   | 2148/3375 [02:54<01:40, 12.24it/s, ms/batch:81.64 loss:4.17 ppl:64.94]
 64%|██████▎   | 2150/3375 [02:55<01:39, 12.33it/s, ms/batch:81.09 loss:4.21 ppl:67.36]
 64%|██████▎   | 2150/3375 [02:55<01:39, 12.32it/s, ms/batch:81.09 loss:4.21 ppl:67.36]
 64%|██████▍   | 2152/3375 [02:55<01:39, 12.30it/s, ms/batch:82.0 loss:4.03 ppl:56.54] 
 64%|██████▍   | 2152/3375 [02:55<01:39, 12.29it/s, ms/batch:82.0 loss:4.03 ppl:56.54]
 64%|██████▍   | 2154/3375 [02:55<01:38, 12.40it/s, ms/batch:79.02 loss:4.33 ppl:75.61]
 64%|██████▍   | 2154/3375 [02:55<01:38, 12.39it/s, ms/batch:79.02 loss:4.33 ppl:75.61]
 64%|██████▍   | 2156/3375 [02:55<01:38, 12.34it/s, ms/batch:82.1 loss:4.22 ppl:67.81] 
 64%|██████▍   | 2156/3375 [02:55<01:38, 12.33it/s, ms/batch:82.1 loss:4.22 ppl:67.81]
 64%|██████▍   | 2158/3375 [02:55<01:38, 12.37it/s, ms/batch:80.18 loss:4.19 ppl:65.87]
 64%|██████▍   | 2158/3375 [02:55<01:38, 12.36it/s, ms/batch:80.18 loss:4.19 ppl:65.87]
 64%|██████▍   | 2160/3375 [02:55<01:39, 12.27it/s, ms/batch:82.34 loss:4.24 ppl:69.47]
 64%|██████▍   | 2160/3375 [02:55<01:39, 12.26it/s, ms/batch:82.34 loss:4.24 ppl:69.47]
 64%|██████▍   | 2162/3375 [02:56<01:39, 12.25it/s, ms/batch:81.69 loss:4.05 ppl:57.24]
 64%|██████▍   | 2162/3375 [02:56<01:39, 12.25it/s, ms/batch:81.69 loss:4.05 ppl:57.24]
 64%|██████▍   | 2164/3375 [02:56<01:38, 12.25it/s, ms/batch:80.67 loss:4.32 ppl:75.47]
 64%|██████▍   | 2164/3375 [02:56<01:38, 12.25it/s, ms/batch:80.67 loss:4.32 ppl:75.47]
 64%|██████▍   | 2166/3375 [02:56<01:38, 12.21it/s, ms/batch:82.14 loss:4.26 ppl:70.7] 
 64%|██████▍   | 2166/3375 [02:56<01:39, 12.21it/s, ms/batch:82.14 loss:4.26 ppl:70.7]
 64%|██████▍   | 2168/3375 [02:56<01:38, 12.21it/s, ms/batch:81.64 loss:4.25 ppl:70.39]
 64%|██████▍   | 2168/3375 [02:56<01:38, 12.20it/s, ms/batch:81.64 loss:4.25 ppl:70.39]
 64%|██████▍   | 2170/3375 [02:56<01:38, 12.23it/s, ms/batch:80.73 loss:4.25 ppl:70.23]
 64%|██████▍   | 2170/3375 [02:56<01:38, 12.22it/s, ms/batch:80.73 loss:4.25 ppl:70.23]
 64%|██████▍   | 2172/3375 [02:56<01:38, 12.18it/s, ms/batch:84.13 loss:4.24 ppl:69.41]
 64%|██████▍   | 2172/3375 [02:56<01:38, 12.18it/s, ms/batch:84.13 loss:4.24 ppl:69.41]
 64%|██████▍   | 2174/3375 [02:57<01:38, 12.19it/s, ms/batch:81.23 loss:4.12 ppl:61.56]
 64%|██████▍   | 2174/3375 [02:57<01:38, 12.19it/s, ms/batch:81.23 loss:4.12 ppl:61.56]
 64%|██████▍   | 2176/3375 [02:57<01:37, 12.28it/s, ms/batch:82.05 loss:4.23 ppl:68.6] 
 64%|██████▍   | 2176/3375 [02:57<01:37, 12.27it/s, ms/batch:82.05 loss:4.23 ppl:68.6]
 65%|██████▍   | 2178/3375 [02:57<01:37, 12.28it/s, ms/batch:81.2 loss:4.42 ppl:83.5] 
 65%|██████▍   | 2178/3375 [02:57<01:37, 12.27it/s, ms/batch:81.2 loss:4.42 ppl:83.5]
 65%|██████▍   | 2180/3375 [02:57<01:37, 12.29it/s, ms/batch:81.28 loss:3.97 ppl:53.09]
 65%|██████▍   | 2180/3375 [02:57<01:37, 12.28it/s, ms/batch:81.28 loss:3.97 ppl:53.09]
 65%|██████▍   | 2182/3375 [02:57<01:37, 12.30it/s, ms/batch:83.19 loss:4.44 ppl:84.41]
 65%|██████▍   | 2182/3375 [02:57<01:37, 12.29it/s, ms/batch:83.19 loss:4.44 ppl:84.41]
 65%|██████▍   | 2184/3375 [02:57<01:37, 12.19it/s, ms/batch:83.35 loss:4.12 ppl:61.65]
 65%|██████▍   | 2184/3375 [02:57<01:37, 12.19it/s, ms/batch:83.35 loss:4.12 ppl:61.65]
 65%|██████▍   | 2186/3375 [02:58<01:37, 12.18it/s, ms/batch:80.63 loss:4.3 ppl:73.75] 
 65%|██████▍   | 2186/3375 [02:58<01:37, 12.17it/s, ms/batch:80.63 loss:4.3 ppl:73.75]
 65%|██████▍   | 2188/3375 [02:58<01:37, 12.17it/s, ms/batch:82.66 loss:4.24 ppl:69.29]
 65%|██████▍   | 2188/3375 [02:58<01:37, 12.16it/s, ms/batch:82.66 loss:4.24 ppl:69.29]
 65%|██████▍   | 2190/3375 [02:58<01:36, 12.24it/s, ms/batch:78.84 loss:4.31 ppl:74.21]
 65%|██████▍   | 2190/3375 [02:58<01:36, 12.23it/s, ms/batch:78.84 loss:4.31 ppl:74.21]
 65%|██████▍   | 2192/3375 [02:58<01:36, 12.27it/s, ms/batch:81.11 loss:4.01 ppl:55.34]
 65%|██████▍   | 2192/3375 [02:58<01:36, 12.26it/s, ms/batch:81.11 loss:4.01 ppl:55.34]
 65%|██████▌   | 2194/3375 [02:58<01:36, 12.29it/s, ms/batch:80.52 loss:4.48 ppl:88.35]
 65%|██████▌   | 2194/3375 [02:58<01:36, 12.28it/s, ms/batch:80.52 loss:4.48 ppl:88.35]
 65%|██████▌   | 2196/3375 [02:58<01:35, 12.29it/s, ms/batch:82.03 loss:4.45 ppl:85.9] 
 65%|██████▌   | 2196/3375 [02:58<01:35, 12.29it/s, ms/batch:82.03 loss:4.45 ppl:85.9]
 65%|██████▌   | 2198/3375 [02:59<01:35, 12.38it/s, ms/batch:75.6 loss:4.12 ppl:61.34]
 65%|██████▌   | 2198/3375 [02:59<01:35, 12.37it/s, ms/batch:75.6 loss:4.12 ppl:61.34]
 65%|██████▌   | 2200/3375 [02:59<01:35, 12.33it/s, ms/batch:80.95 loss:4.24 ppl:69.53]
 65%|██████▌   | 2200/3375 [02:59<01:35, 12.32it/s, ms/batch:80.95 loss:4.24 ppl:69.53]
 65%|██████▌   | 2202/3375 [02:59<01:35, 12.31it/s, ms/batch:81.69 loss:4.33 ppl:76.11]
 65%|██████▌   | 2202/3375 [02:59<01:35, 12.31it/s, ms/batch:81.69 loss:4.33 ppl:76.11]
 65%|██████▌   | 2204/3375 [02:59<01:35, 12.28it/s, ms/batch:82.35 loss:4.34 ppl:77.02]
 65%|██████▌   | 2204/3375 [02:59<01:35, 12.27it/s, ms/batch:82.35 loss:4.34 ppl:77.02]
 65%|██████▌   | 2206/3375 [02:59<01:34, 12.31it/s, ms/batch:81.05 loss:4.5 ppl:90.35] 
 65%|██████▌   | 2206/3375 [02:59<01:35, 12.30it/s, ms/batch:81.05 loss:4.5 ppl:90.35]
 65%|██████▌   | 2208/3375 [02:59<01:34, 12.38it/s, ms/batch:78.78 loss:4.27 ppl:71.39]
 65%|██████▌   | 2208/3375 [02:59<01:34, 12.38it/s, ms/batch:78.78 loss:4.27 ppl:71.39]
 65%|██████▌   | 2210/3375 [03:00<01:34, 12.29it/s, ms/batch:82.72 loss:4.41 ppl:82.09]
 65%|██████▌   | 2210/3375 [03:00<01:34, 12.29it/s, ms/batch:82.72 loss:4.41 ppl:82.09]
 66%|██████▌   | 2212/3375 [03:00<01:34, 12.27it/s, ms/batch:81.81 loss:4.41 ppl:82.52]
 66%|██████▌   | 2212/3375 [03:00<01:34, 12.26it/s, ms/batch:81.81 loss:4.41 ppl:82.52]
 66%|██████▌   | 2214/3375 [03:00<01:34, 12.23it/s, ms/batch:82.17 loss:4.3 ppl:73.89] 
 66%|██████▌   | 2214/3375 [03:00<01:34, 12.23it/s, ms/batch:82.17 loss:4.3 ppl:73.89]
 66%|██████▌   | 2216/3375 [03:00<01:34, 12.23it/s, ms/batch:82.46 loss:4.49 ppl:89.32]
 66%|██████▌   | 2216/3375 [03:00<01:34, 12.23it/s, ms/batch:82.46 loss:4.49 ppl:89.32]
 66%|██████▌   | 2218/3375 [03:00<01:34, 12.20it/s, ms/batch:81.16 loss:4.3 ppl:73.74] 
 66%|██████▌   | 2218/3375 [03:00<01:34, 12.19it/s, ms/batch:81.16 loss:4.3 ppl:73.74]
 66%|██████▌   | 2220/3375 [03:00<01:34, 12.16it/s, ms/batch:82.86 loss:4.34 ppl:76.98]
 66%|██████▌   | 2220/3375 [03:00<01:35, 12.15it/s, ms/batch:82.86 loss:4.34 ppl:76.98]
 66%|██████▌   | 2222/3375 [03:00<01:34, 12.14it/s, ms/batch:82.44 loss:4.22 ppl:67.8] 
 66%|██████▌   | 2222/3375 [03:00<01:35, 12.13it/s, ms/batch:82.44 loss:4.22 ppl:67.8]
 66%|██████▌   | 2224/3375 [03:01<01:33, 12.25it/s, ms/batch:81.44 loss:4.11 ppl:60.81]
 66%|██████▌   | 2224/3375 [03:01<01:33, 12.25it/s, ms/batch:81.44 loss:4.11 ppl:60.81]
 66%|██████▌   | 2226/3375 [03:01<01:33, 12.27it/s, ms/batch:81.1 loss:4.32 ppl:75.34] 
 66%|██████▌   | 2226/3375 [03:01<01:33, 12.26it/s, ms/batch:81.1 loss:4.32 ppl:75.34]
 66%|██████▌   | 2228/3375 [03:01<01:33, 12.29it/s, ms/batch:81.41 loss:4.25 ppl:69.88]
 66%|██████▌   | 2228/3375 [03:01<01:33, 12.28it/s, ms/batch:81.41 loss:4.25 ppl:69.88]
 66%|██████▌   | 2230/3375 [03:01<01:33, 12.25it/s, ms/batch:81.6 loss:4.19 ppl:66.08] 
 66%|██████▌   | 2230/3375 [03:01<01:33, 12.24it/s, ms/batch:81.6 loss:4.19 ppl:66.08]
 66%|██████▌   | 2232/3375 [03:01<01:33, 12.17it/s, ms/batch:82.13 loss:4.19 ppl:65.9]
 66%|██████▌   | 2232/3375 [03:01<01:33, 12.17it/s, ms/batch:82.13 loss:4.19 ppl:65.9]
 66%|██████▌   | 2234/3375 [03:01<01:33, 12.24it/s, ms/batch:79.67 loss:4.25 ppl:70.32]
 66%|██████▌   | 2234/3375 [03:01<01:33, 12.24it/s, ms/batch:79.67 loss:4.25 ppl:70.32]
 66%|██████▋   | 2236/3375 [03:02<01:33, 12.21it/s, ms/batch:82.13 loss:4.04 ppl:57.06]
 66%|██████▋   | 2236/3375 [03:02<01:33, 12.20it/s, ms/batch:82.13 loss:4.04 ppl:57.06]
 66%|██████▋   | 2238/3375 [03:02<01:33, 12.21it/s, ms/batch:81.53 loss:4.53 ppl:92.41]
 66%|██████▋   | 2238/3375 [03:02<01:33, 12.20it/s, ms/batch:81.53 loss:4.53 ppl:92.41]
 66%|██████▋   | 2240/3375 [03:02<01:32, 12.21it/s, ms/batch:81.18 loss:4.41 ppl:81.95]
 66%|██████▋   | 2240/3375 [03:02<01:33, 12.20it/s, ms/batch:81.18 loss:4.41 ppl:81.95]
 66%|██████▋   | 2242/3375 [03:02<01:33, 12.12it/s, ms/batch:84.27 loss:4.24 ppl:69.34]
 66%|██████▋   | 2242/3375 [03:02<01:33, 12.12it/s, ms/batch:84.27 loss:4.24 ppl:69.34]
 66%|██████▋   | 2244/3375 [03:02<01:32, 12.18it/s, ms/batch:79.76 loss:4.18 ppl:65.47]
 66%|██████▋   | 2244/3375 [03:02<01:32, 12.18it/s, ms/batch:79.76 loss:4.18 ppl:65.47]
 67%|██████▋   | 2246/3375 [03:02<01:31, 12.30it/s, ms/batch:79.82 loss:4.11 ppl:61.25]
 67%|██████▋   | 2246/3375 [03:02<01:31, 12.29it/s, ms/batch:79.82 loss:4.11 ppl:61.25]
 67%|██████▋   | 2248/3375 [03:03<01:31, 12.27it/s, ms/batch:82.62 loss:4.24 ppl:69.25]
 67%|██████▋   | 2248/3375 [03:03<01:31, 12.26it/s, ms/batch:82.62 loss:4.24 ppl:69.25]
 67%|██████▋   | 2250/3375 [03:03<01:31, 12.27it/s, ms/batch:80.44 loss:4.33 ppl:75.76]
 67%|██████▋   | 2250/3375 [03:03<01:31, 12.27it/s, ms/batch:80.44 loss:4.33 ppl:75.76]
 67%|██████▋   | 2252/3375 [03:03<01:31, 12.34it/s, ms/batch:78.64 loss:4.13 ppl:62.33]
 67%|██████▋   | 2252/3375 [03:03<01:31, 12.33it/s, ms/batch:78.64 loss:4.13 ppl:62.33]
 67%|██████▋   | 2254/3375 [03:03<01:31, 12.32it/s, ms/batch:79.99 loss:4.29 ppl:73.2] 
 67%|██████▋   | 2254/3375 [03:03<01:31, 12.31it/s, ms/batch:79.99 loss:4.29 ppl:73.2]
 67%|██████▋   | 2256/3375 [03:03<01:30, 12.34it/s, ms/batch:82.79 loss:4.34 ppl:76.71]
 67%|██████▋   | 2256/3375 [03:03<01:30, 12.34it/s, ms/batch:82.79 loss:4.34 ppl:76.71]
 67%|██████▋   | 2258/3375 [03:03<01:31, 12.26it/s, ms/batch:83.12 loss:4.46 ppl:86.5] 
 67%|██████▋   | 2258/3375 [03:03<01:31, 12.25it/s, ms/batch:83.12 loss:4.46 ppl:86.5]
 67%|██████▋   | 2260/3375 [03:04<01:30, 12.31it/s, ms/batch:79.61 loss:4.2 ppl:66.37]
 67%|██████▋   | 2260/3375 [03:04<01:30, 12.30it/s, ms/batch:79.61 loss:4.2 ppl:66.37]
 67%|██████▋   | 2262/3375 [03:04<01:30, 12.31it/s, ms/batch:81.48 loss:4.15 ppl:63.23]
 67%|██████▋   | 2262/3375 [03:04<01:30, 12.31it/s, ms/batch:81.48 loss:4.15 ppl:63.23]
 67%|██████▋   | 2264/3375 [03:04<01:30, 12.24it/s, ms/batch:82.09 loss:4.18 ppl:65.29]
 67%|██████▋   | 2264/3375 [03:04<01:30, 12.23it/s, ms/batch:82.09 loss:4.18 ppl:65.29]
 67%|██████▋   | 2266/3375 [03:04<01:30, 12.27it/s, ms/batch:79.61 loss:4.22 ppl:68.17]
 67%|██████▋   | 2266/3375 [03:04<01:30, 12.27it/s, ms/batch:79.61 loss:4.22 ppl:68.17]
 67%|██████▋   | 2268/3375 [03:04<01:30, 12.28it/s, ms/batch:80.51 loss:4.56 ppl:95.84]
 67%|██████▋   | 2268/3375 [03:04<01:30, 12.28it/s, ms/batch:80.51 loss:4.56 ppl:95.84]
 67%|██████▋   | 2270/3375 [03:04<01:30, 12.24it/s, ms/batch:82.82 loss:4.23 ppl:68.92]
 67%|██████▋   | 2270/3375 [03:04<01:30, 12.23it/s, ms/batch:82.82 loss:4.23 ppl:68.92]
 67%|██████▋   | 2272/3375 [03:05<01:30, 12.25it/s, ms/batch:81.57 loss:4.38 ppl:79.58]
 67%|██████▋   | 2272/3375 [03:05<01:30, 12.24it/s, ms/batch:81.57 loss:4.38 ppl:79.58]
 67%|██████▋   | 2274/3375 [03:05<01:29, 12.27it/s, ms/batch:81.14 loss:4.24 ppl:69.67]
 67%|██████▋   | 2274/3375 [03:05<01:29, 12.27it/s, ms/batch:81.14 loss:4.24 ppl:69.67]
 67%|██████▋   | 2276/3375 [03:05<01:29, 12.22it/s, ms/batch:82.07 loss:4.3 ppl:73.48] 
 67%|██████▋   | 2276/3375 [03:05<01:30, 12.21it/s, ms/batch:82.07 loss:4.3 ppl:73.48]
 67%|██████▋   | 2278/3375 [03:05<01:30, 12.18it/s, ms/batch:82.9 loss:4.09 ppl:59.61]
 67%|██████▋   | 2278/3375 [03:05<01:30, 12.18it/s, ms/batch:82.9 loss:4.09 ppl:59.61]
 68%|██████▊   | 2280/3375 [03:05<01:29, 12.24it/s, ms/batch:79.53 loss:4.1 ppl:60.2] 
 68%|██████▊   | 2280/3375 [03:05<01:29, 12.23it/s, ms/batch:79.53 loss:4.1 ppl:60.2]
 68%|██████▊   | 2282/3375 [03:05<01:29, 12.22it/s, ms/batch:81.87 loss:4.26 ppl:70.74]
 68%|██████▊   | 2282/3375 [03:05<01:29, 12.22it/s, ms/batch:81.87 loss:4.26 ppl:70.74]
 68%|██████▊   | 2284/3375 [03:06<01:29, 12.23it/s, ms/batch:79.94 loss:4.22 ppl:67.93]
 68%|██████▊   | 2284/3375 [03:06<01:29, 12.22it/s, ms/batch:79.94 loss:4.22 ppl:67.93]
 68%|██████▊   | 2286/3375 [03:06<01:28, 12.32it/s, ms/batch:77.69 loss:4.34 ppl:76.96]
 68%|██████▊   | 2286/3375 [03:06<01:28, 12.32it/s, ms/batch:77.69 loss:4.34 ppl:76.96]
 68%|██████▊   | 2288/3375 [03:06<01:27, 12.36it/s, ms/batch:79.24 loss:4.12 ppl:61.27]
 68%|██████▊   | 2288/3375 [03:06<01:27, 12.36it/s, ms/batch:79.24 loss:4.12 ppl:61.27]
 68%|██████▊   | 2290/3375 [03:06<01:28, 12.32it/s, ms/batch:81.6 loss:4.08 ppl:58.96] 
 68%|██████▊   | 2290/3375 [03:06<01:28, 12.32it/s, ms/batch:81.6 loss:4.08 ppl:58.96]
 68%|██████▊   | 2292/3375 [03:06<01:27, 12.34it/s, ms/batch:81.53 loss:4.15 ppl:63.67]
 68%|██████▊   | 2292/3375 [03:06<01:27, 12.34it/s, ms/batch:81.53 loss:4.15 ppl:63.67]
 68%|██████▊   | 2294/3375 [03:06<01:27, 12.32it/s, ms/batch:81.09 loss:4.0 ppl:54.4]  
 68%|██████▊   | 2294/3375 [03:06<01:27, 12.31it/s, ms/batch:81.09 loss:4.0 ppl:54.4]
 68%|██████▊   | 2296/3375 [03:07<01:27, 12.28it/s, ms/batch:80.61 loss:4.32 ppl:75.25]
 68%|██████▊   | 2296/3375 [03:07<01:27, 12.27it/s, ms/batch:80.61 loss:4.32 ppl:75.25]
 68%|██████▊   | 2298/3375 [03:07<01:27, 12.36it/s, ms/batch:77.6 loss:4.08 ppl:59.0]  
 68%|██████▊   | 2298/3375 [03:07<01:27, 12.35it/s, ms/batch:77.6 loss:4.08 ppl:59.0]
