nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
 26%|██▌       | 872/3375 [01:00<02:53, 14.39it/s, ms/batch:66.84 loss:3.66 ppl:38.94]
 26%|██▌       | 872/3375 [01:00<02:53, 14.39it/s, ms/batch:66.84 loss:3.66 ppl:38.94]
 26%|██▌       | 874/3375 [01:01<02:53, 14.39it/s, ms/batch:70.18 loss:3.86 ppl:47.48]
 26%|██▌       | 874/3375 [01:01<02:53, 14.38it/s, ms/batch:70.18 loss:3.86 ppl:47.48]
 26%|██▌       | 876/3375 [01:01<02:53, 14.37it/s, ms/batch:69.38 loss:3.59 ppl:36.19]
 26%|██▌       | 876/3375 [01:01<02:54, 14.36it/s, ms/batch:69.38 loss:3.59 ppl:36.19]
 26%|██▌       | 878/3375 [01:01<02:52, 14.49it/s, ms/batch:65.31 loss:3.64 ppl:38.16]
 26%|██▌       | 878/3375 [01:01<02:52, 14.49it/s, ms/batch:65.31 loss:3.64 ppl:38.16]
 26%|██▌       | 880/3375 [01:01<02:52, 14.50it/s, ms/batch:68.76 loss:3.77 ppl:43.26]
 26%|██▌       | 880/3375 [01:01<02:52, 14.49it/s, ms/batch:68.76 loss:3.77 ppl:43.26]
 26%|██▌       | 882/3375 [01:01<02:51, 14.51it/s, ms/batch:68.37 loss:3.57 ppl:35.35]
 26%|██▌       | 882/3375 [01:01<02:51, 14.50it/s, ms/batch:68.37 loss:3.57 ppl:35.35]
 26%|██▌       | 884/3375 [01:01<02:51, 14.55it/s, ms/batch:68.39 loss:3.46 ppl:31.77]
 26%|██▌       | 884/3375 [01:01<02:51, 14.54it/s, ms/batch:68.39 loss:3.46 ppl:31.77]
 26%|██▋       | 886/3375 [01:01<02:50, 14.63it/s, ms/batch:67.69 loss:3.76 ppl:42.75]
 26%|██▋       | 886/3375 [01:01<02:50, 14.62it/s, ms/batch:67.69 loss:3.76 ppl:42.75]
 26%|██▋       | 888/3375 [01:02<02:49, 14.67it/s, ms/batch:66.37 loss:3.62 ppl:37.22]
 26%|██▋       | 888/3375 [01:02<02:49, 14.66it/s, ms/batch:66.37 loss:3.62 ppl:37.22]
 26%|██▋       | 890/3375 [01:02<02:50, 14.54it/s, ms/batch:70.58 loss:3.74 ppl:42.06]
 26%|██▋       | 890/3375 [01:02<02:50, 14.54it/s, ms/batch:70.58 loss:3.74 ppl:42.06]
 26%|██▋       | 892/3375 [01:02<02:51, 14.49it/s, ms/batch:71.49 loss:3.8 ppl:44.91] 
 26%|██▋       | 892/3375 [01:02<02:51, 14.48it/s, ms/batch:71.49 loss:3.8 ppl:44.91]
 26%|██▋       | 894/3375 [01:02<02:52, 14.36it/s, ms/batch:69.21 loss:3.69 ppl:40.01]
 26%|██▋       | 894/3375 [01:02<02:52, 14.35it/s, ms/batch:69.21 loss:3.69 ppl:40.01]
 27%|██▋       | 896/3375 [01:02<02:51, 14.44it/s, ms/batch:64.87 loss:3.85 ppl:46.84]
 27%|██▋       | 896/3375 [01:02<02:51, 14.43it/s, ms/batch:64.87 loss:3.85 ppl:46.84]
 27%|██▋       | 898/3375 [01:02<02:52, 14.37it/s, ms/batch:70.79 loss:3.76 ppl:43.06]
 27%|██▋       | 898/3375 [01:02<02:52, 14.37it/s, ms/batch:70.79 loss:3.76 ppl:43.06]
 27%|██▋       | 900/3375 [01:02<02:52, 14.34it/s, ms/batch:68.96 loss:3.68 ppl:39.55]
 27%|██▋       | 900/3375 [01:02<02:52, 14.33it/s, ms/batch:68.96 loss:3.68 ppl:39.55]
 27%|██▋       | 902/3375 [01:03<02:51, 14.39it/s, ms/batch:67.42 loss:3.64 ppl:38.07]
 27%|██▋       | 902/3375 [01:03<02:51, 14.38it/s, ms/batch:67.42 loss:3.64 ppl:38.07]
 27%|██▋       | 904/3375 [01:03<02:51, 14.43it/s, ms/batch:68.2 loss:3.65 ppl:38.4]  
 27%|██▋       | 904/3375 [01:03<02:51, 14.43it/s, ms/batch:68.2 loss:3.65 ppl:38.4]
 27%|██▋       | 906/3375 [01:03<02:51, 14.43it/s, ms/batch:66.98 loss:3.59 ppl:36.07]
 27%|██▋       | 906/3375 [01:03<02:51, 14.42it/s, ms/batch:66.98 loss:3.59 ppl:36.07]
 27%|██▋       | 908/3375 [01:03<02:49, 14.52it/s, ms/batch:65.93 loss:3.65 ppl:38.37]
 27%|██▋       | 908/3375 [01:03<02:49, 14.52it/s, ms/batch:65.93 loss:3.65 ppl:38.37]
 27%|██▋       | 910/3375 [01:03<02:49, 14.53it/s, ms/batch:68.39 loss:3.76 ppl:42.89]
 27%|██▋       | 910/3375 [01:03<02:49, 14.52it/s, ms/batch:68.39 loss:3.76 ppl:42.89]
 27%|██▋       | 912/3375 [01:03<02:51, 14.38it/s, ms/batch:71.95 loss:3.9 ppl:49.34] 
 27%|██▋       | 912/3375 [01:03<02:51, 14.37it/s, ms/batch:71.95 loss:3.9 ppl:49.34]
 27%|██▋       | 914/3375 [01:03<02:51, 14.32it/s, ms/batch:70.09 loss:3.44 ppl:31.07]
 27%|██▋       | 914/3375 [01:03<02:51, 14.31it/s, ms/batch:70.09 loss:3.44 ppl:31.07]
 27%|██▋       | 916/3375 [01:04<02:50, 14.41it/s, ms/batch:70.43 loss:3.63 ppl:37.61]
 27%|██▋       | 916/3375 [01:04<02:50, 14.40it/s, ms/batch:70.43 loss:3.63 ppl:37.61]
 27%|██▋       | 918/3375 [01:04<02:50, 14.42it/s, ms/batch:69.5 loss:3.74 ppl:41.94] 
 27%|██▋       | 918/3375 [01:04<02:50, 14.41it/s, ms/batch:69.5 loss:3.74 ppl:41.94]
 27%|██▋       | 920/3375 [01:04<02:50, 14.43it/s, ms/batch:65.85 loss:3.76 ppl:42.92]
 27%|██▋       | 920/3375 [01:04<02:50, 14.42it/s, ms/batch:65.85 loss:3.76 ppl:42.92]
 27%|██▋       | 922/3375 [01:04<02:49, 14.47it/s, ms/batch:67.93 loss:3.75 ppl:42.64]
 27%|██▋       | 922/3375 [01:04<02:49, 14.46it/s, ms/batch:67.93 loss:3.75 ppl:42.64]
 27%|██▋       | 924/3375 [01:04<02:50, 14.41it/s, ms/batch:71.74 loss:3.89 ppl:48.92]
 27%|██▋       | 924/3375 [01:04<02:50, 14.40it/s, ms/batch:71.74 loss:3.89 ppl:48.92]
 27%|██▋       | 926/3375 [01:04<02:50, 14.37it/s, ms/batch:70.11 loss:3.56 ppl:35.12]
 27%|██▋       | 926/3375 [01:04<02:50, 14.36it/s, ms/batch:70.11 loss:3.56 ppl:35.12]
 27%|██▋       | 928/3375 [01:04<02:50, 14.34it/s, ms/batch:68.78 loss:3.86 ppl:47.49]
 27%|██▋       | 928/3375 [01:04<02:50, 14.33it/s, ms/batch:68.78 loss:3.86 ppl:47.49]
 28%|██▊       | 930/3375 [01:04<02:49, 14.40it/s, ms/batch:70.07 loss:3.73 ppl:41.48]
 28%|██▊       | 930/3375 [01:04<02:49, 14.39it/s, ms/batch:70.07 loss:3.73 ppl:41.48]
 28%|██▊       | 932/3375 [01:05<02:51, 14.27it/s, ms/batch:72.37 loss:3.91 ppl:49.96]
 28%|██▊       | 932/3375 [01:05<02:51, 14.27it/s, ms/batch:72.37 loss:3.91 ppl:49.96]
 28%|██▊       | 934/3375 [01:05<02:52, 14.19it/s, ms/batch:70.0 loss:3.88 ppl:48.25] 
 28%|██▊       | 934/3375 [01:05<02:52, 14.18it/s, ms/batch:70.0 loss:3.88 ppl:48.25]
 28%|██▊       | 936/3375 [01:05<02:50, 14.27it/s, ms/batch:69.02 loss:3.7 ppl:40.59]
 28%|██▊       | 936/3375 [01:05<02:51, 14.26it/s, ms/batch:69.02 loss:3.7 ppl:40.59]
 28%|██▊       | 938/3375 [01:05<02:50, 14.34it/s, ms/batch:68.29 loss:3.61 ppl:37.15]
 28%|██▊       | 938/3375 [01:05<02:50, 14.33it/s, ms/batch:68.29 loss:3.61 ppl:37.15]
 28%|██▊       | 940/3375 [01:05<02:49, 14.37it/s, ms/batch:69.25 loss:3.66 ppl:38.79]
 28%|██▊       | 940/3375 [01:05<02:49, 14.37it/s, ms/batch:69.25 loss:3.66 ppl:38.79]
 28%|██▊       | 942/3375 [01:05<02:48, 14.40it/s, ms/batch:70.3 loss:3.8 ppl:44.81]  
 28%|██▊       | 942/3375 [01:05<02:49, 14.39it/s, ms/batch:70.3 loss:3.8 ppl:44.81]
 28%|██▊       | 944/3375 [01:05<02:49, 14.36it/s, ms/batch:67.41 loss:3.88 ppl:48.21]
 28%|██▊       | 944/3375 [01:05<02:49, 14.36it/s, ms/batch:67.41 loss:3.88 ppl:48.21]
 28%|██▊       | 946/3375 [01:06<02:50, 14.27it/s, ms/batch:72.67 loss:4.1 ppl:60.55] 
 28%|██▊       | 946/3375 [01:06<02:50, 14.27it/s, ms/batch:72.67 loss:4.1 ppl:60.55]
 28%|██▊       | 948/3375 [01:06<02:49, 14.28it/s, ms/batch:71.06 loss:3.88 ppl:48.6]
 28%|██▊       | 948/3375 [01:06<02:49, 14.28it/s, ms/batch:71.06 loss:3.88 ppl:48.6]
 28%|██▊       | 950/3375 [01:06<02:49, 14.32it/s, ms/batch:70.86 loss:3.72 ppl:41.23]
 28%|██▊       | 950/3375 [01:06<02:49, 14.31it/s, ms/batch:70.86 loss:3.72 ppl:41.23]
 28%|██▊       | 952/3375 [01:06<02:49, 14.33it/s, ms/batch:68.64 loss:3.7 ppl:40.51] 
 28%|██▊       | 952/3375 [01:06<02:49, 14.32it/s, ms/batch:68.64 loss:3.7 ppl:40.51]
 28%|██▊       | 954/3375 [01:06<02:48, 14.37it/s, ms/batch:66.2 loss:3.84 ppl:46.5] 
 28%|██▊       | 954/3375 [01:06<02:48, 14.37it/s, ms/batch:66.2 loss:3.84 ppl:46.5]
 28%|██▊       | 956/3375 [01:06<02:48, 14.34it/s, ms/batch:68.12 loss:3.87 ppl:48.01]
 28%|██▊       | 956/3375 [01:06<02:48, 14.34it/s, ms/batch:68.12 loss:3.87 ppl:48.01]
 28%|██▊       | 958/3375 [01:06<02:48, 14.32it/s, ms/batch:70.11 loss:3.8 ppl:44.63] 
 28%|██▊       | 958/3375 [01:06<02:48, 14.31it/s, ms/batch:70.11 loss:3.8 ppl:44.63]
 28%|██▊       | 960/3375 [01:07<02:47, 14.42it/s, ms/batch:66.51 loss:3.92 ppl:50.26]
 28%|██▊       | 960/3375 [01:07<02:47, 14.41it/s, ms/batch:66.51 loss:3.92 ppl:50.26]
 29%|██▊       | 962/3375 [01:07<02:46, 14.47it/s, ms/batch:70.69 loss:3.8 ppl:44.86] 
 29%|██▊       | 962/3375 [01:07<02:46, 14.47it/s, ms/batch:70.69 loss:3.8 ppl:44.86]
 29%|██▊       | 964/3375 [01:07<02:47, 14.42it/s, ms/batch:68.24 loss:3.7 ppl:40.33]
 29%|██▊       | 964/3375 [01:07<02:47, 14.41it/s, ms/batch:68.24 loss:3.7 ppl:40.33]
 29%|██▊       | 966/3375 [01:07<02:46, 14.48it/s, ms/batch:68.36 loss:3.79 ppl:44.15]
 29%|██▊       | 966/3375 [01:07<02:46, 14.48it/s, ms/batch:68.36 loss:3.79 ppl:44.15]
 29%|██▊       | 968/3375 [01:07<02:44, 14.62it/s, ms/batch:64.82 loss:3.61 ppl:37.04]
 29%|██▊       | 968/3375 [01:07<02:44, 14.61it/s, ms/batch:64.82 loss:3.61 ppl:37.04]
 29%|██▊       | 970/3375 [01:07<02:45, 14.49it/s, ms/batch:70.11 loss:3.9 ppl:49.45] 
 29%|██▊       | 970/3375 [01:07<02:46, 14.49it/s, ms/batch:70.11 loss:3.9 ppl:49.45]
 29%|██▉       | 972/3375 [01:07<02:47, 14.38it/s, ms/batch:71.99 loss:3.76 ppl:42.79]
 29%|██▉       | 972/3375 [01:07<02:47, 14.37it/s, ms/batch:71.99 loss:3.76 ppl:42.79]
 29%|██▉       | 974/3375 [01:08<02:48, 14.26it/s, ms/batch:70.09 loss:3.7 ppl:40.62] 
 29%|██▉       | 974/3375 [01:08<02:48, 14.26it/s, ms/batch:70.09 loss:3.7 ppl:40.62]
 29%|██▉       | 976/3375 [01:08<02:47, 14.36it/s, ms/batch:68.08 loss:3.7 ppl:40.29]
 29%|██▉       | 976/3375 [01:08<02:47, 14.35it/s, ms/batch:68.08 loss:3.7 ppl:40.29]
 29%|██▉       | 978/3375 [01:08<02:46, 14.37it/s, ms/batch:68.5 loss:3.66 ppl:38.73]
 29%|██▉       | 978/3375 [01:08<02:46, 14.36it/s, ms/batch:68.5 loss:3.66 ppl:38.73]
 29%|██▉       | 980/3375 [01:08<02:45, 14.51it/s, ms/batch:67.99 loss:3.59 ppl:36.35]
 29%|██▉       | 980/3375 [01:08<02:45, 14.50it/s, ms/batch:67.99 loss:3.59 ppl:36.35]
 29%|██▉       | 982/3375 [01:08<02:46, 14.40it/s, ms/batch:71.87 loss:3.79 ppl:44.17]
 29%|██▉       | 982/3375 [01:08<02:46, 14.39it/s, ms/batch:71.87 loss:3.79 ppl:44.17]
 29%|██▉       | 984/3375 [01:08<02:46, 14.32it/s, ms/batch:71.53 loss:3.77 ppl:43.29]
 29%|██▉       | 984/3375 [01:08<02:47, 14.31it/s, ms/batch:71.53 loss:3.77 ppl:43.29]
 29%|██▉       | 986/3375 [01:08<02:46, 14.31it/s, ms/batch:68.66 loss:3.82 ppl:45.56]
 29%|██▉       | 986/3375 [01:08<02:47, 14.30it/s, ms/batch:68.66 loss:3.82 ppl:45.56]
 29%|██▉       | 988/3375 [01:09<02:47, 14.27it/s, ms/batch:71.33 loss:3.79 ppl:44.26]
 29%|██▉       | 988/3375 [01:09<02:47, 14.26it/s, ms/batch:71.33 loss:3.79 ppl:44.26]
 29%|██▉       | 990/3375 [01:09<02:46, 14.29it/s, ms/batch:68.43 loss:3.74 ppl:42.23]
 29%|██▉       | 990/3375 [01:09<02:46, 14.28it/s, ms/batch:68.43 loss:3.74 ppl:42.23]
 29%|██▉       | 992/3375 [01:09<02:46, 14.35it/s, ms/batch:66.55 loss:3.49 ppl:32.89]
 29%|██▉       | 992/3375 [01:09<02:46, 14.35it/s, ms/batch:66.55 loss:3.49 ppl:32.89]
 29%|██▉       | 994/3375 [01:09<02:47, 14.25it/s, ms/batch:72.55 loss:4.03 ppl:56.44]
 29%|██▉       | 994/3375 [01:09<02:47, 14.25it/s, ms/batch:72.55 loss:4.03 ppl:56.44]
 30%|██▉       | 996/3375 [01:09<02:46, 14.29it/s, ms/batch:71.67 loss:3.87 ppl:47.96]
 30%|██▉       | 996/3375 [01:09<02:46, 14.29it/s, ms/batch:71.67 loss:3.87 ppl:47.96]
 30%|██▉       | 998/3375 [01:09<02:45, 14.35it/s, ms/batch:70.32 loss:3.69 ppl:39.93]
 30%|██▉       | 998/3375 [01:09<02:45, 14.35it/s, ms/batch:70.32 loss:3.69 ppl:39.93]
 30%|██▉       | 1000/3375 [01:09<02:46, 14.31it/s, ms/batch:68.97 loss:3.83 ppl:45.97]
 30%|██▉       | 1000/3375 [01:09<02:46, 14.30it/s, ms/batch:68.97 loss:3.83 ppl:45.97]
 30%|██▉       | 1002/3375 [01:10<02:46, 14.26it/s, ms/batch:70.64 loss:3.63 ppl:37.72]
 30%|██▉       | 1002/3375 [01:10<02:46, 14.25it/s, ms/batch:70.64 loss:3.63 ppl:37.72]
 30%|██▉       | 1004/3375 [01:10<02:47, 14.17it/s, ms/batch:71.89 loss:4.02 ppl:55.71]
 30%|██▉       | 1004/3375 [01:10<02:47, 14.16it/s, ms/batch:71.89 loss:4.02 ppl:55.71]
 30%|██▉       | 1006/3375 [01:10<02:46, 14.19it/s, ms/batch:69.52 loss:3.69 ppl:39.96]
 30%|██▉       | 1006/3375 [01:10<02:47, 14.18it/s, ms/batch:69.52 loss:3.69 ppl:39.96]
 30%|██▉       | 1008/3375 [01:10<02:47, 14.15it/s, ms/batch:70.37 loss:3.58 ppl:36.01]
 30%|██▉       | 1008/3375 [01:10<02:47, 14.15it/s, ms/batch:70.37 loss:3.58 ppl:36.01]
 30%|██▉       | 1010/3375 [01:10<02:46, 14.18it/s, ms/batch:70.95 loss:3.72 ppl:41.2] 
 30%|██▉       | 1010/3375 [01:10<02:46, 14.17it/s, ms/batch:70.95 loss:3.72 ppl:41.2]
 30%|██▉       | 1012/3375 [01:10<02:46, 14.19it/s, ms/batch:71.17 loss:3.6 ppl:36.53]
 30%|██▉       | 1012/3375 [01:10<02:46, 14.18it/s, ms/batch:71.17 loss:3.6 ppl:36.53]
 30%|███       | 1014/3375 [01:10<02:46, 14.21it/s, ms/batch:70.57 loss:3.73 ppl:41.52]
 30%|███       | 1014/3375 [01:10<02:46, 14.20it/s, ms/batch:70.57 loss:3.73 ppl:41.52]
 30%|███       | 1016/3375 [01:11<02:46, 14.18it/s, ms/batch:72.29 loss:3.87 ppl:47.78]
 30%|███       | 1016/3375 [01:11<02:46, 14.17it/s, ms/batch:72.29 loss:3.87 ppl:47.78]
 30%|███       | 1018/3375 [01:11<02:46, 14.17it/s, ms/batch:70.54 loss:3.69 ppl:39.96]
 30%|███       | 1018/3375 [01:11<02:46, 14.16it/s, ms/batch:70.54 loss:3.69 ppl:39.96]
 30%|███       | 1020/3375 [01:11<02:45, 14.25it/s, ms/batch:69.75 loss:3.8 ppl:44.61] 
 30%|███       | 1020/3375 [01:11<02:45, 14.24it/s, ms/batch:69.75 loss:3.8 ppl:44.61]
 30%|███       | 1022/3375 [01:11<02:43, 14.35it/s, ms/batch:67.6 loss:3.61 ppl:36.97]
 30%|███       | 1022/3375 [01:11<02:44, 14.34it/s, ms/batch:67.6 loss:3.61 ppl:36.97]
 30%|███       | 1024/3375 [01:11<02:44, 14.26it/s, ms/batch:72.47 loss:3.74 ppl:42.28]
 30%|███       | 1024/3375 [01:11<02:44, 14.25it/s, ms/batch:72.47 loss:3.74 ppl:42.28]
 30%|███       | 1026/3375 [01:11<02:45, 14.20it/s, ms/batch:70.78 loss:3.9 ppl:49.63] 
 30%|███       | 1026/3375 [01:11<02:45, 14.19it/s, ms/batch:70.78 loss:3.9 ppl:49.63]
 30%|███       | 1028/3375 [01:11<02:45, 14.14it/s, ms/batch:72.29 loss:3.8 ppl:44.65]
 30%|███       | 1028/3375 [01:11<02:46, 14.14it/s, ms/batch:72.29 loss:3.8 ppl:44.65]
 31%|███       | 1030/3375 [01:11<02:46, 14.07it/s, ms/batch:71.64 loss:3.72 ppl:41.14]
 31%|███       | 1030/3375 [01:11<02:46, 14.06it/s, ms/batch:71.64 loss:3.72 ppl:41.14]
 31%|███       | 1032/3375 [01:12<02:44, 14.27it/s, ms/batch:68.28 loss:3.65 ppl:38.33]
 31%|███       | 1032/3375 [01:12<02:44, 14.26it/s, ms/batch:68.28 loss:3.65 ppl:38.33]
 31%|███       | 1034/3375 [01:12<02:43, 14.35it/s, ms/batch:68.4 loss:3.55 ppl:34.72] 
 31%|███       | 1034/3375 [01:12<02:43, 14.35it/s, ms/batch:68.4 loss:3.55 ppl:34.72]
 31%|███       | 1036/3375 [01:12<02:43, 14.29it/s, ms/batch:71.78 loss:3.78 ppl:43.62]
 31%|███       | 1036/3375 [01:12<02:43, 14.28it/s, ms/batch:71.78 loss:3.78 ppl:43.62]
 31%|███       | 1038/3375 [01:12<02:43, 14.28it/s, ms/batch:71.86 loss:3.66 ppl:38.84]
 31%|███       | 1038/3375 [01:12<02:43, 14.27it/s, ms/batch:71.86 loss:3.66 ppl:38.84]
 31%|███       | 1040/3375 [01:12<02:42, 14.37it/s, ms/batch:67.79 loss:3.85 ppl:46.89]
 31%|███       | 1040/3375 [01:12<02:42, 14.36it/s, ms/batch:67.79 loss:3.85 ppl:46.89]
 31%|███       | 1042/3375 [01:12<02:41, 14.45it/s, ms/batch:66.58 loss:3.56 ppl:35.05]
 31%|███       | 1042/3375 [01:12<02:41, 14.44it/s, ms/batch:66.58 loss:3.56 ppl:35.05]
 31%|███       | 1044/3375 [01:12<02:42, 14.31it/s, ms/batch:71.46 loss:3.48 ppl:32.51]
 31%|███       | 1044/3375 [01:12<02:42, 14.30it/s, ms/batch:71.46 loss:3.48 ppl:32.51]
 31%|███       | 1046/3375 [01:13<02:42, 14.29it/s, ms/batch:68.85 loss:3.68 ppl:39.67]
 31%|███       | 1046/3375 [01:13<02:43, 14.28it/s, ms/batch:68.85 loss:3.68 ppl:39.67]
 31%|███       | 1048/3375 [01:13<02:41, 14.40it/s, ms/batch:71.23 loss:3.73 ppl:41.77]
 31%|███       | 1048/3375 [01:13<02:41, 14.39it/s, ms/batch:71.23 loss:3.73 ppl:41.77]
 31%|███       | 1050/3375 [01:13<02:43, 14.23it/s, ms/batch:72.45 loss:3.73 ppl:41.85]
 31%|███       | 1050/3375 [01:13<02:43, 14.23it/s, ms/batch:72.45 loss:3.73 ppl:41.85]
 31%|███       | 1052/3375 [01:13<02:43, 14.23it/s, ms/batch:70.12 loss:3.61 ppl:36.85]
 31%|███       | 1052/3375 [01:13<02:43, 14.22it/s, ms/batch:70.12 loss:3.61 ppl:36.85]
 31%|███       | 1054/3375 [01:13<02:41, 14.39it/s, ms/batch:67.52 loss:3.71 ppl:40.76]
 31%|███       | 1054/3375 [01:13<02:41, 14.39it/s, ms/batch:67.52 loss:3.71 ppl:40.76]
 31%|███▏      | 1056/3375 [01:13<02:41, 14.38it/s, ms/batch:67.95 loss:3.48 ppl:32.55]
 31%|███▏      | 1056/3375 [01:13<02:41, 14.37it/s, ms/batch:67.95 loss:3.48 ppl:32.55]
 31%|███▏      | 1058/3375 [01:13<02:41, 14.37it/s, ms/batch:71.09 loss:3.78 ppl:43.92]
 31%|███▏      | 1058/3375 [01:13<02:41, 14.36it/s, ms/batch:71.09 loss:3.78 ppl:43.92]
 31%|███▏      | 1060/3375 [01:14<02:42, 14.28it/s, ms/batch:70.25 loss:3.74 ppl:42.16]
 31%|███▏      | 1060/3375 [01:14<02:42, 14.27it/s, ms/batch:70.25 loss:3.74 ppl:42.16]
 31%|███▏      | 1062/3375 [01:14<02:43, 14.16it/s, ms/batch:71.93 loss:3.99 ppl:54.26]
 31%|███▏      | 1062/3375 [01:14<02:43, 14.15it/s, ms/batch:71.93 loss:3.99 ppl:54.26]
 32%|███▏      | 1064/3375 [01:14<02:41, 14.28it/s, ms/batch:70.25 loss:3.83 ppl:46.01]
 32%|███▏      | 1064/3375 [01:14<02:41, 14.27it/s, ms/batch:70.25 loss:3.83 ppl:46.01]
 32%|███▏      | 1066/3375 [01:14<02:41, 14.28it/s, ms/batch:71.52 loss:3.77 ppl:43.19]
 32%|███▏      | 1066/3375 [01:14<02:41, 14.27it/s, ms/batch:71.52 loss:3.77 ppl:43.19]
 32%|███▏      | 1068/3375 [01:14<02:40, 14.34it/s, ms/batch:68.13 loss:3.73 ppl:41.51]
 32%|███▏      | 1068/3375 [01:14<02:40, 14.33it/s, ms/batch:68.13 loss:3.73 ppl:41.51]
 32%|███▏      | 1070/3375 [01:14<02:40, 14.34it/s, ms/batch:70.88 loss:3.64 ppl:38.24]
 32%|███▏      | 1070/3375 [01:14<02:40, 14.33it/s, ms/batch:70.88 loss:3.64 ppl:38.24]
 32%|███▏      | 1072/3375 [01:14<02:40, 14.37it/s, ms/batch:70.04 loss:3.75 ppl:42.58]
 32%|███▏      | 1072/3375 [01:14<02:40, 14.36it/s, ms/batch:70.04 loss:3.75 ppl:42.58]
 32%|███▏      | 1074/3375 [01:15<02:40, 14.33it/s, ms/batch:67.96 loss:3.67 ppl:39.35]
 32%|███▏      | 1074/3375 [01:15<02:40, 14.32it/s, ms/batch:67.96 loss:3.67 ppl:39.35]
 32%|███▏      | 1076/3375 [01:15<02:39, 14.40it/s, ms/batch:68.18 loss:3.75 ppl:42.4] 
 32%|███▏      | 1076/3375 [01:15<02:39, 14.39it/s, ms/batch:68.18 loss:3.75 ppl:42.4]
 32%|███▏      | 1078/3375 [01:15<02:39, 14.44it/s, ms/batch:67.69 loss:3.68 ppl:39.77]
 32%|███▏      | 1078/3375 [01:15<02:39, 14.43it/s, ms/batch:67.69 loss:3.68 ppl:39.77]
 32%|███▏      | 1080/3375 [01:15<02:39, 14.42it/s, ms/batch:70.37 loss:3.66 ppl:39.01]
 32%|███▏      | 1080/3375 [01:15<02:39, 14.41it/s, ms/batch:70.37 loss:3.66 ppl:39.01]
 32%|███▏      | 1082/3375 [01:15<02:40, 14.28it/s, ms/batch:71.2 loss:3.62 ppl:37.28] 
 32%|███▏      | 1082/3375 [01:15<02:40, 14.27it/s, ms/batch:71.2 loss:3.62 ppl:37.28]
 32%|███▏      | 1084/3375 [01:15<02:40, 14.29it/s, ms/batch:69.25 loss:3.78 ppl:43.95]
 32%|███▏      | 1084/3375 [01:15<02:40, 14.28it/s, ms/batch:69.25 loss:3.78 ppl:43.95]
 32%|███▏      | 1086/3375 [01:15<02:39, 14.31it/s, ms/batch:70.4 loss:3.67 ppl:39.06] 
 32%|███▏      | 1086/3375 [01:15<02:40, 14.30it/s, ms/batch:70.4 loss:3.67 ppl:39.06]
 32%|███▏      | 1088/3375 [01:16<02:40, 14.25it/s, ms/batch:69.08 loss:3.66 ppl:39.0]
 32%|███▏      | 1088/3375 [01:16<02:40, 14.24it/s, ms/batch:69.08 loss:3.66 ppl:39.0]
 32%|███▏      | 1090/3375 [01:16<02:38, 14.38it/s, ms/batch:71.82 loss:3.82 ppl:45.54]
 32%|███▏      | 1090/3375 [01:16<02:38, 14.37it/s, ms/batch:71.82 loss:3.82 ppl:45.54]
 32%|███▏      | 1092/3375 [01:16<02:39, 14.31it/s, ms/batch:69.67 loss:3.6 ppl:36.55] 
 32%|███▏      | 1092/3375 [01:16<02:39, 14.30it/s, ms/batch:69.67 loss:3.6 ppl:36.55]
 32%|███▏      | 1094/3375 [01:16<02:39, 14.26it/s, ms/batch:69.74 loss:4.08 ppl:58.92]
 32%|███▏      | 1094/3375 [01:16<02:40, 14.25it/s, ms/batch:69.74 loss:4.08 ppl:58.92]
 32%|███▏      | 1096/3375 [01:16<02:39, 14.27it/s, ms/batch:68.82 loss:3.83 ppl:46.14]
 32%|███▏      | 1096/3375 [01:16<02:39, 14.26it/s, ms/batch:68.82 loss:3.83 ppl:46.14]
 33%|███▎      | 1098/3375 [01:16<02:39, 14.25it/s, ms/batch:68.67 loss:3.79 ppl:44.29]
 33%|███▎      | 1098/3375 [01:16<02:39, 14.25it/s, ms/batch:68.67 loss:3.79 ppl:44.29]
 33%|███▎      | 1100/3375 [01:16<02:38, 14.39it/s, ms/batch:67.82 loss:3.58 ppl:36.04]
 33%|███▎      | 1100/3375 [01:16<02:38, 14.39it/s, ms/batch:67.82 loss:3.58 ppl:36.04]
 33%|███▎      | 1102/3375 [01:17<02:38, 14.37it/s, ms/batch:67.86 loss:3.83 ppl:46.27]
 33%|███▎      | 1102/3375 [01:17<02:38, 14.36it/s, ms/batch:67.86 loss:3.83 ppl:46.27]
 33%|███▎      | 1104/3375 [01:17<02:39, 14.26it/s, ms/batch:70.88 loss:3.64 ppl:38.15]
 33%|███▎      | 1104/3375 [01:17<02:39, 14.25it/s, ms/batch:70.88 loss:3.64 ppl:38.15]
 33%|███▎      | 1106/3375 [01:17<02:37, 14.37it/s, ms/batch:68.76 loss:3.59 ppl:36.38]
 33%|███▎      | 1106/3375 [01:17<02:38, 14.36it/s, ms/batch:68.76 loss:3.59 ppl:36.38]
 33%|███▎      | 1108/3375 [01:17<02:39, 14.22it/s, ms/batch:71.94 loss:3.65 ppl:38.62]
 33%|███▎      | 1108/3375 [01:17<02:39, 14.21it/s, ms/batch:71.94 loss:3.65 ppl:38.62]
 33%|███▎      | 1110/3375 [01:17<02:38, 14.27it/s, ms/batch:67.17 loss:3.57 ppl:35.67]
