nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
 87%|████████▋ | 2928/3375 [03:58<00:36, 12.22it/s, ms/batch:82.7 loss:4.29 ppl:72.62] 
 87%|████████▋ | 2928/3375 [03:58<00:36, 12.21it/s, ms/batch:82.7 loss:4.29 ppl:72.62]
 87%|████████▋ | 2930/3375 [03:58<00:36, 12.15it/s, ms/batch:82.72 loss:4.47 ppl:87.3]
 87%|████████▋ | 2930/3375 [03:58<00:36, 12.15it/s, ms/batch:82.72 loss:4.47 ppl:87.3]
 87%|████████▋ | 2932/3375 [03:58<00:36, 12.25it/s, ms/batch:80.8 loss:4.29 ppl:72.8] 
 87%|████████▋ | 2932/3375 [03:58<00:36, 12.24it/s, ms/batch:80.8 loss:4.29 ppl:72.8]
 87%|████████▋ | 2934/3375 [03:58<00:36, 12.21it/s, ms/batch:83.24 loss:4.45 ppl:85.48]
 87%|████████▋ | 2934/3375 [03:58<00:36, 12.20it/s, ms/batch:83.24 loss:4.45 ppl:85.48]
 87%|████████▋ | 2936/3375 [03:58<00:36, 12.15it/s, ms/batch:81.2 loss:4.27 ppl:71.85] 
 87%|████████▋ | 2936/3375 [03:58<00:36, 12.14it/s, ms/batch:81.2 loss:4.27 ppl:71.85]
 87%|████████▋ | 2938/3375 [03:59<00:35, 12.20it/s, ms/batch:81.75 loss:4.27 ppl:71.59]
 87%|████████▋ | 2938/3375 [03:59<00:35, 12.19it/s, ms/batch:81.75 loss:4.27 ppl:71.59]
 87%|████████▋ | 2940/3375 [03:59<00:35, 12.20it/s, ms/batch:81.82 loss:4.29 ppl:73.21]
 87%|████████▋ | 2940/3375 [03:59<00:35, 12.19it/s, ms/batch:81.82 loss:4.29 ppl:73.21]
 87%|████████▋ | 2942/3375 [03:59<00:35, 12.21it/s, ms/batch:82.37 loss:4.23 ppl:68.82]
 87%|████████▋ | 2942/3375 [03:59<00:35, 12.20it/s, ms/batch:82.37 loss:4.23 ppl:68.82]
 87%|████████▋ | 2944/3375 [03:59<00:35, 12.26it/s, ms/batch:79.75 loss:4.49 ppl:88.84]
 87%|████████▋ | 2944/3375 [03:59<00:35, 12.25it/s, ms/batch:79.75 loss:4.49 ppl:88.84]
 87%|████████▋ | 2946/3375 [03:59<00:34, 12.31it/s, ms/batch:82.84 loss:4.71 ppl:111.24]
 87%|████████▋ | 2946/3375 [03:59<00:34, 12.31it/s, ms/batch:82.84 loss:4.71 ppl:111.24]
 87%|████████▋ | 2948/3375 [03:59<00:34, 12.37it/s, ms/batch:80.78 loss:4.53 ppl:93.08] 
 87%|████████▋ | 2948/3375 [03:59<00:34, 12.36it/s, ms/batch:80.78 loss:4.53 ppl:93.08]
 87%|████████▋ | 2950/3375 [04:00<00:34, 12.39it/s, ms/batch:82.53 loss:4.33 ppl:76.2] 
 87%|████████▋ | 2950/3375 [04:00<00:34, 12.38it/s, ms/batch:82.53 loss:4.33 ppl:76.2]
 87%|████████▋ | 2952/3375 [04:00<00:34, 12.34it/s, ms/batch:80.75 loss:4.47 ppl:86.98]
 87%|████████▋ | 2952/3375 [04:00<00:34, 12.33it/s, ms/batch:80.75 loss:4.47 ppl:86.98]
 88%|████████▊ | 2954/3375 [04:00<00:34, 12.28it/s, ms/batch:81.62 loss:4.31 ppl:74.64]
 88%|████████▊ | 2954/3375 [04:00<00:34, 12.28it/s, ms/batch:81.62 loss:4.31 ppl:74.64]
 88%|████████▊ | 2956/3375 [04:00<00:34, 12.23it/s, ms/batch:83.51 loss:4.29 ppl:72.83]
 88%|████████▊ | 2956/3375 [04:00<00:34, 12.23it/s, ms/batch:83.51 loss:4.29 ppl:72.83]
 88%|████████▊ | 2958/3375 [04:00<00:34, 12.19it/s, ms/batch:83.43 loss:4.1 ppl:60.31] 
 88%|████████▊ | 2958/3375 [04:00<00:34, 12.18it/s, ms/batch:83.43 loss:4.1 ppl:60.31]
 88%|████████▊ | 2960/3375 [04:00<00:34, 12.15it/s, ms/batch:83.07 loss:4.39 ppl:80.54]
 88%|████████▊ | 2960/3375 [04:00<00:34, 12.14it/s, ms/batch:83.07 loss:4.39 ppl:80.54]
 88%|████████▊ | 2962/3375 [04:01<00:33, 12.22it/s, ms/batch:81.41 loss:4.03 ppl:56.19]
 88%|████████▊ | 2962/3375 [04:01<00:33, 12.21it/s, ms/batch:81.41 loss:4.03 ppl:56.19]
 88%|████████▊ | 2964/3375 [04:01<00:33, 12.23it/s, ms/batch:81.69 loss:4.46 ppl:86.67]
 88%|████████▊ | 2964/3375 [04:01<00:33, 12.22it/s, ms/batch:81.69 loss:4.46 ppl:86.67]
 88%|████████▊ | 2966/3375 [04:01<00:33, 12.27it/s, ms/batch:80.12 loss:4.45 ppl:85.47]
 88%|████████▊ | 2966/3375 [04:01<00:33, 12.26it/s, ms/batch:80.12 loss:4.45 ppl:85.47]
 88%|████████▊ | 2968/3375 [04:01<00:33, 12.25it/s, ms/batch:80.23 loss:4.57 ppl:97.01]
 88%|████████▊ | 2968/3375 [04:01<00:33, 12.25it/s, ms/batch:80.23 loss:4.57 ppl:97.01]
 88%|████████▊ | 2970/3375 [04:01<00:33, 12.20it/s, ms/batch:82.22 loss:4.32 ppl:75.01]
 88%|████████▊ | 2970/3375 [04:01<00:33, 12.20it/s, ms/batch:82.22 loss:4.32 ppl:75.01]
 88%|████████▊ | 2972/3375 [04:01<00:33, 12.21it/s, ms/batch:81.55 loss:4.35 ppl:77.58]
 88%|████████▊ | 2972/3375 [04:01<00:33, 12.20it/s, ms/batch:81.55 loss:4.35 ppl:77.58]
 88%|████████▊ | 2974/3375 [04:01<00:32, 12.25it/s, ms/batch:79.83 loss:4.4 ppl:81.13] 
 88%|████████▊ | 2974/3375 [04:01<00:32, 12.25it/s, ms/batch:79.83 loss:4.4 ppl:81.13]
 88%|████████▊ | 2976/3375 [04:02<00:32, 12.33it/s, ms/batch:79.85 loss:4.54 ppl:93.29]
 88%|████████▊ | 2976/3375 [04:02<00:32, 12.33it/s, ms/batch:79.85 loss:4.54 ppl:93.29]
 88%|████████▊ | 2978/3375 [04:02<00:32, 12.27it/s, ms/batch:82.73 loss:4.36 ppl:78.06]
 88%|████████▊ | 2978/3375 [04:02<00:32, 12.26it/s, ms/batch:82.73 loss:4.36 ppl:78.06]
 88%|████████▊ | 2980/3375 [04:02<00:32, 12.20it/s, ms/batch:82.36 loss:4.67 ppl:107.05]
 88%|████████▊ | 2980/3375 [04:02<00:32, 12.20it/s, ms/batch:82.36 loss:4.67 ppl:107.05]
 88%|████████▊ | 2982/3375 [04:02<00:32, 12.24it/s, ms/batch:78.94 loss:4.54 ppl:93.32] 
 88%|████████▊ | 2982/3375 [04:02<00:32, 12.23it/s, ms/batch:78.94 loss:4.54 ppl:93.32]
 88%|████████▊ | 2984/3375 [04:02<00:31, 12.23it/s, ms/batch:81.04 loss:4.41 ppl:81.92]
 88%|████████▊ | 2984/3375 [04:02<00:32, 12.22it/s, ms/batch:81.04 loss:4.41 ppl:81.92]
 88%|████████▊ | 2986/3375 [04:02<00:31, 12.16it/s, ms/batch:82.61 loss:4.36 ppl:77.98]
 88%|████████▊ | 2986/3375 [04:02<00:32, 12.15it/s, ms/batch:82.61 loss:4.36 ppl:77.98]
 89%|████████▊ | 2988/3375 [04:03<00:31, 12.14it/s, ms/batch:82.0 loss:4.45 ppl:85.47] 
 89%|████████▊ | 2988/3375 [04:03<00:31, 12.14it/s, ms/batch:82.0 loss:4.45 ppl:85.47]
 89%|████████▊ | 2990/3375 [04:03<00:31, 12.11it/s, ms/batch:82.96 loss:4.57 ppl:96.3]
 89%|████████▊ | 2990/3375 [04:03<00:31, 12.11it/s, ms/batch:82.96 loss:4.57 ppl:96.3]
 89%|████████▊ | 2992/3375 [04:03<00:31, 12.16it/s, ms/batch:82.39 loss:4.28 ppl:71.96]
 89%|████████▊ | 2992/3375 [04:03<00:31, 12.15it/s, ms/batch:82.39 loss:4.28 ppl:71.96]
 89%|████████▊ | 2994/3375 [04:03<00:31, 12.13it/s, ms/batch:83.75 loss:4.46 ppl:86.18]
 89%|████████▊ | 2994/3375 [04:03<00:31, 12.12it/s, ms/batch:83.75 loss:4.46 ppl:86.18]
 89%|████████▉ | 2996/3375 [04:03<00:31, 12.13it/s, ms/batch:82.46 loss:4.24 ppl:69.66]
 89%|████████▉ | 2996/3375 [04:03<00:31, 12.13it/s, ms/batch:82.46 loss:4.24 ppl:69.66]
 89%|████████▉ | 2998/3375 [04:03<00:30, 12.17it/s, ms/batch:81.75 loss:4.4 ppl:81.38] 
 89%|████████▉ | 2998/3375 [04:03<00:30, 12.16it/s, ms/batch:81.75 loss:4.4 ppl:81.38]
 89%|████████▉ | 3000/3375 [04:04<00:30, 12.22it/s, ms/batch:80.89 loss:4.41 ppl:82.37]
 89%|████████▉ | 3000/3375 [04:04<00:30, 12.21it/s, ms/batch:80.89 loss:4.41 ppl:82.37]
 89%|████████▉ | 3002/3375 [04:04<00:30, 12.31it/s, ms/batch:79.64 loss:4.75 ppl:115.69]
 89%|████████▉ | 3002/3375 [04:04<00:30, 12.31it/s, ms/batch:79.64 loss:4.75 ppl:115.69]
 89%|████████▉ | 3004/3375 [04:04<00:30, 12.30it/s, ms/batch:80.64 loss:4.35 ppl:77.56] 
 89%|████████▉ | 3004/3375 [04:04<00:30, 12.30it/s, ms/batch:80.64 loss:4.35 ppl:77.56]
 89%|████████▉ | 3006/3375 [04:04<00:30, 12.29it/s, ms/batch:80.49 loss:4.66 ppl:105.21]
 89%|████████▉ | 3006/3375 [04:04<00:30, 12.28it/s, ms/batch:80.49 loss:4.66 ppl:105.21]
 89%|████████▉ | 3008/3375 [04:04<00:29, 12.27it/s, ms/batch:80.89 loss:4.4 ppl:81.14]  
 89%|████████▉ | 3008/3375 [04:04<00:29, 12.26it/s, ms/batch:80.89 loss:4.4 ppl:81.14]
 89%|████████▉ | 3010/3375 [04:04<00:29, 12.25it/s, ms/batch:83.15 loss:4.39 ppl:80.31]
 89%|████████▉ | 3010/3375 [04:04<00:29, 12.24it/s, ms/batch:83.15 loss:4.39 ppl:80.31]
 89%|████████▉ | 3012/3375 [04:05<00:29, 12.26it/s, ms/batch:81.11 loss:4.38 ppl:79.47]
 89%|████████▉ | 3012/3375 [04:05<00:29, 12.26it/s, ms/batch:81.11 loss:4.38 ppl:79.47]
 89%|████████▉ | 3014/3375 [04:05<00:29, 12.40it/s, ms/batch:79.97 loss:4.19 ppl:66.17]
 89%|████████▉ | 3014/3375 [04:05<00:29, 12.40it/s, ms/batch:79.97 loss:4.19 ppl:66.17]
 89%|████████▉ | 3016/3375 [04:05<00:29, 12.37it/s, ms/batch:82.15 loss:4.3 ppl:74.02] 
 89%|████████▉ | 3016/3375 [04:05<00:29, 12.37it/s, ms/batch:82.15 loss:4.3 ppl:74.02]
 89%|████████▉ | 3018/3375 [04:05<00:28, 12.44it/s, ms/batch:79.88 loss:4.41 ppl:82.46]
 89%|████████▉ | 3018/3375 [04:05<00:28, 12.43it/s, ms/batch:79.88 loss:4.41 ppl:82.46]
 89%|████████▉ | 3020/3375 [04:05<00:28, 12.42it/s, ms/batch:81.57 loss:4.44 ppl:84.42]
 89%|████████▉ | 3020/3375 [04:05<00:28, 12.42it/s, ms/batch:81.57 loss:4.44 ppl:84.42]
 90%|████████▉ | 3022/3375 [04:05<00:28, 12.39it/s, ms/batch:81.21 loss:4.54 ppl:93.32]
 90%|████████▉ | 3022/3375 [04:05<00:28, 12.38it/s, ms/batch:81.21 loss:4.54 ppl:93.32]
 90%|████████▉ | 3024/3375 [04:06<00:28, 12.35it/s, ms/batch:81.71 loss:4.46 ppl:86.06]
 90%|████████▉ | 3024/3375 [04:06<00:28, 12.35it/s, ms/batch:81.71 loss:4.46 ppl:86.06]
 90%|████████▉ | 3026/3375 [04:06<00:28, 12.29it/s, ms/batch:81.06 loss:4.25 ppl:69.98]
 90%|████████▉ | 3026/3375 [04:06<00:28, 12.29it/s, ms/batch:81.06 loss:4.25 ppl:69.98]
 90%|████████▉ | 3028/3375 [04:06<00:28, 12.37it/s, ms/batch:77.08 loss:4.28 ppl:72.39]
 90%|████████▉ | 3028/3375 [04:06<00:28, 12.37it/s, ms/batch:77.08 loss:4.28 ppl:72.39]
 90%|████████▉ | 3030/3375 [04:06<00:27, 12.40it/s, ms/batch:81.27 loss:4.26 ppl:71.02]
 90%|████████▉ | 3030/3375 [04:06<00:27, 12.40it/s, ms/batch:81.27 loss:4.26 ppl:71.02]
 90%|████████▉ | 3032/3375 [04:06<00:27, 12.38it/s, ms/batch:79.15 loss:4.48 ppl:88.62]
 90%|████████▉ | 3032/3375 [04:06<00:27, 12.37it/s, ms/batch:79.15 loss:4.48 ppl:88.62]
 90%|████████▉ | 3034/3375 [04:06<00:27, 12.31it/s, ms/batch:83.29 loss:4.49 ppl:89.05]
 90%|████████▉ | 3034/3375 [04:06<00:27, 12.31it/s, ms/batch:83.29 loss:4.49 ppl:89.05]
 90%|████████▉ | 3036/3375 [04:07<00:27, 12.33it/s, ms/batch:80.48 loss:4.38 ppl:79.82]
 90%|████████▉ | 3036/3375 [04:07<00:27, 12.33it/s, ms/batch:80.48 loss:4.38 ppl:79.82]
 90%|█████████ | 3038/3375 [04:07<00:27, 12.38it/s, ms/batch:78.81 loss:4.16 ppl:64.04]
 90%|█████████ | 3038/3375 [04:07<00:27, 12.38it/s, ms/batch:78.81 loss:4.16 ppl:64.04]
 90%|█████████ | 3040/3375 [04:07<00:27, 12.32it/s, ms/batch:82.08 loss:4.25 ppl:70.3] 
 90%|█████████ | 3040/3375 [04:07<00:27, 12.31it/s, ms/batch:82.08 loss:4.25 ppl:70.3]
 90%|█████████ | 3042/3375 [04:07<00:27, 12.30it/s, ms/batch:80.29 loss:4.54 ppl:93.46]
 90%|█████████ | 3042/3375 [04:07<00:27, 12.30it/s, ms/batch:80.29 loss:4.54 ppl:93.46]
 90%|█████████ | 3044/3375 [04:07<00:26, 12.32it/s, ms/batch:79.7 loss:4.17 ppl:64.39] 
 90%|█████████ | 3044/3375 [04:07<00:26, 12.31it/s, ms/batch:79.7 loss:4.17 ppl:64.39]
 90%|█████████ | 3046/3375 [04:07<00:26, 12.22it/s, ms/batch:83.09 loss:4.28 ppl:72.19]
 90%|█████████ | 3046/3375 [04:07<00:26, 12.21it/s, ms/batch:83.09 loss:4.28 ppl:72.19]
 90%|█████████ | 3048/3375 [04:08<00:26, 12.26it/s, ms/batch:79.91 loss:4.28 ppl:72.25]
 90%|█████████ | 3048/3375 [04:08<00:26, 12.26it/s, ms/batch:79.91 loss:4.28 ppl:72.25]
 90%|█████████ | 3050/3375 [04:08<00:26, 12.30it/s, ms/batch:79.36 loss:4.31 ppl:74.13]
 90%|█████████ | 3050/3375 [04:08<00:26, 12.29it/s, ms/batch:79.36 loss:4.31 ppl:74.13]
 90%|█████████ | 3052/3375 [04:08<00:26, 12.22it/s, ms/batch:82.18 loss:4.29 ppl:72.84]
 90%|█████████ | 3052/3375 [04:08<00:26, 12.21it/s, ms/batch:82.18 loss:4.29 ppl:72.84]
 90%|█████████ | 3054/3375 [04:08<00:26, 12.29it/s, ms/batch:80.29 loss:4.25 ppl:70.21]
 90%|█████████ | 3054/3375 [04:08<00:26, 12.28it/s, ms/batch:80.29 loss:4.25 ppl:70.21]
 91%|█████████ | 3056/3375 [04:08<00:25, 12.30it/s, ms/batch:81.81 loss:4.48 ppl:88.39]
 91%|█████████ | 3056/3375 [04:08<00:25, 12.30it/s, ms/batch:81.81 loss:4.48 ppl:88.39]
 91%|█████████ | 3058/3375 [04:08<00:25, 12.28it/s, ms/batch:82.1 loss:4.25 ppl:70.22] 
 91%|█████████ | 3058/3375 [04:08<00:25, 12.28it/s, ms/batch:82.1 loss:4.25 ppl:70.22]
 91%|█████████ | 3060/3375 [04:08<00:25, 12.33it/s, ms/batch:81.56 loss:4.45 ppl:85.85]
 91%|█████████ | 3060/3375 [04:08<00:25, 12.32it/s, ms/batch:81.56 loss:4.45 ppl:85.85]
 91%|█████████ | 3062/3375 [04:09<00:25, 12.23it/s, ms/batch:82.53 loss:4.42 ppl:83.17]
 91%|█████████ | 3062/3375 [04:09<00:25, 12.23it/s, ms/batch:82.53 loss:4.42 ppl:83.17]
 91%|█████████ | 3064/3375 [04:09<00:25, 12.26it/s, ms/batch:80.24 loss:4.48 ppl:88.09]
 91%|█████████ | 3064/3375 [04:09<00:25, 12.26it/s, ms/batch:80.24 loss:4.48 ppl:88.09]
 91%|█████████ | 3066/3375 [04:09<00:25, 12.32it/s, ms/batch:79.02 loss:4.49 ppl:89.0] 
 91%|█████████ | 3066/3375 [04:09<00:25, 12.32it/s, ms/batch:79.02 loss:4.49 ppl:89.0]
 91%|█████████ | 3068/3375 [04:09<00:25, 12.26it/s, ms/batch:83.93 loss:4.22 ppl:67.8]
 91%|█████████ | 3068/3375 [04:09<00:25, 12.25it/s, ms/batch:83.93 loss:4.22 ppl:67.8]
 91%|█████████ | 3070/3375 [04:09<00:24, 12.28it/s, ms/batch:81.22 loss:4.13 ppl:62.17]
 91%|█████████ | 3070/3375 [04:09<00:24, 12.28it/s, ms/batch:81.22 loss:4.13 ppl:62.17]
 91%|█████████ | 3072/3375 [04:09<00:24, 12.25it/s, ms/batch:81.54 loss:4.25 ppl:70.42]
 91%|█████████ | 3072/3375 [04:09<00:24, 12.25it/s, ms/batch:81.54 loss:4.25 ppl:70.42]
 91%|█████████ | 3074/3375 [04:10<00:24, 12.24it/s, ms/batch:82.61 loss:4.66 ppl:105.68]
 91%|█████████ | 3074/3375 [04:10<00:24, 12.24it/s, ms/batch:82.61 loss:4.66 ppl:105.68]
 91%|█████████ | 3076/3375 [04:10<00:24, 12.23it/s, ms/batch:82.54 loss:4.17 ppl:64.85] 
 91%|█████████ | 3076/3375 [04:10<00:24, 12.23it/s, ms/batch:82.54 loss:4.17 ppl:64.85]
 91%|█████████ | 3078/3375 [04:10<00:24, 12.22it/s, ms/batch:81.69 loss:3.97 ppl:53.1] 
 91%|█████████ | 3078/3375 [04:10<00:24, 12.22it/s, ms/batch:81.69 loss:3.97 ppl:53.1]
 91%|█████████▏| 3080/3375 [04:10<00:24, 12.21it/s, ms/batch:82.23 loss:4.4 ppl:81.61]
 91%|█████████▏| 3080/3375 [04:10<00:24, 12.21it/s, ms/batch:82.23 loss:4.4 ppl:81.61]
 91%|█████████▏| 3082/3375 [04:10<00:23, 12.22it/s, ms/batch:81.93 loss:4.47 ppl:87.43]
 91%|█████████▏| 3082/3375 [04:10<00:23, 12.21it/s, ms/batch:81.93 loss:4.47 ppl:87.43]
 91%|█████████▏| 3084/3375 [04:10<00:23, 12.26it/s, ms/batch:80.47 loss:4.35 ppl:77.68]
 91%|█████████▏| 3084/3375 [04:10<00:23, 12.25it/s, ms/batch:80.47 loss:4.35 ppl:77.68]
 91%|█████████▏| 3086/3375 [04:11<00:23, 12.29it/s, ms/batch:82.56 loss:4.44 ppl:84.73]
 91%|█████████▏| 3086/3375 [04:11<00:23, 12.29it/s, ms/batch:82.56 loss:4.44 ppl:84.73]
 91%|█████████▏| 3088/3375 [04:11<00:23, 12.31it/s, ms/batch:80.96 loss:4.47 ppl:86.96]
 91%|█████████▏| 3088/3375 [04:11<00:23, 12.31it/s, ms/batch:80.96 loss:4.47 ppl:86.96]
 92%|█████████▏| 3090/3375 [04:11<00:23, 12.28it/s, ms/batch:82.82 loss:4.25 ppl:70.31]
 92%|█████████▏| 3090/3375 [04:11<00:23, 12.28it/s, ms/batch:82.82 loss:4.25 ppl:70.31]
 92%|█████████▏| 3092/3375 [04:11<00:23, 12.25it/s, ms/batch:82.52 loss:4.37 ppl:78.81]
 92%|█████████▏| 3092/3375 [04:11<00:23, 12.25it/s, ms/batch:82.52 loss:4.37 ppl:78.81]
 92%|█████████▏| 3094/3375 [04:11<00:22, 12.33it/s, ms/batch:79.83 loss:4.16 ppl:63.97]
 92%|█████████▏| 3094/3375 [04:11<00:22, 12.33it/s, ms/batch:79.83 loss:4.16 ppl:63.97]
 92%|█████████▏| 3096/3375 [04:11<00:22, 12.24it/s, ms/batch:82.57 loss:4.17 ppl:64.48]
 92%|█████████▏| 3096/3375 [04:11<00:22, 12.23it/s, ms/batch:82.57 loss:4.17 ppl:64.48]
 92%|█████████▏| 3098/3375 [04:12<00:22, 12.25it/s, ms/batch:81.39 loss:4.17 ppl:64.95]
 92%|█████████▏| 3098/3375 [04:12<00:22, 12.24it/s, ms/batch:81.39 loss:4.17 ppl:64.95]
 92%|█████████▏| 3100/3375 [04:12<00:22, 12.23it/s, ms/batch:81.91 loss:4.62 ppl:101.41]
 92%|█████████▏| 3100/3375 [04:12<00:22, 12.23it/s, ms/batch:81.91 loss:4.62 ppl:101.41]
 92%|█████████▏| 3102/3375 [04:12<00:22, 12.27it/s, ms/batch:79.54 loss:4.07 ppl:58.33] 
 92%|█████████▏| 3102/3375 [04:12<00:22, 12.27it/s, ms/batch:79.54 loss:4.07 ppl:58.33]
 92%|█████████▏| 3104/3375 [04:12<00:22, 12.30it/s, ms/batch:79.27 loss:4.17 ppl:64.72]
 92%|█████████▏| 3104/3375 [04:12<00:22, 12.30it/s, ms/batch:79.27 loss:4.17 ppl:64.72]
 92%|█████████▏| 3106/3375 [04:12<00:21, 12.28it/s, ms/batch:80.77 loss:4.36 ppl:78.11]
 92%|█████████▏| 3106/3375 [04:12<00:21, 12.27it/s, ms/batch:80.77 loss:4.36 ppl:78.11]
 92%|█████████▏| 3108/3375 [04:12<00:21, 12.33it/s, ms/batch:81.28 loss:4.5 ppl:90.08] 
 92%|█████████▏| 3108/3375 [04:12<00:21, 12.32it/s, ms/batch:81.28 loss:4.5 ppl:90.08]
 92%|█████████▏| 3110/3375 [04:13<00:21, 12.32it/s, ms/batch:80.96 loss:4.2 ppl:66.97]
 92%|█████████▏| 3110/3375 [04:13<00:21, 12.31it/s, ms/batch:80.96 loss:4.2 ppl:66.97]
 92%|█████████▏| 3112/3375 [04:13<00:21, 12.35it/s, ms/batch:79.5 loss:4.1 ppl:60.39] 
 92%|█████████▏| 3112/3375 [04:13<00:21, 12.34it/s, ms/batch:79.5 loss:4.1 ppl:60.39]
 92%|█████████▏| 3114/3375 [04:13<00:21, 12.33it/s, ms/batch:80.85 loss:4.34 ppl:76.66]
 92%|█████████▏| 3114/3375 [04:13<00:21, 12.32it/s, ms/batch:80.85 loss:4.34 ppl:76.66]
 92%|█████████▏| 3116/3375 [04:13<00:21, 12.28it/s, ms/batch:81.05 loss:4.53 ppl:92.84]
 92%|█████████▏| 3116/3375 [04:13<00:21, 12.28it/s, ms/batch:81.05 loss:4.53 ppl:92.84]
 92%|█████████▏| 3118/3375 [04:13<00:20, 12.24it/s, ms/batch:80.89 loss:4.47 ppl:86.97]
 92%|█████████▏| 3118/3375 [04:13<00:20, 12.24it/s, ms/batch:80.89 loss:4.47 ppl:86.97]
 92%|█████████▏| 3120/3375 [04:13<00:20, 12.27it/s, ms/batch:82.33 loss:4.3 ppl:74.02] 
 92%|█████████▏| 3120/3375 [04:13<00:20, 12.26it/s, ms/batch:82.33 loss:4.3 ppl:74.02]
 93%|█████████▎| 3122/3375 [04:14<00:20, 12.24it/s, ms/batch:82.12 loss:4.4 ppl:81.12]
 93%|█████████▎| 3122/3375 [04:14<00:20, 12.24it/s, ms/batch:82.12 loss:4.4 ppl:81.12]
 93%|█████████▎| 3124/3375 [04:14<00:20, 12.26it/s, ms/batch:80.93 loss:4.42 ppl:83.23]
 93%|█████████▎| 3124/3375 [04:14<00:20, 12.25it/s, ms/batch:80.93 loss:4.42 ppl:83.23]
 93%|█████████▎| 3126/3375 [04:14<00:20, 12.26it/s, ms/batch:80.83 loss:4.4 ppl:81.83] 
 93%|█████████▎| 3126/3375 [04:14<00:20, 12.25it/s, ms/batch:80.83 loss:4.4 ppl:81.83]
 93%|█████████▎| 3128/3375 [04:14<00:20, 12.28it/s, ms/batch:80.86 loss:4.42 ppl:83.41]
 93%|█████████▎| 3128/3375 [04:14<00:20, 12.28it/s, ms/batch:80.86 loss:4.42 ppl:83.41]
 93%|█████████▎| 3130/3375 [04:14<00:19, 12.28it/s, ms/batch:81.28 loss:4.33 ppl:76.23]
 93%|█████████▎| 3130/3375 [04:14<00:19, 12.27it/s, ms/batch:81.28 loss:4.33 ppl:76.23]
 93%|█████████▎| 3132/3375 [04:14<00:19, 12.26it/s, ms/batch:81.64 loss:4.28 ppl:72.05]
 93%|█████████▎| 3132/3375 [04:14<00:19, 12.25it/s, ms/batch:81.64 loss:4.28 ppl:72.05]
 93%|█████████▎| 3134/3375 [04:15<00:19, 12.34it/s, ms/batch:78.73 loss:4.18 ppl:65.45]
 93%|█████████▎| 3134/3375 [04:15<00:19, 12.34it/s, ms/batch:78.73 loss:4.18 ppl:65.45]
 93%|█████████▎| 3136/3375 [04:15<00:19, 12.29it/s, ms/batch:82.29 loss:4.19 ppl:65.97]
 93%|█████████▎| 3136/3375 [04:15<00:19, 12.29it/s, ms/batch:82.29 loss:4.19 ppl:65.97]
 93%|█████████▎| 3138/3375 [04:15<00:19, 12.33it/s, ms/batch:79.08 loss:4.31 ppl:74.61]
 93%|█████████▎| 3138/3375 [04:15<00:19, 12.32it/s, ms/batch:79.08 loss:4.31 ppl:74.61]
 93%|█████████▎| 3140/3375 [04:15<00:19, 12.34it/s, ms/batch:81.79 loss:4.45 ppl:85.64]
 93%|█████████▎| 3140/3375 [04:15<00:19, 12.33it/s, ms/batch:81.79 loss:4.45 ppl:85.64]
 93%|█████████▎| 3142/3375 [04:15<00:18, 12.39it/s, ms/batch:76.78 loss:4.35 ppl:77.42]
 93%|█████████▎| 3142/3375 [04:15<00:18, 12.39it/s, ms/batch:76.78 loss:4.35 ppl:77.42]
 93%|█████████▎| 3144/3375 [04:15<00:18, 12.40it/s, ms/batch:80.11 loss:4.45 ppl:85.93]
 93%|█████████▎| 3144/3375 [04:15<00:18, 12.40it/s, ms/batch:80.11 loss:4.45 ppl:85.93]
 93%|█████████▎| 3146/3375 [04:15<00:18, 12.32it/s, ms/batch:82.14 loss:4.42 ppl:82.73]
 93%|█████████▎| 3146/3375 [04:15<00:18, 12.31it/s, ms/batch:82.14 loss:4.42 ppl:82.73]
 93%|█████████▎| 3148/3375 [04:16<00:18, 12.28it/s, ms/batch:81.3 loss:4.53 ppl:92.39] 
 93%|█████████▎| 3148/3375 [04:16<00:18, 12.27it/s, ms/batch:81.3 loss:4.53 ppl:92.39]
 93%|█████████▎| 3150/3375 [04:16<00:18, 12.31it/s, ms/batch:79.34 loss:4.17 ppl:64.6]
 93%|█████████▎| 3150/3375 [04:16<00:18, 12.30it/s, ms/batch:79.34 loss:4.17 ppl:64.6]
 93%|█████████▎| 3152/3375 [04:16<00:18, 12.25it/s, ms/batch:82.32 loss:4.4 ppl:81.35]
 93%|█████████▎| 3152/3375 [04:16<00:18, 12.25it/s, ms/batch:82.32 loss:4.4 ppl:81.35]
 93%|█████████▎| 3154/3375 [04:16<00:18, 12.28it/s, ms/batch:80.23 loss:4.37 ppl:79.08]
 93%|█████████▎| 3154/3375 [04:16<00:18, 12.27it/s, ms/batch:80.23 loss:4.37 ppl:79.08]
 94%|█████████▎| 3156/3375 [04:16<00:17, 12.26it/s, ms/batch:81.62 loss:4.36 ppl:78.47]
 94%|█████████▎| 3156/3375 [04:16<00:17, 12.25it/s, ms/batch:81.62 loss:4.36 ppl:78.47]
 94%|█████████▎| 3158/3375 [04:16<00:17, 12.23it/s, ms/batch:81.07 loss:4.25 ppl:70.28]
 94%|█████████▎| 3158/3375 [04:16<00:17, 12.23it/s, ms/batch:81.07 loss:4.25 ppl:70.28]
