nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([34085, 50]) torch.int64
 27%|██▋       | 290/1066 [00:09<00:25, 30.41it/s, ms/batch:33.23 loss:4.01 ppl:55.34]
 28%|██▊       | 294/1066 [00:09<00:25, 29.96it/s, ms/batch:36.49 loss:4.37 ppl:79.05]
 28%|██▊       | 294/1066 [00:09<00:25, 29.94it/s, ms/batch:36.49 loss:4.37 ppl:79.05]
 28%|██▊       | 297/1066 [00:09<00:25, 29.76it/s, ms/batch:31.06 loss:4.06 ppl:58.21]
 28%|██▊       | 297/1066 [00:09<00:25, 29.74it/s, ms/batch:31.06 loss:4.06 ppl:58.21]
 28%|██▊       | 300/1066 [00:09<00:25, 29.67it/s, ms/batch:35.22 loss:4.24 ppl:69.28]
 28%|██▊       | 300/1066 [00:09<00:25, 29.65it/s, ms/batch:35.22 loss:4.24 ppl:69.28]
 29%|██▊       | 304/1066 [00:10<00:25, 30.15it/s, ms/batch:31.35 loss:4.47 ppl:87.72]
 29%|██▊       | 304/1066 [00:10<00:25, 30.14it/s, ms/batch:31.35 loss:4.47 ppl:87.72]
 29%|██▉       | 308/1066 [00:10<00:25, 30.14it/s, ms/batch:32.0 loss:3.88 ppl:48.19] 
 29%|██▉       | 308/1066 [00:10<00:25, 30.13it/s, ms/batch:32.0 loss:3.88 ppl:48.19]
 29%|██▉       | 312/1066 [00:10<00:25, 29.88it/s, ms/batch:33.26 loss:3.87 ppl:47.93]
 29%|██▉       | 312/1066 [00:10<00:25, 29.86it/s, ms/batch:33.26 loss:3.87 ppl:47.93]
 30%|██▉       | 316/1066 [00:10<00:24, 30.17it/s, ms/batch:31.4 loss:4.32 ppl:75.28] 
 30%|██▉       | 316/1066 [00:10<00:24, 30.15it/s, ms/batch:31.4 loss:4.32 ppl:75.28]
 30%|███       | 320/1066 [00:10<00:24, 30.47it/s, ms/batch:31.9 loss:3.98 ppl:53.27]
 30%|███       | 320/1066 [00:10<00:24, 30.46it/s, ms/batch:31.9 loss:3.98 ppl:53.27]
 30%|███       | 324/1066 [00:10<00:24, 30.46it/s, ms/batch:34.33 loss:4.15 ppl:63.34]
 30%|███       | 324/1066 [00:10<00:24, 30.44it/s, ms/batch:34.33 loss:4.15 ppl:63.34]
 31%|███       | 328/1066 [00:10<00:23, 30.83it/s, ms/batch:32.77 loss:4.2 ppl:66.38] 
 31%|███       | 328/1066 [00:10<00:23, 30.82it/s, ms/batch:32.77 loss:4.2 ppl:66.38]
 31%|███       | 332/1066 [00:10<00:23, 30.98it/s, ms/batch:31.35 loss:4.19 ppl:66.08]
 31%|███       | 332/1066 [00:10<00:23, 30.96it/s, ms/batch:31.35 loss:4.19 ppl:66.08]
 32%|███▏      | 336/1066 [00:11<00:23, 30.73it/s, ms/batch:32.23 loss:4.0 ppl:54.81] 
 32%|███▏      | 336/1066 [00:11<00:23, 30.71it/s, ms/batch:32.23 loss:4.0 ppl:54.81]
 32%|███▏      | 340/1066 [00:11<00:23, 30.61it/s, ms/batch:33.01 loss:4.35 ppl:77.29]
 32%|███▏      | 340/1066 [00:11<00:23, 30.59it/s, ms/batch:33.01 loss:4.35 ppl:77.29]
 32%|███▏      | 344/1066 [00:11<00:23, 30.52it/s, ms/batch:34.56 loss:4.36 ppl:78.18]
 32%|███▏      | 344/1066 [00:11<00:23, 30.51it/s, ms/batch:34.56 loss:4.36 ppl:78.18]
 33%|███▎      | 348/1066 [00:11<00:23, 30.81it/s, ms/batch:32.89 loss:4.22 ppl:67.9] 
 33%|███▎      | 348/1066 [00:11<00:23, 30.79it/s, ms/batch:32.89 loss:4.22 ppl:67.9]
 33%|███▎      | 352/1066 [00:11<00:23, 30.71it/s, ms/batch:32.67 loss:4.17 ppl:64.71]
 33%|███▎      | 352/1066 [00:11<00:23, 30.69it/s, ms/batch:32.67 loss:4.17 ppl:64.71]
 33%|███▎      | 356/1066 [00:11<00:23, 30.52it/s, ms/batch:32.01 loss:4.26 ppl:70.62]
 33%|███▎      | 356/1066 [00:11<00:23, 30.51it/s, ms/batch:32.01 loss:4.26 ppl:70.62]
 34%|███▍      | 360/1066 [00:11<00:23, 30.43it/s, ms/batch:31.02 loss:3.99 ppl:54.3] 
 34%|███▍      | 360/1066 [00:11<00:23, 30.41it/s, ms/batch:31.02 loss:3.99 ppl:54.3]
 34%|███▍      | 364/1066 [00:12<00:23, 29.97it/s, ms/batch:35.15 loss:4.15 ppl:63.59]
 34%|███▍      | 364/1066 [00:12<00:23, 29.95it/s, ms/batch:35.15 loss:4.15 ppl:63.59]
 35%|███▍      | 368/1066 [00:12<00:23, 30.13it/s, ms/batch:32.16 loss:4.36 ppl:78.56]
 35%|███▍      | 368/1066 [00:12<00:23, 30.11it/s, ms/batch:32.16 loss:4.36 ppl:78.56]
 35%|███▍      | 372/1066 [00:12<00:23, 29.84it/s, ms/batch:35.13 loss:4.14 ppl:62.51]
 35%|███▍      | 372/1066 [00:12<00:23, 29.82it/s, ms/batch:35.13 loss:4.14 ppl:62.51]
 35%|███▌      | 375/1066 [00:12<00:23, 29.70it/s, ms/batch:31.35 loss:4.11 ppl:60.68]
 35%|███▌      | 375/1066 [00:12<00:23, 29.68it/s, ms/batch:31.35 loss:4.11 ppl:60.68]
 36%|███▌      | 379/1066 [00:12<00:23, 29.80it/s, ms/batch:33.21 loss:4.17 ppl:64.87]
 36%|███▌      | 379/1066 [00:12<00:23, 29.78it/s, ms/batch:33.21 loss:4.17 ppl:64.87]
 36%|███▌      | 383/1066 [00:12<00:22, 30.03it/s, ms/batch:33.62 loss:4.13 ppl:62.1] 
 36%|███▌      | 383/1066 [00:12<00:22, 30.01it/s, ms/batch:33.62 loss:4.13 ppl:62.1]
 36%|███▋      | 387/1066 [00:12<00:22, 30.09it/s, ms/batch:31.17 loss:4.27 ppl:71.41]
 36%|███▋      | 387/1066 [00:12<00:22, 30.08it/s, ms/batch:31.17 loss:4.27 ppl:71.41]
 37%|███▋      | 391/1066 [00:12<00:22, 30.27it/s, ms/batch:33.83 loss:4.08 ppl:59.04]
 37%|███▋      | 391/1066 [00:12<00:22, 30.25it/s, ms/batch:33.83 loss:4.08 ppl:59.04]
 37%|███▋      | 395/1066 [00:13<00:22, 30.25it/s, ms/batch:32.15 loss:4.24 ppl:69.53]
 37%|███▋      | 395/1066 [00:13<00:22, 30.24it/s, ms/batch:32.15 loss:4.24 ppl:69.53]
 37%|███▋      | 399/1066 [00:13<00:22, 30.15it/s, ms/batch:31.49 loss:4.17 ppl:64.94]
 37%|███▋      | 399/1066 [00:13<00:22, 30.13it/s, ms/batch:31.49 loss:4.17 ppl:64.94]
 38%|███▊      | 403/1066 [00:13<00:21, 30.33it/s, ms/batch:32.65 loss:4.02 ppl:55.76]
 38%|███▊      | 403/1066 [00:13<00:21, 30.32it/s, ms/batch:32.65 loss:4.02 ppl:55.76]
 38%|███▊      | 407/1066 [00:13<00:21, 30.50it/s, ms/batch:31.31 loss:4.03 ppl:56.46]
 38%|███▊      | 407/1066 [00:13<00:21, 30.49it/s, ms/batch:31.31 loss:4.03 ppl:56.46]
 39%|███▊      | 411/1066 [00:13<00:21, 30.12it/s, ms/batch:34.04 loss:4.19 ppl:65.98]
 39%|███▊      | 411/1066 [00:13<00:21, 30.10it/s, ms/batch:34.04 loss:4.19 ppl:65.98]
 39%|███▉      | 415/1066 [00:13<00:21, 30.14it/s, ms/batch:34.01 loss:3.97 ppl:53.01]
 39%|███▉      | 415/1066 [00:13<00:21, 30.12it/s, ms/batch:34.01 loss:3.97 ppl:53.01]
 39%|███▉      | 419/1066 [00:13<00:21, 30.17it/s, ms/batch:34.2 loss:4.11 ppl:60.68] 
 39%|███▉      | 419/1066 [00:13<00:21, 30.15it/s, ms/batch:34.2 loss:4.11 ppl:60.68]
 40%|███▉      | 423/1066 [00:13<00:21, 29.99it/s, ms/batch:30.76 loss:4.13 ppl:62.02]
 40%|███▉      | 423/1066 [00:13<00:21, 29.97it/s, ms/batch:30.76 loss:4.13 ppl:62.02]
 40%|████      | 427/1066 [00:14<00:21, 30.11it/s, ms/batch:31.54 loss:4.22 ppl:68.17]
 40%|████      | 427/1066 [00:14<00:21, 30.09it/s, ms/batch:31.54 loss:4.22 ppl:68.17]
 40%|████      | 431/1066 [00:14<00:21, 30.02it/s, ms/batch:29.88 loss:3.99 ppl:54.24]
 40%|████      | 431/1066 [00:14<00:21, 30.00it/s, ms/batch:29.88 loss:3.99 ppl:54.24]
 41%|████      | 434/1066 [00:14<00:21, 29.85it/s, ms/batch:34.26 loss:4.0 ppl:54.75] 
 41%|████      | 434/1066 [00:14<00:21, 29.83it/s, ms/batch:34.26 loss:4.0 ppl:54.75]
 41%|████      | 438/1066 [00:14<00:20, 30.22it/s, ms/batch:32.67 loss:4.25 ppl:70.04]
 41%|████      | 438/1066 [00:14<00:20, 30.20it/s, ms/batch:32.67 loss:4.25 ppl:70.04]
 41%|████▏     | 442/1066 [00:14<00:20, 30.01it/s, ms/batch:34.01 loss:4.28 ppl:72.2] 
 41%|████▏     | 442/1066 [00:14<00:20, 30.00it/s, ms/batch:34.01 loss:4.28 ppl:72.2]
 42%|████▏     | 446/1066 [00:14<00:20, 30.11it/s, ms/batch:34.36 loss:4.31 ppl:74.81]
 42%|████▏     | 446/1066 [00:14<00:20, 30.10it/s, ms/batch:34.36 loss:4.31 ppl:74.81]
 42%|████▏     | 450/1066 [00:14<00:20, 30.07it/s, ms/batch:30.32 loss:3.97 ppl:53.02]
 42%|████▏     | 450/1066 [00:14<00:20, 30.05it/s, ms/batch:30.32 loss:3.97 ppl:53.02]
 43%|████▎     | 454/1066 [00:14<00:20, 30.25it/s, ms/batch:35.02 loss:4.08 ppl:59.42]
 43%|████▎     | 454/1066 [00:14<00:20, 30.24it/s, ms/batch:35.02 loss:4.08 ppl:59.42]
 43%|████▎     | 458/1066 [00:15<00:20, 30.11it/s, ms/batch:34.52 loss:4.18 ppl:65.17]
 43%|████▎     | 458/1066 [00:15<00:20, 30.10it/s, ms/batch:34.52 loss:4.18 ppl:65.17]
 43%|████▎     | 462/1066 [00:15<00:20, 29.99it/s, ms/batch:33.28 loss:4.22 ppl:68.11]
 43%|████▎     | 462/1066 [00:15<00:20, 29.97it/s, ms/batch:33.28 loss:4.22 ppl:68.11]
 44%|████▎     | 465/1066 [00:15<00:20, 29.97it/s, ms/batch:33.16 loss:4.24 ppl:69.17]
 44%|████▎     | 465/1066 [00:15<00:20, 29.94it/s, ms/batch:33.16 loss:4.24 ppl:69.17]
 44%|████▍     | 468/1066 [00:15<00:20, 29.18it/s, ms/batch:36.73 loss:4.35 ppl:77.41]
 44%|████▍     | 468/1066 [00:15<00:20, 29.16it/s, ms/batch:36.73 loss:4.35 ppl:77.41]
 44%|████▍     | 472/1066 [00:15<00:20, 29.53it/s, ms/batch:31.74 loss:4.0 ppl:54.78] 
 44%|████▍     | 472/1066 [00:15<00:20, 29.51it/s, ms/batch:31.74 loss:4.0 ppl:54.78]
 45%|████▍     | 476/1066 [00:15<00:19, 30.00it/s, ms/batch:34.84 loss:4.61 ppl:100.15]
 45%|████▍     | 476/1066 [00:15<00:19, 29.98it/s, ms/batch:34.84 loss:4.61 ppl:100.15]
 45%|████▌     | 480/1066 [00:15<00:19, 29.92it/s, ms/batch:35.0 loss:4.08 ppl:58.91]  
 45%|████▌     | 480/1066 [00:15<00:19, 29.90it/s, ms/batch:35.0 loss:4.08 ppl:58.91]
 45%|████▌     | 484/1066 [00:15<00:19, 29.89it/s, ms/batch:32.21 loss:4.26 ppl:70.84]
 45%|████▌     | 484/1066 [00:16<00:19, 29.87it/s, ms/batch:32.21 loss:4.26 ppl:70.84]
 46%|████▌     | 487/1066 [00:16<00:19, 29.75it/s, ms/batch:33.54 loss:3.96 ppl:52.45]
 46%|████▌     | 487/1066 [00:16<00:19, 29.73it/s, ms/batch:33.54 loss:3.96 ppl:52.45]
 46%|████▌     | 490/1066 [00:16<00:19, 29.41it/s, ms/batch:34.66 loss:4.52 ppl:91.74]
 46%|████▌     | 490/1066 [00:16<00:19, 29.39it/s, ms/batch:34.66 loss:4.52 ppl:91.74]
 46%|████▋     | 494/1066 [00:16<00:19, 29.64it/s, ms/batch:32.45 loss:4.18 ppl:65.21]
 46%|████▋     | 494/1066 [00:16<00:19, 29.63it/s, ms/batch:32.45 loss:4.18 ppl:65.21]
 47%|████▋     | 498/1066 [00:16<00:18, 29.92it/s, ms/batch:33.95 loss:4.24 ppl:69.44]
 47%|████▋     | 498/1066 [00:16<00:18, 29.91it/s, ms/batch:33.95 loss:4.24 ppl:69.44]
 47%|████▋     | 502/1066 [00:16<00:18, 30.32it/s, ms/batch:32.51 loss:4.07 ppl:58.52]
 47%|████▋     | 502/1066 [00:16<00:18, 30.31it/s, ms/batch:32.51 loss:4.07 ppl:58.52]
 47%|████▋     | 506/1066 [00:16<00:18, 30.59it/s, ms/batch:29.96 loss:4.3 ppl:73.65] 
 47%|████▋     | 506/1066 [00:16<00:18, 30.57it/s, ms/batch:29.96 loss:4.3 ppl:73.65]
 48%|████▊     | 510/1066 [00:16<00:18, 29.96it/s, ms/batch:29.65 loss:3.87 ppl:48.06]
 48%|████▊     | 510/1066 [00:16<00:18, 29.94it/s, ms/batch:29.65 loss:3.87 ppl:48.06]
 48%|████▊     | 514/1066 [00:16<00:18, 30.17it/s, ms/batch:32.65 loss:4.13 ppl:62.28]
 48%|████▊     | 514/1066 [00:16<00:18, 30.16it/s, ms/batch:32.65 loss:4.13 ppl:62.28]
 49%|████▊     | 518/1066 [00:17<00:18, 30.24it/s, ms/batch:32.75 loss:4.08 ppl:58.97]
 49%|████▊     | 518/1066 [00:17<00:18, 30.22it/s, ms/batch:32.75 loss:4.08 ppl:58.97]
 49%|████▉     | 522/1066 [00:17<00:18, 29.91it/s, ms/batch:32.88 loss:4.09 ppl:59.61]
 49%|████▉     | 522/1066 [00:17<00:18, 29.90it/s, ms/batch:32.88 loss:4.09 ppl:59.61]
 49%|████▉     | 526/1066 [00:17<00:18, 29.89it/s, ms/batch:35.45 loss:4.09 ppl:59.99]
 49%|████▉     | 526/1066 [00:17<00:18, 29.88it/s, ms/batch:35.45 loss:4.09 ppl:59.99]
 50%|████▉     | 530/1066 [00:17<00:17, 30.33it/s, ms/batch:35.55 loss:4.04 ppl:56.94]
 50%|████▉     | 530/1066 [00:17<00:17, 30.31it/s, ms/batch:35.55 loss:4.04 ppl:56.94]
 50%|█████     | 534/1066 [00:17<00:17, 30.25it/s, ms/batch:33.85 loss:4.17 ppl:64.46]
 50%|█████     | 534/1066 [00:17<00:17, 30.23it/s, ms/batch:33.85 loss:4.17 ppl:64.46]
 50%|█████     | 538/1066 [00:17<00:17, 30.04it/s, ms/batch:34.44 loss:4.08 ppl:59.31]
 50%|█████     | 538/1066 [00:17<00:17, 30.03it/s, ms/batch:34.44 loss:4.08 ppl:59.31]
 51%|█████     | 541/1066 [00:17<00:17, 29.85it/s, ms/batch:36.24 loss:4.22 ppl:68.12]
 51%|█████     | 541/1066 [00:17<00:17, 29.83it/s, ms/batch:36.24 loss:4.22 ppl:68.12]
 51%|█████     | 545/1066 [00:18<00:17, 30.42it/s, ms/batch:31.6 loss:4.13 ppl:62.46] 
 51%|█████     | 545/1066 [00:18<00:17, 30.41it/s, ms/batch:31.6 loss:4.13 ppl:62.46]
 52%|█████▏    | 549/1066 [00:18<00:17, 30.36it/s, ms/batch:30.88 loss:4.12 ppl:61.32]
 52%|█████▏    | 549/1066 [00:18<00:17, 30.34it/s, ms/batch:30.88 loss:4.12 ppl:61.32]
 52%|█████▏    | 553/1066 [00:18<00:16, 30.23it/s, ms/batch:33.71 loss:4.27 ppl:71.66]
 52%|█████▏    | 553/1066 [00:18<00:16, 30.21it/s, ms/batch:33.71 loss:4.27 ppl:71.66]
 52%|█████▏    | 557/1066 [00:18<00:16, 30.12it/s, ms/batch:33.47 loss:4.25 ppl:70.23]
 52%|█████▏    | 557/1066 [00:18<00:16, 30.10it/s, ms/batch:33.47 loss:4.25 ppl:70.23]
 53%|█████▎    | 561/1066 [00:18<00:16, 30.06it/s, ms/batch:34.84 loss:3.98 ppl:53.46]
 53%|█████▎    | 561/1066 [00:18<00:16, 30.04it/s, ms/batch:34.84 loss:3.98 ppl:53.46]
 53%|█████▎    | 565/1066 [00:18<00:16, 30.32it/s, ms/batch:33.16 loss:4.28 ppl:71.98]
 53%|█████▎    | 565/1066 [00:18<00:16, 30.31it/s, ms/batch:33.16 loss:4.28 ppl:71.98]
 53%|█████▎    | 569/1066 [00:18<00:16, 29.94it/s, ms/batch:34.75 loss:4.16 ppl:64.07]
 53%|█████▎    | 569/1066 [00:18<00:16, 29.92it/s, ms/batch:34.75 loss:4.16 ppl:64.07]
 54%|█████▍    | 573/1066 [00:18<00:16, 30.64it/s, ms/batch:32.38 loss:3.87 ppl:47.86]
 54%|█████▍    | 573/1066 [00:18<00:16, 30.63it/s, ms/batch:32.38 loss:3.87 ppl:47.86]
 54%|█████▍    | 577/1066 [00:19<00:16, 30.24it/s, ms/batch:34.1 loss:4.23 ppl:68.61] 
 54%|█████▍    | 577/1066 [00:19<00:16, 30.23it/s, ms/batch:34.1 loss:4.23 ppl:68.61]
 55%|█████▍    | 581/1066 [00:19<00:16, 30.26it/s, ms/batch:30.35 loss:4.01 ppl:55.24]
 55%|█████▍    | 581/1066 [00:19<00:16, 30.24it/s, ms/batch:30.35 loss:4.01 ppl:55.24]
 55%|█████▍    | 585/1066 [00:19<00:15, 30.21it/s, ms/batch:32.3 loss:4.11 ppl:61.17] 
 55%|█████▍    | 585/1066 [00:19<00:15, 30.19it/s, ms/batch:32.3 loss:4.11 ppl:61.17]
 55%|█████▌    | 589/1066 [00:19<00:15, 30.35it/s, ms/batch:30.05 loss:3.98 ppl:53.36]
 55%|█████▌    | 589/1066 [00:19<00:15, 30.33it/s, ms/batch:30.05 loss:3.98 ppl:53.36]
 56%|█████▌    | 593/1066 [00:19<00:15, 30.37it/s, ms/batch:33.97 loss:4.1 ppl:60.25] 
 56%|█████▌    | 593/1066 [00:19<00:15, 30.36it/s, ms/batch:33.97 loss:4.1 ppl:60.25]
 56%|█████▌    | 597/1066 [00:19<00:15, 29.84it/s, ms/batch:35.01 loss:3.88 ppl:48.46]
 56%|█████▌    | 597/1066 [00:19<00:15, 29.83it/s, ms/batch:35.01 loss:3.88 ppl:48.46]
 56%|█████▋    | 601/1066 [00:19<00:15, 29.77it/s, ms/batch:35.12 loss:4.0 ppl:54.68] 
 56%|█████▋    | 601/1066 [00:19<00:15, 29.76it/s, ms/batch:35.12 loss:4.0 ppl:54.68]
 57%|█████▋    | 604/1066 [00:19<00:15, 29.54it/s, ms/batch:33.23 loss:4.38 ppl:79.87]
 57%|█████▋    | 604/1066 [00:19<00:15, 29.52it/s, ms/batch:33.23 loss:4.38 ppl:79.87]
 57%|█████▋    | 608/1066 [00:20<00:15, 30.12it/s, ms/batch:30.03 loss:4.0 ppl:54.41] 
 57%|█████▋    | 608/1066 [00:20<00:15, 30.11it/s, ms/batch:30.03 loss:4.0 ppl:54.41]
 57%|█████▋    | 612/1066 [00:20<00:15, 30.20it/s, ms/batch:34.36 loss:4.08 ppl:59.27]
 57%|█████▋    | 612/1066 [00:20<00:15, 30.19it/s, ms/batch:34.36 loss:4.08 ppl:59.27]
 58%|█████▊    | 616/1066 [00:20<00:14, 30.37it/s, ms/batch:32.96 loss:3.93 ppl:50.72]
 58%|█████▊    | 616/1066 [00:20<00:14, 30.36it/s, ms/batch:32.96 loss:3.93 ppl:50.72]
 58%|█████▊    | 620/1066 [00:20<00:14, 30.56it/s, ms/batch:29.89 loss:4.15 ppl:63.74]
 58%|█████▊    | 620/1066 [00:20<00:14, 30.54it/s, ms/batch:29.89 loss:4.15 ppl:63.74]
 59%|█████▊    | 624/1066 [00:20<00:14, 30.10it/s, ms/batch:32.73 loss:4.06 ppl:57.83]
 59%|█████▊    | 624/1066 [00:20<00:14, 30.08it/s, ms/batch:32.73 loss:4.06 ppl:57.83]
 59%|█████▉    | 627/1066 [00:20<00:14, 29.92it/s, ms/batch:33.5 loss:3.76 ppl:42.84] 
 59%|█████▉    | 627/1066 [00:20<00:14, 29.90it/s, ms/batch:33.5 loss:3.76 ppl:42.84]
 59%|█████▉    | 631/1066 [00:20<00:14, 30.26it/s, ms/batch:32.37 loss:3.95 ppl:51.87]
 59%|█████▉    | 631/1066 [00:20<00:14, 30.24it/s, ms/batch:32.37 loss:3.95 ppl:51.87]
 60%|█████▉    | 635/1066 [00:21<00:14, 30.04it/s, ms/batch:33.76 loss:4.18 ppl:65.23]
 60%|█████▉    | 635/1066 [00:21<00:14, 30.03it/s, ms/batch:33.76 loss:4.18 ppl:65.23]
 60%|█████▉    | 639/1066 [00:21<00:14, 30.06it/s, ms/batch:34.5 loss:4.15 ppl:63.22] 
 60%|█████▉    | 639/1066 [00:21<00:14, 30.05it/s, ms/batch:34.5 loss:4.15 ppl:63.22]
 60%|██████    | 643/1066 [00:21<00:14, 29.97it/s, ms/batch:30.78 loss:3.86 ppl:47.47]
 60%|██████    | 643/1066 [00:21<00:14, 29.96it/s, ms/batch:30.78 loss:3.86 ppl:47.47]
 61%|██████    | 646/1066 [00:21<00:14, 29.97it/s, ms/batch:30.63 loss:4.29 ppl:72.75]
 61%|██████    | 650/1066 [00:21<00:13, 30.44it/s, ms/batch:30.75 loss:4.01 ppl:54.99]
 61%|██████    | 650/1066 [00:21<00:13, 30.42it/s, ms/batch:30.75 loss:4.01 ppl:54.99]
 61%|██████▏   | 654/1066 [00:21<00:13, 30.54it/s, ms/batch:31.94 loss:4.02 ppl:55.55]
 61%|██████▏   | 654/1066 [00:21<00:13, 30.52it/s, ms/batch:31.94 loss:4.02 ppl:55.55]
 62%|██████▏   | 658/1066 [00:21<00:13, 30.89it/s, ms/batch:32.88 loss:4.1 ppl:60.3]  
 62%|██████▏   | 658/1066 [00:21<00:13, 30.88it/s, ms/batch:32.88 loss:4.1 ppl:60.3]
 62%|██████▏   | 662/1066 [00:21<00:13, 30.43it/s, ms/batch:30.99 loss:4.05 ppl:57.54]
 62%|██████▏   | 662/1066 [00:21<00:13, 30.42it/s, ms/batch:30.99 loss:4.05 ppl:57.54]
 62%|██████▏   | 666/1066 [00:22<00:13, 30.40it/s, ms/batch:34.05 loss:4.35 ppl:77.75]
 62%|██████▏   | 666/1066 [00:22<00:13, 30.38it/s, ms/batch:34.05 loss:4.35 ppl:77.75]
 63%|██████▎   | 670/1066 [00:22<00:13, 30.15it/s, ms/batch:32.92 loss:3.87 ppl:47.91]
 63%|██████▎   | 670/1066 [00:22<00:13, 30.14it/s, ms/batch:32.92 loss:3.87 ppl:47.91]
 63%|██████▎   | 674/1066 [00:22<00:13, 30.06it/s, ms/batch:35.5 loss:4.12 ppl:61.69] 
 63%|██████▎   | 674/1066 [00:22<00:13, 30.05it/s, ms/batch:35.5 loss:4.12 ppl:61.69]
 64%|██████▎   | 677/1066 [00:22<00:12, 29.93it/s, ms/batch:33.45 loss:3.95 ppl:51.99]
 64%|██████▎   | 677/1066 [00:22<00:13, 29.91it/s, ms/batch:33.45 loss:3.95 ppl:51.99]
 64%|██████▍   | 681/1066 [00:22<00:12, 30.16it/s, ms/batch:30.93 loss:4.03 ppl:56.1] 
 64%|██████▍   | 681/1066 [00:22<00:12, 30.15it/s, ms/batch:30.93 loss:4.03 ppl:56.1]
 64%|██████▍   | 685/1066 [00:22<00:12, 30.26it/s, ms/batch:32.59 loss:3.95 ppl:52.03]
 64%|██████▍   | 685/1066 [00:22<00:12, 30.25it/s, ms/batch:32.59 loss:3.95 ppl:52.03]
 65%|██████▍   | 689/1066 [00:22<00:12, 29.94it/s, ms/batch:34.65 loss:4.21 ppl:67.16]
 65%|██████▍   | 689/1066 [00:22<00:12, 29.93it/s, ms/batch:34.65 loss:4.21 ppl:67.16]
 65%|██████▍   | 692/1066 [00:22<00:12, 29.53it/s, ms/batch:36.68 loss:4.32 ppl:75.01]
 65%|██████▍   | 692/1066 [00:22<00:12, 29.51it/s, ms/batch:36.68 loss:4.32 ppl:75.01]
 65%|██████▌   | 696/1066 [00:23<00:12, 30.58it/s, ms/batch:29.64 loss:4.15 ppl:63.56]
 65%|██████▌   | 696/1066 [00:23<00:12, 30.57it/s, ms/batch:29.64 loss:4.15 ppl:63.56]
 66%|██████▌   | 700/1066 [00:23<00:12, 30.18it/s, ms/batch:37.45 loss:4.4 ppl:81.41] 
 66%|██████▌   | 700/1066 [00:23<00:12, 30.16it/s, ms/batch:37.45 loss:4.4 ppl:81.41]
 66%|██████▌   | 704/1066 [00:23<00:11, 30.23it/s, ms/batch:32.63 loss:4.08 ppl:59.25]
 66%|██████▌   | 704/1066 [00:23<00:11, 30.22it/s, ms/batch:32.63 loss:4.08 ppl:59.25]
 66%|██████▋   | 708/1066 [00:23<00:11, 30.26it/s, ms/batch:30.95 loss:4.09 ppl:59.48]
 66%|██████▋   | 708/1066 [00:23<00:11, 30.24it/s, ms/batch:30.95 loss:4.09 ppl:59.48]
 67%|██████▋   | 712/1066 [00:23<00:11, 30.37it/s, ms/batch:33.09 loss:4.03 ppl:56.01]
 67%|██████▋   | 712/1066 [00:23<00:11, 30.36it/s, ms/batch:33.09 loss:4.03 ppl:56.01]
 67%|██████▋   | 716/1066 [00:23<00:11, 30.11it/s, ms/batch:32.86 loss:4.19 ppl:66.03]
 67%|██████▋   | 716/1066 [00:23<00:11, 30.09it/s, ms/batch:32.86 loss:4.19 ppl:66.03]
 67%|██████▋   | 719/1066 [00:23<00:11, 29.93it/s, ms/batch:33.01 loss:3.95 ppl:51.99]
 67%|██████▋   | 719/1066 [00:23<00:11, 29.91it/s, ms/batch:33.01 loss:3.95 ppl:51.99]
 68%|██████▊   | 723/1066 [00:23<00:11, 30.10it/s, ms/batch:32.46 loss:4.08 ppl:58.86]
 68%|██████▊   | 723/1066 [00:23<00:11, 30.08it/s, ms/batch:32.46 loss:4.08 ppl:58.86]
 68%|██████▊   | 727/1066 [00:24<00:11, 30.46it/s, ms/batch:34.11 loss:4.16 ppl:63.81]
 68%|██████▊   | 727/1066 [00:24<00:11, 30.44it/s, ms/batch:34.11 loss:4.16 ppl:63.81]
 69%|██████▊   | 731/1066 [00:24<00:11, 30.33it/s, ms/batch:31.78 loss:4.17 ppl:64.64]
 69%|██████▊   | 731/1066 [00:24<00:11, 30.31it/s, ms/batch:31.78 loss:4.17 ppl:64.64]
 69%|██████▉   | 735/1066 [00:24<00:10, 30.36it/s, ms/batch:32.54 loss:4.23 ppl:68.81]
 69%|██████▉   | 735/1066 [00:24<00:10, 30.34it/s, ms/batch:32.54 loss:4.23 ppl:68.81]
 69%|██████▉   | 739/1066 [00:24<00:10, 30.56it/s, ms/batch:29.23 loss:3.76 ppl:42.78]
 69%|██████▉   | 739/1066 [00:24<00:10, 30.54it/s, ms/batch:29.23 loss:3.76 ppl:42.78]
 70%|██████▉   | 743/1066 [00:24<00:10, 30.75it/s, ms/batch:34.17 loss:4.13 ppl:62.42]
 70%|██████▉   | 743/1066 [00:24<00:10, 30.73it/s, ms/batch:34.17 loss:4.13 ppl:62.42]
 70%|███████   | 747/1066 [00:24<00:10, 30.60it/s, ms/batch:33.28 loss:4.05 ppl:57.52]
 70%|███████   | 747/1066 [00:24<00:10, 30.58it/s, ms/batch:33.28 loss:4.05 ppl:57.52]
 70%|███████   | 751/1066 [00:24<00:10, 30.76it/s, ms/batch:32.32 loss:4.0 ppl:54.7]  
 70%|███████   | 751/1066 [00:24<00:10, 30.74it/s, ms/batch:32.32 loss:4.0 ppl:54.7]
 71%|███████   | 755/1066 [00:24<00:10, 31.03it/s, ms/batch:31.22 loss:4.02 ppl:55.43]
