nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([108000, 50]) torch.int64
 29%|██▉       | 975/3375 [00:12<00:29, 80.57it/s]
 29%|██▉       | 984/3375 [00:12<00:29, 80.53it/s]
 29%|██▉       | 993/3375 [00:12<00:29, 80.49it/s]
 30%|██▉       | 1002/3375 [00:12<00:29, 80.56it/s]
 30%|██▉       | 1011/3375 [00:12<00:29, 80.61it/s]
 30%|███       | 1020/3375 [00:12<00:29, 80.50it/s]
 30%|███       | 1029/3375 [00:12<00:29, 80.44it/s]
 31%|███       | 1038/3375 [00:12<00:28, 80.67it/s]
 31%|███       | 1047/3375 [00:13<00:28, 80.49it/s]
 31%|███▏      | 1056/3375 [00:13<00:28, 80.77it/s]
 32%|███▏      | 1065/3375 [00:13<00:28, 80.78it/s]
 32%|███▏      | 1074/3375 [00:13<00:28, 80.61it/s]
 32%|███▏      | 1083/3375 [00:13<00:28, 80.51it/s]
 32%|███▏      | 1092/3375 [00:13<00:28, 80.65it/s]
 33%|███▎      | 1101/3375 [00:13<00:28, 80.76it/s]
 33%|███▎      | 1110/3375 [00:13<00:28, 80.77it/s]
 33%|███▎      | 1119/3375 [00:13<00:27, 80.76it/s]
 33%|███▎      | 1128/3375 [00:14<00:27, 80.73it/s]
 34%|███▎      | 1137/3375 [00:14<00:27, 80.56it/s]
 34%|███▍      | 1146/3375 [00:14<00:27, 80.68it/s]
 34%|███▍      | 1155/3375 [00:14<00:27, 80.94it/s]
 34%|███▍      | 1164/3375 [00:14<00:27, 81.02it/s]
 35%|███▍      | 1173/3375 [00:14<00:27, 80.96it/s]
 35%|███▌      | 1182/3375 [00:14<00:27, 80.72it/s]
 35%|███▌      | 1191/3375 [00:14<00:27, 80.57it/s]
 36%|███▌      | 1200/3375 [00:14<00:27, 80.55it/s]
 36%|███▌      | 1209/3375 [00:15<00:26, 80.46it/s]
 36%|███▌      | 1218/3375 [00:15<00:26, 80.45it/s]
 36%|███▋      | 1227/3375 [00:15<00:26, 80.47it/s]
 37%|███▋      | 1236/3375 [00:15<00:26, 80.46it/s]
 37%|███▋      | 1245/3375 [00:15<00:26, 80.44it/s]
 37%|███▋      | 1254/3375 [00:15<00:26, 80.70it/s]
 37%|███▋      | 1263/3375 [00:15<00:26, 80.55it/s]
 38%|███▊      | 1272/3375 [00:15<00:26, 80.68it/s]
 38%|███▊      | 1281/3375 [00:15<00:25, 80.54it/s]
 38%|███▊      | 1290/3375 [00:16<00:25, 80.58it/s]
 38%|███▊      | 1299/3375 [00:16<00:25, 80.47it/s]
 39%|███▉      | 1308/3375 [00:16<00:25, 80.37it/s]
 39%|███▉      | 1317/3375 [00:16<00:25, 80.30it/s]
 39%|███▉      | 1326/3375 [00:16<00:25, 80.32it/s]
 40%|███▉      | 1335/3375 [00:16<00:25, 80.29it/s]
 40%|███▉      | 1344/3375 [00:16<00:25, 80.40it/s]
 40%|████      | 1353/3375 [00:16<00:25, 80.61it/s]
 40%|████      | 1362/3375 [00:16<00:24, 80.57it/s]
 41%|████      | 1371/3375 [00:17<00:24, 80.80it/s]
 41%|████      | 1380/3375 [00:17<00:24, 80.47it/s]
 41%|████      | 1389/3375 [00:17<00:24, 80.61it/s]
 41%|████▏     | 1398/3375 [00:17<00:24, 80.52it/s]
 42%|████▏     | 1407/3375 [00:17<00:24, 80.45it/s]
 42%|████▏     | 1416/3375 [00:17<00:24, 80.36it/s]
 42%|████▏     | 1425/3375 [00:17<00:24, 80.28it/s]
 42%|████▏     | 1434/3375 [00:17<00:24, 80.47it/s]
 43%|████▎     | 1443/3375 [00:17<00:24, 80.32it/s]
 43%|████▎     | 1452/3375 [00:18<00:23, 80.52it/s]
 43%|████▎     | 1461/3375 [00:18<00:23, 80.62it/s]
 44%|████▎     | 1470/3375 [00:18<00:23, 80.47it/s]
 44%|████▍     | 1479/3375 [00:18<00:23, 80.40it/s]
 44%|████▍     | 1488/3375 [00:18<00:23, 80.61it/s]
 44%|████▍     | 1497/3375 [00:18<00:23, 80.63it/s]
 45%|████▍     | 1506/3375 [00:18<00:23, 80.60it/s]
 45%|████▍     | 1515/3375 [00:18<00:23, 80.31it/s]
 45%|████▌     | 1524/3375 [00:18<00:23, 80.28it/s]
 45%|████▌     | 1533/3375 [00:19<00:22, 80.33it/s]
 46%|████▌     | 1542/3375 [00:19<00:22, 80.28it/s]
 46%|████▌     | 1551/3375 [00:19<00:22, 80.50it/s]
 46%|████▌     | 1560/3375 [00:19<00:22, 80.48it/s]
 46%|████▋     | 1569/3375 [00:19<00:22, 80.44it/s]
 47%|████▋     | 1578/3375 [00:19<00:22, 80.56it/s]
 47%|████▋     | 1587/3375 [00:19<00:22, 80.47it/s]
 47%|████▋     | 1596/3375 [00:19<00:22, 80.60it/s]
 48%|████▊     | 1605/3375 [00:19<00:22, 80.42it/s]
 48%|████▊     | 1614/3375 [00:20<00:21, 80.24it/s]
 48%|████▊     | 1623/3375 [00:20<00:21, 80.34it/s]
 48%|████▊     | 1632/3375 [00:20<00:21, 80.78it/s]
 49%|████▊     | 1641/3375 [00:20<00:21, 80.73it/s]
 49%|████▉     | 1650/3375 [00:20<00:21, 80.66it/s]
 49%|████▉     | 1659/3375 [00:20<00:21, 80.60it/s]
 49%|████▉     | 1668/3375 [00:20<00:21, 80.76it/s]
 50%|████▉     | 1677/3375 [00:20<00:20, 80.88it/s]
 50%|████▉     | 1686/3375 [00:20<00:20, 80.62it/s]
 50%|█████     | 1695/3375 [00:21<00:20, 80.53it/s]
 50%|█████     | 1704/3375 [00:21<00:20, 80.31it/s]
 51%|█████     | 1713/3375 [00:21<00:20, 80.28it/s]
 51%|█████     | 1722/3375 [00:21<00:20, 80.41it/s]
 51%|█████▏    | 1731/3375 [00:21<00:20, 80.44it/s]
 52%|█████▏    | 1740/3375 [00:21<00:20, 80.31it/s]
 52%|█████▏    | 1749/3375 [00:21<00:20, 80.52it/s]
 52%|█████▏    | 1758/3375 [00:21<00:20, 80.57it/s]
 52%|█████▏    | 1767/3375 [00:21<00:19, 80.79it/s]
 53%|█████▎    | 1776/3375 [00:22<00:19, 80.71it/s]
 53%|█████▎    | 1785/3375 [00:22<00:19, 80.71it/s]
 53%|█████▎    | 1794/3375 [00:22<00:19, 80.83it/s]
 53%|█████▎    | 1803/3375 [00:22<00:19, 80.59it/s]
 54%|█████▎    | 1812/3375 [00:22<00:19, 80.46it/s]
 54%|█████▍    | 1821/3375 [00:22<00:19, 80.50it/s]
 54%|█████▍    | 1830/3375 [00:22<00:19, 80.84it/s]
 54%|█████▍    | 1839/3375 [00:22<00:19, 80.60it/s]
 55%|█████▍    | 1848/3375 [00:22<00:18, 80.67it/s]
 55%|█████▌    | 1857/3375 [00:23<00:18, 80.47it/s]
 55%|█████▌    | 1866/3375 [00:23<00:18, 80.81it/s]
 56%|█████▌    | 1875/3375 [00:23<00:18, 80.59it/s]
 56%|█████▌    | 1884/3375 [00:23<00:18, 80.42it/s]
 56%|█████▌    | 1893/3375 [00:23<00:18, 80.47it/s]
 56%|█████▋    | 1902/3375 [00:23<00:18, 80.68it/s]
 57%|█████▋    | 1911/3375 [00:23<00:18, 80.61it/s]
 57%|█████▋    | 1920/3375 [00:23<00:18, 80.68it/s]
 57%|█████▋    | 1929/3375 [00:23<00:17, 80.74it/s]
 57%|█████▋    | 1938/3375 [00:24<00:17, 80.51it/s]
 58%|█████▊    | 1947/3375 [00:24<00:17, 80.49it/s]
 58%|█████▊    | 1956/3375 [00:24<00:17, 80.46it/s]
 58%|█████▊    | 1965/3375 [00:24<00:17, 80.47it/s]
 58%|█████▊    | 1974/3375 [00:24<00:17, 80.23it/s]
 59%|█████▉    | 1983/3375 [00:24<00:17, 80.30it/s]
 59%|█████▉    | 1992/3375 [00:24<00:17, 80.44it/s]
 59%|█████▉    | 2001/3375 [00:24<00:17, 80.62it/s]
 60%|█████▉    | 2010/3375 [00:24<00:16, 80.59it/s]
 60%|█████▉    | 2019/3375 [00:25<00:16, 80.57it/s]
 60%|██████    | 2028/3375 [00:25<00:16, 79.95it/s]
 60%|██████    | 2036/3375 [00:25<00:16, 79.65it/s]
 61%|██████    | 2044/3375 [00:25<00:16, 79.21it/s]
 61%|██████    | 2052/3375 [00:25<00:16, 78.86it/s]
 61%|██████    | 2060/3375 [00:25<00:16, 79.12it/s]
 61%|██████▏   | 2069/3375 [00:25<00:16, 79.44it/s]
 62%|██████▏   | 2078/3375 [00:25<00:16, 79.65it/s]
 62%|██████▏   | 2087/3375 [00:25<00:16, 79.94it/s]
 62%|██████▏   | 2096/3375 [00:26<00:15, 80.07it/s]
 62%|██████▏   | 2105/3375 [00:26<00:15, 79.96it/s]
 63%|██████▎   | 2114/3375 [00:26<00:15, 80.19it/s]
 63%|██████▎   | 2123/3375 [00:26<00:15, 80.38it/s]
 63%|██████▎   | 2132/3375 [00:26<00:15, 80.49it/s]
 63%|██████▎   | 2141/3375 [00:26<00:15, 80.55it/s]
 64%|██████▎   | 2150/3375 [00:26<00:15, 80.53it/s]
 64%|██████▍   | 2159/3375 [00:26<00:15, 80.42it/s]
 64%|██████▍   | 2168/3375 [00:26<00:15, 80.40it/s]
 65%|██████▍   | 2177/3375 [00:27<00:14, 80.24it/s]
 65%|██████▍   | 2186/3375 [00:27<00:14, 80.36it/s]
 65%|██████▌   | 2195/3375 [00:27<00:14, 80.38it/s]
 65%|██████▌   | 2204/3375 [00:27<00:14, 80.39it/s]
 66%|██████▌   | 2213/3375 [00:27<00:14, 80.56it/s]
 66%|██████▌   | 2222/3375 [00:27<00:14, 80.60it/s]
 66%|██████▌   | 2231/3375 [00:27<00:14, 80.72it/s]
 66%|██████▋   | 2240/3375 [00:27<00:14, 80.66it/s]
 67%|██████▋   | 2249/3375 [00:27<00:13, 80.66it/s]
 67%|██████▋   | 2258/3375 [00:28<00:13, 80.49it/s]
 67%|██████▋   | 2267/3375 [00:28<00:13, 80.48it/s]
 67%|██████▋   | 2276/3375 [00:28<00:13, 80.56it/s]
 68%|██████▊   | 2285/3375 [00:28<00:13, 80.64it/s]
 68%|██████▊   | 2294/3375 [00:28<00:13, 80.65it/s]
 68%|██████▊   | 2303/3375 [00:28<00:13, 80.41it/s]
 69%|██████▊   | 2312/3375 [00:28<00:13, 80.61it/s]
 69%|██████▉   | 2321/3375 [00:28<00:13, 80.53it/s]
 69%|██████▉   | 2330/3375 [00:28<00:12, 80.66it/s]
 69%|██████▉   | 2339/3375 [00:29<00:12, 80.83it/s]
 70%|██████▉   | 2348/3375 [00:29<00:12, 80.76it/s]
 70%|██████▉   | 2357/3375 [00:29<00:12, 80.88it/s]
 70%|███████   | 2366/3375 [00:29<00:12, 80.89it/s]
 70%|███████   | 2375/3375 [00:29<00:12, 80.77it/s]
 71%|███████   | 2384/3375 [00:29<00:12, 80.67it/s]
 71%|███████   | 2393/3375 [00:29<00:12, 80.46it/s]
 71%|███████   | 2402/3375 [00:29<00:12, 80.50it/s]
 71%|███████▏  | 2411/3375 [00:29<00:11, 80.62it/s]
 72%|███████▏  | 2420/3375 [00:30<00:11, 80.69it/s]
 72%|███████▏  | 2429/3375 [00:30<00:11, 80.58it/s]
 72%|███████▏  | 2438/3375 [00:30<00:11, 80.65it/s]
 73%|███████▎  | 2447/3375 [00:30<00:11, 80.74it/s]
 73%|███████▎  | 2456/3375 [00:30<00:11, 80.58it/s]
 73%|███████▎  | 2465/3375 [00:30<00:11, 80.64it/s]
 73%|███████▎  | 2474/3375 [00:30<00:11, 80.82it/s]
 74%|███████▎  | 2483/3375 [00:30<00:11, 80.72it/s]
 74%|███████▍  | 2492/3375 [00:30<00:10, 80.69it/s]
 74%|███████▍  | 2501/3375 [00:31<00:10, 80.26it/s]
 74%|███████▍  | 2510/3375 [00:31<00:10, 80.33it/s]
 75%|███████▍  | 2519/3375 [00:31<00:10, 80.73it/s]
 75%|███████▍  | 2528/3375 [00:31<00:10, 80.76it/s]
 75%|███████▌  | 2537/3375 [00:31<00:10, 80.44it/s]
 75%|███████▌  | 2546/3375 [00:31<00:10, 80.49it/s]
 76%|███████▌  | 2555/3375 [00:31<00:10, 80.78it/s]
 76%|███████▌  | 2564/3375 [00:31<00:10, 80.60it/s]
 76%|███████▌  | 2573/3375 [00:31<00:09, 80.48it/s]
 77%|███████▋  | 2582/3375 [00:32<00:09, 80.40it/s]
 77%|███████▋  | 2591/3375 [00:32<00:09, 80.43it/s]
 77%|███████▋  | 2600/3375 [00:32<00:09, 80.19it/s]
 77%|███████▋  | 2609/3375 [00:32<00:09, 80.10it/s]
 78%|███████▊  | 2618/3375 [00:32<00:09, 80.32it/s]
 78%|███████▊  | 2627/3375 [00:32<00:09, 80.40it/s]
 78%|███████▊  | 2636/3375 [00:32<00:09, 80.61it/s]
 78%|███████▊  | 2645/3375 [00:32<00:09, 80.60it/s]
 79%|███████▊  | 2654/3375 [00:32<00:08, 80.72it/s]
 79%|███████▉  | 2663/3375 [00:33<00:08, 80.60it/s]
 79%|███████▉  | 2672/3375 [00:33<00:08, 80.55it/s]
 79%|███████▉  | 2681/3375 [00:33<00:08, 80.71it/s]
 80%|███████▉  | 2690/3375 [00:33<00:08, 81.18it/s]
 80%|███████▉  | 2699/3375 [00:33<00:08, 80.84it/s]
 80%|████████  | 2708/3375 [00:33<00:08, 80.68it/s]
 81%|████████  | 2717/3375 [00:33<00:08, 80.98it/s]
 81%|████████  | 2726/3375 [00:33<00:08, 80.68it/s]
 81%|████████  | 2735/3375 [00:33<00:07, 80.48it/s]
 81%|████████▏ | 2744/3375 [00:34<00:07, 80.45it/s]
 82%|████████▏ | 2753/3375 [00:34<00:07, 80.40it/s]
 82%|████████▏ | 2762/3375 [00:34<00:07, 80.58it/s]
 82%|████████▏ | 2771/3375 [00:34<00:07, 80.66it/s]
 82%|████████▏ | 2780/3375 [00:34<00:07, 80.55it/s]
 83%|████████▎ | 2789/3375 [00:34<00:07, 80.26it/s]
 83%|████████▎ | 2798/3375 [00:34<00:07, 80.37it/s]
 83%|████████▎ | 2807/3375 [00:34<00:07, 80.37it/s]
 83%|████████▎ | 2816/3375 [00:34<00:06, 80.79it/s]
 84%|████████▎ | 2825/3375 [00:35<00:06, 80.69it/s]
 84%|████████▍ | 2834/3375 [00:35<00:06, 80.44it/s]
 84%|████████▍ | 2843/3375 [00:35<00:06, 80.37it/s]
 85%|████████▍ | 2852/3375 [00:35<00:06, 80.30it/s]
 85%|████████▍ | 2861/3375 [00:35<00:06, 80.43it/s]
 85%|████████▌ | 2870/3375 [00:35<00:06, 80.48it/s]
 85%|████████▌ | 2879/3375 [00:35<00:06, 80.36it/s]
 86%|████████▌ | 2888/3375 [00:35<00:06, 80.41it/s]
 86%|████████▌ | 2897/3375 [00:36<00:05, 80.74it/s]
 86%|████████▌ | 2906/3375 [00:36<00:05, 80.55it/s]
 86%|████████▋ | 2915/3375 [00:36<00:05, 80.50it/s]
 87%|████████▋ | 2924/3375 [00:36<00:05, 80.51it/s]
 87%|████████▋ | 2933/3375 [00:36<00:05, 80.50it/s]
 87%|████████▋ | 2942/3375 [00:36<00:05, 80.23it/s]
 87%|████████▋ | 2951/3375 [00:36<00:05, 80.28it/s]
 88%|████████▊ | 2960/3375 [00:36<00:05, 80.43it/s]
 88%|████████▊ | 2969/3375 [00:36<00:05, 80.32it/s]
 88%|████████▊ | 2978/3375 [00:37<00:04, 80.15it/s]
 89%|████████▊ | 2987/3375 [00:37<00:04, 80.36it/s]
 89%|████████▉ | 2996/3375 [00:37<00:04, 80.36it/s]
 89%|████████▉ | 3005/3375 [00:37<00:04, 80.55it/s]
 89%|████████▉ | 3014/3375 [00:37<00:04, 80.70it/s]
 90%|████████▉ | 3023/3375 [00:37<00:04, 80.81it/s]
 90%|████████▉ | 3032/3375 [00:37<00:04, 81.11it/s]
 90%|█████████ | 3041/3375 [00:37<00:04, 80.97it/s]
 90%|█████████ | 3050/3375 [00:37<00:04, 80.89it/s]
 91%|█████████ | 3059/3375 [00:38<00:03, 80.85it/s]
 91%|█████████ | 3068/3375 [00:38<00:03, 80.97it/s]
 91%|█████████ | 3077/3375 [00:38<00:03, 80.84it/s]
 91%|█████████▏| 3086/3375 [00:38<00:03, 80.79it/s]
 92%|█████████▏| 3095/3375 [00:38<00:03, 80.93it/s]
 92%|█████████▏| 3104/3375 [00:38<00:03, 80.74it/s]
 92%|█████████▏| 3113/3375 [00:38<00:03, 80.73it/s]
 93%|█████████▎| 3122/3375 [00:38<00:03, 80.84it/s]
 93%|█████████▎| 3131/3375 [00:38<00:03, 80.55it/s]
 93%|█████████▎| 3140/3375 [00:39<00:02, 80.50it/s]
 93%|█████████▎| 3149/3375 [00:39<00:02, 80.63it/s]
 94%|█████████▎| 3158/3375 [00:39<00:02, 80.69it/s]
 94%|█████████▍| 3167/3375 [00:39<00:02, 80.56it/s]
 94%|█████████▍| 3176/3375 [00:39<00:02, 80.52it/s]
 94%|█████████▍| 3185/3375 [00:39<00:02, 80.46it/s]
 95%|█████████▍| 3194/3375 [00:39<00:02, 80.52it/s]
 95%|█████████▍| 3203/3375 [00:39<00:02, 80.43it/s]
 95%|█████████▌| 3212/3375 [00:39<00:02, 80.16it/s]
 95%|█████████▌| 3221/3375 [00:40<00:01, 80.30it/s]
 96%|█████████▌| 3230/3375 [00:40<00:01, 80.21it/s]
 96%|█████████▌| 3239/3375 [00:40<00:01, 80.49it/s]
 96%|█████████▌| 3248/3375 [00:40<00:01, 80.55it/s]
 97%|█████████▋| 3257/3375 [00:40<00:01, 80.47it/s]
 97%|█████████▋| 3266/3375 [00:40<00:01, 80.41it/s]
 97%|█████████▋| 3275/3375 [00:40<00:01, 80.36it/s]
 97%|█████████▋| 3284/3375 [00:40<00:01, 80.25it/s]
 98%|█████████▊| 3293/3375 [00:40<00:01, 80.38it/s]
 98%|█████████▊| 3302/3375 [00:41<00:00, 80.60it/s]
 98%|█████████▊| 3311/3375 [00:41<00:00, 80.39it/s]
 98%|█████████▊| 3320/3375 [00:41<00:00, 80.69it/s]
 99%|█████████▊| 3329/3375 [00:41<00:00, 80.64it/s]
 99%|█████████▉| 3338/3375 [00:41<00:00, 80.90it/s]
 99%|█████████▉| 3347/3375 [00:41<00:00, 80.79it/s]
 99%|█████████▉| 3356/3375 [00:41<00:00, 80.71it/s]
100%|█████████▉| 3365/3375 [00:41<00:00, 80.73it/s]
100%|█████████▉| 3374/3375 [00:41<00:00, 80.63it/s]
100%|██████████| 3375/3375 [00:41<00:00, 80.48it/s]
DEBUG:train:172:	Evaluating on Val

  0%|          | 0/188 [00:00<?, ?it/s]
  5%|▍         | 9/188 [00:00<00:02, 79.93it/s]
  9%|▉         | 17/188 [00:00<00:02, 79.92it/s]
 14%|█▍        | 26/188 [00:00<00:02, 80.07it/s]
 19%|█▊        | 35/188 [00:00<00:01, 80.23it/s]
 23%|██▎       | 44/188 [00:00<00:01, 80.30it/s]
 28%|██▊       | 53/188 [00:00<00:01, 80.30it/s]
 33%|███▎      | 62/188 [00:00<00:01, 80.34it/s]
 38%|███▊      | 71/188 [00:00<00:01, 80.26it/s]
 43%|████▎     | 80/188 [00:00<00:01, 80.50it/s]
 47%|████▋     | 88/188 [00:01<00:01, 80.33it/s]
 51%|█████     | 96/188 [00:01<00:01, 80.22it/s]
 56%|█████▌    | 105/188 [00:01<00:01, 80.24it/s]
 61%|██████    | 114/188 [00:01<00:00, 80.26it/s]
 65%|██████▌   | 123/188 [00:01<00:00, 80.36it/s]
 70%|███████   | 132/188 [00:01<00:00, 80.34it/s]
 74%|███████▍  | 140/188 [00:01<00:00, 80.24it/s]
 79%|███████▊  | 148/188 [00:01<00:00, 80.13it/s]
 84%|████████▎ | 157/188 [00:01<00:00, 80.21it/s]
 88%|████████▊ | 166/188 [00:02<00:00, 80.06it/s]
 93%|█████████▎| 174/188 [00:02<00:00, 79.94it/s]
 97%|█████████▋| 183/188 [00:02<00:00, 80.11it/s]
100%|██████████| 188/188 [00:02<00:00, 80.38it/s]
DEBUG:train:175:	Evaluating on Test

  0%|          | 0/188 [00:00<?, ?it/s]
  4%|▍         | 8/188 [00:00<00:02, 79.97it/s]
  9%|▉         | 17/188 [00:00<00:02, 80.17it/s]
 14%|█▍        | 26/188 [00:00<00:02, 80.26it/s]
 19%|█▊        | 35/188 [00:00<00:01, 80.31it/s]
 23%|██▎       | 44/188 [00:00<00:01, 80.38it/s]
 28%|██▊       | 53/188 [00:00<00:01, 80.35it/s]
 33%|███▎      | 62/188 [00:00<00:01, 80.32it/s]
 37%|███▋      | 70/188 [00:00<00:01, 80.16it/s]
 42%|████▏     | 79/188 [00:00<00:01, 80.21it/s]
 47%|████▋     | 88/188 [00:01<00:01, 80.24it/s]
 52%|█████▏    | 97/188 [00:01<00:01, 80.60it/s]
 56%|█████▋    | 106/188 [00:01<00:01, 80.61it/s]
 61%|██████    | 115/188 [00:01<00:00, 80.62it/s]
 66%|██████▌   | 124/188 [00:01<00:00, 80.84it/s]
 71%|███████   | 133/188 [00:01<00:00, 80.91it/s]
 76%|███████▌  | 142/188 [00:01<00:00, 80.96it/s]
 80%|████████  | 151/188 [00:01<00:00, 80.51it/s]
 85%|████████▌ | 160/188 [00:01<00:00, 80.29it/s]
 90%|████████▉ | 169/188 [00:02<00:00, 80.24it/s]
 95%|█████████▍| 178/188 [00:02<00:00, 80.12it/s]
 99%|█████████▉| 187/188 [00:02<00:00, 80.24it/s]
100%|██████████| 188/188 [00:02<00:00, 80.57it/s]
INFO:train:184:	Epoch: 6	Train Loss: 4.291	Train PPL: 73.017	Val Loss: 4.491	Val PPL: 89.217	Test Loss: 4.489	Test PPL: 89.051
DEBUG:train:160:	Training Epoch: 7	Start Time: 07/26/Y, 05:03:58

  0%|          | 0/3375 [00:00<?, ?it/s]
  0%|          | 2/3375 [00:00<03:41, 15.24it/s, ms/batch:43.51 loss:4.36 ppl:78.13]
  0%|          | 3/3375 [00:00<02:27, 22.82it/s, ms/batch:43.51 loss:4.36 ppl:78.13]
  0%|          | 6/3375 [00:00<02:27, 22.87it/s, ms/batch:42.95 loss:4.37 ppl:79.05]
  0%|          | 6/3375 [00:00<02:27, 22.86it/s, ms/batch:42.95 loss:4.37 ppl:79.05]
  0%|          | 9/3375 [00:00<02:25, 23.09it/s, ms/batch:42.51 loss:4.55 ppl:95.03]
  0%|          | 9/3375 [00:00<02:25, 23.08it/s, ms/batch:42.51 loss:4.55 ppl:95.03]
  0%|          | 12/3375 [00:00<02:25, 23.17it/s, ms/batch:42.09 loss:4.28 ppl:72.49]
  0%|          | 12/3375 [00:00<02:25, 23.15it/s, ms/batch:42.09 loss:4.28 ppl:72.49]
  0%|          | 15/3375 [00:00<02:25, 23.05it/s, ms/batch:43.66 loss:4.58 ppl:97.49]
  0%|          | 15/3375 [00:00<02:25, 23.04it/s, ms/batch:43.66 loss:4.58 ppl:97.49]
  1%|          | 18/3375 [00:00<02:24, 23.21it/s, ms/batch:42.12 loss:4.33 ppl:75.72]
  1%|          | 18/3375 [00:00<02:24, 23.20it/s, ms/batch:42.12 loss:4.33 ppl:75.72]
  1%|          | 21/3375 [00:00<02:24, 23.19it/s, ms/batch:42.53 loss:4.29 ppl:72.91]
  1%|          | 21/3375 [00:00<02:24, 23.18it/s, ms/batch:42.53 loss:4.29 ppl:72.91]
  1%|          | 24/3375 [00:01<02:23, 23.32it/s, ms/batch:42.66 loss:4.44 ppl:85.06]
  1%|          | 24/3375 [00:01<02:23, 23.30it/s, ms/batch:42.66 loss:4.44 ppl:85.06]
  1%|          | 27/3375 [00:01<02:23, 23.41it/s, ms/batch:39.74 loss:4.42 ppl:83.33]
  1%|          | 27/3375 [00:01<02:23, 23.39it/s, ms/batch:39.74 loss:4.42 ppl:83.33]
  1%|          | 30/3375 [00:01<02:23, 23.28it/s, ms/batch:43.5 loss:4.25 ppl:69.96] 
  1%|          | 30/3375 [00:01<02:23, 23.27it/s, ms/batch:43.5 loss:4.25 ppl:69.96]
  1%|          | 33/3375 [00:01<02:22, 23.37it/s, ms/batch:43.32 loss:4.64 ppl:103.15]
  1%|          | 33/3375 [00:01<02:23, 23.36it/s, ms/batch:43.32 loss:4.64 ppl:103.15]
  1%|          | 36/3375 [00:01<02:23, 23.34it/s, ms/batch:43.53 loss:4.76 ppl:116.7] 
  1%|          | 36/3375 [00:01<02:23, 23.33it/s, ms/batch:43.53 loss:4.76 ppl:116.7]
  1%|          | 39/3375 [00:01<02:22, 23.37it/s, ms/batch:42.03 loss:4.41 ppl:82.15]
  1%|          | 39/3375 [00:01<02:22, 23.36it/s, ms/batch:42.03 loss:4.41 ppl:82.15]
  1%|          | 42/3375 [00:01<02:23, 23.28it/s, ms/batch:43.16 loss:4.59 ppl:98.86]
  1%|          | 42/3375 [00:01<02:23, 23.27it/s, ms/batch:43.16 loss:4.59 ppl:98.86]
  1%|▏         | 45/3375 [00:01<02:22, 23.36it/s, ms/batch:43.06 loss:4.38 ppl:80.01]
  1%|▏         | 45/3375 [00:01<02:22, 23.35it/s, ms/batch:43.06 loss:4.38 ppl:80.01]
  1%|▏         | 48/3375 [00:02<02:22, 23.31it/s, ms/batch:44.2 loss:4.48 ppl:88.59] 
  1%|▏         | 48/3375 [00:02<02:22, 23.30it/s, ms/batch:44.2 loss:4.48 ppl:88.59]
  2%|▏         | 51/3375 [00:02<02:22, 23.25it/s, ms/batch:43.61 loss:4.44 ppl:84.42]
  2%|▏         | 51/3375 [00:02<02:23, 23.24it/s, ms/batch:43.61 loss:4.44 ppl:84.42]
  2%|▏         | 54/3375 [00:02<02:22, 23.31it/s, ms/batch:42.22 loss:4.59 ppl:98.84]
  2%|▏         | 54/3375 [00:02<02:22, 23.29it/s, ms/batch:42.22 loss:4.59 ppl:98.84]
  2%|▏         | 57/3375 [00:02<02:22, 23.26it/s, ms/batch:42.61 loss:4.37 ppl:78.83]
  2%|▏         | 57/3375 [00:02<02:22, 23.25it/s, ms/batch:42.61 loss:4.37 ppl:78.83]
  2%|▏         | 60/3375 [00:02<02:23, 23.16it/s, ms/batch:43.12 loss:4.69 ppl:108.68]
  2%|▏         | 60/3375 [00:02<02:23, 23.15it/s, ms/batch:43.12 loss:4.69 ppl:108.68]
  2%|▏         | 63/3375 [00:02<02:22, 23.22it/s, ms/batch:43.18 loss:4.4 ppl:81.11]  
  2%|▏         | 63/3375 [00:02<02:22, 23.21it/s, ms/batch:43.18 loss:4.4 ppl:81.11]
  2%|▏         | 66/3375 [00:02<02:22, 23.25it/s, ms/batch:42.84 loss:4.39 ppl:80.58]
  2%|▏         | 66/3375 [00:02<02:22, 23.23it/s, ms/batch:42.84 loss:4.39 ppl:80.58]
  2%|▏         | 69/3375 [00:02<02:21, 23.32it/s, ms/batch:43.61 loss:4.51 ppl:91.07]
  2%|▏         | 69/3375 [00:02<02:21, 23.31it/s, ms/batch:43.61 loss:4.51 ppl:91.07]
  2%|▏         | 72/3375 [00:03<02:21, 23.35it/s, ms/batch:41.86 loss:4.66 ppl:105.73]
  2%|▏         | 72/3375 [00:03<02:21, 23.34it/s, ms/batch:41.86 loss:4.66 ppl:105.73]
  2%|▏         | 75/3375 [00:03<02:21, 23.40it/s, ms/batch:42.63 loss:4.33 ppl:75.69] 
  2%|▏         | 75/3375 [00:03<02:21, 23.39it/s, ms/batch:42.63 loss:4.33 ppl:75.69]
  2%|▏         | 78/3375 [00:03<02:21, 23.33it/s, ms/batch:42.53 loss:4.34 ppl:76.39]
  2%|▏         | 78/3375 [00:03<02:21, 23.31it/s, ms/batch:42.53 loss:4.34 ppl:76.39]
  2%|▏         | 81/3375 [00:03<02:21, 23.30it/s, ms/batch:42.32 loss:4.32 ppl:75.02]
  2%|▏         | 81/3375 [00:03<02:21, 23.28it/s, ms/batch:42.32 loss:4.32 ppl:75.02]
