nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
 19%|█▉        | 657/3375 [00:28<01:56, 23.27it/s, ms/batch:41.84 loss:4.37 ppl:79.05]
 19%|█▉        | 657/3375 [00:28<01:56, 23.26it/s, ms/batch:41.84 loss:4.37 ppl:79.05]
 20%|█▉        | 660/3375 [00:28<01:56, 23.27it/s, ms/batch:43.11 loss:4.44 ppl:84.9] 
 20%|█▉        | 660/3375 [00:28<01:56, 23.26it/s, ms/batch:43.11 loss:4.44 ppl:84.9]
 20%|█▉        | 663/3375 [00:28<01:56, 23.36it/s, ms/batch:42.68 loss:4.85 ppl:128.05]
 20%|█▉        | 663/3375 [00:28<01:56, 23.35it/s, ms/batch:42.68 loss:4.85 ppl:128.05]
 20%|█▉        | 666/3375 [00:28<01:55, 23.38it/s, ms/batch:41.78 loss:4.48 ppl:88.1]  
 20%|█▉        | 666/3375 [00:28<01:55, 23.37it/s, ms/batch:41.78 loss:4.48 ppl:88.1]
 20%|█▉        | 669/3375 [00:28<01:55, 23.39it/s, ms/batch:43.55 loss:4.39 ppl:80.51]
 20%|█▉        | 669/3375 [00:28<01:55, 23.37it/s, ms/batch:43.55 loss:4.39 ppl:80.51]
 20%|█▉        | 672/3375 [00:28<01:55, 23.32it/s, ms/batch:42.81 loss:4.2 ppl:66.74] 
 20%|█▉        | 672/3375 [00:28<01:55, 23.31it/s, ms/batch:42.81 loss:4.2 ppl:66.74]
 20%|██        | 675/3375 [00:28<01:55, 23.32it/s, ms/batch:42.26 loss:4.87 ppl:130.41]
 20%|██        | 675/3375 [00:28<01:55, 23.31it/s, ms/batch:42.26 loss:4.87 ppl:130.41]
 20%|██        | 678/3375 [00:29<01:55, 23.42it/s, ms/batch:39.4 loss:4.35 ppl:77.76]  
 20%|██        | 678/3375 [00:29<01:55, 23.41it/s, ms/batch:39.4 loss:4.35 ppl:77.76]
 20%|██        | 681/3375 [00:29<01:55, 23.33it/s, ms/batch:42.55 loss:4.53 ppl:92.79]
 20%|██        | 681/3375 [00:29<01:55, 23.32it/s, ms/batch:42.55 loss:4.53 ppl:92.79]
 20%|██        | 684/3375 [00:29<01:56, 23.17it/s, ms/batch:43.59 loss:4.35 ppl:77.41]
 20%|██        | 684/3375 [00:29<01:56, 23.15it/s, ms/batch:43.59 loss:4.35 ppl:77.41]
 20%|██        | 687/3375 [00:29<01:56, 23.15it/s, ms/batch:43.26 loss:4.57 ppl:96.9] 
 20%|██        | 687/3375 [00:29<01:56, 23.14it/s, ms/batch:43.26 loss:4.57 ppl:96.9]
 20%|██        | 690/3375 [00:29<01:55, 23.20it/s, ms/batch:42.41 loss:4.31 ppl:74.13]
 20%|██        | 690/3375 [00:29<01:55, 23.19it/s, ms/batch:42.41 loss:4.31 ppl:74.13]
 21%|██        | 693/3375 [00:29<01:55, 23.22it/s, ms/batch:42.67 loss:4.4 ppl:81.48] 
 21%|██        | 693/3375 [00:29<01:55, 23.21it/s, ms/batch:42.67 loss:4.4 ppl:81.48]
 21%|██        | 696/3375 [00:29<01:55, 23.29it/s, ms/batch:43.32 loss:4.69 ppl:108.87]
 21%|██        | 696/3375 [00:29<01:55, 23.28it/s, ms/batch:43.32 loss:4.69 ppl:108.87]
 21%|██        | 699/3375 [00:30<01:55, 23.20it/s, ms/batch:42.81 loss:4.61 ppl:100.77]
 21%|██        | 699/3375 [00:30<01:55, 23.18it/s, ms/batch:42.81 loss:4.61 ppl:100.77]
 21%|██        | 702/3375 [00:30<01:55, 23.21it/s, ms/batch:41.48 loss:4.38 ppl:79.71] 
 21%|██        | 702/3375 [00:30<01:55, 23.19it/s, ms/batch:41.48 loss:4.38 ppl:79.71]
 21%|██        | 705/3375 [00:30<01:55, 23.16it/s, ms/batch:43.24 loss:4.6 ppl:99.93] 
 21%|██        | 705/3375 [00:30<01:55, 23.15it/s, ms/batch:43.24 loss:4.6 ppl:99.93]
 21%|██        | 708/3375 [00:30<01:54, 23.20it/s, ms/batch:42.23 loss:4.45 ppl:85.95]
 21%|██        | 708/3375 [00:30<01:55, 23.18it/s, ms/batch:42.23 loss:4.45 ppl:85.95]
 21%|██        | 711/3375 [00:30<01:54, 23.21it/s, ms/batch:42.83 loss:4.38 ppl:79.52]
 21%|██        | 711/3375 [00:30<01:54, 23.19it/s, ms/batch:42.83 loss:4.38 ppl:79.52]
 21%|██        | 714/3375 [00:30<01:54, 23.22it/s, ms/batch:43.16 loss:4.34 ppl:76.76]
 21%|██        | 714/3375 [00:30<01:54, 23.20it/s, ms/batch:43.16 loss:4.34 ppl:76.76]
 21%|██        | 717/3375 [00:30<01:54, 23.17it/s, ms/batch:43.27 loss:4.41 ppl:82.03]
 21%|██        | 717/3375 [00:30<01:54, 23.16it/s, ms/batch:43.27 loss:4.41 ppl:82.03]
 21%|██▏       | 720/3375 [00:30<01:54, 23.24it/s, ms/batch:43.11 loss:4.27 ppl:71.4] 
 21%|██▏       | 720/3375 [00:30<01:54, 23.23it/s, ms/batch:43.11 loss:4.27 ppl:71.4]
 21%|██▏       | 723/3375 [00:31<01:54, 23.17it/s, ms/batch:43.91 loss:4.51 ppl:90.57]
 21%|██▏       | 723/3375 [00:31<01:54, 23.16it/s, ms/batch:43.91 loss:4.51 ppl:90.57]
 22%|██▏       | 726/3375 [00:31<01:54, 23.17it/s, ms/batch:42.3 loss:4.49 ppl:89.18] 
 22%|██▏       | 726/3375 [00:31<01:54, 23.16it/s, ms/batch:42.3 loss:4.49 ppl:89.18]
 22%|██▏       | 729/3375 [00:31<01:53, 23.21it/s, ms/batch:42.53 loss:4.47 ppl:87.72]
 22%|██▏       | 729/3375 [00:31<01:54, 23.20it/s, ms/batch:42.53 loss:4.47 ppl:87.72]
 22%|██▏       | 732/3375 [00:31<01:53, 23.20it/s, ms/batch:42.57 loss:4.38 ppl:80.19]
 22%|██▏       | 732/3375 [00:31<01:53, 23.18it/s, ms/batch:42.57 loss:4.38 ppl:80.19]
 22%|██▏       | 735/3375 [00:31<01:54, 23.13it/s, ms/batch:43.54 loss:4.36 ppl:78.33]
 22%|██▏       | 735/3375 [00:31<01:54, 23.12it/s, ms/batch:43.54 loss:4.36 ppl:78.33]
 22%|██▏       | 738/3375 [00:31<01:54, 23.09it/s, ms/batch:44.18 loss:4.61 ppl:100.48]
 22%|██▏       | 738/3375 [00:31<01:54, 23.07it/s, ms/batch:44.18 loss:4.61 ppl:100.48]
 22%|██▏       | 741/3375 [00:31<01:54, 23.08it/s, ms/batch:42.43 loss:4.23 ppl:68.87] 
 22%|██▏       | 741/3375 [00:31<01:54, 23.07it/s, ms/batch:42.43 loss:4.23 ppl:68.87]
 22%|██▏       | 744/3375 [00:31<01:53, 23.26it/s, ms/batch:43.26 loss:4.51 ppl:91.37]
 22%|██▏       | 744/3375 [00:31<01:53, 23.25it/s, ms/batch:43.26 loss:4.51 ppl:91.37]
 22%|██▏       | 747/3375 [00:32<01:53, 23.18it/s, ms/batch:42.98 loss:4.36 ppl:78.23]
 22%|██▏       | 747/3375 [00:32<01:53, 23.17it/s, ms/batch:42.98 loss:4.36 ppl:78.23]
 22%|██▏       | 750/3375 [00:32<01:53, 23.09it/s, ms/batch:43.37 loss:4.3 ppl:73.81] 
 22%|██▏       | 750/3375 [00:32<01:53, 23.08it/s, ms/batch:43.37 loss:4.3 ppl:73.81]
 22%|██▏       | 753/3375 [00:32<01:53, 23.13it/s, ms/batch:42.73 loss:4.38 ppl:79.55]
 22%|██▏       | 753/3375 [00:32<01:53, 23.12it/s, ms/batch:42.73 loss:4.38 ppl:79.55]
 22%|██▏       | 756/3375 [00:32<01:52, 23.20it/s, ms/batch:42.62 loss:4.38 ppl:80.06]
 22%|██▏       | 756/3375 [00:32<01:52, 23.19it/s, ms/batch:42.62 loss:4.38 ppl:80.06]
 22%|██▏       | 759/3375 [00:32<01:52, 23.17it/s, ms/batch:43.0 loss:4.74 ppl:114.26]
 22%|██▏       | 759/3375 [00:32<01:52, 23.16it/s, ms/batch:43.0 loss:4.74 ppl:114.26]
 23%|██▎       | 762/3375 [00:32<01:52, 23.16it/s, ms/batch:42.79 loss:4.54 ppl:93.44]
 23%|██▎       | 762/3375 [00:32<01:52, 23.14it/s, ms/batch:42.79 loss:4.54 ppl:93.44]
 23%|██▎       | 765/3375 [00:32<01:52, 23.18it/s, ms/batch:43.47 loss:4.27 ppl:71.18]
 23%|██▎       | 765/3375 [00:32<01:52, 23.17it/s, ms/batch:43.47 loss:4.27 ppl:71.18]
 23%|██▎       | 768/3375 [00:33<01:52, 23.09it/s, ms/batch:44.65 loss:4.48 ppl:88.39]
 23%|██▎       | 768/3375 [00:33<01:52, 23.07it/s, ms/batch:44.65 loss:4.48 ppl:88.39]
 23%|██▎       | 771/3375 [00:33<01:52, 23.18it/s, ms/batch:42.75 loss:4.36 ppl:78.19]
 23%|██▎       | 771/3375 [00:33<01:52, 23.17it/s, ms/batch:42.75 loss:4.36 ppl:78.19]
 23%|██▎       | 774/3375 [00:33<01:51, 23.27it/s, ms/batch:41.28 loss:4.44 ppl:84.56]
 23%|██▎       | 774/3375 [00:33<01:51, 23.26it/s, ms/batch:41.28 loss:4.44 ppl:84.56]
 23%|██▎       | 777/3375 [00:33<01:52, 23.12it/s, ms/batch:44.06 loss:4.5 ppl:90.04] 
 23%|██▎       | 777/3375 [00:33<01:52, 23.11it/s, ms/batch:44.06 loss:4.5 ppl:90.04]
 23%|██▎       | 780/3375 [00:33<01:52, 23.12it/s, ms/batch:42.74 loss:4.4 ppl:81.44]
 23%|██▎       | 780/3375 [00:33<01:52, 23.11it/s, ms/batch:42.74 loss:4.4 ppl:81.44]
 23%|██▎       | 783/3375 [00:33<01:52, 23.12it/s, ms/batch:42.49 loss:4.29 ppl:73.27]
 23%|██▎       | 783/3375 [00:33<01:52, 23.11it/s, ms/batch:42.49 loss:4.29 ppl:73.27]
 23%|██▎       | 786/3375 [00:33<01:51, 23.30it/s, ms/batch:42.03 loss:4.17 ppl:64.88]
 23%|██▎       | 786/3375 [00:33<01:51, 23.29it/s, ms/batch:42.03 loss:4.17 ppl:64.88]
 23%|██▎       | 789/3375 [00:33<01:50, 23.36it/s, ms/batch:41.25 loss:4.55 ppl:95.04]
 23%|██▎       | 789/3375 [00:33<01:50, 23.35it/s, ms/batch:41.25 loss:4.55 ppl:95.04]
 23%|██▎       | 792/3375 [00:34<01:50, 23.33it/s, ms/batch:43.99 loss:4.53 ppl:92.6] 
 23%|██▎       | 792/3375 [00:34<01:50, 23.31it/s, ms/batch:43.99 loss:4.53 ppl:92.6]
 24%|██▎       | 795/3375 [00:34<01:50, 23.33it/s, ms/batch:43.2 loss:4.59 ppl:98.76]
 24%|██▎       | 795/3375 [00:34<01:50, 23.32it/s, ms/batch:43.2 loss:4.59 ppl:98.76]
 24%|██▎       | 798/3375 [00:34<01:50, 23.41it/s, ms/batch:41.36 loss:4.25 ppl:70.27]
 24%|██▎       | 798/3375 [00:34<01:50, 23.40it/s, ms/batch:41.36 loss:4.25 ppl:70.27]
 24%|██▎       | 801/3375 [00:34<01:50, 23.29it/s, ms/batch:43.17 loss:4.41 ppl:82.58]
 24%|██▎       | 801/3375 [00:34<01:50, 23.28it/s, ms/batch:43.17 loss:4.41 ppl:82.58]
 24%|██▍       | 804/3375 [00:34<01:50, 23.26it/s, ms/batch:42.23 loss:4.29 ppl:72.98]
 24%|██▍       | 804/3375 [00:34<01:50, 23.25it/s, ms/batch:42.23 loss:4.29 ppl:72.98]
 24%|██▍       | 807/3375 [00:34<01:50, 23.27it/s, ms/batch:41.89 loss:4.4 ppl:81.48] 
 24%|██▍       | 807/3375 [00:34<01:50, 23.25it/s, ms/batch:41.89 loss:4.4 ppl:81.48]
 24%|██▍       | 810/3375 [00:34<01:49, 23.35it/s, ms/batch:42.72 loss:4.17 ppl:64.77]
 24%|██▍       | 810/3375 [00:34<01:49, 23.34it/s, ms/batch:42.72 loss:4.17 ppl:64.77]
 24%|██▍       | 813/3375 [00:34<01:50, 23.28it/s, ms/batch:43.02 loss:4.23 ppl:68.88]
 24%|██▍       | 813/3375 [00:34<01:50, 23.27it/s, ms/batch:43.02 loss:4.23 ppl:68.88]
 24%|██▍       | 816/3375 [00:35<01:50, 23.22it/s, ms/batch:42.0 loss:4.26 ppl:70.79] 
 24%|██▍       | 816/3375 [00:35<01:50, 23.21it/s, ms/batch:42.0 loss:4.26 ppl:70.79]
 24%|██▍       | 819/3375 [00:35<01:49, 23.38it/s, ms/batch:42.53 loss:4.59 ppl:98.22]
 24%|██▍       | 819/3375 [00:35<01:49, 23.36it/s, ms/batch:42.53 loss:4.59 ppl:98.22]
 24%|██▍       | 822/3375 [00:35<01:49, 23.22it/s, ms/batch:43.34 loss:4.71 ppl:110.76]
 24%|██▍       | 822/3375 [00:35<01:50, 23.20it/s, ms/batch:43.34 loss:4.71 ppl:110.76]
 24%|██▍       | 825/3375 [00:35<01:49, 23.34it/s, ms/batch:43.29 loss:4.44 ppl:84.77] 
 24%|██▍       | 825/3375 [00:35<01:49, 23.33it/s, ms/batch:43.29 loss:4.44 ppl:84.77]
 25%|██▍       | 828/3375 [00:35<01:49, 23.21it/s, ms/batch:43.77 loss:4.54 ppl:93.77]
 25%|██▍       | 828/3375 [00:35<01:49, 23.19it/s, ms/batch:43.77 loss:4.54 ppl:93.77]
 25%|██▍       | 831/3375 [00:35<01:50, 23.13it/s, ms/batch:44.07 loss:4.68 ppl:107.94]
 25%|██▍       | 831/3375 [00:35<01:50, 23.11it/s, ms/batch:44.07 loss:4.68 ppl:107.94]
 25%|██▍       | 834/3375 [00:35<01:49, 23.12it/s, ms/batch:43.62 loss:4.55 ppl:94.84] 
 25%|██▍       | 834/3375 [00:35<01:49, 23.11it/s, ms/batch:43.62 loss:4.55 ppl:94.84]
 25%|██▍       | 837/3375 [00:35<01:49, 23.27it/s, ms/batch:41.7 loss:4.55 ppl:95.1]  
 25%|██▍       | 837/3375 [00:35<01:49, 23.26it/s, ms/batch:41.7 loss:4.55 ppl:95.1]
 25%|██▍       | 840/3375 [00:36<01:48, 23.28it/s, ms/batch:43.14 loss:4.46 ppl:86.13]
 25%|██▍       | 840/3375 [00:36<01:48, 23.27it/s, ms/batch:43.14 loss:4.46 ppl:86.13]
 25%|██▍       | 843/3375 [00:36<01:48, 23.26it/s, ms/batch:42.04 loss:4.31 ppl:74.74]
 25%|██▍       | 843/3375 [00:36<01:48, 23.24it/s, ms/batch:42.04 loss:4.31 ppl:74.74]
 25%|██▌       | 846/3375 [00:36<01:48, 23.26it/s, ms/batch:43.47 loss:4.45 ppl:85.57]
 25%|██▌       | 846/3375 [00:36<01:48, 23.25it/s, ms/batch:43.47 loss:4.45 ppl:85.57]
 25%|██▌       | 849/3375 [00:36<01:48, 23.19it/s, ms/batch:42.87 loss:4.53 ppl:92.43]
 25%|██▌       | 849/3375 [00:36<01:48, 23.18it/s, ms/batch:42.87 loss:4.53 ppl:92.43]
 25%|██▌       | 852/3375 [00:36<01:48, 23.31it/s, ms/batch:42.48 loss:4.43 ppl:83.81]
 25%|██▌       | 852/3375 [00:36<01:48, 23.29it/s, ms/batch:42.48 loss:4.43 ppl:83.81]
 25%|██▌       | 855/3375 [00:36<01:47, 23.37it/s, ms/batch:42.25 loss:4.75 ppl:115.5]
 25%|██▌       | 855/3375 [00:36<01:47, 23.36it/s, ms/batch:42.25 loss:4.75 ppl:115.5]
 25%|██▌       | 858/3375 [00:36<01:48, 23.25it/s, ms/batch:42.71 loss:4.19 ppl:66.0] 
 25%|██▌       | 858/3375 [00:36<01:48, 23.24it/s, ms/batch:42.71 loss:4.19 ppl:66.0]
 26%|██▌       | 861/3375 [00:37<01:48, 23.20it/s, ms/batch:43.11 loss:4.43 ppl:84.31]
 26%|██▌       | 861/3375 [00:37<01:48, 23.19it/s, ms/batch:43.11 loss:4.43 ppl:84.31]
 26%|██▌       | 864/3375 [00:37<01:48, 23.22it/s, ms/batch:41.83 loss:4.45 ppl:85.67]
 26%|██▌       | 864/3375 [00:37<01:48, 23.21it/s, ms/batch:41.83 loss:4.45 ppl:85.67]
 26%|██▌       | 867/3375 [00:37<01:47, 23.22it/s, ms/batch:43.43 loss:4.54 ppl:93.92]
 26%|██▌       | 867/3375 [00:37<01:48, 23.21it/s, ms/batch:43.43 loss:4.54 ppl:93.92]
 26%|██▌       | 870/3375 [00:37<01:47, 23.28it/s, ms/batch:42.55 loss:4.46 ppl:86.12]
 26%|██▌       | 870/3375 [00:37<01:47, 23.27it/s, ms/batch:42.55 loss:4.46 ppl:86.12]
 26%|██▌       | 873/3375 [00:37<01:47, 23.31it/s, ms/batch:42.32 loss:4.17 ppl:64.62]
 26%|██▌       | 873/3375 [00:37<01:47, 23.30it/s, ms/batch:42.32 loss:4.17 ppl:64.62]
 26%|██▌       | 876/3375 [00:37<01:46, 23.40it/s, ms/batch:41.98 loss:4.39 ppl:80.74]
 26%|██▌       | 876/3375 [00:37<01:46, 23.38it/s, ms/batch:41.98 loss:4.39 ppl:80.74]
 26%|██▌       | 879/3375 [00:37<01:46, 23.48it/s, ms/batch:40.57 loss:4.51 ppl:90.59]
 26%|██▌       | 879/3375 [00:37<01:46, 23.47it/s, ms/batch:40.57 loss:4.51 ppl:90.59]
 26%|██▌       | 882/3375 [00:37<01:46, 23.43it/s, ms/batch:42.57 loss:4.44 ppl:84.35]
 26%|██▌       | 882/3375 [00:37<01:46, 23.42it/s, ms/batch:42.57 loss:4.44 ppl:84.35]
 26%|██▌       | 885/3375 [00:38<01:45, 23.61it/s, ms/batch:39.44 loss:4.52 ppl:91.64]
 26%|██▌       | 885/3375 [00:38<01:45, 23.60it/s, ms/batch:39.44 loss:4.52 ppl:91.64]
 26%|██▋       | 888/3375 [00:38<01:45, 23.61it/s, ms/batch:41.25 loss:4.08 ppl:58.92]
 26%|██▋       | 888/3375 [00:38<01:45, 23.60it/s, ms/batch:41.25 loss:4.08 ppl:58.92]
 26%|██▋       | 891/3375 [00:38<01:45, 23.49it/s, ms/batch:42.42 loss:4.44 ppl:84.92]
 26%|██▋       | 891/3375 [00:38<01:45, 23.48it/s, ms/batch:42.42 loss:4.44 ppl:84.92]
 26%|██▋       | 894/3375 [00:38<01:46, 23.32it/s, ms/batch:43.15 loss:4.34 ppl:76.35]
 26%|██▋       | 894/3375 [00:38<01:46, 23.31it/s, ms/batch:43.15 loss:4.34 ppl:76.35]
 27%|██▋       | 897/3375 [00:38<01:46, 23.31it/s, ms/batch:41.92 loss:4.44 ppl:84.41]
 27%|██▋       | 897/3375 [00:38<01:46, 23.30it/s, ms/batch:41.92 loss:4.44 ppl:84.41]
 27%|██▋       | 900/3375 [00:38<01:46, 23.18it/s, ms/batch:43.57 loss:4.2 ppl:67.01] 
 27%|██▋       | 900/3375 [00:38<01:46, 23.17it/s, ms/batch:43.57 loss:4.2 ppl:67.01]
 27%|██▋       | 903/3375 [00:38<01:46, 23.30it/s, ms/batch:42.38 loss:4.35 ppl:77.73]
 27%|██▋       | 903/3375 [00:38<01:46, 23.29it/s, ms/batch:42.38 loss:4.35 ppl:77.73]
 27%|██▋       | 906/3375 [00:38<01:46, 23.26it/s, ms/batch:43.32 loss:4.67 ppl:106.98]
 27%|██▋       | 906/3375 [00:38<01:46, 23.25it/s, ms/batch:43.32 loss:4.67 ppl:106.98]
 27%|██▋       | 909/3375 [00:39<01:46, 23.23it/s, ms/batch:43.6 loss:4.25 ppl:70.2]   
 27%|██▋       | 909/3375 [00:39<01:46, 23.22it/s, ms/batch:43.6 loss:4.25 ppl:70.2]
 27%|██▋       | 912/3375 [00:39<01:46, 23.09it/s, ms/batch:43.88 loss:4.58 ppl:97.71]
 27%|██▋       | 912/3375 [00:39<01:46, 23.08it/s, ms/batch:43.88 loss:4.58 ppl:97.71]
 27%|██▋       | 915/3375 [00:39<01:45, 23.29it/s, ms/batch:42.9 loss:4.43 ppl:83.78] 
 27%|██▋       | 915/3375 [00:39<01:45, 23.28it/s, ms/batch:42.9 loss:4.43 ppl:83.78]
 27%|██▋       | 918/3375 [00:39<01:45, 23.34it/s, ms/batch:42.77 loss:4.35 ppl:77.15]
 27%|██▋       | 918/3375 [00:39<01:45, 23.33it/s, ms/batch:42.77 loss:4.35 ppl:77.15]
 27%|██▋       | 921/3375 [00:39<01:45, 23.30it/s, ms/batch:43.6 loss:4.68 ppl:107.27]
 27%|██▋       | 921/3375 [00:39<01:45, 23.29it/s, ms/batch:43.6 loss:4.68 ppl:107.27]
 27%|██▋       | 924/3375 [00:39<01:45, 23.15it/s, ms/batch:43.97 loss:4.38 ppl:79.55]
 27%|██▋       | 924/3375 [00:39<01:45, 23.14it/s, ms/batch:43.97 loss:4.38 ppl:79.55]
 27%|██▋       | 927/3375 [00:39<01:45, 23.23it/s, ms/batch:41.64 loss:4.32 ppl:75.39]
 27%|██▋       | 927/3375 [00:39<01:45, 23.22it/s, ms/batch:41.64 loss:4.32 ppl:75.39]
 28%|██▊       | 930/3375 [00:39<01:45, 23.22it/s, ms/batch:42.55 loss:4.61 ppl:100.24]
 28%|██▊       | 930/3375 [00:39<01:45, 23.21it/s, ms/batch:42.55 loss:4.61 ppl:100.24]
 28%|██▊       | 933/3375 [00:40<01:45, 23.14it/s, ms/batch:43.87 loss:4.51 ppl:91.33] 
 28%|██▊       | 933/3375 [00:40<01:45, 23.12it/s, ms/batch:43.87 loss:4.51 ppl:91.33]
 28%|██▊       | 936/3375 [00:40<01:44, 23.42it/s, ms/batch:39.65 loss:4.63 ppl:102.03]
 28%|██▊       | 936/3375 [00:40<01:44, 23.41it/s, ms/batch:39.65 loss:4.63 ppl:102.03]
 28%|██▊       | 939/3375 [00:40<01:43, 23.43it/s, ms/batch:43.46 loss:4.53 ppl:92.93] 
 28%|██▊       | 939/3375 [00:40<01:44, 23.42it/s, ms/batch:43.46 loss:4.53 ppl:92.93]
 28%|██▊       | 942/3375 [00:40<01:44, 23.28it/s, ms/batch:42.23 loss:4.25 ppl:69.84]
 28%|██▊       | 942/3375 [00:40<01:44, 23.26it/s, ms/batch:42.23 loss:4.25 ppl:69.84]
 28%|██▊       | 945/3375 [00:40<01:44, 23.30it/s, ms/batch:43.06 loss:4.39 ppl:80.52]
 28%|██▊       | 945/3375 [00:40<01:44, 23.29it/s, ms/batch:43.06 loss:4.39 ppl:80.52]
 28%|██▊       | 948/3375 [00:40<01:44, 23.24it/s, ms/batch:44.5 loss:4.33 ppl:76.2]  
 28%|██▊       | 948/3375 [00:40<01:44, 23.23it/s, ms/batch:44.5 loss:4.33 ppl:76.2]
 28%|██▊       | 951/3375 [00:40<01:44, 23.27it/s, ms/batch:42.46 loss:4.33 ppl:75.75]
 28%|██▊       | 951/3375 [00:40<01:44, 23.26it/s, ms/batch:42.46 loss:4.33 ppl:75.75]
 28%|██▊       | 954/3375 [00:41<01:43, 23.31it/s, ms/batch:41.69 loss:4.02 ppl:55.76]
 28%|██▊       | 954/3375 [00:41<01:43, 23.30it/s, ms/batch:41.69 loss:4.02 ppl:55.76]
 28%|██▊       | 957/3375 [00:41<01:43, 23.27it/s, ms/batch:42.05 loss:4.55 ppl:94.51]
 28%|██▊       | 957/3375 [00:41<01:43, 23.26it/s, ms/batch:42.05 loss:4.55 ppl:94.51]
 28%|██▊       | 960/3375 [00:41<01:43, 23.35it/s, ms/batch:42.83 loss:4.44 ppl:84.48]
 28%|██▊       | 960/3375 [00:41<01:43, 23.34it/s, ms/batch:42.83 loss:4.44 ppl:84.48]
 29%|██▊       | 963/3375 [00:41<01:43, 23.36it/s, ms/batch:42.51 loss:4.47 ppl:87.1] 
 29%|██▊       | 963/3375 [00:41<01:43, 23.34it/s, ms/batch:42.51 loss:4.47 ppl:87.1]
 29%|██▊       | 966/3375 [00:41<01:42, 23.41it/s, ms/batch:43.33 loss:4.53 ppl:92.63]
 29%|██▊       | 966/3375 [00:41<01:42, 23.40it/s, ms/batch:43.33 loss:4.53 ppl:92.63]
 29%|██▊       | 969/3375 [00:41<01:43, 23.31it/s, ms/batch:42.58 loss:4.14 ppl:62.98]
 29%|██▊       | 969/3375 [00:41<01:43, 23.30it/s, ms/batch:42.58 loss:4.14 ppl:62.98]
 29%|██▉       | 972/3375 [00:41<01:42, 23.38it/s, ms/batch:43.31 loss:4.44 ppl:85.03]
 29%|██▉       | 972/3375 [00:41<01:42, 23.37it/s, ms/batch:43.31 loss:4.44 ppl:85.03]
 29%|██▉       | 975/3375 [00:41<01:42, 23.37it/s, ms/batch:43.06 loss:4.37 ppl:78.76]
 29%|██▉       | 975/3375 [00:41<01:42, 23.36it/s, ms/batch:43.06 loss:4.37 ppl:78.76]
 29%|██▉       | 978/3375 [00:42<01:43, 23.23it/s, ms/batch:42.89 loss:4.64 ppl:103.12]
 29%|██▉       | 978/3375 [00:42<01:43, 23.21it/s, ms/batch:42.89 loss:4.64 ppl:103.12]
 29%|██▉       | 981/3375 [00:42<01:42, 23.38it/s, ms/batch:43.69 loss:4.46 ppl:86.23] 
 29%|██▉       | 981/3375 [00:42<01:42, 23.37it/s, ms/batch:43.69 loss:4.46 ppl:86.23]
 29%|██▉       | 984/3375 [00:42<01:42, 23.26it/s, ms/batch:43.59 loss:4.45 ppl:85.29]
 29%|██▉       | 984/3375 [00:42<01:42, 23.25it/s, ms/batch:43.59 loss:4.45 ppl:85.29]
 29%|██▉       | 987/3375 [00:42<01:42, 23.36it/s, ms/batch:41.87 loss:4.43 ppl:83.71]
 29%|██▉       | 987/3375 [00:42<01:42, 23.35it/s, ms/batch:41.87 loss:4.43 ppl:83.71]
 29%|██▉       | 990/3375 [00:42<01:42, 23.24it/s, ms/batch:42.79 loss:4.46 ppl:86.49]
 29%|██▉       | 990/3375 [00:42<01:42, 23.22it/s, ms/batch:42.79 loss:4.46 ppl:86.49]
 29%|██▉       | 993/3375 [00:42<01:42, 23.24it/s, ms/batch:42.38 loss:4.56 ppl:95.62]
 29%|██▉       | 993/3375 [00:42<01:42, 23.22it/s, ms/batch:42.38 loss:4.56 ppl:95.62]
 30%|██▉       | 996/3375 [00:42<01:42, 23.23it/s, ms/batch:43.06 loss:4.54 ppl:93.48]
 30%|██▉       | 996/3375 [00:42<01:42, 23.22it/s, ms/batch:43.06 loss:4.54 ppl:93.48]
 30%|██▉       | 999/3375 [00:42<01:42, 23.17it/s, ms/batch:42.93 loss:4.54 ppl:93.77]
 30%|██▉       | 999/3375 [00:42<01:42, 23.16it/s, ms/batch:42.93 loss:4.54 ppl:93.77]
 30%|██▉       | 1002/3375 [00:43<01:41, 23.27it/s, ms/batch:40.96 loss:4.33 ppl:75.65]
 30%|██▉       | 1002/3375 [00:43<01:42, 23.25it/s, ms/batch:40.96 loss:4.33 ppl:75.65]
 30%|██▉       | 1005/3375 [00:43<01:41, 23.27it/s, ms/batch:43.86 loss:4.45 ppl:85.26]
 30%|██▉       | 1005/3375 [00:43<01:41, 23.26it/s, ms/batch:43.86 loss:4.45 ppl:85.26]
 30%|██▉       | 1008/3375 [00:43<01:42, 22.99it/s, ms/batch:43.91 loss:4.51 ppl:91.37]
 30%|██▉       | 1008/3375 [00:43<01:43, 22.97it/s, ms/batch:43.91 loss:4.51 ppl:91.37]
 30%|██▉       | 1011/3375 [00:43<01:44, 22.68it/s, ms/batch:44.14 loss:4.48 ppl:88.25]
 30%|██▉       | 1011/3375 [00:43<01:44, 22.66it/s, ms/batch:44.14 loss:4.48 ppl:88.25]
 30%|███       | 1014/3375 [00:43<01:45, 22.36it/s, ms/batch:46.56 loss:4.49 ppl:89.33]
 30%|███       | 1014/3375 [00:43<01:45, 22.34it/s, ms/batch:46.56 loss:4.49 ppl:89.33]
