nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([20199, 50]) torch.int64
 29%|██▉       | 184/632 [00:05<00:14, 30.93it/s, ms/batch:32.52 loss:3.82 ppl:45.51]
 30%|██▉       | 188/632 [00:06<00:14, 31.31it/s, ms/batch:27.73 loss:3.61 ppl:37.09]
 30%|██▉       | 188/632 [00:06<00:14, 31.29it/s, ms/batch:27.73 loss:3.61 ppl:37.09]
 30%|███       | 192/632 [00:06<00:14, 31.24it/s, ms/batch:33.3 loss:3.93 ppl:51.0]  
 30%|███       | 192/632 [00:06<00:14, 31.22it/s, ms/batch:33.3 loss:3.93 ppl:51.0]
 31%|███       | 196/632 [00:06<00:14, 30.80it/s, ms/batch:32.42 loss:3.81 ppl:45.09]
 31%|███       | 196/632 [00:06<00:14, 30.78it/s, ms/batch:32.42 loss:3.81 ppl:45.09]
 32%|███▏      | 200/632 [00:06<00:14, 30.80it/s, ms/batch:33.59 loss:3.71 ppl:40.95]
 32%|███▏      | 200/632 [00:06<00:14, 30.78it/s, ms/batch:33.59 loss:3.71 ppl:40.95]
 32%|███▏      | 204/632 [00:06<00:13, 30.69it/s, ms/batch:33.27 loss:3.93 ppl:51.04]
 32%|███▏      | 204/632 [00:06<00:13, 30.67it/s, ms/batch:33.27 loss:3.93 ppl:51.04]
 33%|███▎      | 208/632 [00:06<00:13, 30.72it/s, ms/batch:34.32 loss:3.9 ppl:49.62] 
 33%|███▎      | 208/632 [00:06<00:13, 30.70it/s, ms/batch:34.32 loss:3.9 ppl:49.62]
 34%|███▎      | 212/632 [00:06<00:13, 30.44it/s, ms/batch:28.63 loss:3.55 ppl:34.88]
 34%|███▎      | 212/632 [00:06<00:13, 30.43it/s, ms/batch:28.63 loss:3.55 ppl:34.88]
 34%|███▍      | 216/632 [00:07<00:13, 30.17it/s, ms/batch:32.88 loss:3.77 ppl:43.48]
 34%|███▍      | 216/632 [00:07<00:13, 30.16it/s, ms/batch:32.88 loss:3.77 ppl:43.48]
 35%|███▍      | 220/632 [00:07<00:13, 30.46it/s, ms/batch:30.25 loss:3.59 ppl:36.41]
 35%|███▍      | 220/632 [00:07<00:13, 30.44it/s, ms/batch:30.25 loss:3.59 ppl:36.41]
 35%|███▌      | 224/632 [00:07<00:13, 30.62it/s, ms/batch:31.76 loss:3.94 ppl:51.32]
 35%|███▌      | 224/632 [00:07<00:13, 30.60it/s, ms/batch:31.76 loss:3.94 ppl:51.32]
 36%|███▌      | 228/632 [00:07<00:13, 31.08it/s, ms/batch:28.1 loss:3.79 ppl:44.22] 
 36%|███▌      | 228/632 [00:07<00:13, 31.06it/s, ms/batch:28.1 loss:3.79 ppl:44.22]
 37%|███▋      | 232/632 [00:07<00:13, 30.57it/s, ms/batch:34.4 loss:3.87 ppl:48.04]
 37%|███▋      | 232/632 [00:07<00:13, 30.55it/s, ms/batch:34.4 loss:3.87 ppl:48.04]
 37%|███▋      | 236/632 [00:07<00:12, 30.59it/s, ms/batch:36.16 loss:3.98 ppl:53.47]
 37%|███▋      | 236/632 [00:07<00:12, 30.57it/s, ms/batch:36.16 loss:3.98 ppl:53.47]
 38%|███▊      | 240/632 [00:07<00:12, 30.41it/s, ms/batch:34.18 loss:3.87 ppl:48.03]
 38%|███▊      | 240/632 [00:07<00:12, 30.39it/s, ms/batch:34.18 loss:3.87 ppl:48.03]
 39%|███▊      | 244/632 [00:07<00:12, 30.55it/s, ms/batch:30.87 loss:3.81 ppl:45.09]
 39%|███▊      | 244/632 [00:07<00:12, 30.52it/s, ms/batch:30.87 loss:3.81 ppl:45.09]
 39%|███▉      | 248/632 [00:08<00:12, 30.54it/s, ms/batch:32.7 loss:3.75 ppl:42.38] 
 39%|███▉      | 248/632 [00:08<00:12, 30.52it/s, ms/batch:32.7 loss:3.75 ppl:42.38]
 40%|███▉      | 252/632 [00:08<00:12, 30.72it/s, ms/batch:31.0 loss:3.92 ppl:50.21]
 40%|███▉      | 252/632 [00:08<00:12, 30.70it/s, ms/batch:31.0 loss:3.92 ppl:50.21]
 41%|████      | 256/632 [00:08<00:12, 30.54it/s, ms/batch:32.37 loss:3.86 ppl:47.48]
 41%|████      | 256/632 [00:08<00:12, 30.52it/s, ms/batch:32.37 loss:3.86 ppl:47.48]
 41%|████      | 260/632 [00:08<00:12, 30.48it/s, ms/batch:36.33 loss:3.91 ppl:50.06]
 41%|████      | 260/632 [00:08<00:12, 30.46it/s, ms/batch:36.33 loss:3.91 ppl:50.06]
 42%|████▏     | 264/632 [00:08<00:12, 30.40it/s, ms/batch:31.87 loss:3.98 ppl:53.3] 
 42%|████▏     | 264/632 [00:08<00:12, 30.37it/s, ms/batch:31.87 loss:3.98 ppl:53.3]
 42%|████▏     | 268/632 [00:08<00:11, 30.34it/s, ms/batch:35.84 loss:4.02 ppl:55.83]
 42%|████▏     | 268/632 [00:08<00:12, 30.32it/s, ms/batch:35.84 loss:4.02 ppl:55.83]
 43%|████▎     | 272/632 [00:08<00:11, 30.32it/s, ms/batch:32.12 loss:3.75 ppl:42.61]
 43%|████▎     | 272/632 [00:08<00:11, 30.30it/s, ms/batch:32.12 loss:3.75 ppl:42.61]
 44%|████▎     | 276/632 [00:09<00:11, 30.43it/s, ms/batch:31.73 loss:3.79 ppl:44.22]
 44%|████▎     | 276/632 [00:09<00:11, 30.41it/s, ms/batch:31.73 loss:3.79 ppl:44.22]
 44%|████▍     | 280/632 [00:09<00:11, 30.43it/s, ms/batch:30.34 loss:3.81 ppl:45.02]
 44%|████▍     | 280/632 [00:09<00:11, 30.41it/s, ms/batch:30.34 loss:3.81 ppl:45.02]
 45%|████▍     | 284/632 [00:09<00:11, 30.46it/s, ms/batch:32.42 loss:3.84 ppl:46.37]
 45%|████▍     | 284/632 [00:09<00:11, 30.44it/s, ms/batch:32.42 loss:3.84 ppl:46.37]
 46%|████▌     | 288/632 [00:09<00:11, 30.82it/s, ms/batch:32.47 loss:3.78 ppl:44.03]
 46%|████▌     | 288/632 [00:09<00:11, 30.80it/s, ms/batch:32.47 loss:3.78 ppl:44.03]
 46%|████▌     | 292/632 [00:09<00:11, 30.73it/s, ms/batch:33.36 loss:3.81 ppl:45.22]
 46%|████▌     | 292/632 [00:09<00:11, 30.71it/s, ms/batch:33.36 loss:3.81 ppl:45.22]
 47%|████▋     | 296/632 [00:09<00:10, 30.82it/s, ms/batch:30.86 loss:3.89 ppl:48.9] 
 47%|████▋     | 296/632 [00:09<00:10, 30.80it/s, ms/batch:30.86 loss:3.89 ppl:48.9]
 47%|████▋     | 300/632 [00:09<00:10, 30.63it/s, ms/batch:30.76 loss:3.9 ppl:49.2] 
 47%|████▋     | 300/632 [00:09<00:10, 30.61it/s, ms/batch:30.76 loss:3.9 ppl:49.2]
 48%|████▊     | 304/632 [00:09<00:10, 30.32it/s, ms/batch:33.98 loss:4.03 ppl:56.54]
 48%|████▊     | 304/632 [00:09<00:10, 30.30it/s, ms/batch:33.98 loss:4.03 ppl:56.54]
 49%|████▊     | 308/632 [00:10<00:10, 30.29it/s, ms/batch:35.15 loss:3.99 ppl:54.13]
 49%|████▊     | 308/632 [00:10<00:10, 30.28it/s, ms/batch:35.15 loss:3.99 ppl:54.13]
 49%|████▉     | 312/632 [00:10<00:10, 30.22it/s, ms/batch:33.03 loss:3.99 ppl:54.22]
 49%|████▉     | 312/632 [00:10<00:10, 30.20it/s, ms/batch:33.03 loss:3.99 ppl:54.22]
 50%|█████     | 316/632 [00:10<00:10, 30.35it/s, ms/batch:34.37 loss:3.8 ppl:44.68] 
 50%|█████     | 316/632 [00:10<00:10, 30.33it/s, ms/batch:34.37 loss:3.8 ppl:44.68]
 51%|█████     | 320/632 [00:10<00:10, 31.02it/s, ms/batch:34.92 loss:4.02 ppl:55.96]
 51%|█████     | 320/632 [00:10<00:10, 31.00it/s, ms/batch:34.92 loss:4.02 ppl:55.96]
 51%|█████▏    | 324/632 [00:10<00:10, 30.79it/s, ms/batch:32.13 loss:3.82 ppl:45.4] 
 51%|█████▏    | 324/632 [00:10<00:10, 30.77it/s, ms/batch:32.13 loss:3.82 ppl:45.4]
 52%|█████▏    | 328/632 [00:10<00:09, 30.95it/s, ms/batch:30.73 loss:3.92 ppl:50.26]
 52%|█████▏    | 328/632 [00:10<00:09, 30.93it/s, ms/batch:30.73 loss:3.92 ppl:50.26]
 53%|█████▎    | 332/632 [00:10<00:09, 30.76it/s, ms/batch:34.95 loss:4.05 ppl:57.54]
 53%|█████▎    | 332/632 [00:10<00:09, 30.74it/s, ms/batch:34.95 loss:4.05 ppl:57.54]
 53%|█████▎    | 336/632 [00:10<00:09, 31.07it/s, ms/batch:33.99 loss:3.99 ppl:54.21]
 53%|█████▎    | 336/632 [00:10<00:09, 31.05it/s, ms/batch:33.99 loss:3.99 ppl:54.21]
 54%|█████▍    | 340/632 [00:11<00:09, 30.89it/s, ms/batch:35.37 loss:3.94 ppl:51.61]
 54%|█████▍    | 340/632 [00:11<00:09, 30.86it/s, ms/batch:35.37 loss:3.94 ppl:51.61]
 54%|█████▍    | 344/632 [00:11<00:09, 30.93it/s, ms/batch:35.53 loss:3.86 ppl:47.7] 
 54%|█████▍    | 344/632 [00:11<00:09, 30.90it/s, ms/batch:35.53 loss:3.86 ppl:47.7]
 55%|█████▌    | 348/632 [00:11<00:09, 30.67it/s, ms/batch:31.07 loss:3.76 ppl:42.98]
 55%|█████▌    | 348/632 [00:11<00:09, 30.65it/s, ms/batch:31.07 loss:3.76 ppl:42.98]
 56%|█████▌    | 352/632 [00:11<00:09, 30.80it/s, ms/batch:32.45 loss:3.73 ppl:41.88]
 56%|█████▌    | 352/632 [00:11<00:09, 30.78it/s, ms/batch:32.45 loss:3.73 ppl:41.88]
 56%|█████▋    | 356/632 [00:11<00:08, 30.97it/s, ms/batch:30.29 loss:3.77 ppl:43.35]
 56%|█████▋    | 356/632 [00:11<00:08, 30.95it/s, ms/batch:30.29 loss:3.77 ppl:43.35]
 57%|█████▋    | 360/632 [00:11<00:08, 30.24it/s, ms/batch:35.42 loss:3.83 ppl:45.91]
 57%|█████▋    | 360/632 [00:11<00:09, 30.22it/s, ms/batch:35.42 loss:3.83 ppl:45.91]
 57%|█████▋    | 363/632 [00:11<00:08, 30.04it/s, ms/batch:33.4 loss:3.89 ppl:48.84] 
 57%|█████▋    | 363/632 [00:11<00:08, 30.02it/s, ms/batch:33.4 loss:3.89 ppl:48.84]
 58%|█████▊    | 367/632 [00:11<00:08, 30.33it/s, ms/batch:30.54 loss:3.81 ppl:44.99]
 58%|█████▊    | 367/632 [00:11<00:08, 30.31it/s, ms/batch:30.54 loss:3.81 ppl:44.99]
 59%|█████▊    | 371/632 [00:12<00:08, 30.08it/s, ms/batch:31.58 loss:3.62 ppl:37.31]
 59%|█████▊    | 371/632 [00:12<00:08, 30.06it/s, ms/batch:31.58 loss:3.62 ppl:37.31]
 59%|█████▉    | 374/632 [00:12<00:08, 30.03it/s, ms/batch:34.76 loss:3.91 ppl:49.79]
 60%|█████▉    | 378/632 [00:12<00:08, 30.60it/s, ms/batch:30.77 loss:3.77 ppl:43.48]
 60%|█████▉    | 378/632 [00:12<00:08, 30.58it/s, ms/batch:30.77 loss:3.77 ppl:43.48]
 60%|██████    | 382/632 [00:12<00:08, 30.56it/s, ms/batch:34.84 loss:3.98 ppl:53.38]
 60%|██████    | 382/632 [00:12<00:08, 30.54it/s, ms/batch:34.84 loss:3.98 ppl:53.38]
 61%|██████    | 386/632 [00:12<00:08, 30.71it/s, ms/batch:35.02 loss:3.89 ppl:48.77]
 61%|██████    | 386/632 [00:12<00:08, 30.69it/s, ms/batch:35.02 loss:3.89 ppl:48.77]
 62%|██████▏   | 390/632 [00:12<00:07, 30.54it/s, ms/batch:29.25 loss:3.64 ppl:38.22]
 62%|██████▏   | 390/632 [00:12<00:07, 30.52it/s, ms/batch:29.25 loss:3.64 ppl:38.22]
 62%|██████▏   | 394/632 [00:12<00:07, 30.59it/s, ms/batch:30.18 loss:3.68 ppl:39.58]
 62%|██████▏   | 394/632 [00:12<00:07, 30.58it/s, ms/batch:30.18 loss:3.68 ppl:39.58]
 63%|██████▎   | 398/632 [00:12<00:07, 30.37it/s, ms/batch:32.38 loss:3.83 ppl:45.95]
 63%|██████▎   | 398/632 [00:12<00:07, 30.35it/s, ms/batch:32.38 loss:3.83 ppl:45.95]
 64%|██████▎   | 402/632 [00:13<00:07, 30.49it/s, ms/batch:29.39 loss:3.81 ppl:45.01]
 64%|██████▎   | 402/632 [00:13<00:07, 30.48it/s, ms/batch:29.39 loss:3.81 ppl:45.01]
 64%|██████▍   | 406/632 [00:13<00:07, 30.46it/s, ms/batch:32.09 loss:3.75 ppl:42.51]
 64%|██████▍   | 406/632 [00:13<00:07, 30.44it/s, ms/batch:32.09 loss:3.75 ppl:42.51]
 65%|██████▍   | 410/632 [00:13<00:07, 30.69it/s, ms/batch:31.57 loss:3.87 ppl:47.94]
 65%|██████▍   | 410/632 [00:13<00:07, 30.67it/s, ms/batch:31.57 loss:3.87 ppl:47.94]
 66%|██████▌   | 414/632 [00:13<00:07, 30.19it/s, ms/batch:33.92 loss:3.83 ppl:45.87]
 66%|██████▌   | 414/632 [00:13<00:07, 30.17it/s, ms/batch:33.92 loss:3.83 ppl:45.87]
 66%|██████▌   | 418/632 [00:13<00:06, 30.73it/s, ms/batch:32.3 loss:3.75 ppl:42.46] 
 66%|██████▌   | 418/632 [00:13<00:06, 30.72it/s, ms/batch:32.3 loss:3.75 ppl:42.46]
 67%|██████▋   | 422/632 [00:13<00:06, 30.35it/s, ms/batch:35.36 loss:3.89 ppl:49.1]
 67%|██████▋   | 422/632 [00:13<00:06, 30.33it/s, ms/batch:35.36 loss:3.89 ppl:49.1]
 67%|██████▋   | 426/632 [00:13<00:06, 30.04it/s, ms/batch:31.48 loss:3.71 ppl:40.67]
 67%|██████▋   | 426/632 [00:13<00:06, 30.02it/s, ms/batch:31.48 loss:3.71 ppl:40.67]
 68%|██████▊   | 430/632 [00:14<00:06, 30.59it/s, ms/batch:30.14 loss:3.86 ppl:47.4] 
 68%|██████▊   | 430/632 [00:14<00:06, 30.58it/s, ms/batch:30.14 loss:3.86 ppl:47.4]
 69%|██████▊   | 434/632 [00:14<00:06, 30.35it/s, ms/batch:33.35 loss:4.0 ppl:54.45]
 69%|██████▊   | 434/632 [00:14<00:06, 30.33it/s, ms/batch:33.35 loss:4.0 ppl:54.45]
 69%|██████▉   | 438/632 [00:14<00:06, 30.20it/s, ms/batch:35.76 loss:3.77 ppl:43.58]
 69%|██████▉   | 438/632 [00:14<00:06, 30.19it/s, ms/batch:35.76 loss:3.77 ppl:43.58]
 70%|██████▉   | 442/632 [00:14<00:06, 30.42it/s, ms/batch:32.23 loss:3.93 ppl:50.79]
 70%|██████▉   | 442/632 [00:14<00:06, 30.41it/s, ms/batch:32.23 loss:3.93 ppl:50.79]
 71%|███████   | 446/632 [00:14<00:06, 30.64it/s, ms/batch:31.18 loss:3.63 ppl:37.73]
 71%|███████   | 446/632 [00:14<00:06, 30.62it/s, ms/batch:31.18 loss:3.63 ppl:37.73]
 71%|███████   | 450/632 [00:14<00:05, 30.36it/s, ms/batch:31.32 loss:3.95 ppl:51.89]
 71%|███████   | 450/632 [00:14<00:05, 30.34it/s, ms/batch:31.32 loss:3.95 ppl:51.89]
 72%|███████▏  | 454/632 [00:14<00:05, 30.76it/s, ms/batch:32.16 loss:3.92 ppl:50.35]
 72%|███████▏  | 454/632 [00:14<00:05, 30.74it/s, ms/batch:32.16 loss:3.92 ppl:50.35]
 72%|███████▏  | 458/632 [00:14<00:05, 30.85it/s, ms/batch:30.63 loss:3.88 ppl:48.3] 
 72%|███████▏  | 458/632 [00:14<00:05, 30.84it/s, ms/batch:30.63 loss:3.88 ppl:48.3]
 73%|███████▎  | 462/632 [00:15<00:05, 30.63it/s, ms/batch:33.29 loss:3.93 ppl:50.89]
 73%|███████▎  | 462/632 [00:15<00:05, 30.62it/s, ms/batch:33.29 loss:3.93 ppl:50.89]
 74%|███████▎  | 466/632 [00:15<00:05, 30.99it/s, ms/batch:30.34 loss:3.73 ppl:41.55]
 74%|███████▎  | 466/632 [00:15<00:05, 30.97it/s, ms/batch:30.34 loss:3.73 ppl:41.55]
 74%|███████▍  | 470/632 [00:15<00:05, 30.71it/s, ms/batch:33.42 loss:4.01 ppl:55.01]
 74%|███████▍  | 470/632 [00:15<00:05, 30.70it/s, ms/batch:33.42 loss:4.01 ppl:55.01]
 75%|███████▌  | 474/632 [00:15<00:05, 30.44it/s, ms/batch:35.71 loss:4.03 ppl:56.28]
 75%|███████▌  | 474/632 [00:15<00:05, 30.42it/s, ms/batch:35.71 loss:4.03 ppl:56.28]
 76%|███████▌  | 478/632 [00:15<00:05, 30.60it/s, ms/batch:29.52 loss:3.69 ppl:40.15]
 76%|███████▌  | 478/632 [00:15<00:05, 30.58it/s, ms/batch:29.52 loss:3.69 ppl:40.15]
 76%|███████▋  | 482/632 [00:15<00:04, 30.33it/s, ms/batch:32.99 loss:3.82 ppl:45.72]
 76%|███████▋  | 482/632 [00:15<00:04, 30.31it/s, ms/batch:32.99 loss:3.82 ppl:45.72]
 77%|███████▋  | 486/632 [00:15<00:04, 30.42it/s, ms/batch:32.76 loss:3.74 ppl:41.89]
 77%|███████▋  | 486/632 [00:15<00:04, 30.41it/s, ms/batch:32.76 loss:3.74 ppl:41.89]
 78%|███████▊  | 490/632 [00:16<00:04, 30.45it/s, ms/batch:33.93 loss:4.0 ppl:54.55] 
 78%|███████▊  | 490/632 [00:16<00:04, 30.43it/s, ms/batch:33.93 loss:4.0 ppl:54.55]
 78%|███████▊  | 494/632 [00:16<00:04, 30.43it/s, ms/batch:28.66 loss:3.73 ppl:41.82]
 78%|███████▊  | 494/632 [00:16<00:04, 30.42it/s, ms/batch:28.66 loss:3.73 ppl:41.82]
 79%|███████▉  | 498/632 [00:16<00:04, 30.70it/s, ms/batch:30.64 loss:3.87 ppl:48.01]
 79%|███████▉  | 498/632 [00:16<00:04, 30.68it/s, ms/batch:30.64 loss:3.87 ppl:48.01]
 79%|███████▉  | 502/632 [00:16<00:04, 31.13it/s, ms/batch:32.01 loss:4.01 ppl:55.27]
 79%|███████▉  | 502/632 [00:16<00:04, 31.11it/s, ms/batch:32.01 loss:4.01 ppl:55.27]
 80%|████████  | 506/632 [00:16<00:04, 31.22it/s, ms/batch:31.79 loss:3.96 ppl:52.58]
 80%|████████  | 506/632 [00:16<00:04, 31.20it/s, ms/batch:31.79 loss:3.96 ppl:52.58]
 81%|████████  | 510/632 [00:16<00:03, 31.12it/s, ms/batch:31.11 loss:3.84 ppl:46.66]
 81%|████████  | 510/632 [00:16<00:03, 31.10it/s, ms/batch:31.11 loss:3.84 ppl:46.66]
 81%|████████▏ | 514/632 [00:16<00:03, 31.01it/s, ms/batch:32.61 loss:3.93 ppl:50.99]
 81%|████████▏ | 514/632 [00:16<00:03, 31.00it/s, ms/batch:32.61 loss:3.93 ppl:50.99]
 82%|████████▏ | 518/632 [00:16<00:03, 30.74it/s, ms/batch:32.75 loss:3.92 ppl:50.38]
 82%|████████▏ | 518/632 [00:16<00:03, 30.72it/s, ms/batch:32.75 loss:3.92 ppl:50.38]
 83%|████████▎ | 522/632 [00:17<00:03, 30.53it/s, ms/batch:34.32 loss:3.89 ppl:48.7] 
 83%|████████▎ | 522/632 [00:17<00:03, 30.52it/s, ms/batch:34.32 loss:3.89 ppl:48.7]
 83%|████████▎ | 526/632 [00:17<00:03, 30.43it/s, ms/batch:33.61 loss:3.8 ppl:44.6] 
 83%|████████▎ | 526/632 [00:17<00:03, 30.41it/s, ms/batch:33.61 loss:3.8 ppl:44.6]
 84%|████████▍ | 530/632 [00:17<00:03, 30.65it/s, ms/batch:32.37 loss:3.65 ppl:38.42]
 84%|████████▍ | 530/632 [00:17<00:03, 30.63it/s, ms/batch:32.37 loss:3.65 ppl:38.42]
 84%|████████▍ | 534/632 [00:17<00:03, 30.60it/s, ms/batch:34.56 loss:3.75 ppl:42.47]
 84%|████████▍ | 534/632 [00:17<00:03, 30.59it/s, ms/batch:34.56 loss:3.75 ppl:42.47]
 85%|████████▌ | 538/632 [00:17<00:03, 30.29it/s, ms/batch:35.51 loss:3.97 ppl:52.83]
 85%|████████▌ | 538/632 [00:17<00:03, 30.27it/s, ms/batch:35.51 loss:3.97 ppl:52.83]
 86%|████████▌ | 542/632 [00:17<00:02, 30.01it/s, ms/batch:34.52 loss:3.89 ppl:48.86]
 86%|████████▌ | 542/632 [00:17<00:03, 29.99it/s, ms/batch:34.52 loss:3.89 ppl:48.86]
 86%|████████▋ | 546/632 [00:17<00:02, 30.29it/s, ms/batch:33.27 loss:3.56 ppl:35.27]
 86%|████████▋ | 546/632 [00:17<00:02, 30.27it/s, ms/batch:33.27 loss:3.56 ppl:35.27]
 87%|████████▋ | 550/632 [00:17<00:02, 30.28it/s, ms/batch:33.42 loss:3.57 ppl:35.62]
 87%|████████▋ | 550/632 [00:17<00:02, 30.26it/s, ms/batch:33.42 loss:3.57 ppl:35.62]
 88%|████████▊ | 554/632 [00:18<00:02, 30.48it/s, ms/batch:29.63 loss:3.67 ppl:39.42]
 88%|████████▊ | 554/632 [00:18<00:02, 30.46it/s, ms/batch:29.63 loss:3.67 ppl:39.42]
 88%|████████▊ | 558/632 [00:18<00:02, 30.67it/s, ms/batch:29.82 loss:3.93 ppl:50.84]
 88%|████████▊ | 558/632 [00:18<00:02, 30.66it/s, ms/batch:29.82 loss:3.93 ppl:50.84]
 89%|████████▉ | 562/632 [00:18<00:02, 30.81it/s, ms/batch:31.87 loss:3.83 ppl:45.98]
 89%|████████▉ | 562/632 [00:18<00:02, 30.79it/s, ms/batch:31.87 loss:3.83 ppl:45.98]
 90%|████████▉ | 566/632 [00:18<00:02, 30.82it/s, ms/batch:31.66 loss:3.65 ppl:38.48]
 90%|████████▉ | 566/632 [00:18<00:02, 30.80it/s, ms/batch:31.66 loss:3.65 ppl:38.48]
 90%|█████████ | 570/632 [00:18<00:02, 30.46it/s, ms/batch:35.86 loss:3.86 ppl:47.44]
 90%|█████████ | 570/632 [00:18<00:02, 30.44it/s, ms/batch:35.86 loss:3.86 ppl:47.44]
 91%|█████████ | 574/632 [00:18<00:01, 30.70it/s, ms/batch:28.18 loss:3.71 ppl:41.01]
 91%|█████████ | 574/632 [00:18<00:01, 30.69it/s, ms/batch:28.18 loss:3.71 ppl:41.01]
 91%|█████████▏| 578/632 [00:18<00:01, 30.99it/s, ms/batch:30.78 loss:3.73 ppl:41.52]
 91%|█████████▏| 578/632 [00:18<00:01, 30.97it/s, ms/batch:30.78 loss:3.73 ppl:41.52]
 92%|█████████▏| 582/632 [00:19<00:01, 30.71it/s, ms/batch:33.96 loss:3.67 ppl:39.4] 
 92%|█████████▏| 582/632 [00:19<00:01, 30.69it/s, ms/batch:33.96 loss:3.67 ppl:39.4]
 93%|█████████▎| 586/632 [00:19<00:01, 30.65it/s, ms/batch:31.02 loss:3.81 ppl:45.17]
 93%|█████████▎| 586/632 [00:19<00:01, 30.63it/s, ms/batch:31.02 loss:3.81 ppl:45.17]
 93%|█████████▎| 590/632 [00:19<00:01, 30.41it/s, ms/batch:33.77 loss:3.95 ppl:52.18]
 93%|█████████▎| 590/632 [00:19<00:01, 30.39it/s, ms/batch:33.77 loss:3.95 ppl:52.18]
 94%|█████████▍| 594/632 [00:19<00:01, 30.27it/s, ms/batch:32.57 loss:3.69 ppl:40.23]
 94%|█████████▍| 594/632 [00:19<00:01, 30.26it/s, ms/batch:32.57 loss:3.69 ppl:40.23]
 95%|█████████▍| 598/632 [00:19<00:01, 30.02it/s, ms/batch:33.26 loss:3.84 ppl:46.42]
 95%|█████████▍| 598/632 [00:19<00:01, 30.01it/s, ms/batch:33.26 loss:3.84 ppl:46.42]
 95%|█████████▌| 601/632 [00:19<00:01, 29.94it/s, ms/batch:33.5 loss:3.73 ppl:41.62] 
 95%|█████████▌| 601/632 [00:19<00:01, 29.92it/s, ms/batch:33.5 loss:3.73 ppl:41.62]
 96%|█████████▌| 605/632 [00:19<00:00, 29.87it/s, ms/batch:34.61 loss:3.68 ppl:39.58]
 96%|█████████▌| 605/632 [00:19<00:00, 29.85it/s, ms/batch:34.61 loss:3.68 ppl:39.58]
 96%|█████████▌| 608/632 [00:19<00:00, 29.85it/s, ms/batch:32.91 loss:3.87 ppl:48.11]
 96%|█████████▌| 608/632 [00:19<00:00, 29.83it/s, ms/batch:32.91 loss:3.87 ppl:48.11]
 97%|█████████▋| 612/632 [00:20<00:00, 30.14it/s, ms/batch:34.44 loss:3.91 ppl:50.05]
 97%|█████████▋| 612/632 [00:20<00:00, 30.13it/s, ms/batch:34.44 loss:3.91 ppl:50.05]
 97%|█████████▋| 616/632 [00:20<00:00, 30.15it/s, ms/batch:30.02 loss:3.67 ppl:39.29]
 97%|█████████▋| 616/632 [00:20<00:00, 30.14it/s, ms/batch:30.02 loss:3.67 ppl:39.29]
 98%|█████████▊| 620/632 [00:20<00:00, 30.52it/s, ms/batch:30.47 loss:3.84 ppl:46.38]
 98%|█████████▊| 620/632 [00:20<00:00, 30.50it/s, ms/batch:30.47 loss:3.84 ppl:46.38]
 99%|█████████▊| 624/632 [00:20<00:00, 31.00it/s, ms/batch:29.86 loss:3.61 ppl:37.06]
 99%|█████████▊| 624/632 [00:20<00:00, 30.99it/s, ms/batch:29.86 loss:3.61 ppl:37.06]
 99%|█████████▉| 628/632 [00:20<00:00, 30.89it/s, ms/batch:32.91 loss:3.84 ppl:46.62]
 99%|█████████▉| 628/632 [00:20<00:00, 30.87it/s, ms/batch:32.91 loss:3.84 ppl:46.62]
100%|██████████| 632/632 [00:20<00:00, 31.88it/s, ms/batch:14.94 loss:3.68 ppl:39.52]
100%|██████████| 632/632 [00:20<00:00, 31.86it/s, ms/batch:14.94 loss:3.68 ppl:39.52]
                                                                                     
DEBUG:train:167:	Epoch: 6	End Time: 07/26/Y, 07:18:48	Time to Train: 21sec
DEBUG:train:169:	Evaluating on Train

  0%|          | 0/632 [00:00<?, ?it/s]
  2%|▏         | 11/632 [00:00<00:05, 107.69it/s]
  3%|▎         | 22/632 [00:00<00:05, 108.26it/s]
  5%|▌         | 34/632 [00:00<00:05, 109.53it/s]
  7%|▋         | 45/632 [00:00<00:05, 109.45it/s]
  9%|▉         | 57/632 [00:00<00:05, 110.07it/s]
 11%|█         | 69/632 [00:00<00:05, 110.03it/s]
 13%|█▎        | 80/632 [00:00<00:05, 109.21it/s]
 15%|█▍        | 92/632 [00:00<00:04, 110.06it/s]
 16%|█▋        | 104/632 [00:00<00:04, 110.66it/s]
 18%|█▊        | 115/632 [00:01<00:04, 110.12it/s]
 20%|█▉        | 126/632 [00:01<00:04, 109.91it/s]
 22%|██▏       | 137/632 [00:01<00:04, 109.69it/s]
 23%|██▎       | 148/632 [00:01<00:04, 109.51it/s]
 25%|██▌       | 160/632 [00:01<00:04, 110.23it/s]
 27%|██▋       | 172/632 [00:01<00:04, 111.41it/s]
 29%|██▉       | 184/632 [00:01<00:04, 111.26it/s]
 31%|███       | 196/632 [00:01<00:03, 111.31it/s]
 33%|███▎      | 208/632 [00:01<00:03, 111.29it/s]
 35%|███▍      | 220/632 [00:01<00:03, 110.57it/s]
 37%|███▋      | 232/632 [00:02<00:03, 110.66it/s]
 39%|███▊      | 244/632 [00:02<00:03, 110.71it/s]
 41%|████      | 256/632 [00:02<00:03, 111.02it/s]
 42%|████▏     | 268/632 [00:02<00:03, 110.66it/s]
 44%|████▍     | 280/632 [00:02<00:03, 110.62it/s]
 46%|████▌     | 292/632 [00:02<00:03, 110.69it/s]
 48%|████▊     | 304/632 [00:02<00:02, 110.27it/s]
