nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
 96%|█████████▌| 3234/3375 [03:45<00:09, 14.38it/s, ms/batch:70.8 loss:3.67 ppl:39.34] 
 96%|█████████▌| 3234/3375 [03:45<00:09, 14.37it/s, ms/batch:70.8 loss:3.67 ppl:39.34]
 96%|█████████▌| 3236/3375 [03:45<00:09, 14.26it/s, ms/batch:71.44 loss:3.77 ppl:43.37]
 96%|█████████▌| 3236/3375 [03:45<00:09, 14.25it/s, ms/batch:71.44 loss:3.77 ppl:43.37]
 96%|█████████▌| 3238/3375 [03:46<00:09, 14.30it/s, ms/batch:69.7 loss:3.7 ppl:40.62]  
 96%|█████████▌| 3238/3375 [03:46<00:09, 14.30it/s, ms/batch:69.7 loss:3.7 ppl:40.62]
 96%|█████████▌| 3240/3375 [03:46<00:09, 14.39it/s, ms/batch:66.45 loss:3.44 ppl:31.15]
 96%|█████████▌| 3240/3375 [03:46<00:09, 14.38it/s, ms/batch:66.45 loss:3.44 ppl:31.15]
 96%|█████████▌| 3242/3375 [03:46<00:09, 14.33it/s, ms/batch:70.85 loss:3.67 ppl:39.26]
 96%|█████████▌| 3242/3375 [03:46<00:09, 14.32it/s, ms/batch:70.85 loss:3.67 ppl:39.26]
 96%|█████████▌| 3244/3375 [03:46<00:09, 14.37it/s, ms/batch:66.04 loss:3.67 ppl:39.19]
 96%|█████████▌| 3244/3375 [03:46<00:09, 14.36it/s, ms/batch:66.04 loss:3.67 ppl:39.19]
 96%|█████████▌| 3246/3375 [03:46<00:08, 14.39it/s, ms/batch:69.13 loss:3.68 ppl:39.57]
 96%|█████████▌| 3246/3375 [03:46<00:08, 14.38it/s, ms/batch:69.13 loss:3.68 ppl:39.57]
 96%|█████████▌| 3248/3375 [03:46<00:08, 14.28it/s, ms/batch:70.44 loss:3.79 ppl:44.45]
 96%|█████████▌| 3248/3375 [03:46<00:08, 14.27it/s, ms/batch:70.44 loss:3.79 ppl:44.45]
 96%|█████████▋| 3250/3375 [03:46<00:08, 14.32it/s, ms/batch:68.97 loss:3.58 ppl:36.04]
 96%|█████████▋| 3250/3375 [03:46<00:08, 14.31it/s, ms/batch:68.97 loss:3.58 ppl:36.04]
 96%|█████████▋| 3252/3375 [03:46<00:08, 14.50it/s, ms/batch:67.22 loss:3.61 ppl:37.04]
 96%|█████████▋| 3252/3375 [03:46<00:08, 14.50it/s, ms/batch:67.22 loss:3.61 ppl:37.04]
 96%|█████████▋| 3254/3375 [03:47<00:08, 14.46it/s, ms/batch:68.38 loss:3.54 ppl:34.35]
 96%|█████████▋| 3254/3375 [03:47<00:08, 14.45it/s, ms/batch:68.38 loss:3.54 ppl:34.35]
 96%|█████████▋| 3256/3375 [03:47<00:08, 14.39it/s, ms/batch:70.38 loss:3.61 ppl:36.99]
 96%|█████████▋| 3256/3375 [03:47<00:08, 14.38it/s, ms/batch:70.38 loss:3.61 ppl:36.99]
 97%|█████████▋| 3258/3375 [03:47<00:08, 14.27it/s, ms/batch:70.84 loss:3.66 ppl:38.94]
 97%|█████████▋| 3258/3375 [03:47<00:08, 14.27it/s, ms/batch:70.84 loss:3.66 ppl:38.94]
 97%|█████████▋| 3260/3375 [03:47<00:08, 14.29it/s, ms/batch:69.58 loss:3.67 ppl:39.06]
 97%|█████████▋| 3260/3375 [03:47<00:08, 14.29it/s, ms/batch:69.58 loss:3.67 ppl:39.06]
 97%|█████████▋| 3262/3375 [03:47<00:07, 14.33it/s, ms/batch:70.77 loss:3.75 ppl:42.37]
 97%|█████████▋| 3262/3375 [03:47<00:07, 14.32it/s, ms/batch:70.77 loss:3.75 ppl:42.37]
 97%|█████████▋| 3264/3375 [03:47<00:07, 14.34it/s, ms/batch:68.61 loss:3.79 ppl:44.07]
 97%|█████████▋| 3264/3375 [03:47<00:07, 14.33it/s, ms/batch:68.61 loss:3.79 ppl:44.07]
 97%|█████████▋| 3266/3375 [03:47<00:07, 14.25it/s, ms/batch:71.27 loss:3.56 ppl:35.15]
 97%|█████████▋| 3266/3375 [03:47<00:07, 14.25it/s, ms/batch:71.27 loss:3.56 ppl:35.15]
 97%|█████████▋| 3268/3375 [03:48<00:07, 14.38it/s, ms/batch:68.15 loss:3.79 ppl:44.18]
 97%|█████████▋| 3268/3375 [03:48<00:07, 14.37it/s, ms/batch:68.15 loss:3.79 ppl:44.18]
 97%|█████████▋| 3270/3375 [03:48<00:07, 14.26it/s, ms/batch:71.18 loss:3.83 ppl:45.93]
 97%|█████████▋| 3270/3375 [03:48<00:07, 14.25it/s, ms/batch:71.18 loss:3.83 ppl:45.93]
 97%|█████████▋| 3272/3375 [03:48<00:07, 14.25it/s, ms/batch:69.6 loss:3.47 ppl:32.22] 
 97%|█████████▋| 3272/3375 [03:48<00:07, 14.25it/s, ms/batch:69.6 loss:3.47 ppl:32.22]
 97%|█████████▋| 3274/3375 [03:48<00:07, 14.30it/s, ms/batch:70.41 loss:3.64 ppl:38.09]
 97%|█████████▋| 3274/3375 [03:48<00:07, 14.29it/s, ms/batch:70.41 loss:3.64 ppl:38.09]
 97%|█████████▋| 3276/3375 [03:48<00:06, 14.31it/s, ms/batch:68.44 loss:3.42 ppl:30.61]
 97%|█████████▋| 3276/3375 [03:48<00:06, 14.30it/s, ms/batch:68.44 loss:3.42 ppl:30.61]
 97%|█████████▋| 3278/3375 [03:48<00:06, 14.22it/s, ms/batch:70.36 loss:3.86 ppl:47.68]
 97%|█████████▋| 3278/3375 [03:48<00:06, 14.21it/s, ms/batch:70.36 loss:3.86 ppl:47.68]
 97%|█████████▋| 3280/3375 [03:48<00:06, 14.16it/s, ms/batch:72.91 loss:3.85 ppl:47.16]
 97%|█████████▋| 3280/3375 [03:48<00:06, 14.15it/s, ms/batch:72.91 loss:3.85 ppl:47.16]
 97%|█████████▋| 3282/3375 [03:49<00:06, 14.18it/s, ms/batch:69.23 loss:3.63 ppl:37.84]
 97%|█████████▋| 3282/3375 [03:49<00:06, 14.17it/s, ms/batch:69.23 loss:3.63 ppl:37.84]
 97%|█████████▋| 3284/3375 [03:49<00:06, 14.17it/s, ms/batch:70.59 loss:3.68 ppl:39.69]
 97%|█████████▋| 3284/3375 [03:49<00:06, 14.17it/s, ms/batch:70.59 loss:3.68 ppl:39.69]
 97%|█████████▋| 3286/3375 [03:49<00:06, 14.24it/s, ms/batch:67.68 loss:3.8 ppl:44.92] 
 97%|█████████▋| 3286/3375 [03:49<00:06, 14.23it/s, ms/batch:67.68 loss:3.8 ppl:44.92]
 97%|█████████▋| 3288/3375 [03:49<00:06, 14.20it/s, ms/batch:69.65 loss:3.77 ppl:43.23]
 97%|█████████▋| 3288/3375 [03:49<00:06, 14.20it/s, ms/batch:69.65 loss:3.77 ppl:43.23]
 97%|█████████▋| 3290/3375 [03:49<00:05, 14.29it/s, ms/batch:69.48 loss:3.54 ppl:34.52]
 97%|█████████▋| 3290/3375 [03:49<00:05, 14.28it/s, ms/batch:69.48 loss:3.54 ppl:34.52]
 98%|█████████▊| 3292/3375 [03:49<00:05, 14.28it/s, ms/batch:69.7 loss:3.73 ppl:41.89] 
 98%|█████████▊| 3292/3375 [03:49<00:05, 14.27it/s, ms/batch:69.7 loss:3.73 ppl:41.89]
 98%|█████████▊| 3294/3375 [03:49<00:05, 14.43it/s, ms/batch:66.22 loss:3.55 ppl:34.77]
 98%|█████████▊| 3294/3375 [03:49<00:05, 14.43it/s, ms/batch:66.22 loss:3.55 ppl:34.77]
 98%|█████████▊| 3296/3375 [03:50<00:05, 14.36it/s, ms/batch:69.89 loss:3.72 ppl:41.4] 
 98%|█████████▊| 3296/3375 [03:50<00:05, 14.35it/s, ms/batch:69.89 loss:3.72 ppl:41.4]
 98%|█████████▊| 3298/3375 [03:50<00:05, 14.40it/s, ms/batch:67.74 loss:3.71 ppl:41.03]
 98%|█████████▊| 3298/3375 [03:50<00:05, 14.39it/s, ms/batch:67.74 loss:3.71 ppl:41.03]
 98%|█████████▊| 3300/3375 [03:50<00:05, 14.34it/s, ms/batch:71.12 loss:3.65 ppl:38.32]
 98%|█████████▊| 3300/3375 [03:50<00:05, 14.33it/s, ms/batch:71.12 loss:3.65 ppl:38.32]
 98%|█████████▊| 3302/3375 [03:50<00:05, 14.48it/s, ms/batch:66.7 loss:3.53 ppl:34.02] 
 98%|█████████▊| 3302/3375 [03:50<00:05, 14.47it/s, ms/batch:66.7 loss:3.53 ppl:34.02]
 98%|█████████▊| 3304/3375 [03:50<00:04, 14.36it/s, ms/batch:68.37 loss:3.78 ppl:44.01]
 98%|█████████▊| 3304/3375 [03:50<00:04, 14.35it/s, ms/batch:68.37 loss:3.78 ppl:44.01]
 98%|█████████▊| 3306/3375 [03:50<00:04, 14.28it/s, ms/batch:71.57 loss:3.77 ppl:43.4] 
 98%|█████████▊| 3306/3375 [03:50<00:04, 14.27it/s, ms/batch:71.57 loss:3.77 ppl:43.4]
 98%|█████████▊| 3308/3375 [03:50<00:04, 14.35it/s, ms/batch:68.42 loss:3.46 ppl:31.95]
 98%|█████████▊| 3308/3375 [03:50<00:04, 14.34it/s, ms/batch:68.42 loss:3.46 ppl:31.95]
 98%|█████████▊| 3310/3375 [03:51<00:04, 14.33it/s, ms/batch:67.51 loss:3.52 ppl:33.82]
 98%|█████████▊| 3310/3375 [03:51<00:04, 14.33it/s, ms/batch:67.51 loss:3.52 ppl:33.82]
 98%|█████████▊| 3312/3375 [03:51<00:04, 14.26it/s, ms/batch:70.51 loss:3.49 ppl:32.74]
 98%|█████████▊| 3312/3375 [03:51<00:04, 14.25it/s, ms/batch:70.51 loss:3.49 ppl:32.74]
 98%|█████████▊| 3314/3375 [03:51<00:04, 14.17it/s, ms/batch:70.64 loss:3.66 ppl:38.83]
 98%|█████████▊| 3314/3375 [03:51<00:04, 14.16it/s, ms/batch:70.64 loss:3.66 ppl:38.83]
 98%|█████████▊| 3316/3375 [03:51<00:04, 14.14it/s, ms/batch:71.63 loss:3.8 ppl:44.92] 
 98%|█████████▊| 3316/3375 [03:51<00:04, 14.14it/s, ms/batch:71.63 loss:3.8 ppl:44.92]
 98%|█████████▊| 3318/3375 [03:51<00:03, 14.25it/s, ms/batch:67.91 loss:3.53 ppl:34.25]
 98%|█████████▊| 3318/3375 [03:51<00:04, 14.25it/s, ms/batch:67.91 loss:3.53 ppl:34.25]
 98%|█████████▊| 3320/3375 [03:51<00:03, 14.30it/s, ms/batch:69.35 loss:3.68 ppl:39.68]
 98%|█████████▊| 3320/3375 [03:51<00:03, 14.29it/s, ms/batch:69.35 loss:3.68 ppl:39.68]
 98%|█████████▊| 3322/3375 [03:51<00:03, 14.27it/s, ms/batch:68.58 loss:3.7 ppl:40.26] 
 98%|█████████▊| 3322/3375 [03:51<00:03, 14.27it/s, ms/batch:68.58 loss:3.7 ppl:40.26]
 98%|█████████▊| 3324/3375 [03:52<00:03, 14.29it/s, ms/batch:68.63 loss:3.69 ppl:40.06]
 98%|█████████▊| 3324/3375 [03:52<00:03, 14.28it/s, ms/batch:68.63 loss:3.69 ppl:40.06]
 99%|█████████▊| 3326/3375 [03:52<00:03, 14.32it/s, ms/batch:70.06 loss:3.54 ppl:34.58]
 99%|█████████▊| 3326/3375 [03:52<00:03, 14.31it/s, ms/batch:70.06 loss:3.54 ppl:34.58]
 99%|█████████▊| 3328/3375 [03:52<00:03, 14.25it/s, ms/batch:69.87 loss:3.88 ppl:48.54]
 99%|█████████▊| 3328/3375 [03:52<00:03, 14.24it/s, ms/batch:69.87 loss:3.88 ppl:48.54]
 99%|█████████▊| 3330/3375 [03:52<00:03, 14.18it/s, ms/batch:70.69 loss:3.62 ppl:37.43]
 99%|█████████▊| 3330/3375 [03:52<00:03, 14.17it/s, ms/batch:70.69 loss:3.62 ppl:37.43]
 99%|█████████▊| 3332/3375 [03:52<00:03, 14.21it/s, ms/batch:67.42 loss:3.44 ppl:31.16]
 99%|█████████▊| 3332/3375 [03:52<00:03, 14.20it/s, ms/batch:67.42 loss:3.44 ppl:31.16]
 99%|█████████▉| 3334/3375 [03:52<00:02, 14.32it/s, ms/batch:67.22 loss:3.68 ppl:39.64]
 99%|█████████▉| 3334/3375 [03:52<00:02, 14.31it/s, ms/batch:67.22 loss:3.68 ppl:39.64]
 99%|█████████▉| 3336/3375 [03:52<00:02, 14.29it/s, ms/batch:68.73 loss:3.62 ppl:37.32]
 99%|█████████▉| 3336/3375 [03:52<00:02, 14.28it/s, ms/batch:68.73 loss:3.62 ppl:37.32]
 99%|█████████▉| 3338/3375 [03:53<00:02, 14.29it/s, ms/batch:68.95 loss:3.71 ppl:40.85]
 99%|█████████▉| 3338/3375 [03:53<00:02, 14.28it/s, ms/batch:68.95 loss:3.71 ppl:40.85]
 99%|█████████▉| 3340/3375 [03:53<00:02, 14.30it/s, ms/batch:70.9 loss:3.6 ppl:36.63]  
 99%|█████████▉| 3340/3375 [03:53<00:02, 14.30it/s, ms/batch:70.9 loss:3.6 ppl:36.63]
 99%|█████████▉| 3342/3375 [03:53<00:02, 14.30it/s, ms/batch:71.16 loss:3.73 ppl:41.75]
 99%|█████████▉| 3342/3375 [03:53<00:02, 14.30it/s, ms/batch:71.16 loss:3.73 ppl:41.75]
 99%|█████████▉| 3344/3375 [03:53<00:02, 14.41it/s, ms/batch:69.92 loss:3.62 ppl:37.19]
 99%|█████████▉| 3344/3375 [03:53<00:02, 14.40it/s, ms/batch:69.92 loss:3.62 ppl:37.19]
 99%|█████████▉| 3346/3375 [03:53<00:01, 14.54it/s, ms/batch:66.25 loss:3.82 ppl:45.42]
 99%|█████████▉| 3346/3375 [03:53<00:01, 14.53it/s, ms/batch:66.25 loss:3.82 ppl:45.42]
 99%|█████████▉| 3348/3375 [03:53<00:01, 14.43it/s, ms/batch:70.08 loss:3.7 ppl:40.5]  
 99%|█████████▉| 3348/3375 [03:53<00:01, 14.42it/s, ms/batch:70.08 loss:3.7 ppl:40.5]
 99%|█████████▉| 3350/3375 [03:53<00:01, 14.39it/s, ms/batch:66.64 loss:3.73 ppl:41.78]
 99%|█████████▉| 3350/3375 [03:53<00:01, 14.38it/s, ms/batch:66.64 loss:3.73 ppl:41.78]
 99%|█████████▉| 3352/3375 [03:53<00:01, 14.30it/s, ms/batch:69.96 loss:3.77 ppl:43.3] 
 99%|█████████▉| 3352/3375 [03:53<00:01, 14.29it/s, ms/batch:69.96 loss:3.77 ppl:43.3]
 99%|█████████▉| 3354/3375 [03:54<00:01, 14.38it/s, ms/batch:68.68 loss:3.67 ppl:39.18]
 99%|█████████▉| 3354/3375 [03:54<00:01, 14.37it/s, ms/batch:68.68 loss:3.67 ppl:39.18]
 99%|█████████▉| 3356/3375 [03:54<00:01, 14.38it/s, ms/batch:68.2 loss:3.68 ppl:39.84] 
 99%|█████████▉| 3356/3375 [03:54<00:01, 14.37it/s, ms/batch:68.2 loss:3.68 ppl:39.84]
 99%|█████████▉| 3358/3375 [03:54<00:01, 14.40it/s, ms/batch:67.54 loss:3.53 ppl:34.08]
 99%|█████████▉| 3358/3375 [03:54<00:01, 14.40it/s, ms/batch:67.54 loss:3.53 ppl:34.08]
100%|█████████▉| 3360/3375 [03:54<00:01, 14.50it/s, ms/batch:66.65 loss:3.6 ppl:36.78] 
100%|█████████▉| 3360/3375 [03:54<00:01, 14.49it/s, ms/batch:66.65 loss:3.6 ppl:36.78]
100%|█████████▉| 3362/3375 [03:54<00:00, 14.37it/s, ms/batch:71.16 loss:3.58 ppl:35.94]
100%|█████████▉| 3362/3375 [03:54<00:00, 14.37it/s, ms/batch:71.16 loss:3.58 ppl:35.94]
100%|█████████▉| 3364/3375 [03:54<00:00, 14.41it/s, ms/batch:70.21 loss:3.58 ppl:35.98]
100%|█████████▉| 3364/3375 [03:54<00:00, 14.40it/s, ms/batch:70.21 loss:3.58 ppl:35.98]
100%|█████████▉| 3366/3375 [03:54<00:00, 14.44it/s, ms/batch:67.2 loss:3.67 ppl:39.21] 
100%|█████████▉| 3366/3375 [03:54<00:00, 14.43it/s, ms/batch:67.2 loss:3.67 ppl:39.21]
100%|█████████▉| 3368/3375 [03:55<00:00, 14.30it/s, ms/batch:72.72 loss:3.76 ppl:42.99]
100%|█████████▉| 3368/3375 [03:55<00:00, 14.29it/s, ms/batch:72.72 loss:3.76 ppl:42.99]
100%|█████████▉| 3370/3375 [03:55<00:00, 14.34it/s, ms/batch:68.77 loss:3.41 ppl:30.34]
100%|█████████▉| 3370/3375 [03:55<00:00, 14.33it/s, ms/batch:68.77 loss:3.41 ppl:30.34]
100%|█████████▉| 3372/3375 [03:55<00:00, 14.33it/s, ms/batch:70.27 loss:3.56 ppl:35.27]
100%|█████████▉| 3372/3375 [03:55<00:00, 14.32it/s, ms/batch:70.27 loss:3.56 ppl:35.27]
100%|█████████▉| 3374/3375 [03:55<00:00, 14.21it/s, ms/batch:70.4 loss:3.63 ppl:37.72] 
100%|█████████▉| 3374/3375 [03:55<00:00, 14.20it/s, ms/batch:70.4 loss:3.63 ppl:37.72]
                                                                                      
DEBUG:train:167:	Epoch: 5	End Time: 07/26/Y, 04:33:31	Time to Train: 236sec
DEBUG:train:169:	Evaluating on Train

  0%|          | 0/3375 [00:00<?, ?it/s]
  0%|          | 5/3375 [00:00<01:14, 45.33it/s]
  0%|          | 10/3375 [00:00<01:14, 45.00it/s]
  0%|          | 15/3375 [00:00<01:15, 44.62it/s]
  1%|          | 20/3375 [00:00<01:15, 44.53it/s]
  1%|          | 25/3375 [00:00<01:15, 44.25it/s]
  1%|          | 30/3375 [00:00<01:15, 44.29it/s]
  1%|          | 35/3375 [00:00<01:15, 44.32it/s]
  1%|          | 40/3375 [00:00<01:14, 44.49it/s]
  1%|▏         | 45/3375 [00:01<01:14, 44.59it/s]
  1%|▏         | 50/3375 [00:01<01:14, 44.56it/s]
  2%|▏         | 55/3375 [00:01<01:14, 44.64it/s]
  2%|▏         | 60/3375 [00:01<01:14, 44.38it/s]
  2%|▏         | 65/3375 [00:01<01:14, 44.29it/s]
  2%|▏         | 70/3375 [00:01<01:14, 44.47it/s]
  2%|▏         | 75/3375 [00:01<01:14, 44.46it/s]
  2%|▏         | 80/3375 [00:01<01:14, 44.37it/s]
  3%|▎         | 85/3375 [00:01<01:13, 44.70it/s]
  3%|▎         | 90/3375 [00:02<01:13, 44.42it/s]
  3%|▎         | 95/3375 [00:02<01:13, 44.33it/s]
  3%|▎         | 100/3375 [00:02<01:13, 44.39it/s]
  3%|▎         | 105/3375 [00:02<01:13, 44.20it/s]
  3%|▎         | 110/3375 [00:02<01:13, 44.37it/s]
  3%|▎         | 115/3375 [00:02<01:13, 44.21it/s]
  4%|▎         | 120/3375 [00:02<01:13, 44.25it/s]
  4%|▎         | 125/3375 [00:02<01:13, 44.20it/s]
  4%|▍         | 130/3375 [00:02<01:12, 44.59it/s]
  4%|▍         | 135/3375 [00:03<01:13, 44.34it/s]
  4%|▍         | 140/3375 [00:03<01:12, 44.41it/s]
  4%|▍         | 145/3375 [00:03<01:12, 44.49it/s]
  4%|▍         | 150/3375 [00:03<01:12, 44.58it/s]
  5%|▍         | 155/3375 [00:03<01:12, 44.61it/s]
  5%|▍         | 160/3375 [00:03<01:12, 44.60it/s]
  5%|▍         | 165/3375 [00:03<01:11, 44.61it/s]
  5%|▌         | 170/3375 [00:03<01:12, 44.49it/s]
  5%|▌         | 175/3375 [00:03<01:11, 44.67it/s]
  5%|▌         | 180/3375 [00:04<01:11, 44.59it/s]
  5%|▌         | 185/3375 [00:04<01:12, 44.29it/s]
  6%|▌         | 190/3375 [00:04<01:11, 44.47it/s]
  6%|▌         | 195/3375 [00:04<01:11, 44.51it/s]
  6%|▌         | 200/3375 [00:04<01:11, 44.60it/s]
  6%|▌         | 205/3375 [00:04<01:11, 44.40it/s]
  6%|▌         | 210/3375 [00:04<01:11, 44.32it/s]
  6%|▋         | 215/3375 [00:04<01:11, 44.29it/s]
  7%|▋         | 220/3375 [00:04<01:11, 44.23it/s]
  7%|▋         | 225/3375 [00:05<01:10, 44.46it/s]
  7%|▋         | 230/3375 [00:05<01:10, 44.65it/s]
  7%|▋         | 235/3375 [00:05<01:10, 44.59it/s]
  7%|▋         | 240/3375 [00:05<01:10, 44.21it/s]
  7%|▋         | 245/3375 [00:05<01:10, 44.19it/s]
  7%|▋         | 250/3375 [00:05<01:11, 43.96it/s]
  8%|▊         | 255/3375 [00:05<01:11, 43.86it/s]
  8%|▊         | 260/3375 [00:05<01:10, 44.16it/s]
  8%|▊         | 265/3375 [00:05<01:10, 44.06it/s]
  8%|▊         | 270/3375 [00:06<01:10, 44.26it/s]
  8%|▊         | 275/3375 [00:06<01:10, 44.11it/s]
  8%|▊         | 280/3375 [00:06<01:09, 44.39it/s]
  8%|▊         | 285/3375 [00:06<01:10, 44.12it/s]
  9%|▊         | 290/3375 [00:06<01:09, 44.42it/s]
  9%|▊         | 295/3375 [00:06<01:09, 44.44it/s]
  9%|▉         | 300/3375 [00:06<01:08, 44.60it/s]
  9%|▉         | 305/3375 [00:06<01:09, 44.49it/s]
  9%|▉         | 310/3375 [00:06<01:08, 44.58it/s]
  9%|▉         | 315/3375 [00:07<01:09, 44.20it/s]
  9%|▉         | 320/3375 [00:07<01:08, 44.51it/s]
 10%|▉         | 325/3375 [00:07<01:08, 44.40it/s]
 10%|▉         | 330/3375 [00:07<01:08, 44.16it/s]
 10%|▉         | 335/3375 [00:07<01:08, 44.37it/s]
 10%|█         | 340/3375 [00:07<01:08, 44.08it/s]
 10%|█         | 345/3375 [00:07<01:08, 44.47it/s]
 10%|█         | 350/3375 [00:07<01:08, 44.37it/s]
 11%|█         | 355/3375 [00:07<01:08, 44.37it/s]
 11%|█         | 360/3375 [00:08<01:08, 44.32it/s]
 11%|█         | 365/3375 [00:08<01:07, 44.54it/s]
 11%|█         | 370/3375 [00:08<01:07, 44.39it/s]
 11%|█         | 375/3375 [00:08<01:07, 44.55it/s]
 11%|█▏        | 380/3375 [00:08<01:07, 44.58it/s]
 11%|█▏        | 385/3375 [00:08<01:07, 44.27it/s]
 12%|█▏        | 390/3375 [00:08<01:07, 44.41it/s]
 12%|█▏        | 395/3375 [00:08<01:06, 44.51it/s]
 12%|█▏        | 400/3375 [00:09<01:06, 44.61it/s]
 12%|█▏        | 405/3375 [00:09<01:06, 44.40it/s]
 12%|█▏        | 410/3375 [00:09<01:06, 44.54it/s]
 12%|█▏        | 415/3375 [00:09<01:06, 44.34it/s]
 12%|█▏        | 420/3375 [00:09<01:06, 44.30it/s]
 13%|█▎        | 425/3375 [00:09<01:06, 44.48it/s]
 13%|█▎        | 430/3375 [00:09<01:05, 44.66it/s]
 13%|█▎        | 435/3375 [00:09<01:06, 44.39it/s]
 13%|█▎        | 440/3375 [00:09<01:06, 44.47it/s]
 13%|█▎        | 445/3375 [00:10<01:06, 44.29it/s]
 13%|█▎        | 450/3375 [00:10<01:06, 43.90it/s]
 13%|█▎        | 455/3375 [00:10<01:05, 44.32it/s]
 14%|█▎        | 460/3375 [00:10<01:06, 44.12it/s]
 14%|█▍        | 465/3375 [00:10<01:05, 44.32it/s]
 14%|█▍        | 470/3375 [00:10<01:05, 44.45it/s]
 14%|█▍        | 475/3375 [00:10<01:04, 44.64it/s]
 14%|█▍        | 480/3375 [00:10<01:05, 44.48it/s]
 14%|█▍        | 485/3375 [00:10<01:04, 44.57it/s]
 15%|█▍        | 490/3375 [00:11<01:05, 44.24it/s]
 15%|█▍        | 495/3375 [00:11<01:04, 44.35it/s]
 15%|█▍        | 500/3375 [00:11<01:04, 44.35it/s]
 15%|█▍        | 505/3375 [00:11<01:04, 44.38it/s]
 15%|█▌        | 510/3375 [00:11<01:04, 44.49it/s]
 15%|█▌        | 515/3375 [00:11<01:04, 44.38it/s]
 15%|█▌        | 520/3375 [00:11<01:04, 44.55it/s]
 16%|█▌        | 525/3375 [00:11<01:04, 44.27it/s]
 16%|█▌        | 530/3375 [00:11<01:04, 44.33it/s]
 16%|█▌        | 535/3375 [00:12<01:03, 44.48it/s]
 16%|█▌        | 540/3375 [00:12<01:03, 44.40it/s]
 16%|█▌        | 545/3375 [00:12<01:03, 44.34it/s]
 16%|█▋        | 550/3375 [00:12<01:03, 44.44it/s]
 16%|█▋        | 555/3375 [00:12<01:03, 44.18it/s]
 17%|█▋        | 560/3375 [00:12<01:03, 44.15it/s]
 17%|█▋        | 565/3375 [00:12<01:03, 44.24it/s]
 17%|█▋        | 570/3375 [00:12<01:03, 44.01it/s]
 17%|█▋        | 575/3375 [00:12<01:03, 44.07it/s]
 17%|█▋        | 580/3375 [00:13<01:02, 44.48it/s]
 17%|█▋        | 585/3375 [00:13<01:02, 44.48it/s]
 17%|█▋        | 590/3375 [00:13<01:02, 44.52it/s]
 18%|█▊        | 595/3375 [00:13<01:02, 44.47it/s]
 18%|█▊        | 600/3375 [00:13<01:02, 44.10it/s]
 18%|█▊        | 605/3375 [00:13<01:02, 44.43it/s]
 18%|█▊        | 610/3375 [00:13<01:02, 44.26it/s]
 18%|█▊        | 615/3375 [00:13<01:02, 44.46it/s]
 18%|█▊        | 620/3375 [00:13<01:02, 44.20it/s]
 19%|█▊        | 625/3375 [00:14<01:01, 44.49it/s]
 19%|█▊        | 630/3375 [00:14<01:01, 44.46it/s]
 19%|█▉        | 635/3375 [00:14<01:01, 44.67it/s]
 19%|█▉        | 640/3375 [00:14<01:00, 44.86it/s]
 19%|█▉        | 645/3375 [00:14<01:00, 44.93it/s]
 19%|█▉        | 650/3375 [00:14<01:00, 44.90it/s]
 19%|█▉        | 655/3375 [00:14<01:00, 44.69it/s]
 20%|█▉        | 660/3375 [00:14<01:00, 44.64it/s]
 20%|█▉        | 665/3375 [00:14<01:00, 44.68it/s]
 20%|█▉        | 670/3375 [00:15<01:00, 44.91it/s]
 20%|██        | 675/3375 [00:15<01:00, 44.89it/s]
 20%|██        | 680/3375 [00:15<00:59, 44.94it/s]
 20%|██        | 685/3375 [00:15<01:00, 44.73it/s]
 20%|██        | 690/3375 [00:15<00:59, 44.91it/s]
 21%|██        | 695/3375 [00:15<00:59, 44.89it/s]
 21%|██        | 700/3375 [00:15<00:59, 44.74it/s]
 21%|██        | 705/3375 [00:15<00:59, 44.90it/s]
 21%|██        | 710/3375 [00:15<00:59, 44.96it/s]
 21%|██        | 715/3375 [00:16<00:58, 45.17it/s]
 21%|██▏       | 720/3375 [00:16<00:59, 44.87it/s]
 21%|██▏       | 725/3375 [00:16<00:59, 44.81it/s]
 22%|██▏       | 730/3375 [00:16<00:59, 44.76it/s]
 22%|██▏       | 735/3375 [00:16<00:58, 44.81it/s]
 22%|██▏       | 740/3375 [00:16<00:58, 44.90it/s]
 22%|██▏       | 745/3375 [00:16<00:58, 44.80it/s]
 22%|██▏       | 750/3375 [00:16<00:58, 44.77it/s]
 22%|██▏       | 755/3375 [00:16<00:58, 44.73it/s]
 23%|██▎       | 760/3375 [00:17<00:58, 44.90it/s]
 23%|██▎       | 765/3375 [00:17<00:58, 44.65it/s]
 23%|██▎       | 770/3375 [00:17<00:58, 44.75it/s]
 23%|██▎       | 775/3375 [00:17<00:57, 44.93it/s]
 23%|██▎       | 780/3375 [00:17<00:57, 45.05it/s]
 23%|██▎       | 785/3375 [00:17<00:57, 45.09it/s]
 23%|██▎       | 790/3375 [00:17<00:57, 45.12it/s]
 24%|██▎       | 795/3375 [00:17<00:57, 45.15it/s]
 24%|██▎       | 800/3375 [00:17<00:57, 45.04it/s]
 24%|██▍       | 805/3375 [00:18<00:56, 45.14it/s]
 24%|██▍       | 810/3375 [00:18<00:56, 45.07it/s]
 24%|██▍       | 815/3375 [00:18<00:56, 45.14it/s]
 24%|██▍       | 820/3375 [00:18<00:56, 45.12it/s]
