nohup: ignoring input
DEBUG:get_dataset:150:	Word Train X: torch.Size([34085, 50]) torch.int64
  6%|▌         | 64/1066 [00:02<00:33, 30.03it/s, ms/batch:32.89 loss:4.08 ppl:59.18]
  6%|▌         | 64/1066 [00:02<00:33, 30.02it/s, ms/batch:32.89 loss:4.08 ppl:59.18]
  6%|▋         | 68/1066 [00:02<00:33, 30.06it/s, ms/batch:33.18 loss:4.2 ppl:67.0]  
  6%|▋         | 68/1066 [00:02<00:33, 30.04it/s, ms/batch:33.18 loss:4.2 ppl:67.0]
  7%|▋         | 72/1066 [00:02<00:32, 30.25it/s, ms/batch:35.08 loss:3.89 ppl:48.76]
  7%|▋         | 72/1066 [00:02<00:32, 30.24it/s, ms/batch:35.08 loss:3.89 ppl:48.76]
  7%|▋         | 76/1066 [00:02<00:32, 30.34it/s, ms/batch:31.57 loss:4.02 ppl:55.96]
  7%|▋         | 76/1066 [00:02<00:32, 30.33it/s, ms/batch:31.57 loss:4.02 ppl:55.96]
  8%|▊         | 80/1066 [00:02<00:32, 30.50it/s, ms/batch:34.54 loss:4.0 ppl:54.5]  
  8%|▊         | 80/1066 [00:02<00:32, 30.48it/s, ms/batch:34.54 loss:4.0 ppl:54.5]
  8%|▊         | 84/1066 [00:02<00:32, 30.46it/s, ms/batch:31.99 loss:4.2 ppl:66.64]
  8%|▊         | 84/1066 [00:02<00:32, 30.44it/s, ms/batch:31.99 loss:4.2 ppl:66.64]
  8%|▊         | 88/1066 [00:02<00:32, 30.11it/s, ms/batch:33.52 loss:4.39 ppl:80.8]
  8%|▊         | 88/1066 [00:02<00:32, 30.09it/s, ms/batch:33.52 loss:4.39 ppl:80.8]
  9%|▊         | 91/1066 [00:03<00:32, 29.56it/s, ms/batch:35.66 loss:4.16 ppl:63.98]
  9%|▊         | 91/1066 [00:03<00:33, 29.54it/s, ms/batch:35.66 loss:4.16 ppl:63.98]
  9%|▉         | 94/1066 [00:03<00:33, 29.32it/s, ms/batch:36.08 loss:3.81 ppl:45.02]
  9%|▉         | 94/1066 [00:03<00:33, 29.30it/s, ms/batch:36.08 loss:3.81 ppl:45.02]
  9%|▉         | 97/1066 [00:03<00:32, 29.49it/s, ms/batch:31.9 loss:3.87 ppl:47.74] 
  9%|▉         | 97/1066 [00:03<00:32, 29.46it/s, ms/batch:31.9 loss:3.87 ppl:47.74]
  9%|▉         | 100/1066 [00:03<00:33, 29.25it/s, ms/batch:35.47 loss:3.86 ppl:47.65]
  9%|▉         | 100/1066 [00:03<00:33, 29.22it/s, ms/batch:35.47 loss:3.86 ppl:47.65]
 10%|▉         | 104/1066 [00:03<00:32, 29.74it/s, ms/batch:30.85 loss:3.99 ppl:54.17]
 10%|▉         | 104/1066 [00:03<00:32, 29.72it/s, ms/batch:30.85 loss:3.99 ppl:54.17]
 10%|█         | 108/1066 [00:03<00:32, 29.72it/s, ms/batch:34.65 loss:3.87 ppl:48.04]
 10%|█         | 108/1066 [00:03<00:32, 29.70it/s, ms/batch:34.65 loss:3.87 ppl:48.04]
 10%|█         | 111/1066 [00:03<00:32, 29.65it/s, ms/batch:35.34 loss:4.14 ppl:62.6] 
 10%|█         | 111/1066 [00:03<00:32, 29.63it/s, ms/batch:35.34 loss:4.14 ppl:62.6]
 11%|█         | 115/1066 [00:03<00:32, 29.59it/s, ms/batch:37.21 loss:4.0 ppl:54.74]
 11%|█         | 115/1066 [00:03<00:32, 29.57it/s, ms/batch:37.21 loss:4.0 ppl:54.74]
 11%|█         | 118/1066 [00:03<00:32, 29.18it/s, ms/batch:37.15 loss:4.09 ppl:59.92]
 11%|█         | 118/1066 [00:03<00:32, 29.16it/s, ms/batch:37.15 loss:4.09 ppl:59.92]
 11%|█▏        | 121/1066 [00:04<00:32, 29.25it/s, ms/batch:32.44 loss:4.1 ppl:60.51] 
 11%|█▏        | 121/1066 [00:04<00:32, 29.23it/s, ms/batch:32.44 loss:4.1 ppl:60.51]
 12%|█▏        | 124/1066 [00:04<00:32, 28.98it/s, ms/batch:36.04 loss:4.02 ppl:55.92]
 12%|█▏        | 124/1066 [00:04<00:32, 28.96it/s, ms/batch:36.04 loss:4.02 ppl:55.92]
 12%|█▏        | 128/1066 [00:04<00:31, 29.46it/s, ms/batch:32.21 loss:3.84 ppl:46.32]
 12%|█▏        | 128/1066 [00:04<00:31, 29.44it/s, ms/batch:32.21 loss:3.84 ppl:46.32]
 12%|█▏        | 131/1066 [00:04<00:31, 29.31it/s, ms/batch:33.35 loss:3.9 ppl:49.26] 
 12%|█▏        | 131/1066 [00:04<00:31, 29.29it/s, ms/batch:33.35 loss:3.9 ppl:49.26]
 13%|█▎        | 134/1066 [00:04<00:31, 29.29it/s, ms/batch:32.8 loss:4.18 ppl:65.04]
 13%|█▎        | 134/1066 [00:04<00:31, 29.26it/s, ms/batch:32.8 loss:4.18 ppl:65.04]
 13%|█▎        | 137/1066 [00:04<00:32, 28.91it/s, ms/batch:34.86 loss:3.88 ppl:48.32]
 13%|█▎        | 137/1066 [00:04<00:32, 28.89it/s, ms/batch:34.86 loss:3.88 ppl:48.32]
 13%|█▎        | 140/1066 [00:04<00:32, 28.72it/s, ms/batch:35.95 loss:3.88 ppl:48.19]
 13%|█▎        | 140/1066 [00:04<00:32, 28.69it/s, ms/batch:35.95 loss:3.88 ppl:48.19]
 13%|█▎        | 143/1066 [00:04<00:32, 27.98it/s, ms/batch:37.21 loss:4.3 ppl:73.38] 
 13%|█▎        | 143/1066 [00:04<00:33, 27.95it/s, ms/batch:37.21 loss:4.3 ppl:73.38]
 14%|█▎        | 146/1066 [00:04<00:32, 27.97it/s, ms/batch:34.68 loss:3.8 ppl:44.7] 
 14%|█▎        | 146/1066 [00:04<00:32, 27.94it/s, ms/batch:34.68 loss:3.8 ppl:44.7]
 14%|█▍        | 149/1066 [00:05<00:32, 28.08it/s, ms/batch:35.2 loss:3.96 ppl:52.64]
 14%|█▍        | 149/1066 [00:05<00:32, 28.05it/s, ms/batch:35.2 loss:3.96 ppl:52.64]
 14%|█▍        | 152/1066 [00:05<00:32, 28.32it/s, ms/batch:33.77 loss:4.06 ppl:57.83]
 14%|█▍        | 152/1066 [00:05<00:32, 28.30it/s, ms/batch:33.77 loss:4.06 ppl:57.83]
 15%|█▍        | 155/1066 [00:05<00:31, 28.68it/s, ms/batch:34.72 loss:3.78 ppl:43.79]
 15%|█▍        | 155/1066 [00:05<00:31, 28.66it/s, ms/batch:34.72 loss:3.78 ppl:43.79]
 15%|█▍        | 158/1066 [00:05<00:31, 28.68it/s, ms/batch:34.97 loss:4.21 ppl:67.12]
 15%|█▍        | 158/1066 [00:05<00:31, 28.66it/s, ms/batch:34.97 loss:4.21 ppl:67.12]
 15%|█▌        | 162/1066 [00:05<00:31, 28.95it/s, ms/batch:35.08 loss:4.15 ppl:63.65]
 15%|█▌        | 162/1066 [00:05<00:31, 28.93it/s, ms/batch:35.08 loss:4.15 ppl:63.65]
 15%|█▌        | 165/1066 [00:05<00:31, 28.72it/s, ms/batch:33.47 loss:4.03 ppl:56.18]
 15%|█▌        | 165/1066 [00:05<00:31, 28.69it/s, ms/batch:33.47 loss:4.03 ppl:56.18]
 16%|█▌        | 168/1066 [00:05<00:31, 28.40it/s, ms/batch:36.69 loss:4.13 ppl:62.48]
 16%|█▌        | 168/1066 [00:05<00:31, 28.38it/s, ms/batch:36.69 loss:4.13 ppl:62.48]
 16%|█▌        | 172/1066 [00:05<00:31, 28.65it/s, ms/batch:36.94 loss:3.94 ppl:51.42]
 16%|█▌        | 172/1066 [00:05<00:31, 28.63it/s, ms/batch:36.94 loss:3.94 ppl:51.42]
 16%|█▋        | 175/1066 [00:05<00:31, 28.62it/s, ms/batch:35.61 loss:4.16 ppl:64.01]
 16%|█▋        | 175/1066 [00:05<00:31, 28.60it/s, ms/batch:35.61 loss:4.16 ppl:64.01]
 17%|█▋        | 179/1066 [00:06<00:30, 28.97it/s, ms/batch:34.45 loss:4.26 ppl:71.16]
 17%|█▋        | 179/1066 [00:06<00:30, 28.95it/s, ms/batch:34.45 loss:4.26 ppl:71.16]
 17%|█▋        | 183/1066 [00:06<00:29, 29.61it/s, ms/batch:32.1 loss:3.91 ppl:49.83] 
 17%|█▋        | 183/1066 [00:06<00:29, 29.59it/s, ms/batch:32.1 loss:3.91 ppl:49.83]
 18%|█▊        | 187/1066 [00:06<00:29, 29.67it/s, ms/batch:33.05 loss:3.79 ppl:44.14]
 18%|█▊        | 187/1066 [00:06<00:29, 29.65it/s, ms/batch:33.05 loss:3.79 ppl:44.14]
 18%|█▊        | 191/1066 [00:06<00:29, 29.33it/s, ms/batch:38.46 loss:3.95 ppl:52.12]
 18%|█▊        | 191/1066 [00:06<00:29, 29.31it/s, ms/batch:38.46 loss:3.95 ppl:52.12]
 18%|█▊        | 195/1066 [00:06<00:29, 29.43it/s, ms/batch:36.28 loss:4.01 ppl:55.09]
 18%|█▊        | 195/1066 [00:06<00:29, 29.40it/s, ms/batch:36.28 loss:4.01 ppl:55.09]
 19%|█▊        | 198/1066 [00:06<00:29, 28.95it/s, ms/batch:36.22 loss:4.07 ppl:58.31]
 19%|█▊        | 198/1066 [00:06<00:30, 28.93it/s, ms/batch:36.22 loss:4.07 ppl:58.31]
 19%|█▉        | 201/1066 [00:06<00:30, 28.80it/s, ms/batch:36.81 loss:4.22 ppl:68.08]
 19%|█▉        | 201/1066 [00:06<00:30, 28.77it/s, ms/batch:36.81 loss:4.22 ppl:68.08]
 19%|█▉        | 204/1066 [00:06<00:29, 28.75it/s, ms/batch:33.9 loss:4.17 ppl:64.76] 
 19%|█▉        | 204/1066 [00:06<00:30, 28.72it/s, ms/batch:33.9 loss:4.17 ppl:64.76]
 20%|█▉        | 208/1066 [00:07<00:29, 29.25it/s, ms/batch:34.76 loss:4.08 ppl:58.86]
 20%|█▉        | 208/1066 [00:07<00:29, 29.23it/s, ms/batch:34.76 loss:4.08 ppl:58.86]
 20%|█▉        | 211/1066 [00:07<00:29, 29.20it/s, ms/batch:32.62 loss:3.82 ppl:45.39]
 20%|█▉        | 211/1066 [00:07<00:29, 29.17it/s, ms/batch:32.62 loss:3.82 ppl:45.39]
 20%|██        | 215/1066 [00:07<00:28, 29.53it/s, ms/batch:31.99 loss:3.82 ppl:45.67]
 20%|██        | 215/1066 [00:07<00:28, 29.51it/s, ms/batch:31.99 loss:3.82 ppl:45.67]
 20%|██        | 218/1066 [00:07<00:28, 29.36it/s, ms/batch:35.16 loss:4.32 ppl:75.27]
 20%|██        | 218/1066 [00:07<00:28, 29.34it/s, ms/batch:35.16 loss:4.32 ppl:75.27]
 21%|██        | 221/1066 [00:07<00:29, 28.87it/s, ms/batch:37.23 loss:4.11 ppl:60.68]
 21%|██        | 221/1066 [00:07<00:29, 28.85it/s, ms/batch:37.23 loss:4.11 ppl:60.68]
 21%|██        | 224/1066 [00:07<00:29, 28.34it/s, ms/batch:34.31 loss:3.94 ppl:51.26]
 21%|██        | 224/1066 [00:07<00:29, 28.32it/s, ms/batch:34.31 loss:3.94 ppl:51.26]
 21%|██▏       | 227/1066 [00:07<00:29, 28.32it/s, ms/batch:33.57 loss:4.19 ppl:65.75]
 21%|██▏       | 227/1066 [00:07<00:29, 28.29it/s, ms/batch:33.57 loss:4.19 ppl:65.75]
 22%|██▏       | 231/1066 [00:07<00:28, 28.98it/s, ms/batch:33.26 loss:3.95 ppl:52.18]
 22%|██▏       | 231/1066 [00:07<00:28, 28.96it/s, ms/batch:33.26 loss:3.95 ppl:52.18]
 22%|██▏       | 235/1066 [00:07<00:28, 29.41it/s, ms/batch:32.78 loss:3.79 ppl:44.11]
 22%|██▏       | 235/1066 [00:07<00:28, 29.38it/s, ms/batch:32.78 loss:3.79 ppl:44.11]
 22%|██▏       | 238/1066 [00:08<00:28, 29.49it/s, ms/batch:32.59 loss:3.83 ppl:46.21]
 22%|██▏       | 238/1066 [00:08<00:28, 29.47it/s, ms/batch:32.59 loss:3.83 ppl:46.21]
 23%|██▎       | 241/1066 [00:08<00:28, 29.12it/s, ms/batch:34.45 loss:3.9 ppl:49.17] 
 23%|██▎       | 241/1066 [00:08<00:28, 29.10it/s, ms/batch:34.45 loss:3.9 ppl:49.17]
 23%|██▎       | 244/1066 [00:08<00:28, 28.98it/s, ms/batch:36.59 loss:3.92 ppl:50.31]
 23%|██▎       | 244/1066 [00:08<00:28, 28.96it/s, ms/batch:36.59 loss:3.92 ppl:50.31]
 23%|██▎       | 247/1066 [00:08<00:28, 28.92it/s, ms/batch:31.96 loss:3.68 ppl:39.76]
 23%|██▎       | 247/1066 [00:08<00:28, 28.89it/s, ms/batch:31.96 loss:3.68 ppl:39.76]
 23%|██▎       | 250/1066 [00:08<00:28, 28.71it/s, ms/batch:33.41 loss:3.97 ppl:52.74]
 23%|██▎       | 250/1066 [00:08<00:28, 28.68it/s, ms/batch:33.41 loss:3.97 ppl:52.74]
 24%|██▎       | 253/1066 [00:08<00:28, 28.90it/s, ms/batch:33.08 loss:3.75 ppl:42.32]
 24%|██▎       | 253/1066 [00:08<00:28, 28.88it/s, ms/batch:33.08 loss:3.75 ppl:42.32]
 24%|██▍       | 257/1066 [00:08<00:27, 29.22it/s, ms/batch:33.56 loss:3.93 ppl:51.01]
 24%|██▍       | 257/1066 [00:08<00:27, 29.20it/s, ms/batch:33.56 loss:3.93 ppl:51.01]
 24%|██▍       | 261/1066 [00:08<00:27, 29.59it/s, ms/batch:34.72 loss:3.76 ppl:43.11]
 24%|██▍       | 261/1066 [00:08<00:27, 29.58it/s, ms/batch:34.72 loss:3.76 ppl:43.11]
 25%|██▍       | 265/1066 [00:09<00:26, 29.74it/s, ms/batch:34.25 loss:3.9 ppl:49.21] 
 25%|██▍       | 265/1066 [00:09<00:26, 29.73it/s, ms/batch:34.25 loss:3.9 ppl:49.21]
 25%|██▌       | 269/1066 [00:09<00:26, 29.80it/s, ms/batch:35.21 loss:3.87 ppl:47.87]
 25%|██▌       | 269/1066 [00:09<00:26, 29.77it/s, ms/batch:35.21 loss:3.87 ppl:47.87]
 26%|██▌       | 272/1066 [00:09<00:26, 29.59it/s, ms/batch:34.77 loss:4.02 ppl:55.68]
 26%|██▌       | 272/1066 [00:09<00:26, 29.57it/s, ms/batch:34.77 loss:4.02 ppl:55.68]
 26%|██▌       | 275/1066 [00:09<00:27, 29.22it/s, ms/batch:34.89 loss:4.06 ppl:57.75]
 26%|██▌       | 275/1066 [00:09<00:27, 29.19it/s, ms/batch:34.89 loss:4.06 ppl:57.75]
 26%|██▌       | 278/1066 [00:09<00:27, 28.93it/s, ms/batch:33.43 loss:3.92 ppl:50.47]
 26%|██▌       | 278/1066 [00:09<00:27, 28.91it/s, ms/batch:33.43 loss:3.92 ppl:50.47]
 26%|██▋       | 282/1066 [00:09<00:26, 29.52it/s, ms/batch:33.23 loss:3.96 ppl:52.28]
 26%|██▋       | 282/1066 [00:09<00:26, 29.50it/s, ms/batch:33.23 loss:3.96 ppl:52.28]
 27%|██▋       | 286/1066 [00:09<00:26, 29.70it/s, ms/batch:34.09 loss:3.87 ppl:47.76]
 27%|██▋       | 286/1066 [00:09<00:26, 29.67it/s, ms/batch:34.09 loss:3.87 ppl:47.76]
 27%|██▋       | 289/1066 [00:09<00:26, 29.23it/s, ms/batch:35.14 loss:4.06 ppl:57.87]
 27%|██▋       | 289/1066 [00:09<00:26, 29.20it/s, ms/batch:35.14 loss:4.06 ppl:57.87]
 27%|██▋       | 292/1066 [00:09<00:26, 28.97it/s, ms/batch:36.38 loss:4.06 ppl:58.24]
 27%|██▋       | 292/1066 [00:09<00:26, 28.95it/s, ms/batch:36.38 loss:4.06 ppl:58.24]
 28%|██▊       | 295/1066 [00:10<00:26, 28.63it/s, ms/batch:34.36 loss:4.16 ppl:63.88]
 28%|██▊       | 295/1066 [00:10<00:26, 28.60it/s, ms/batch:34.36 loss:4.16 ppl:63.88]
 28%|██▊       | 298/1066 [00:10<00:26, 28.71it/s, ms/batch:32.65 loss:3.81 ppl:44.94]
 28%|██▊       | 298/1066 [00:10<00:26, 28.69it/s, ms/batch:32.65 loss:3.81 ppl:44.94]
 28%|██▊       | 301/1066 [00:10<00:26, 28.62it/s, ms/batch:32.87 loss:4.14 ppl:63.05]
 28%|██▊       | 301/1066 [00:10<00:26, 28.60it/s, ms/batch:32.87 loss:4.14 ppl:63.05]
 29%|██▊       | 305/1066 [00:10<00:26, 29.10it/s, ms/batch:33.06 loss:3.74 ppl:42.01]
 29%|██▊       | 305/1066 [00:10<00:26, 29.08it/s, ms/batch:33.06 loss:3.74 ppl:42.01]
 29%|██▉       | 308/1066 [00:10<00:26, 28.85it/s, ms/batch:33.7 loss:3.67 ppl:39.08] 
 29%|██▉       | 308/1066 [00:10<00:26, 28.83it/s, ms/batch:33.7 loss:3.67 ppl:39.08]
 29%|██▉       | 311/1066 [00:10<00:26, 28.75it/s, ms/batch:35.2 loss:3.98 ppl:53.57]
 29%|██▉       | 311/1066 [00:10<00:26, 28.73it/s, ms/batch:35.2 loss:3.98 ppl:53.57]
 29%|██▉       | 314/1066 [00:10<00:25, 28.93it/s, ms/batch:32.59 loss:3.97 ppl:53.25]
 29%|██▉       | 314/1066 [00:10<00:26, 28.91it/s, ms/batch:32.59 loss:3.97 ppl:53.25]
 30%|██▉       | 317/1066 [00:10<00:25, 29.17it/s, ms/batch:34.17 loss:4.05 ppl:57.48]
 30%|██▉       | 317/1066 [00:10<00:25, 29.14it/s, ms/batch:34.17 loss:4.05 ppl:57.48]
 30%|███       | 320/1066 [00:10<00:25, 29.38it/s, ms/batch:33.28 loss:3.84 ppl:46.36]
 30%|███       | 324/1066 [00:11<00:25, 29.39it/s, ms/batch:36.58 loss:4.04 ppl:57.05]
 30%|███       | 324/1066 [00:11<00:25, 29.36it/s, ms/batch:36.58 loss:4.04 ppl:57.05]
 31%|███       | 328/1066 [00:11<00:24, 29.73it/s, ms/batch:33.27 loss:4.01 ppl:55.01]
 31%|███       | 328/1066 [00:11<00:24, 29.72it/s, ms/batch:33.27 loss:4.01 ppl:55.01]
 31%|███       | 332/1066 [00:11<00:24, 29.81it/s, ms/batch:32.04 loss:4.01 ppl:55.37]
 31%|███       | 332/1066 [00:11<00:24, 29.79it/s, ms/batch:32.04 loss:4.01 ppl:55.37]
 32%|███▏      | 336/1066 [00:11<00:24, 29.60it/s, ms/batch:32.27 loss:3.92 ppl:50.21]
 32%|███▏      | 336/1066 [00:11<00:24, 29.59it/s, ms/batch:32.27 loss:3.92 ppl:50.21]
 32%|███▏      | 339/1066 [00:11<00:24, 29.47it/s, ms/batch:36.75 loss:4.16 ppl:64.38]
 32%|███▏      | 339/1066 [00:11<00:24, 29.44it/s, ms/batch:36.75 loss:4.16 ppl:64.38]
 32%|███▏      | 342/1066 [00:11<00:24, 29.01it/s, ms/batch:34.28 loss:3.92 ppl:50.53]
 32%|███▏      | 342/1066 [00:11<00:24, 28.98it/s, ms/batch:34.28 loss:3.92 ppl:50.53]
 32%|███▏      | 346/1066 [00:11<00:24, 29.26it/s, ms/batch:37.62 loss:3.98 ppl:53.32]
 32%|███▏      | 346/1066 [00:11<00:24, 29.23it/s, ms/batch:37.62 loss:3.98 ppl:53.32]
 33%|███▎      | 350/1066 [00:11<00:24, 29.65it/s, ms/batch:31.01 loss:4.24 ppl:69.4] 
 33%|███▎      | 350/1066 [00:11<00:24, 29.63it/s, ms/batch:31.01 loss:4.24 ppl:69.4]
 33%|███▎      | 353/1066 [00:12<00:24, 29.33it/s, ms/batch:32.53 loss:3.76 ppl:43.06]
 33%|███▎      | 353/1066 [00:12<00:24, 29.31it/s, ms/batch:32.53 loss:3.76 ppl:43.06]
 33%|███▎      | 356/1066 [00:12<00:24, 29.15it/s, ms/batch:34.06 loss:4.07 ppl:58.69]
 33%|███▎      | 356/1066 [00:12<00:24, 29.12it/s, ms/batch:34.06 loss:4.07 ppl:58.69]
 34%|███▎      | 359/1066 [00:12<00:24, 28.96it/s, ms/batch:38.49 loss:3.9 ppl:49.47] 
 34%|███▎      | 359/1066 [00:12<00:24, 28.94it/s, ms/batch:38.49 loss:3.9 ppl:49.47]
 34%|███▍      | 362/1066 [00:12<00:24, 29.23it/s, ms/batch:32.96 loss:3.9 ppl:49.33]
 34%|███▍      | 362/1066 [00:12<00:24, 29.20it/s, ms/batch:32.96 loss:3.9 ppl:49.33]
 34%|███▍      | 365/1066 [00:12<00:24, 28.63it/s, ms/batch:34.97 loss:4.03 ppl:56.49]
 34%|███▍      | 365/1066 [00:12<00:24, 28.60it/s, ms/batch:34.97 loss:4.03 ppl:56.49]
 35%|███▍      | 368/1066 [00:12<00:24, 28.90it/s, ms/batch:32.41 loss:4.17 ppl:64.42]
 35%|███▍      | 368/1066 [00:12<00:24, 28.88it/s, ms/batch:32.41 loss:4.17 ppl:64.42]
 35%|███▍      | 371/1066 [00:12<00:24, 28.69it/s, ms/batch:35.03 loss:4.04 ppl:57.08]
 35%|███▍      | 371/1066 [00:12<00:24, 28.67it/s, ms/batch:35.03 loss:4.04 ppl:57.08]
 35%|███▌      | 374/1066 [00:12<00:24, 28.39it/s, ms/batch:34.47 loss:3.76 ppl:42.84]
 35%|███▌      | 374/1066 [00:12<00:24, 28.37it/s, ms/batch:34.47 loss:3.76 ppl:42.84]
 35%|███▌      | 378/1066 [00:12<00:23, 28.72it/s, ms/batch:35.55 loss:4.19 ppl:65.96]
 35%|███▌      | 378/1066 [00:12<00:23, 28.71it/s, ms/batch:35.55 loss:4.19 ppl:65.96]
 36%|███▌      | 381/1066 [00:12<00:23, 28.93it/s, ms/batch:34.97 loss:3.89 ppl:49.12]
 36%|███▌      | 381/1066 [00:12<00:23, 28.91it/s, ms/batch:34.97 loss:3.89 ppl:49.12]
 36%|███▌      | 384/1066 [00:13<00:23, 29.17it/s, ms/batch:35.55 loss:4.11 ppl:61.21]
 36%|███▌      | 384/1066 [00:13<00:23, 29.15it/s, ms/batch:35.55 loss:4.11 ppl:61.21]
 36%|███▋      | 388/1066 [00:13<00:23, 29.36it/s, ms/batch:34.82 loss:4.04 ppl:56.97]
 36%|███▋      | 388/1066 [00:13<00:23, 29.34it/s, ms/batch:34.82 loss:4.04 ppl:56.97]
 37%|███▋      | 392/1066 [00:13<00:22, 29.79it/s, ms/batch:31.04 loss:4.12 ppl:61.37]
 37%|███▋      | 392/1066 [00:13<00:22, 29.78it/s, ms/batch:31.04 loss:4.12 ppl:61.37]
 37%|███▋      | 396/1066 [00:13<00:22, 29.60it/s, ms/batch:34.22 loss:3.94 ppl:51.4] 
 37%|███▋      | 396/1066 [00:13<00:22, 29.59it/s, ms/batch:34.22 loss:3.94 ppl:51.4]
 37%|███▋      | 399/1066 [00:13<00:22, 29.58it/s, ms/batch:32.36 loss:4.0 ppl:54.71]
 37%|███▋      | 399/1066 [00:13<00:22, 29.55it/s, ms/batch:32.36 loss:4.0 ppl:54.71]
 38%|███▊      | 403/1066 [00:13<00:22, 29.73it/s, ms/batch:33.36 loss:3.87 ppl:47.8]
 38%|███▊      | 403/1066 [00:13<00:22, 29.71it/s, ms/batch:33.36 loss:3.87 ppl:47.8]
 38%|███▊      | 407/1066 [00:13<00:22, 29.95it/s, ms/batch:31.38 loss:3.88 ppl:48.55]
 38%|███▊      | 407/1066 [00:13<00:22, 29.93it/s, ms/batch:31.38 loss:3.88 ppl:48.55]
 39%|███▊      | 411/1066 [00:13<00:22, 29.60it/s, ms/batch:34.5 loss:3.99 ppl:53.93] 
 39%|███▊      | 411/1066 [00:13<00:22, 29.59it/s, ms/batch:34.5 loss:3.99 ppl:53.93]
 39%|███▉      | 415/1066 [00:14<00:21, 29.61it/s, ms/batch:34.81 loss:3.78 ppl:43.85]
 39%|███▉      | 415/1066 [00:14<00:21, 29.60it/s, ms/batch:34.81 loss:3.78 ppl:43.85]
 39%|███▉      | 419/1066 [00:14<00:21, 29.67it/s, ms/batch:34.16 loss:4.05 ppl:57.61]
 39%|███▉      | 419/1066 [00:14<00:21, 29.66it/s, ms/batch:34.16 loss:4.05 ppl:57.61]
 40%|███▉      | 422/1066 [00:14<00:22, 29.27it/s, ms/batch:36.11 loss:4.04 ppl:56.74]
 40%|███▉      | 422/1066 [00:14<00:22, 29.24it/s, ms/batch:36.11 loss:4.04 ppl:56.74]
 40%|███▉      | 426/1066 [00:14<00:21, 29.49it/s, ms/batch:35.7 loss:4.29 ppl:72.69] 
 40%|███▉      | 426/1066 [00:14<00:21, 29.47it/s, ms/batch:35.7 loss:4.29 ppl:72.69]
 40%|████      | 429/1066 [00:14<00:21, 29.40it/s, ms/batch:36.0 loss:4.08 ppl:59.04]
 40%|████      | 429/1066 [00:14<00:21, 29.38it/s, ms/batch:36.0 loss:4.08 ppl:59.04]
 41%|████      | 433/1066 [00:14<00:21, 29.61it/s, ms/batch:34.73 loss:4.07 ppl:58.59]
 41%|████      | 433/1066 [00:14<00:21, 29.59it/s, ms/batch:34.73 loss:4.07 ppl:58.59]
 41%|████      | 437/1066 [00:14<00:21, 29.84it/s, ms/batch:32.08 loss:3.98 ppl:53.31]
 41%|████      | 437/1066 [00:14<00:21, 29.83it/s, ms/batch:32.08 loss:3.98 ppl:53.31]
 41%|████▏     | 441/1066 [00:15<00:21, 29.75it/s, ms/batch:35.54 loss:4.08 ppl:59.12]
 41%|████▏     | 441/1066 [00:15<00:21, 29.74it/s, ms/batch:35.54 loss:4.08 ppl:59.12]
 42%|████▏     | 445/1066 [00:15<00:20, 29.89it/s, ms/batch:34.79 loss:4.11 ppl:61.16]
 42%|████▏     | 445/1066 [00:15<00:20, 29.87it/s, ms/batch:34.79 loss:4.11 ppl:61.16]
 42%|████▏     | 449/1066 [00:15<00:20, 29.53it/s, ms/batch:34.83 loss:4.29 ppl:72.64]
 42%|████▏     | 449/1066 [00:15<00:20, 29.52it/s, ms/batch:34.83 loss:4.29 ppl:72.64]
 42%|████▏     | 453/1066 [00:15<00:20, 30.12it/s, ms/batch:31.19 loss:3.86 ppl:47.41]
 42%|████▏     | 453/1066 [00:15<00:20, 30.10it/s, ms/batch:31.19 loss:3.86 ppl:47.41]
 43%|████▎     | 457/1066 [00:15<00:20, 29.83it/s, ms/batch:36.1 loss:3.94 ppl:51.41] 
 43%|████▎     | 457/1066 [00:15<00:20, 29.82it/s, ms/batch:36.1 loss:3.94 ppl:51.41]
 43%|████▎     | 460/1066 [00:15<00:20, 29.57it/s, ms/batch:33.7 loss:3.94 ppl:51.2] 
 43%|████▎     | 460/1066 [00:15<00:20, 29.54it/s, ms/batch:33.7 loss:3.94 ppl:51.2]
 43%|████▎     | 463/1066 [00:15<00:20, 29.67it/s, ms/batch:31.8 loss:3.7 ppl:40.51]
 43%|████▎     | 463/1066 [00:15<00:20, 29.65it/s, ms/batch:31.8 loss:3.7 ppl:40.51]
 44%|████▎     | 466/1066 [00:15<00:20, 29.24it/s, ms/batch:36.1 loss:4.23 ppl:68.81]
 44%|████▎     | 466/1066 [00:15<00:20, 29.22it/s, ms/batch:36.1 loss:4.23 ppl:68.81]
 44%|████▍     | 469/1066 [00:15<00:20, 28.62it/s, ms/batch:36.05 loss:4.31 ppl:74.81]
 44%|████▍     | 469/1066 [00:15<00:20, 28.60it/s, ms/batch:36.05 loss:4.31 ppl:74.81]
 44%|████▍     | 473/1066 [00:16<00:20, 29.24it/s, ms/batch:32.55 loss:3.88 ppl:48.53]
 44%|████▍     | 473/1066 [00:16<00:20, 29.23it/s, ms/batch:32.55 loss:3.88 ppl:48.53]
 45%|████▍     | 477/1066 [00:16<00:19, 29.62it/s, ms/batch:33.93 loss:4.02 ppl:55.97]
 45%|████▍     | 477/1066 [00:16<00:19, 29.60it/s, ms/batch:33.93 loss:4.02 ppl:55.97]
