nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
 75%|███████▍  | 2524/3375 [02:45<00:55, 15.27it/s, ms/batch:65.02 loss:4.83 ppl:124.77]
 75%|███████▍  | 2526/3375 [02:46<00:55, 15.34it/s, ms/batch:62.82 loss:4.91 ppl:135.45]
 75%|███████▍  | 2526/3375 [02:46<00:55, 15.33it/s, ms/batch:62.82 loss:4.91 ppl:135.45]
 75%|███████▍  | 2528/3375 [02:46<00:55, 15.36it/s, ms/batch:65.26 loss:4.72 ppl:112.47]
 75%|███████▍  | 2528/3375 [02:46<00:55, 15.35it/s, ms/batch:65.26 loss:4.72 ppl:112.47]
 75%|███████▍  | 2530/3375 [02:46<00:55, 15.34it/s, ms/batch:63.86 loss:4.84 ppl:126.98]
 75%|███████▍  | 2530/3375 [02:46<00:55, 15.33it/s, ms/batch:63.86 loss:4.84 ppl:126.98]
 75%|███████▌  | 2532/3375 [02:46<00:55, 15.27it/s, ms/batch:65.88 loss:4.84 ppl:126.76]
 75%|███████▌  | 2532/3375 [02:46<00:55, 15.26it/s, ms/batch:65.88 loss:4.84 ppl:126.76]
 75%|███████▌  | 2534/3375 [02:46<00:55, 15.27it/s, ms/batch:67.21 loss:4.66 ppl:105.64]
 75%|███████▌  | 2534/3375 [02:46<00:55, 15.27it/s, ms/batch:67.21 loss:4.66 ppl:105.64]
 75%|███████▌  | 2536/3375 [02:46<00:55, 15.22it/s, ms/batch:66.25 loss:5.24 ppl:187.73]
 75%|███████▌  | 2536/3375 [02:46<00:55, 15.21it/s, ms/batch:66.25 loss:5.24 ppl:187.73]
 75%|███████▌  | 2538/3375 [02:46<00:55, 15.19it/s, ms/batch:65.54 loss:4.54 ppl:93.32] 
 75%|███████▌  | 2538/3375 [02:46<00:55, 15.18it/s, ms/batch:65.54 loss:4.54 ppl:93.32]
 75%|███████▌  | 2540/3375 [02:46<00:55, 15.17it/s, ms/batch:65.94 loss:4.86 ppl:128.92]
 75%|███████▌  | 2540/3375 [02:46<00:55, 15.16it/s, ms/batch:65.94 loss:4.86 ppl:128.92]
 75%|███████▌  | 2542/3375 [02:47<00:55, 15.09it/s, ms/batch:67.29 loss:4.79 ppl:119.87]
 75%|███████▌  | 2542/3375 [02:47<00:55, 15.08it/s, ms/batch:67.29 loss:4.79 ppl:119.87]
 75%|███████▌  | 2544/3375 [02:47<00:54, 15.27it/s, ms/batch:65.0 loss:4.91 ppl:135.12] 
 75%|███████▌  | 2544/3375 [02:47<00:54, 15.26it/s, ms/batch:65.0 loss:4.91 ppl:135.12]
 75%|███████▌  | 2546/3375 [02:47<00:54, 15.26it/s, ms/batch:64.53 loss:5.02 ppl:151.36]
 75%|███████▌  | 2546/3375 [02:47<00:54, 15.25it/s, ms/batch:64.53 loss:5.02 ppl:151.36]
 75%|███████▌  | 2548/3375 [02:47<00:54, 15.26it/s, ms/batch:63.37 loss:4.95 ppl:141.68]
 75%|███████▌  | 2548/3375 [02:47<00:54, 15.25it/s, ms/batch:63.37 loss:4.95 ppl:141.68]
 76%|███████▌  | 2550/3375 [02:47<00:54, 15.22it/s, ms/batch:68.09 loss:5.03 ppl:152.21]
 76%|███████▌  | 2550/3375 [02:47<00:54, 15.21it/s, ms/batch:68.09 loss:5.03 ppl:152.21]
 76%|███████▌  | 2552/3375 [02:47<00:54, 15.19it/s, ms/batch:65.49 loss:4.87 ppl:130.11]
 76%|███████▌  | 2552/3375 [02:47<00:54, 15.18it/s, ms/batch:65.49 loss:4.87 ppl:130.11]
 76%|███████▌  | 2554/3375 [02:47<00:54, 15.10it/s, ms/batch:66.69 loss:4.77 ppl:118.37]
 76%|███████▌  | 2554/3375 [02:47<00:54, 15.09it/s, ms/batch:66.69 loss:4.77 ppl:118.37]
 76%|███████▌  | 2556/3375 [02:47<00:54, 15.11it/s, ms/batch:65.86 loss:5.3 ppl:199.48] 
 76%|███████▌  | 2556/3375 [02:47<00:54, 15.11it/s, ms/batch:65.86 loss:5.3 ppl:199.48]
 76%|███████▌  | 2558/3375 [02:48<00:53, 15.15it/s, ms/batch:65.32 loss:5.12 ppl:166.99]
 76%|███████▌  | 2558/3375 [02:48<00:53, 15.14it/s, ms/batch:65.32 loss:5.12 ppl:166.99]
 76%|███████▌  | 2560/3375 [02:48<00:53, 15.12it/s, ms/batch:66.05 loss:4.85 ppl:127.12]
 76%|███████▌  | 2560/3375 [02:48<00:53, 15.12it/s, ms/batch:66.05 loss:4.85 ppl:127.12]
 76%|███████▌  | 2562/3375 [02:48<00:53, 15.09it/s, ms/batch:66.12 loss:4.9 ppl:134.12] 
 76%|███████▌  | 2562/3375 [02:48<00:53, 15.08it/s, ms/batch:66.12 loss:4.9 ppl:134.12]
 76%|███████▌  | 2564/3375 [02:48<00:53, 15.07it/s, ms/batch:65.47 loss:4.91 ppl:135.68]
 76%|███████▌  | 2564/3375 [02:48<00:53, 15.07it/s, ms/batch:65.47 loss:4.91 ppl:135.68]
 76%|███████▌  | 2566/3375 [02:48<00:53, 15.07it/s, ms/batch:65.56 loss:4.97 ppl:144.54]
 76%|███████▌  | 2566/3375 [02:48<00:53, 15.05it/s, ms/batch:65.56 loss:4.97 ppl:144.54]
 76%|███████▌  | 2568/3375 [02:48<00:53, 15.07it/s, ms/batch:64.67 loss:4.89 ppl:132.93]
 76%|███████▌  | 2568/3375 [02:48<00:53, 15.06it/s, ms/batch:64.67 loss:4.89 ppl:132.93]
 76%|███████▌  | 2570/3375 [02:48<00:53, 15.05it/s, ms/batch:67.2 loss:4.81 ppl:122.24] 
 76%|███████▌  | 2570/3375 [02:48<00:53, 15.04it/s, ms/batch:67.2 loss:4.81 ppl:122.24]
 76%|███████▌  | 2572/3375 [02:49<00:52, 15.28it/s, ms/batch:62.6 loss:4.74 ppl:114.2] 
 76%|███████▌  | 2572/3375 [02:49<00:52, 15.27it/s, ms/batch:62.6 loss:4.74 ppl:114.2]
 76%|███████▋  | 2574/3375 [02:49<00:52, 15.25it/s, ms/batch:66.57 loss:4.99 ppl:147.38]
 76%|███████▋  | 2574/3375 [02:49<00:52, 15.24it/s, ms/batch:66.57 loss:4.99 ppl:147.38]
 76%|███████▋  | 2576/3375 [02:49<00:52, 15.21it/s, ms/batch:66.34 loss:4.82 ppl:123.77]
 76%|███████▋  | 2576/3375 [02:49<00:52, 15.20it/s, ms/batch:66.34 loss:4.82 ppl:123.77]
 76%|███████▋  | 2578/3375 [02:49<00:52, 15.27it/s, ms/batch:65.02 loss:4.73 ppl:112.97]
 76%|███████▋  | 2578/3375 [02:49<00:52, 15.26it/s, ms/batch:65.02 loss:4.73 ppl:112.97]
 76%|███████▋  | 2580/3375 [02:49<00:52, 15.28it/s, ms/batch:67.36 loss:4.79 ppl:120.52]
 76%|███████▋  | 2580/3375 [02:49<00:52, 15.27it/s, ms/batch:67.36 loss:4.79 ppl:120.52]
 77%|███████▋  | 2582/3375 [02:49<00:52, 15.19it/s, ms/batch:66.03 loss:5.29 ppl:198.83]
 77%|███████▋  | 2582/3375 [02:49<00:52, 15.18it/s, ms/batch:66.03 loss:5.29 ppl:198.83]
 77%|███████▋  | 2584/3375 [02:49<00:52, 15.18it/s, ms/batch:65.63 loss:4.97 ppl:144.4] 
 77%|███████▋  | 2584/3375 [02:49<00:52, 15.17it/s, ms/batch:65.63 loss:4.97 ppl:144.4]
 77%|███████▋  | 2586/3375 [02:49<00:51, 15.28it/s, ms/batch:63.15 loss:4.93 ppl:138.66]
 77%|███████▋  | 2586/3375 [02:49<00:51, 15.27it/s, ms/batch:63.15 loss:4.93 ppl:138.66]
 77%|███████▋  | 2588/3375 [02:50<00:51, 15.25it/s, ms/batch:65.59 loss:4.91 ppl:136.05]
 77%|███████▋  | 2588/3375 [02:50<00:51, 15.24it/s, ms/batch:65.59 loss:4.91 ppl:136.05]
 77%|███████▋  | 2590/3375 [02:50<00:51, 15.27it/s, ms/batch:65.24 loss:4.78 ppl:118.94]
 77%|███████▋  | 2590/3375 [02:50<00:51, 15.27it/s, ms/batch:65.24 loss:4.78 ppl:118.94]
 77%|███████▋  | 2592/3375 [02:50<00:51, 15.30it/s, ms/batch:64.27 loss:4.69 ppl:109.03]
 77%|███████▋  | 2592/3375 [02:50<00:51, 15.29it/s, ms/batch:64.27 loss:4.69 ppl:109.03]
 77%|███████▋  | 2594/3375 [02:50<00:50, 15.37it/s, ms/batch:62.38 loss:5.04 ppl:154.87]
 77%|███████▋  | 2594/3375 [02:50<00:50, 15.36it/s, ms/batch:62.38 loss:5.04 ppl:154.87]
 77%|███████▋  | 2596/3375 [02:50<00:51, 15.23it/s, ms/batch:66.32 loss:4.94 ppl:140.31]
 77%|███████▋  | 2596/3375 [02:50<00:51, 15.22it/s, ms/batch:66.32 loss:4.94 ppl:140.31]
 77%|███████▋  | 2598/3375 [02:50<00:51, 15.18it/s, ms/batch:65.88 loss:5.01 ppl:150.06]
 77%|███████▋  | 2598/3375 [02:50<00:51, 15.17it/s, ms/batch:65.88 loss:5.01 ppl:150.06]
 77%|███████▋  | 2600/3375 [02:50<00:50, 15.32it/s, ms/batch:62.91 loss:4.75 ppl:115.47]
 77%|███████▋  | 2600/3375 [02:50<00:50, 15.31it/s, ms/batch:62.91 loss:4.75 ppl:115.47]
 77%|███████▋  | 2602/3375 [02:51<00:50, 15.21it/s, ms/batch:64.61 loss:4.95 ppl:141.7] 
 77%|███████▋  | 2602/3375 [02:51<00:50, 15.20it/s, ms/batch:64.61 loss:4.95 ppl:141.7]
 77%|███████▋  | 2604/3375 [02:51<00:50, 15.22it/s, ms/batch:66.75 loss:4.88 ppl:132.22]
 77%|███████▋  | 2604/3375 [02:51<00:50, 15.21it/s, ms/batch:66.75 loss:4.88 ppl:132.22]
 77%|███████▋  | 2606/3375 [02:51<00:50, 15.23it/s, ms/batch:66.13 loss:4.89 ppl:133.36]
 77%|███████▋  | 2606/3375 [02:51<00:50, 15.22it/s, ms/batch:66.13 loss:4.89 ppl:133.36]
 77%|███████▋  | 2608/3375 [02:51<00:50, 15.23it/s, ms/batch:66.21 loss:5.1 ppl:163.32] 
 77%|███████▋  | 2608/3375 [02:51<00:50, 15.22it/s, ms/batch:66.21 loss:5.1 ppl:163.32]
 77%|███████▋  | 2610/3375 [02:51<00:49, 15.49it/s, ms/batch:63.17 loss:4.69 ppl:109.15]
 77%|███████▋  | 2610/3375 [02:51<00:49, 15.48it/s, ms/batch:63.17 loss:4.69 ppl:109.15]
 77%|███████▋  | 2612/3375 [02:51<00:49, 15.44it/s, ms/batch:64.56 loss:4.83 ppl:124.66]
 77%|███████▋  | 2612/3375 [02:51<00:49, 15.43it/s, ms/batch:64.56 loss:4.83 ppl:124.66]
 77%|███████▋  | 2614/3375 [02:51<00:49, 15.31it/s, ms/batch:65.78 loss:4.91 ppl:135.96]
 77%|███████▋  | 2614/3375 [02:51<00:49, 15.30it/s, ms/batch:65.78 loss:4.91 ppl:135.96]
 78%|███████▊  | 2616/3375 [02:51<00:49, 15.33it/s, ms/batch:66.1 loss:4.85 ppl:127.34] 
 78%|███████▊  | 2616/3375 [02:51<00:49, 15.31it/s, ms/batch:66.1 loss:4.85 ppl:127.34]
 78%|███████▊  | 2618/3375 [02:52<00:49, 15.20it/s, ms/batch:67.03 loss:4.75 ppl:116.14]
 78%|███████▊  | 2618/3375 [02:52<00:49, 15.19it/s, ms/batch:67.03 loss:4.75 ppl:116.14]
 78%|███████▊  | 2620/3375 [02:52<00:49, 15.15it/s, ms/batch:65.77 loss:4.84 ppl:126.71]
 78%|███████▊  | 2620/3375 [02:52<00:49, 15.14it/s, ms/batch:65.77 loss:4.84 ppl:126.71]
 78%|███████▊  | 2622/3375 [02:52<00:49, 15.17it/s, ms/batch:67.62 loss:4.94 ppl:139.49]
 78%|███████▊  | 2622/3375 [02:52<00:49, 15.16it/s, ms/batch:67.62 loss:4.94 ppl:139.49]
 78%|███████▊  | 2624/3375 [02:52<00:49, 15.14it/s, ms/batch:65.68 loss:4.98 ppl:145.3] 
 78%|███████▊  | 2624/3375 [02:52<00:49, 15.13it/s, ms/batch:65.68 loss:4.98 ppl:145.3]
 78%|███████▊  | 2626/3375 [02:52<00:49, 15.13it/s, ms/batch:67.67 loss:5.03 ppl:152.49]
 78%|███████▊  | 2626/3375 [02:52<00:49, 15.12it/s, ms/batch:67.67 loss:5.03 ppl:152.49]
 78%|███████▊  | 2628/3375 [02:52<00:49, 15.20it/s, ms/batch:62.85 loss:4.9 ppl:134.35] 
 78%|███████▊  | 2628/3375 [02:52<00:49, 15.20it/s, ms/batch:62.85 loss:4.9 ppl:134.35]
 78%|███████▊  | 2630/3375 [02:52<00:48, 15.20it/s, ms/batch:64.93 loss:4.8 ppl:121.71]
 78%|███████▊  | 2630/3375 [02:52<00:49, 15.20it/s, ms/batch:64.93 loss:4.8 ppl:121.71]
 78%|███████▊  | 2632/3375 [02:52<00:48, 15.27it/s, ms/batch:66.95 loss:4.77 ppl:117.35]
 78%|███████▊  | 2632/3375 [02:52<00:48, 15.26it/s, ms/batch:66.95 loss:4.77 ppl:117.35]
 78%|███████▊  | 2634/3375 [02:53<00:48, 15.21it/s, ms/batch:65.14 loss:4.94 ppl:139.97]
 78%|███████▊  | 2634/3375 [02:53<00:48, 15.20it/s, ms/batch:65.14 loss:4.94 ppl:139.97]
 78%|███████▊  | 2636/3375 [02:53<00:48, 15.37it/s, ms/batch:64.02 loss:5.04 ppl:154.06]
 78%|███████▊  | 2636/3375 [02:53<00:48, 15.36it/s, ms/batch:64.02 loss:5.04 ppl:154.06]
 78%|███████▊  | 2638/3375 [02:53<00:47, 15.52it/s, ms/batch:63.75 loss:4.91 ppl:135.18]
 78%|███████▊  | 2638/3375 [02:53<00:47, 15.51it/s, ms/batch:63.75 loss:4.91 ppl:135.18]
 78%|███████▊  | 2640/3375 [02:53<00:47, 15.40it/s, ms/batch:66.49 loss:4.88 ppl:131.84]
 78%|███████▊  | 2640/3375 [02:53<00:47, 15.39it/s, ms/batch:66.49 loss:4.88 ppl:131.84]
 78%|███████▊  | 2642/3375 [02:53<00:47, 15.39it/s, ms/batch:65.53 loss:4.87 ppl:130.96]
 78%|███████▊  | 2642/3375 [02:53<00:47, 15.39it/s, ms/batch:65.53 loss:4.87 ppl:130.96]
 78%|███████▊  | 2644/3375 [02:53<00:47, 15.36it/s, ms/batch:64.45 loss:4.71 ppl:110.93]
 78%|███████▊  | 2644/3375 [02:53<00:47, 15.35it/s, ms/batch:64.45 loss:4.71 ppl:110.93]
 78%|███████▊  | 2646/3375 [02:53<00:47, 15.46it/s, ms/batch:61.96 loss:4.98 ppl:145.01]
 78%|███████▊  | 2646/3375 [02:53<00:47, 15.45it/s, ms/batch:61.96 loss:4.98 ppl:145.01]
 78%|███████▊  | 2648/3375 [02:54<00:47, 15.32it/s, ms/batch:66.23 loss:4.72 ppl:112.12]
 78%|███████▊  | 2648/3375 [02:54<00:47, 15.31it/s, ms/batch:66.23 loss:4.72 ppl:112.12]
 79%|███████▊  | 2650/3375 [02:54<00:47, 15.33it/s, ms/batch:64.08 loss:4.63 ppl:102.29]
 79%|███████▊  | 2650/3375 [02:54<00:47, 15.32it/s, ms/batch:64.08 loss:4.63 ppl:102.29]
 79%|███████▊  | 2652/3375 [02:54<00:47, 15.24it/s, ms/batch:65.47 loss:4.84 ppl:126.64]
 79%|███████▊  | 2652/3375 [02:54<00:47, 15.23it/s, ms/batch:65.47 loss:4.84 ppl:126.64]
 79%|███████▊  | 2654/3375 [02:54<00:46, 15.41it/s, ms/batch:62.98 loss:4.92 ppl:137.44]
 79%|███████▊  | 2654/3375 [02:54<00:46, 15.40it/s, ms/batch:62.98 loss:4.92 ppl:137.44]
 79%|███████▊  | 2656/3375 [02:54<00:46, 15.43it/s, ms/batch:64.47 loss:4.84 ppl:126.4] 
 79%|███████▊  | 2656/3375 [02:54<00:46, 15.42it/s, ms/batch:64.47 loss:4.84 ppl:126.4]
 79%|███████▉  | 2658/3375 [02:54<00:46, 15.45it/s, ms/batch:63.89 loss:4.93 ppl:138.63]
 79%|███████▉  | 2658/3375 [02:54<00:46, 15.44it/s, ms/batch:63.89 loss:4.93 ppl:138.63]
 79%|███████▉  | 2660/3375 [02:54<00:46, 15.39it/s, ms/batch:63.71 loss:4.67 ppl:106.69]
 79%|███████▉  | 2660/3375 [02:54<00:46, 15.38it/s, ms/batch:63.71 loss:4.67 ppl:106.69]
 79%|███████▉  | 2662/3375 [02:54<00:46, 15.35it/s, ms/batch:64.82 loss:4.97 ppl:144.36]
 79%|███████▉  | 2662/3375 [02:54<00:46, 15.34it/s, ms/batch:64.82 loss:4.97 ppl:144.36]
 79%|███████▉  | 2664/3375 [02:55<00:46, 15.28it/s, ms/batch:66.42 loss:4.85 ppl:127.29]
 79%|███████▉  | 2664/3375 [02:55<00:46, 15.27it/s, ms/batch:66.42 loss:4.85 ppl:127.29]
 79%|███████▉  | 2666/3375 [02:55<00:46, 15.24it/s, ms/batch:64.21 loss:5.07 ppl:159.53]
 79%|███████▉  | 2666/3375 [02:55<00:46, 15.23it/s, ms/batch:64.21 loss:5.07 ppl:159.53]
 79%|███████▉  | 2668/3375 [02:55<00:46, 15.18it/s, ms/batch:66.29 loss:4.9 ppl:133.74] 
 79%|███████▉  | 2668/3375 [02:55<00:46, 15.17it/s, ms/batch:66.29 loss:4.9 ppl:133.74]
 79%|███████▉  | 2670/3375 [02:55<00:45, 15.48it/s, ms/batch:58.58 loss:4.77 ppl:118.51]
 79%|███████▉  | 2670/3375 [02:55<00:45, 15.47it/s, ms/batch:58.58 loss:4.77 ppl:118.51]
 79%|███████▉  | 2672/3375 [02:55<00:45, 15.35it/s, ms/batch:66.41 loss:4.77 ppl:117.58]
 79%|███████▉  | 2672/3375 [02:55<00:45, 15.34it/s, ms/batch:66.41 loss:4.77 ppl:117.58]
 79%|███████▉  | 2674/3375 [02:55<00:45, 15.32it/s, ms/batch:65.56 loss:4.84 ppl:126.99]
 79%|███████▉  | 2674/3375 [02:55<00:45, 15.31it/s, ms/batch:65.56 loss:4.84 ppl:126.99]
 79%|███████▉  | 2676/3375 [02:55<00:45, 15.26it/s, ms/batch:66.57 loss:5.04 ppl:154.19]
 79%|███████▉  | 2676/3375 [02:55<00:45, 15.25it/s, ms/batch:66.57 loss:5.04 ppl:154.19]
 79%|███████▉  | 2678/3375 [02:55<00:45, 15.25it/s, ms/batch:65.81 loss:5.22 ppl:185.35]
 79%|███████▉  | 2678/3375 [02:55<00:45, 15.24it/s, ms/batch:65.81 loss:5.22 ppl:185.35]
 79%|███████▉  | 2680/3375 [02:56<00:45, 15.26it/s, ms/batch:64.73 loss:4.71 ppl:110.63]
 79%|███████▉  | 2680/3375 [02:56<00:45, 15.25it/s, ms/batch:64.73 loss:4.71 ppl:110.63]
 79%|███████▉  | 2682/3375 [02:56<00:45, 15.31it/s, ms/batch:64.37 loss:4.82 ppl:124.47]
 79%|███████▉  | 2682/3375 [02:56<00:45, 15.30it/s, ms/batch:64.37 loss:4.82 ppl:124.47]
 80%|███████▉  | 2684/3375 [02:56<00:44, 15.36it/s, ms/batch:63.26 loss:5.06 ppl:158.0] 
 80%|███████▉  | 2684/3375 [02:56<00:45, 15.35it/s, ms/batch:63.26 loss:5.06 ppl:158.0]
 80%|███████▉  | 2686/3375 [02:56<00:44, 15.43it/s, ms/batch:65.62 loss:4.81 ppl:123.31]
 80%|███████▉  | 2686/3375 [02:56<00:44, 15.42it/s, ms/batch:65.62 loss:4.81 ppl:123.31]
 80%|███████▉  | 2688/3375 [02:56<00:44, 15.55it/s, ms/batch:61.41 loss:4.81 ppl:123.25]
 80%|███████▉  | 2688/3375 [02:56<00:44, 15.54it/s, ms/batch:61.41 loss:4.81 ppl:123.25]
 80%|███████▉  | 2690/3375 [02:56<00:44, 15.38it/s, ms/batch:67.0 loss:4.96 ppl:143.06] 
 80%|███████▉  | 2690/3375 [02:56<00:44, 15.37it/s, ms/batch:67.0 loss:4.96 ppl:143.06]
 80%|███████▉  | 2692/3375 [02:56<00:44, 15.29it/s, ms/batch:66.81 loss:4.9 ppl:134.7] 
 80%|███████▉  | 2692/3375 [02:56<00:44, 15.28it/s, ms/batch:66.81 loss:4.9 ppl:134.7]
 80%|███████▉  | 2694/3375 [02:57<00:44, 15.34it/s, ms/batch:63.19 loss:4.85 ppl:127.69]
 80%|███████▉  | 2694/3375 [02:57<00:44, 15.33it/s, ms/batch:63.19 loss:4.85 ppl:127.69]
 80%|███████▉  | 2696/3375 [02:57<00:44, 15.36it/s, ms/batch:65.93 loss:4.94 ppl:139.27]
 80%|███████▉  | 2696/3375 [02:57<00:44, 15.35it/s, ms/batch:65.93 loss:4.94 ppl:139.27]
 80%|███████▉  | 2698/3375 [02:57<00:44, 15.30it/s, ms/batch:65.59 loss:5.2 ppl:181.25] 
 80%|███████▉  | 2698/3375 [02:57<00:44, 15.30it/s, ms/batch:65.59 loss:5.2 ppl:181.25]
 80%|████████  | 2700/3375 [02:57<00:43, 15.37it/s, ms/batch:66.1 loss:4.66 ppl:105.29]
 80%|████████  | 2700/3375 [02:57<00:43, 15.36it/s, ms/batch:66.1 loss:4.66 ppl:105.29]
 80%|████████  | 2702/3375 [02:57<00:43, 15.44it/s, ms/batch:65.81 loss:4.91 ppl:135.16]
 80%|████████  | 2702/3375 [02:57<00:43, 15.43it/s, ms/batch:65.81 loss:4.91 ppl:135.16]
 80%|████████  | 2704/3375 [02:57<00:43, 15.33it/s, ms/batch:66.19 loss:4.86 ppl:129.07]
 80%|████████  | 2704/3375 [02:57<00:43, 15.32it/s, ms/batch:66.19 loss:4.86 ppl:129.07]
 80%|████████  | 2706/3375 [02:57<00:43, 15.25it/s, ms/batch:66.92 loss:4.87 ppl:130.11]
 80%|████████  | 2706/3375 [02:57<00:43, 15.24it/s, ms/batch:66.92 loss:4.87 ppl:130.11]
 80%|████████  | 2708/3375 [02:57<00:43, 15.23it/s, ms/batch:65.28 loss:4.74 ppl:114.56]
 80%|████████  | 2708/3375 [02:57<00:43, 15.23it/s, ms/batch:65.28 loss:4.74 ppl:114.56]
 80%|████████  | 2710/3375 [02:58<00:43, 15.30it/s, ms/batch:64.11 loss:4.67 ppl:106.81]
 80%|████████  | 2710/3375 [02:58<00:43, 15.30it/s, ms/batch:64.11 loss:4.67 ppl:106.81]
 80%|████████  | 2712/3375 [02:58<00:43, 15.20it/s, ms/batch:66.42 loss:4.75 ppl:115.72]
 80%|████████  | 2712/3375 [02:58<00:43, 15.19it/s, ms/batch:66.42 loss:4.75 ppl:115.72]
 80%|████████  | 2714/3375 [02:58<00:42, 15.42it/s, ms/batch:63.58 loss:4.98 ppl:145.89]
 80%|████████  | 2714/3375 [02:58<00:42, 15.41it/s, ms/batch:63.58 loss:4.98 ppl:145.89]
 80%|████████  | 2716/3375 [02:58<00:42, 15.37it/s, ms/batch:65.05 loss:5.16 ppl:173.93]
 80%|████████  | 2716/3375 [02:58<00:42, 15.37it/s, ms/batch:65.05 loss:5.16 ppl:173.93]
 81%|████████  | 2718/3375 [02:58<00:42, 15.31it/s, ms/batch:66.12 loss:5.0 ppl:148.15] 
 81%|████████  | 2718/3375 [02:58<00:42, 15.30it/s, ms/batch:66.12 loss:5.0 ppl:148.15]
 81%|████████  | 2720/3375 [02:58<00:43, 15.22it/s, ms/batch:65.78 loss:5.03 ppl:152.51]
 81%|████████  | 2720/3375 [02:58<00:43, 15.21it/s, ms/batch:65.78 loss:5.03 ppl:152.51]
 81%|████████  | 2722/3375 [02:58<00:42, 15.33it/s, ms/batch:64.6 loss:4.89 ppl:133.62] 
 81%|████████  | 2722/3375 [02:58<00:42, 15.32it/s, ms/batch:64.6 loss:4.89 ppl:133.62]
 81%|████████  | 2724/3375 [02:58<00:42, 15.35it/s, ms/batch:63.92 loss:4.82 ppl:123.77]
 81%|████████  | 2724/3375 [02:58<00:42, 15.35it/s, ms/batch:63.92 loss:4.82 ppl:123.77]
 81%|████████  | 2726/3375 [02:59<00:42, 15.27it/s, ms/batch:66.59 loss:5.05 ppl:156.66]
 81%|████████  | 2726/3375 [02:59<00:42, 15.26it/s, ms/batch:66.59 loss:5.05 ppl:156.66]
 81%|████████  | 2728/3375 [02:59<00:42, 15.23it/s, ms/batch:65.48 loss:4.97 ppl:144.01]
 81%|████████  | 2728/3375 [02:59<00:42, 15.22it/s, ms/batch:65.48 loss:4.97 ppl:144.01]
 81%|████████  | 2730/3375 [02:59<00:42, 15.23it/s, ms/batch:66.81 loss:4.89 ppl:132.87]
 81%|████████  | 2730/3375 [02:59<00:42, 15.22it/s, ms/batch:66.81 loss:4.89 ppl:132.87]
 81%|████████  | 2732/3375 [02:59<00:42, 15.28it/s, ms/batch:65.64 loss:4.8 ppl:121.86] 
 81%|████████  | 2732/3375 [02:59<00:42, 15.27it/s, ms/batch:65.64 loss:4.8 ppl:121.86]
 81%|████████  | 2734/3375 [02:59<00:41, 15.46it/s, ms/batch:62.84 loss:4.99 ppl:146.45]
 81%|████████  | 2734/3375 [02:59<00:41, 15.45it/s, ms/batch:62.84 loss:4.99 ppl:146.45]
 81%|████████  | 2736/3375 [02:59<00:41, 15.42it/s, ms/batch:66.26 loss:4.91 ppl:136.04]
 81%|████████  | 2736/3375 [02:59<00:41, 15.41it/s, ms/batch:66.26 loss:4.91 ppl:136.04]
 81%|████████  | 2738/3375 [02:59<00:41, 15.31it/s, ms/batch:65.87 loss:4.95 ppl:140.8] 
 81%|████████  | 2738/3375 [02:59<00:41, 15.30it/s, ms/batch:65.87 loss:4.95 ppl:140.8]
 81%|████████  | 2740/3375 [03:00<00:41, 15.21it/s, ms/batch:66.92 loss:4.87 ppl:130.51]
 81%|████████  | 2740/3375 [03:00<00:41, 15.20it/s, ms/batch:66.92 loss:4.87 ppl:130.51]
 81%|████████  | 2742/3375 [03:00<00:41, 15.14it/s, ms/batch:66.38 loss:5.16 ppl:174.29]
 81%|████████  | 2742/3375 [03:00<00:41, 15.13it/s, ms/batch:66.38 loss:5.16 ppl:174.29]
 81%|████████▏ | 2744/3375 [03:00<00:41, 15.14it/s, ms/batch:65.13 loss:4.8 ppl:121.93] 
 81%|████████▏ | 2744/3375 [03:00<00:41, 15.13it/s, ms/batch:65.13 loss:4.8 ppl:121.93]
 81%|████████▏ | 2746/3375 [03:00<00:41, 15.20it/s, ms/batch:65.78 loss:4.81 ppl:122.78]
 81%|████████▏ | 2746/3375 [03:00<00:41, 15.19it/s, ms/batch:65.78 loss:4.81 ppl:122.78]
 81%|████████▏ | 2748/3375 [03:00<00:41, 15.14it/s, ms/batch:66.17 loss:4.94 ppl:140.18]
 81%|████████▏ | 2748/3375 [03:00<00:41, 15.13it/s, ms/batch:66.17 loss:4.94 ppl:140.18]
 81%|████████▏ | 2750/3375 [03:00<00:41, 15.23it/s, ms/batch:64.24 loss:5.02 ppl:151.29]
 81%|████████▏ | 2750/3375 [03:00<00:41, 15.22it/s, ms/batch:64.24 loss:5.02 ppl:151.29]
 82%|████████▏ | 2752/3375 [03:00<00:40, 15.27it/s, ms/batch:65.78 loss:4.98 ppl:145.89]
 82%|████████▏ | 2752/3375 [03:00<00:40, 15.26it/s, ms/batch:65.78 loss:4.98 ppl:145.89]
 82%|████████▏ | 2754/3375 [03:00<00:40, 15.18it/s, ms/batch:65.57 loss:4.83 ppl:125.62]
 82%|████████▏ | 2754/3375 [03:00<00:40, 15.17it/s, ms/batch:65.57 loss:4.83 ppl:125.62]
 82%|████████▏ | 2756/3375 [03:01<00:40, 15.15it/s, ms/batch:65.04 loss:5.12 ppl:167.95]
 82%|████████▏ | 2756/3375 [03:01<00:40, 15.14it/s, ms/batch:65.04 loss:5.12 ppl:167.95]
