nohup: ignoring input
DEBUG:get_dataset:144:	Word Train X: torch.Size([108000, 50]) torch.int64
 86%|████████▌ | 2905/3375 [01:05<00:10, 44.16it/s]
 86%|████████▌ | 2910/3375 [01:05<00:10, 44.11it/s]
 86%|████████▋ | 2915/3375 [01:06<00:10, 44.12it/s]
 87%|████████▋ | 2920/3375 [01:06<00:10, 44.11it/s]
 87%|████████▋ | 2925/3375 [01:06<00:10, 43.90it/s]
 87%|████████▋ | 2930/3375 [01:06<00:10, 43.93it/s]
 87%|████████▋ | 2935/3375 [01:06<00:09, 44.24it/s]
 87%|████████▋ | 2940/3375 [01:06<00:09, 44.13it/s]
 87%|████████▋ | 2945/3375 [01:06<00:09, 44.21it/s]
 87%|████████▋ | 2950/3375 [01:06<00:09, 44.09it/s]
 88%|████████▊ | 2955/3375 [01:07<00:09, 44.25it/s]
 88%|████████▊ | 2960/3375 [01:07<00:09, 44.39it/s]
 88%|████████▊ | 2965/3375 [01:07<00:09, 44.32it/s]
 88%|████████▊ | 2970/3375 [01:07<00:09, 44.30it/s]
 88%|████████▊ | 2975/3375 [01:07<00:08, 44.55it/s]
 88%|████████▊ | 2980/3375 [01:07<00:08, 44.29it/s]
 88%|████████▊ | 2985/3375 [01:07<00:08, 44.55it/s]
 89%|████████▊ | 2990/3375 [01:07<00:08, 44.57it/s]
 89%|████████▊ | 2995/3375 [01:07<00:08, 44.41it/s]
 89%|████████▉ | 3000/3375 [01:08<00:08, 44.29it/s]
 89%|████████▉ | 3005/3375 [01:08<00:08, 44.23it/s]
 89%|████████▉ | 3010/3375 [01:08<00:08, 44.03it/s]
 89%|████████▉ | 3015/3375 [01:08<00:08, 44.02it/s]
 89%|████████▉ | 3020/3375 [01:08<00:08, 43.97it/s]
 90%|████████▉ | 3025/3375 [01:08<00:07, 43.83it/s]
 90%|████████▉ | 3030/3375 [01:08<00:07, 44.12it/s]
 90%|████████▉ | 3035/3375 [01:08<00:07, 44.07it/s]
 90%|█████████ | 3040/3375 [01:08<00:07, 44.23it/s]
 90%|█████████ | 3045/3375 [01:09<00:07, 44.17it/s]
 90%|█████████ | 3050/3375 [01:09<00:07, 44.03it/s]
 91%|█████████ | 3055/3375 [01:09<00:07, 43.93it/s]
 91%|█████████ | 3060/3375 [01:09<00:07, 44.02it/s]
 91%|█████████ | 3065/3375 [01:09<00:07, 44.12it/s]
 91%|█████████ | 3070/3375 [01:09<00:06, 44.23it/s]
 91%|█████████ | 3075/3375 [01:09<00:06, 44.23it/s]
 91%|█████████▏| 3080/3375 [01:09<00:06, 44.02it/s]
 91%|█████████▏| 3085/3375 [01:09<00:06, 44.08it/s]
 92%|█████████▏| 3090/3375 [01:10<00:06, 44.18it/s]
 92%|█████████▏| 3095/3375 [01:10<00:06, 44.21it/s]
 92%|█████████▏| 3100/3375 [01:10<00:06, 44.15it/s]
 92%|█████████▏| 3105/3375 [01:10<00:06, 44.24it/s]
 92%|█████████▏| 3110/3375 [01:10<00:05, 44.36it/s]
 92%|█████████▏| 3115/3375 [01:10<00:05, 44.12it/s]
 92%|█████████▏| 3120/3375 [01:10<00:05, 43.96it/s]
 93%|█████████▎| 3125/3375 [01:10<00:05, 43.96it/s]
 93%|█████████▎| 3130/3375 [01:10<00:05, 44.14it/s]
 93%|█████████▎| 3135/3375 [01:11<00:05, 44.00it/s]
 93%|█████████▎| 3140/3375 [01:11<00:05, 43.98it/s]
 93%|█████████▎| 3145/3375 [01:11<00:05, 43.90it/s]
 93%|█████████▎| 3150/3375 [01:11<00:05, 44.02it/s]
 93%|█████████▎| 3155/3375 [01:11<00:05, 43.96it/s]
 94%|█████████▎| 3160/3375 [01:11<00:04, 43.81it/s]
 94%|█████████▍| 3165/3375 [01:11<00:04, 44.19it/s]
 94%|█████████▍| 3170/3375 [01:11<00:04, 44.10it/s]
 94%|█████████▍| 3175/3375 [01:12<00:04, 43.95it/s]
 94%|█████████▍| 3180/3375 [01:12<00:04, 44.01it/s]
 94%|█████████▍| 3185/3375 [01:12<00:04, 43.97it/s]
 95%|█████████▍| 3190/3375 [01:12<00:04, 43.99it/s]
 95%|█████████▍| 3195/3375 [01:12<00:04, 44.03it/s]
 95%|█████████▍| 3200/3375 [01:12<00:03, 44.09it/s]
 95%|█████████▍| 3205/3375 [01:12<00:03, 43.85it/s]
 95%|█████████▌| 3210/3375 [01:12<00:03, 43.76it/s]
 95%|█████████▌| 3215/3375 [01:12<00:03, 43.81it/s]
 95%|█████████▌| 3220/3375 [01:13<00:03, 43.81it/s]
 96%|█████████▌| 3225/3375 [01:13<00:03, 43.63it/s]
 96%|█████████▌| 3230/3375 [01:13<00:03, 43.63it/s]
 96%|█████████▌| 3235/3375 [01:13<00:03, 43.75it/s]
 96%|█████████▌| 3240/3375 [01:13<00:03, 43.97it/s]
 96%|█████████▌| 3245/3375 [01:13<00:02, 43.95it/s]
 96%|█████████▋| 3250/3375 [01:13<00:02, 43.98it/s]
 96%|█████████▋| 3255/3375 [01:13<00:02, 43.85it/s]
 97%|█████████▋| 3260/3375 [01:13<00:02, 43.85it/s]
 97%|█████████▋| 3265/3375 [01:14<00:02, 43.93it/s]
 97%|█████████▋| 3270/3375 [01:14<00:02, 43.84it/s]
 97%|█████████▋| 3275/3375 [01:14<00:02, 43.83it/s]
 97%|█████████▋| 3280/3375 [01:14<00:02, 43.94it/s]
 97%|█████████▋| 3285/3375 [01:14<00:02, 44.02it/s]
 97%|█████████▋| 3290/3375 [01:14<00:01, 44.00it/s]
 98%|█████████▊| 3295/3375 [01:14<00:01, 43.77it/s]
 98%|█████████▊| 3300/3375 [01:14<00:01, 43.85it/s]
 98%|█████████▊| 3305/3375 [01:14<00:01, 44.15it/s]
 98%|█████████▊| 3310/3375 [01:15<00:01, 43.99it/s]
 98%|█████████▊| 3315/3375 [01:15<00:01, 44.14it/s]
 98%|█████████▊| 3320/3375 [01:15<00:01, 44.16it/s]
 99%|█████████▊| 3325/3375 [01:15<00:01, 43.95it/s]
 99%|█████████▊| 3330/3375 [01:15<00:01, 43.87it/s]
 99%|█████████▉| 3335/3375 [01:15<00:00, 44.16it/s]
 99%|█████████▉| 3340/3375 [01:15<00:00, 44.17it/s]
 99%|█████████▉| 3345/3375 [01:15<00:00, 44.01it/s]
 99%|█████████▉| 3350/3375 [01:15<00:00, 44.10it/s]
 99%|█████████▉| 3355/3375 [01:16<00:00, 44.04it/s]
100%|█████████▉| 3360/3375 [01:16<00:00, 43.99it/s]
100%|█████████▉| 3365/3375 [01:16<00:00, 44.24it/s]
100%|█████████▉| 3370/3375 [01:16<00:00, 44.24it/s]
100%|██████████| 3375/3375 [01:16<00:00, 44.33it/s]
DEBUG:train:172:	Evaluating on Val

  0%|          | 0/188 [00:00<?, ?it/s]
  3%|▎         | 5/188 [00:00<00:04, 44.00it/s]
  5%|▌         | 10/188 [00:00<00:04, 43.97it/s]
  8%|▊         | 15/188 [00:00<00:03, 44.09it/s]
 11%|█         | 20/188 [00:00<00:03, 44.04it/s]
 13%|█▎        | 25/188 [00:00<00:03, 44.15it/s]
 16%|█▌        | 30/188 [00:00<00:03, 43.98it/s]
 19%|█▊        | 35/188 [00:00<00:03, 43.85it/s]
 21%|██▏       | 40/188 [00:00<00:03, 43.93it/s]
 24%|██▍       | 45/188 [00:01<00:03, 44.15it/s]
 27%|██▋       | 50/188 [00:01<00:03, 44.06it/s]
 29%|██▉       | 55/188 [00:01<00:03, 43.91it/s]
 32%|███▏      | 60/188 [00:01<00:02, 44.28it/s]
 35%|███▍      | 65/188 [00:01<00:02, 44.45it/s]
 37%|███▋      | 70/188 [00:01<00:02, 44.21it/s]
 40%|███▉      | 75/188 [00:01<00:02, 44.02it/s]
 43%|████▎     | 80/188 [00:01<00:02, 44.10it/s]
 45%|████▌     | 85/188 [00:01<00:02, 44.21it/s]
 48%|████▊     | 90/188 [00:02<00:02, 44.00it/s]
 51%|█████     | 95/188 [00:02<00:02, 43.94it/s]
 53%|█████▎    | 100/188 [00:02<00:01, 44.16it/s]
 56%|█████▌    | 105/188 [00:02<00:01, 44.00it/s]
 59%|█████▊    | 110/188 [00:02<00:01, 43.93it/s]
 61%|██████    | 115/188 [00:02<00:01, 43.90it/s]
 64%|██████▍   | 120/188 [00:02<00:01, 43.79it/s]
 66%|██████▋   | 125/188 [00:02<00:01, 44.21it/s]
 69%|██████▉   | 130/188 [00:02<00:01, 44.41it/s]
 72%|███████▏  | 135/188 [00:03<00:01, 44.36it/s]
 74%|███████▍  | 140/188 [00:03<00:01, 44.23it/s]
 77%|███████▋  | 145/188 [00:03<00:00, 44.28it/s]
 80%|███████▉  | 150/188 [00:03<00:00, 44.47it/s]
 82%|████████▏ | 155/188 [00:03<00:00, 44.13it/s]
 85%|████████▌ | 160/188 [00:03<00:00, 43.97it/s]
 88%|████████▊ | 165/188 [00:03<00:00, 44.09it/s]
 90%|█████████ | 170/188 [00:03<00:00, 44.00it/s]
 93%|█████████▎| 175/188 [00:03<00:00, 44.04it/s]
 96%|█████████▌| 180/188 [00:04<00:00, 44.07it/s]
 98%|█████████▊| 185/188 [00:04<00:00, 44.33it/s]
100%|██████████| 188/188 [00:04<00:00, 44.22it/s]
DEBUG:train:175:	Evaluating on Test

  0%|          | 0/188 [00:00<?, ?it/s]
  3%|▎         | 5/188 [00:00<00:04, 44.05it/s]
  5%|▌         | 10/188 [00:00<00:04, 43.98it/s]
  8%|▊         | 15/188 [00:00<00:03, 44.02it/s]
 11%|█         | 20/188 [00:00<00:03, 44.17it/s]
 13%|█▎        | 25/188 [00:00<00:03, 44.12it/s]
 16%|█▌        | 30/188 [00:00<00:03, 44.24it/s]
 19%|█▊        | 35/188 [00:00<00:03, 44.15it/s]
 21%|██▏       | 40/188 [00:00<00:03, 44.11it/s]
 24%|██▍       | 45/188 [00:01<00:03, 44.03it/s]
 27%|██▋       | 50/188 [00:01<00:03, 44.04it/s]
 29%|██▉       | 55/188 [00:01<00:03, 43.93it/s]
 32%|███▏      | 60/188 [00:01<00:02, 44.10it/s]
 35%|███▍      | 65/188 [00:01<00:02, 43.91it/s]
 37%|███▋      | 70/188 [00:01<00:02, 43.87it/s]
 40%|███▉      | 75/188 [00:01<00:02, 43.91it/s]
 43%|████▎     | 80/188 [00:01<00:02, 43.89it/s]
 45%|████▌     | 85/188 [00:01<00:02, 43.69it/s]
 48%|████▊     | 90/188 [00:02<00:02, 43.80it/s]
 51%|█████     | 95/188 [00:02<00:02, 43.81it/s]
 53%|█████▎    | 100/188 [00:02<00:02, 43.99it/s]
 56%|█████▌    | 105/188 [00:02<00:01, 44.05it/s]
 59%|█████▊    | 110/188 [00:02<00:01, 44.10it/s]
 61%|██████    | 115/188 [00:02<00:01, 44.30it/s]
 64%|██████▍   | 120/188 [00:02<00:01, 44.31it/s]
 66%|██████▋   | 125/188 [00:02<00:01, 44.11it/s]
 69%|██████▉   | 130/188 [00:02<00:01, 43.84it/s]
 72%|███████▏  | 135/188 [00:03<00:01, 44.00it/s]
 74%|███████▍  | 140/188 [00:03<00:01, 43.96it/s]
 77%|███████▋  | 145/188 [00:03<00:00, 44.12it/s]
 80%|███████▉  | 150/188 [00:03<00:00, 44.12it/s]
 82%|████████▏ | 155/188 [00:03<00:00, 44.00it/s]
 85%|████████▌ | 160/188 [00:03<00:00, 44.02it/s]
 88%|████████▊ | 165/188 [00:03<00:00, 43.92it/s]
 90%|█████████ | 170/188 [00:03<00:00, 43.76it/s]
 93%|█████████▎| 175/188 [00:03<00:00, 43.62it/s]
 96%|█████████▌| 180/188 [00:04<00:00, 43.54it/s]
 98%|█████████▊| 185/188 [00:04<00:00, 43.85it/s]
100%|██████████| 188/188 [00:04<00:00, 44.06it/s]
INFO:train:184:	Epoch: 5	Train Loss: 4.991	Train PPL: 147.117	Val Loss: 5.38	Val PPL: 217.021	Test Loss: 5.393	Test PPL: 219.799
DEBUG:train:160:	Training Epoch: 6	Start Time: 07/26/Y, 04:35:11

  0%|          | 0/3375 [00:00<?, ?it/s]
  0%|          | 1/3375 [00:00<08:02,  6.99it/s, ms/batch:143.48 loss:5.44 ppl:231.43]
  0%|          | 2/3375 [00:00<04:01, 13.95it/s, ms/batch:143.48 loss:5.44 ppl:231.43]
  0%|          | 4/3375 [00:00<04:01, 13.97it/s, ms/batch:69.62 loss:5.36 ppl:212.54] 
  0%|          | 4/3375 [00:00<04:01, 13.97it/s, ms/batch:69.62 loss:5.36 ppl:212.54]
  0%|          | 6/3375 [00:00<04:00, 13.99it/s, ms/batch:68.82 loss:4.99 ppl:146.3] 
  0%|          | 6/3375 [00:00<04:00, 13.99it/s, ms/batch:68.82 loss:4.99 ppl:146.3]
  0%|          | 8/3375 [00:00<04:01, 13.96it/s, ms/batch:72.38 loss:5.07 ppl:159.4]
  0%|          | 8/3375 [00:00<04:01, 13.96it/s, ms/batch:72.38 loss:5.07 ppl:159.4]
  0%|          | 10/3375 [00:00<04:01, 13.92it/s, ms/batch:72.53 loss:5.28 ppl:196.22]
  0%|          | 10/3375 [00:00<04:01, 13.91it/s, ms/batch:72.53 loss:5.28 ppl:196.22]
  0%|          | 12/3375 [00:00<04:01, 13.90it/s, ms/batch:70.53 loss:5.25 ppl:190.72]
  0%|          | 12/3375 [00:00<04:02, 13.90it/s, ms/batch:70.53 loss:5.25 ppl:190.72]
  0%|          | 14/3375 [00:01<04:00, 13.98it/s, ms/batch:71.56 loss:5.28 ppl:197.11]
  0%|          | 14/3375 [00:01<04:00, 13.97it/s, ms/batch:71.56 loss:5.28 ppl:197.11]
  0%|          | 16/3375 [00:01<04:01, 13.91it/s, ms/batch:71.84 loss:5.23 ppl:187.51]
  0%|          | 16/3375 [00:01<04:01, 13.91it/s, ms/batch:71.84 loss:5.23 ppl:187.51]
  1%|          | 18/3375 [00:01<04:00, 13.95it/s, ms/batch:68.4 loss:5.06 ppl:157.98] 
  1%|          | 18/3375 [00:01<04:00, 13.94it/s, ms/batch:68.4 loss:5.06 ppl:157.98]
  1%|          | 20/3375 [00:01<04:00, 13.94it/s, ms/batch:70.55 loss:4.99 ppl:146.5]
  1%|          | 20/3375 [00:01<04:00, 13.93it/s, ms/batch:70.55 loss:4.99 ppl:146.5]
  1%|          | 22/3375 [00:01<03:59, 13.98it/s, ms/batch:69.2 loss:5.07 ppl:158.76]
  1%|          | 22/3375 [00:01<04:00, 13.97it/s, ms/batch:69.2 loss:5.07 ppl:158.76]
  1%|          | 24/3375 [00:01<03:57, 14.10it/s, ms/batch:70.07 loss:5.31 ppl:201.63]
  1%|          | 24/3375 [00:01<03:57, 14.09it/s, ms/batch:70.07 loss:5.31 ppl:201.63]
  1%|          | 26/3375 [00:01<03:58, 14.02it/s, ms/batch:72.91 loss:5.33 ppl:206.37]
  1%|          | 26/3375 [00:01<03:59, 14.01it/s, ms/batch:72.91 loss:5.33 ppl:206.37]
  1%|          | 28/3375 [00:02<03:58, 14.03it/s, ms/batch:73.59 loss:5.23 ppl:187.05]
  1%|          | 28/3375 [00:02<03:58, 14.02it/s, ms/batch:73.59 loss:5.23 ppl:187.05]
  1%|          | 30/3375 [00:02<03:58, 14.02it/s, ms/batch:73.47 loss:5.08 ppl:160.6] 
  1%|          | 30/3375 [00:02<03:58, 14.02it/s, ms/batch:73.47 loss:5.08 ppl:160.6]
  1%|          | 32/3375 [00:02<04:00, 13.90it/s, ms/batch:72.63 loss:5.26 ppl:192.11]
  1%|          | 32/3375 [00:02<04:00, 13.89it/s, ms/batch:72.63 loss:5.26 ppl:192.11]
  1%|          | 34/3375 [00:02<04:00, 13.90it/s, ms/batch:71.05 loss:5.1 ppl:163.5]  
  1%|          | 34/3375 [00:02<04:00, 13.90it/s, ms/batch:71.05 loss:5.1 ppl:163.5]
  1%|          | 36/3375 [00:02<03:59, 13.94it/s, ms/batch:72.37 loss:5.29 ppl:198.2]
  1%|          | 36/3375 [00:02<03:59, 13.93it/s, ms/batch:72.37 loss:5.29 ppl:198.2]
  1%|          | 38/3375 [00:02<03:59, 13.96it/s, ms/batch:71.26 loss:5.0 ppl:148.77]
  1%|          | 38/3375 [00:02<03:59, 13.95it/s, ms/batch:71.26 loss:5.0 ppl:148.77]
  1%|          | 40/3375 [00:02<03:57, 14.06it/s, ms/batch:68.29 loss:5.06 ppl:157.28]
  1%|          | 40/3375 [00:02<03:57, 14.05it/s, ms/batch:68.29 loss:5.06 ppl:157.28]
  1%|          | 42/3375 [00:03<03:57, 14.02it/s, ms/batch:70.47 loss:5.38 ppl:216.9] 
  1%|          | 42/3375 [00:03<03:57, 14.01it/s, ms/batch:70.47 loss:5.38 ppl:216.9]
  1%|▏         | 44/3375 [00:03<04:00, 13.85it/s, ms/batch:73.85 loss:5.08 ppl:160.79]
  1%|▏         | 44/3375 [00:03<04:00, 13.84it/s, ms/batch:73.85 loss:5.08 ppl:160.79]
  1%|▏         | 46/3375 [00:03<03:59, 13.87it/s, ms/batch:73.28 loss:5.17 ppl:175.98]
  1%|▏         | 46/3375 [00:03<04:00, 13.87it/s, ms/batch:73.28 loss:5.17 ppl:175.98]
  1%|▏         | 48/3375 [00:03<03:58, 13.96it/s, ms/batch:70.76 loss:5.41 ppl:222.63]
  1%|▏         | 48/3375 [00:03<03:58, 13.95it/s, ms/batch:70.76 loss:5.41 ppl:222.63]
  1%|▏         | 50/3375 [00:03<03:59, 13.90it/s, ms/batch:74.03 loss:4.98 ppl:144.77]
  1%|▏         | 50/3375 [00:03<03:59, 13.89it/s, ms/batch:74.03 loss:4.98 ppl:144.77]
  2%|▏         | 52/3375 [00:03<03:58, 13.94it/s, ms/batch:73.92 loss:5.16 ppl:174.02]
  2%|▏         | 52/3375 [00:03<03:58, 13.94it/s, ms/batch:73.92 loss:5.16 ppl:174.02]
  2%|▏         | 54/3375 [00:03<03:59, 13.89it/s, ms/batch:70.61 loss:5.14 ppl:171.42]
  2%|▏         | 54/3375 [00:03<03:59, 13.88it/s, ms/batch:70.61 loss:5.14 ppl:171.42]
  2%|▏         | 56/3375 [00:04<03:58, 13.93it/s, ms/batch:72.26 loss:5.19 ppl:178.69]
  2%|▏         | 56/3375 [00:04<03:58, 13.92it/s, ms/batch:72.26 loss:5.19 ppl:178.69]
  2%|▏         | 58/3375 [00:04<03:58, 13.92it/s, ms/batch:73.26 loss:5.51 ppl:245.92]
  2%|▏         | 58/3375 [00:04<03:58, 13.91it/s, ms/batch:73.26 loss:5.51 ppl:245.92]
  2%|▏         | 60/3375 [00:04<03:57, 13.96it/s, ms/batch:72.83 loss:5.21 ppl:183.53]
  2%|▏         | 60/3375 [00:04<03:57, 13.95it/s, ms/batch:72.83 loss:5.21 ppl:183.53]
  2%|▏         | 62/3375 [00:04<03:58, 13.89it/s, ms/batch:72.67 loss:5.14 ppl:170.18]
  2%|▏         | 62/3375 [00:04<03:58, 13.89it/s, ms/batch:72.67 loss:5.14 ppl:170.18]
  2%|▏         | 64/3375 [00:04<03:55, 14.08it/s, ms/batch:67.11 loss:5.24 ppl:189.23]
  2%|▏         | 64/3375 [00:04<03:55, 14.08it/s, ms/batch:67.11 loss:5.24 ppl:189.23]
  2%|▏         | 66/3375 [00:04<03:54, 14.11it/s, ms/batch:71.97 loss:4.82 ppl:123.97]
  2%|▏         | 66/3375 [00:04<03:54, 14.10it/s, ms/batch:71.97 loss:4.82 ppl:123.97]
  2%|▏         | 68/3375 [00:04<03:54, 14.10it/s, ms/batch:71.64 loss:5.08 ppl:161.52]
  2%|▏         | 68/3375 [00:04<03:54, 14.09it/s, ms/batch:71.64 loss:5.08 ppl:161.52]
  2%|▏         | 70/3375 [00:05<03:54, 14.11it/s, ms/batch:68.84 loss:5.31 ppl:202.35]
  2%|▏         | 70/3375 [00:05<03:54, 14.11it/s, ms/batch:68.84 loss:5.31 ppl:202.35]
  2%|▏         | 72/3375 [00:05<03:52, 14.23it/s, ms/batch:66.62 loss:5.15 ppl:172.75]
  2%|▏         | 72/3375 [00:05<03:52, 14.22it/s, ms/batch:66.62 loss:5.15 ppl:172.75]
  2%|▏         | 74/3375 [00:05<03:51, 14.24it/s, ms/batch:68.47 loss:5.1 ppl:164.8]  
  2%|▏         | 74/3375 [00:05<03:51, 14.23it/s, ms/batch:68.47 loss:5.1 ppl:164.8]
  2%|▏         | 76/3375 [00:05<03:52, 14.16it/s, ms/batch:69.29 loss:5.24 ppl:188.85]
  2%|▏         | 76/3375 [00:05<03:53, 14.16it/s, ms/batch:69.29 loss:5.24 ppl:188.85]
  2%|▏         | 78/3375 [00:05<03:53, 14.10it/s, ms/batch:71.89 loss:5.18 ppl:177.1] 
  2%|▏         | 78/3375 [00:05<03:54, 14.09it/s, ms/batch:71.89 loss:5.18 ppl:177.1]
  2%|▏         | 80/3375 [00:05<03:49, 14.37it/s, ms/batch:68.31 loss:5.37 ppl:214.47]
  2%|▏         | 80/3375 [00:05<03:49, 14.36it/s, ms/batch:68.31 loss:5.37 ppl:214.47]
  2%|▏         | 82/3375 [00:05<03:50, 14.28it/s, ms/batch:71.89 loss:5.17 ppl:175.62]
  2%|▏         | 82/3375 [00:05<03:50, 14.27it/s, ms/batch:71.89 loss:5.17 ppl:175.62]
  2%|▏         | 84/3375 [00:05<03:53, 14.10it/s, ms/batch:73.86 loss:5.32 ppl:203.38]
  2%|▏         | 84/3375 [00:05<03:53, 14.09it/s, ms/batch:73.86 loss:5.32 ppl:203.38]
  3%|▎         | 86/3375 [00:06<03:54, 14.01it/s, ms/batch:71.92 loss:5.59 ppl:266.83]
  3%|▎         | 86/3375 [00:06<03:54, 14.00it/s, ms/batch:71.92 loss:5.59 ppl:266.83]
  3%|▎         | 88/3375 [00:06<03:55, 13.99it/s, ms/batch:69.81 loss:5.07 ppl:159.47]
  3%|▎         | 88/3375 [00:06<03:55, 13.98it/s, ms/batch:69.81 loss:5.07 ppl:159.47]
  3%|▎         | 90/3375 [00:06<03:54, 14.02it/s, ms/batch:71.5 loss:5.33 ppl:206.08] 
  3%|▎         | 90/3375 [00:06<03:54, 14.02it/s, ms/batch:71.5 loss:5.33 ppl:206.08]
  3%|▎         | 92/3375 [00:06<03:55, 13.93it/s, ms/batch:73.97 loss:5.08 ppl:160.11]
  3%|▎         | 92/3375 [00:06<03:55, 13.92it/s, ms/batch:73.97 loss:5.08 ppl:160.11]
  3%|▎         | 94/3375 [00:06<03:54, 13.98it/s, ms/batch:73.49 loss:4.89 ppl:132.39]
  3%|▎         | 94/3375 [00:06<03:54, 13.98it/s, ms/batch:73.49 loss:4.89 ppl:132.39]
  3%|▎         | 96/3375 [00:06<03:56, 13.89it/s, ms/batch:74.18 loss:5.6 ppl:269.55] 
  3%|▎         | 96/3375 [00:06<03:56, 13.88it/s, ms/batch:74.18 loss:5.6 ppl:269.55]
  3%|▎         | 98/3375 [00:07<03:56, 13.85it/s, ms/batch:73.7 loss:5.16 ppl:174.33]
  3%|▎         | 98/3375 [00:07<03:56, 13.84it/s, ms/batch:73.7 loss:5.16 ppl:174.33]
  3%|▎         | 100/3375 [00:07<03:55, 13.89it/s, ms/batch:71.76 loss:4.99 ppl:147.43]
  3%|▎         | 100/3375 [00:07<03:55, 13.88it/s, ms/batch:71.76 loss:4.99 ppl:147.43]
  3%|▎         | 102/3375 [00:07<03:55, 13.90it/s, ms/batch:71.34 loss:4.85 ppl:127.41]
  3%|▎         | 102/3375 [00:07<03:55, 13.89it/s, ms/batch:71.34 loss:4.85 ppl:127.41]
  3%|▎         | 104/3375 [00:07<03:55, 13.89it/s, ms/batch:70.47 loss:4.85 ppl:127.12]
  3%|▎         | 104/3375 [00:07<03:55, 13.88it/s, ms/batch:70.47 loss:4.85 ppl:127.12]
  3%|▎         | 106/3375 [00:07<03:55, 13.88it/s, ms/batch:71.04 loss:5.25 ppl:190.76]
  3%|▎         | 106/3375 [00:07<03:55, 13.87it/s, ms/batch:71.04 loss:5.25 ppl:190.76]
  3%|▎         | 108/3375 [00:07<03:55, 13.86it/s, ms/batch:71.49 loss:5.29 ppl:198.3] 
  3%|▎         | 108/3375 [00:07<03:55, 13.85it/s, ms/batch:71.49 loss:5.29 ppl:198.3]
  3%|▎         | 110/3375 [00:07<03:55, 13.84it/s, ms/batch:71.62 loss:4.92 ppl:136.65]
  3%|▎         | 110/3375 [00:07<03:55, 13.84it/s, ms/batch:71.62 loss:4.92 ppl:136.65]
  3%|▎         | 112/3375 [00:08<03:55, 13.88it/s, ms/batch:72.88 loss:5.34 ppl:209.01]
  3%|▎         | 112/3375 [00:08<03:55, 13.87it/s, ms/batch:72.88 loss:5.34 ppl:209.01]
  3%|▎         | 114/3375 [00:08<03:55, 13.86it/s, ms/batch:73.06 loss:4.97 ppl:143.64]
  3%|▎         | 114/3375 [00:08<03:55, 13.85it/s, ms/batch:73.06 loss:4.97 ppl:143.64]
  3%|▎         | 116/3375 [00:08<03:53, 13.97it/s, ms/batch:71.13 loss:5.36 ppl:212.3] 
  3%|▎         | 116/3375 [00:08<03:53, 13.97it/s, ms/batch:71.13 loss:5.36 ppl:212.3]
  3%|▎         | 118/3375 [00:08<03:52, 13.99it/s, ms/batch:68.31 loss:5.32 ppl:203.95]
  3%|▎         | 118/3375 [00:08<03:52, 13.99it/s, ms/batch:68.31 loss:5.32 ppl:203.95]
  4%|▎         | 120/3375 [00:08<03:52, 14.01it/s, ms/batch:67.84 loss:5.31 ppl:203.09]
  4%|▎         | 120/3375 [00:08<03:52, 14.00it/s, ms/batch:67.84 loss:5.31 ppl:203.09]
  4%|▎         | 122/3375 [00:08<03:49, 14.15it/s, ms/batch:68.65 loss:4.94 ppl:140.23]
  4%|▎         | 122/3375 [00:08<03:50, 14.14it/s, ms/batch:68.65 loss:4.94 ppl:140.23]
  4%|▎         | 124/3375 [00:08<03:50, 14.09it/s, ms/batch:71.39 loss:5.28 ppl:197.15]
  4%|▎         | 124/3375 [00:08<03:50, 14.09it/s, ms/batch:71.39 loss:5.28 ppl:197.15]
  4%|▎         | 126/3375 [00:09<03:50, 14.10it/s, ms/batch:69.51 loss:5.0 ppl:149.0]  
  4%|▎         | 126/3375 [00:09<03:50, 14.09it/s, ms/batch:69.51 loss:5.0 ppl:149.0]
  4%|▍         | 128/3375 [00:09<03:52, 13.95it/s, ms/batch:73.55 loss:4.87 ppl:130.24]
  4%|▍         | 128/3375 [00:09<03:53, 13.93it/s, ms/batch:73.55 loss:4.87 ppl:130.24]
  4%|▍         | 130/3375 [00:09<03:49, 14.15it/s, ms/batch:70.67 loss:5.05 ppl:155.64]
  4%|▍         | 130/3375 [00:09<03:49, 14.14it/s, ms/batch:70.67 loss:5.05 ppl:155.64]
  4%|▍         | 132/3375 [00:09<03:50, 14.06it/s, ms/batch:72.62 loss:5.32 ppl:204.43]
  4%|▍         | 132/3375 [00:09<03:50, 14.05it/s, ms/batch:72.62 loss:5.32 ppl:204.43]
  4%|▍         | 134/3375 [00:09<03:51, 14.00it/s, ms/batch:69.74 loss:5.09 ppl:161.69]
  4%|▍         | 134/3375 [00:09<03:51, 13.98it/s, ms/batch:69.74 loss:5.09 ppl:161.69]
  4%|▍         | 136/3375 [00:09<03:51, 13.98it/s, ms/batch:70.4 loss:5.32 ppl:204.07] 
  4%|▍         | 136/3375 [00:09<03:51, 13.97it/s, ms/batch:70.4 loss:5.32 ppl:204.07]
  4%|▍         | 138/3375 [00:09<03:52, 13.95it/s, ms/batch:68.88 loss:5.17 ppl:176.44]
  4%|▍         | 138/3375 [00:09<03:52, 13.94it/s, ms/batch:68.88 loss:5.17 ppl:176.44]
  4%|▍         | 140/3375 [00:10<03:54, 13.78it/s, ms/batch:72.46 loss:5.32 ppl:204.84]
  4%|▍         | 140/3375 [00:10<03:54, 13.77it/s, ms/batch:72.46 loss:5.32 ppl:204.84]
